==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 9,682,700.00
  RMP Relaxed Value (Root): 656,675.12
  Integrality Gap       : 1374.5039 %
  MIP Best Bound (Final)  : 663,300.94
  Final MIP Gap           : 1359.7748 %
  Execution Time  : 3903.0505 sec
  Iterations      : 159
  RMP Time  : 187.8771 s
  MIP Time  : 3600.7727 s
  Pool Search Time: 3.6925 s
  Graph Search Time: 110.2658 s
  MIP Decision Variables: 1204 (Columns used in Final MIP)
  MIP Filtered Columns  : 2208 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3520
  Pool Hits (Reused from History)   : 892
  Graph Gen (Newly Created)         : 2480
  Pool Hit Rate                     : 26.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  175 / Total Gen:  700
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  175 / Total Gen: 1400
       -> Avg Length of Unique Patterns: 33.1 hours
  Type: TypeC  | Unique Patterns:  175 / Total Gen: 1400
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 48 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeB): 33 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 30 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 37 hours worked
  Emp 12 (TypeC): 22 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 22 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 568,048,000.00  | 40         | 0         
2     | 399,224,100.00  | 40         | 0         
3     | 171,513,400.00  | 40         | 0         
4     | 72,008,114.08   | 40         | 0         
5     | 60,211,700.00   | 40         | 0         
6     | 50,709,208.99   | 40         | 0         
7     | 44,711,116.76   | 40         | 0         
8     | 43,414,449.86   | 40         | 0         
9     | 42,574,731.32   | 40         | 0         
10    | 42,154,927.96   | 32         | 0         
11    | 42,092,928.03   | 8          | 0         
12    | 42,084,170.79   | 4          | 20        
13    | 26,305,911.79   | 40         | 0         
14    | 25,260,985.01   | 16         | 0         
15    | 25,230,713.70   | 8          | 0         
16    | 25,229,677.38   | 0          | 20        
17    | 19,386,185.40   | 40         | 0         
18    | 18,956,566.85   | 0          | 20        
19    | 11,345,940.00   | 40         | 0         
20    | 11,266,032.68   | 0          | 20        
21    | 9,057,812.44    | 36         | 0         
22    | 8,998,338.30    | 8          | 0         
23    | 8,997,508.69    | 0          | 20        
24    | 5,239,656.34    | 28         | 0         
25    | 5,063,528.86    | 4          | 20        
26    | 3,953,070.26    | 0          | 20        
27    | 2,052,982.25    | 4          | 20        
28    | 755,817.70      | 28         | 0         
29    | 753,794.59      | 8          | 0         
30    | 753,069.90      | 8          | 0         
31    | 753,069.90      | 0          | 20        
32    | 743,580.91      | 24         | 0         
33    | 742,959.91      | 8          | 0         
34    | 742,949.11      | 0          | 20        
35    | 739,963.42      | 24         | 0         
36    | 739,792.09      | 16         | 0         
37    | 739,785.39      | 0          | 20        
38    | 733,943.75      | 12         | 0         
39    | 733,932.99      | 0          | 20        
40    | 729,913.88      | 32         | 0         
41    | 728,849.41      | 0          | 20        
42    | 726,135.79      | 8          | 0         
43    | 726,114.42      | 8          | 0         
44    | 726,114.39      | 0          | 20        
45    | 722,115.55      | 0          | 20        
46    | 718,959.87      | 24         | 0         
47    | 718,770.87      | 0          | 20        
48    | 716,465.63      | 0          | 20        
49    | 714,403.60      | 4          | 20        
50    | 709,713.83      | 4          | 20        
51    | 705,967.14      | 0          | 20        
52    | 703,905.62      | 24         | 0         
53    | 703,879.98      | 0          | 20        
54    | 701,900.99      | 0          | 20        
55    | 700,761.28      | 4          | 20        
56    | 699,758.75      | 0          | 20        
57    | 698,850.62      | 8          | 0         
58    | 698,850.34      | 0          | 20        
59    | 697,463.22      | 0          | 20        
60    | 696,398.35      | 0          | 20        
61    | 694,036.75      | 0          | 20        
62    | 693,052.47      | 0          | 20        
63    | 692,370.43      | 0          | 20        
64    | 690,847.83      | 0          | 20        
65    | 689,646.78      | 0          | 20        
66    | 688,581.71      | 8          | 0         
67    | 688,491.30      | 4          | 20        
68    | 688,040.46      | 0          | 20        
69    | 687,108.86      | 0          | 20        
70    | 686,603.84      | 8          | 0         
71    | 686,603.73      | 0          | 20        
72    | 686,142.04      | 0          | 20        
73    | 685,599.30      | 0          | 20        
74    | 685,079.94      | 0          | 20        
75    | 684,925.07      | 0          | 20        
76    | 684,405.26      | 0          | 20        
77    | 683,733.18      | 0          | 20        
78    | 683,353.34      | 0          | 20        
79    | 682,873.07      | 0          | 20        
80    | 682,666.19      | 0          | 20        
81    | 682,083.65      | 0          | 20        
82    | 681,758.82      | 0          | 20        
83    | 680,994.55      | 0          | 20        
84    | 679,820.28      | 0          | 20        
85    | 679,425.85      | 0          | 20        
86    | 678,198.99      | 0          | 20        
87    | 677,734.98      | 0          | 20        
88    | 677,306.02      | 0          | 20        
89    | 676,653.72      | 0          | 20        
90    | 676,162.47      | 0          | 20        
91    | 675,480.89      | 0          | 20        
92    | 674,127.82      | 0          | 20        
93    | 673,304.34      | 0          | 20        
94    | 672,389.91      | 0          | 20        
95    | 672,067.07      | 0          | 20        
96    | 671,441.16      | 0          | 20        
97    | 670,963.44      | 0          | 20        
98    | 670,675.34      | 0          | 20        
99    | 670,103.94      | 0          | 20        
100   | 669,613.03      | 0          | 20        
101   | 669,536.90      | 0          | 20        
102   | 669,180.34      | 0          | 20        
103   | 668,702.75      | 0          | 20        
104   | 668,410.45      | 0          | 20        
105   | 667,990.88      | 0          | 20        
106   | 667,405.06      | 0          | 20        
107   | 667,105.14      | 0          | 20        
108   | 666,856.70      | 0          | 20        
109   | 666,740.26      | 0          | 20        
110   | 666,467.48      | 0          | 20        
111   | 666,402.28      | 0          | 20        
112   | 666,235.54      | 0          | 20        
113   | 665,997.28      | 0          | 20        
114   | 665,700.07      | 0          | 20        
115   | 665,323.30      | 0          | 20        
116   | 665,166.79      | 0          | 20        
117   | 664,832.26      | 0          | 20        
118   | 664,558.96      | 0          | 20        
119   | 664,325.44      | 0          | 20        
120   | 664,126.84      | 0          | 20        
121   | 663,833.39      | 0          | 20        
122   | 663,665.21      | 0          | 20        
123   | 663,456.18      | 0          | 20        
124   | 663,249.48      | 0          | 20        
125   | 663,110.60      | 0          | 20        
126   | 662,863.61      | 0          | 20        
127   | 662,533.90      | 0          | 20        
128   | 662,044.51      | 0          | 20        
129   | 661,692.39      | 0          | 20        
130   | 661,499.74      | 0          | 20        
131   | 661,298.34      | 0          | 20        
132   | 660,915.59      | 0          | 20        
133   | 660,611.97      | 0          | 20        
134   | 660,510.87      | 0          | 20        
135   | 660,408.88      | 0          | 20        
136   | 660,270.13      | 0          | 20        
137   | 660,204.78      | 0          | 20        
138   | 660,142.31      | 0          | 20        
139   | 659,974.55      | 0          | 20        
140   | 659,781.51      | 0          | 20        
141   | 659,721.27      | 0          | 20        
142   | 659,566.56      | 0          | 20        
143   | 659,270.43      | 0          | 20        
144   | 659,119.40      | 0          | 20        
145   | 659,002.96      | 0          | 20        
146   | 658,742.33      | 0          | 20        
147   | 658,565.28      | 0          | 20        
148   | 658,390.48      | 0          | 20        
149   | 658,313.93      | 0          | 20        
150   | 658,033.61      | 0          | 20        
151   | 657,767.22      | 0          | 20        
152   | 657,640.68      | 0          | 20        
