==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 8,702,400.00
  RMP Relaxed Value (Root): 672,923.68
  Integrality Gap       : 1193.2224 %
  MIP Best Bound (Final)  : 682,295.54
  Final MIP Gap           : 1175.4590 %
  Execution Time  : 3902.4103 sec
  Iterations      : 163
  RMP Time  : 190.8140 s
  MIP Time  : 3600.7210 s
  Pool Search Time: 3.6104 s
  Graph Search Time: 106.8287 s
  MIP Decision Variables: 1152 (Columns used in Final MIP)
  MIP Filtered Columns  : 2288 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3520
  Pool Hits (Reused from History)   : 920
  Graph Gen (Newly Created)         : 2480
  Pool Hit Rate                     : 27.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  175 / Total Gen:  700
       -> Avg Length of Unique Patterns: 45.8 hours
  Type: TypeB  | Unique Patterns:  175 / Total Gen: 1400
       -> Avg Length of Unique Patterns: 34.0 hours
  Type: TypeC  | Unique Patterns:  175 / Total Gen: 1400
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 30 hours worked
  Emp 9  (TypeB): 39 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 40 hours worked
  Emp 12 (TypeC): 21 hours worked
  Emp 13 (TypeC): 27 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 25 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 575,048,000.00  | 40         | 0         
2     | 405,222,400.00  | 40         | 0         
3     | 174,531,700.00  | 40         | 0         
4     | 86,734,000.00   | 40         | 0         
5     | 60,537,890.13   | 40         | 0         
6     | 48,732,000.00   | 40         | 0         
7     | 37,387,702.04   | 40         | 0         
8     | 31,814,955.59   | 40         | 0         
9     | 29,830,764.80   | 40         | 0         
10    | 28,899,370.27   | 40         | 0         
11    | 27,931,534.36   | 36         | 0         
12    | 27,724,993.46   | 16         | 0         
13    | 27,721,927.28   | 4          | 20        
14    | 18,606,712.26   | 40         | 0         
15    | 18,165,792.59   | 28         | 0         
16    | 18,064,983.59   | 40         | 0         
17    | 18,056,074.56   | 0          | 20        
18    | 9,064,730.20    | 24         | 0         
19    | 8,264,428.50    | 12         | 0         
20    | 8,208,285.29    | 0          | 20        
21    | 3,907,314.79    | 24         | 0         
22    | 3,808,747.48    | 8          | 0         
23    | 3,808,571.40    | 0          | 20        
24    | 2,326,516.06    | 8          | 0         
25    | 2,310,046.38    | 0          | 20        
26    | 1,274,953.50    | 0          | 20        
27    | 756,822.11      | 40         | 0         
28    | 756,715.08      | 0          | 20        
29    | 750,615.52      | 20         | 0         
30    | 750,294.07      | 28         | 0         
31    | 750,241.01      | 0          | 20        
32    | 745,422.59      | 16         | 0         
33    | 744,779.45      | 8          | 0         
34    | 744,770.04      | 8          | 0         
35    | 744,770.04      | 0          | 20        
36    | 739,101.61      | 12         | 0         
37    | 739,033.80      | 0          | 20        
38    | 736,061.85      | 0          | 20        
39    | 731,877.36      | 8          | 0         
40    | 731,538.11      | 0          | 20        
41    | 728,125.80      | 12         | 0         
42    | 728,107.68      | 8          | 0         
43    | 728,107.16      | 0          | 20        
44    | 726,043.49      | 8          | 0         
45    | 725,359.61      | 0          | 20        
46    | 723,330.49      | 4          | 20        
47    | 721,710.11      | 0          | 20        
48    | 720,152.64      | 0          | 20        
49    | 717,074.79      | 8          | 0         
50    | 717,073.98      | 0          | 20        
51    | 714,775.41      | 4          | 20        
52    | 713,474.60      | 0          | 20        
53    | 712,717.12      | 4          | 20        
54    | 711,964.85      | 0          | 20        
