==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,701,400.00
  RMP Relaxed Value (Root): 662,685.54
  Integrality Gap       : 760.3477 %
  MIP Best Bound (Final)  : 667,558.88
  Final MIP Gap           : 754.0670 %
  Execution Time  : 3896.1667 sec
  Iterations      : 158
  RMP Time  : 186.9227 s
  MIP Time  : 3600.7783 s
  Pool Search Time: 3.4224 s
  Graph Search Time: 104.6213 s
  MIP Decision Variables: 1252 (Columns used in Final MIP)
  MIP Filtered Columns  : 2140 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3460
  Pool Hits (Reused from History)   : 932
  Graph Gen (Newly Created)         : 2420
  Pool Hit Rate                     : 27.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  172 / Total Gen:  688
       -> Avg Length of Unique Patterns: 45.7 hours
  Type: TypeB  | Unique Patterns:  172 / Total Gen: 1376
       -> Avg Length of Unique Patterns: 33.6 hours
  Type: TypeC  | Unique Patterns:  172 / Total Gen: 1376
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 40 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 36 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 30 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 20 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 19 hours worked
  Emp 18 (TypeC): 20 hours worked
  Emp 19 (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 565,052,000.00  | 40         | 0         
2     | 387,237,300.00  | 40         | 0         
3     | 180,937,920.00  | 40         | 0         
4     | 76,065,466.76   | 40         | 0         
5     | 55,720,750.00   | 40         | 0         
6     | 46,223,575.00   | 40         | 0         
7     | 41,868,471.54   | 40         | 0         
8     | 37,545,457.44   | 40         | 0         
9     | 32,999,917.93   | 40         | 0         
10    | 31,694,000.62   | 40         | 0         
11    | 30,360,711.17   | 40         | 0         
12    | 30,167,533.13   | 12         | 0         
13    | 30,167,533.13   | 0          | 20        
14    | 18,367,266.55   | 40         | 0         
15    | 17,977,307.57   | 36         | 0         
16    | 17,786,377.47   | 0          | 20        
17    | 11,262,368.17   | 12         | 0         
18    | 11,229,197.49   | 16         | 0         
19    | 11,228,519.98   | 0          | 20        
20    | 8,678,250.64    | 40         | 0         
21    | 8,416,832.48    | 20         | 0         
22    | 8,416,832.48    | 0          | 20        
23    | 5,519,247.03    | 8          | 0         
24    | 5,517,749.94    | 0          | 20        
25    | 4,146,868.47    | 20         | 0         
26    | 4,107,059.10    | 8          | 0         
27    | 4,106,754.24    | 0          | 20        
28    | 1,659,098.74    | 40         | 0         
29    | 1,594,764.81    | 4          | 20        
30    | 1,006,662.56    | 20         | 0         
31    | 988,755.11      | 0          | 20        
32    | 744,198.62      | 40         | 0         
33    | 743,060.15      | 8          | 0         
34    | 743,034.15      | 8          | 0         
35    | 743,020.53      | 0          | 20        
36    | 735,089.93      | 24         | 0         
37    | 734,863.21      | 0          | 20        
38    | 731,673.99      | 32         | 0         
39    | 731,268.78      | 8          | 0         
40    | 731,268.78      | 0          | 20        
41    | 729,228.66      | 4          | 20        
42    | 726,585.81      | 16         | 0         
43    | 726,535.74      | 0          | 20        
44    | 724,556.99      | 0          | 20        
45    | 721,127.71      | 4          | 20        
46    | 719,073.44      | 0          | 20        
47    | 715,905.91      | 4          | 20        
48    | 711,755.84      | 8          | 0         
49    | 711,729.89      | 0          | 20        
50    | 709,709.44      | 0          | 20        
51    | 707,109.52      | 4          | 20        
52    | 705,596.29      | 0          | 20        
53    | 704,335.65      | 0          | 20        
54    | 702,860.12      | 8          | 0         
55    | 702,830.87      | 8          | 0         
56    | 702,829.67      | 0          | 20        
57    | 701,722.09      | 0          | 20        
58    | 700,506.68      | 4          | 20        
59    | 698,389.72      | 0          | 20        
60    | 697,128.22      | 8          | 0         
61    | 697,123.98      | 0          | 20        
62    | 694,926.82      | 4          | 20        
63    | 693,296.95      | 8          | 0         
64    | 693,210.04      | 0          | 20        
65    | 691,509.96      | 0          | 20        
66    | 690,229.28      | 0          | 20        
67    | 689,325.48      | 0          | 20        
68    | 688,598.40      | 0          | 20        
69    | 687,326.32      | 0          | 20        
70    | 686,875.21      | 0          | 20        
71    | 686,217.37      | 0          | 20        
72    | 685,631.13      | 0          | 20        
73    | 685,110.64      | 0          | 20        
74    | 684,063.01      | 0          | 20        
75    | 683,134.56      | 0          | 20        
76    | 682,303.50      | 0          | 20        
77    | 681,456.69      | 0          | 20        
78    | 680,374.68      | 8          | 0         
79    | 680,367.90      | 0          | 20        
80    | 679,636.70      | 0          | 20        
81    | 679,208.97      | 0          | 20        
82    | 678,991.70      | 0          | 20        
83    | 678,798.37      | 0          | 20        
84    | 678,137.92      | 0          | 20        
85    | 677,591.17      | 0          | 20        
86    | 677,180.55      | 0          | 20        
87    | 676,704.78      | 0          | 20        
88    | 676,466.62      | 0          | 20        
89    | 676,253.50      | 0          | 20        
90    | 675,897.43      | 8          | 0         
91    | 675,890.63      | 0          | 20        
92    | 675,685.58      | 0          | 20        
93    | 675,408.04      | 0          | 20        
94    | 675,272.89      | 0          | 20        
95    | 675,156.73      | 0          | 20        
96    | 674,932.72      | 0          | 20        
97    | 674,737.31      | 0          | 20        
98    | 674,559.43      | 0          | 20        
99    | 674,277.63      | 0          | 20        
100   | 673,999.64      | 0          | 20        
