==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,694,400.00
  RMP Relaxed Value (Root): 650,378.19
  Integrality Gap       : 621.7954 %
  MIP Best Bound (Final)  : 654,361.96
  Final MIP Gap           : 617.4011 %
  Execution Time  : 3854.0556 sec
  Iterations      : 145
  RMP Time  : 156.5769 s
  MIP Time  : 3600.7791 s
  Pool Search Time: 2.6499 s
  Graph Search Time: 93.7180 s
  MIP Decision Variables: 1188 (Columns used in Final MIP)
  MIP Filtered Columns  : 1984 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3200
  Pool Hits (Reused from History)   : 972
  Graph Gen (Newly Created)         : 2160
  Pool Hit Rate                     : 31.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  159 / Total Gen:  636
       -> Avg Length of Unique Patterns: 45.1 hours
  Type: TypeB  | Unique Patterns:  159 / Total Gen: 1272
       -> Avg Length of Unique Patterns: 33.1 hours
  Type: TypeC  | Unique Patterns:  159 / Total Gen: 1272
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 30 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeB): 39 hours worked
  Emp 7  (TypeB): 30 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 33 hours worked
  Emp 10 (TypeB): 34 hours worked
  Emp 11 (TypeB): 40 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 552,052,000.00  | 40         | 0         
2     | 378,232,700.00  | 40         | 0         
3     | 185,518,100.00  | 40         | 0         
4     | 80,395,633.26   | 40         | 0         
5     | 44,978,062.50   | 40         | 0         
6     | 34,531,466.08   | 40         | 0         
7     | 29,568,993.61   | 40         | 0         
8     | 25,060,967.50   | 40         | 0         
9     | 21,956,186.60   | 40         | 0         
10    | 20,816,067.03   | 40         | 0         
11    | 19,674,231.14   | 40         | 0         
12    | 19,086,049.64   | 40         | 0         
13    | 18,901,752.19   | 8          | 0         
14    | 18,901,752.19   | 0          | 20        
15    | 12,781,696.68   | 40         | 0         
16    | 12,170,907.71   | 40         | 0         
17    | 11,918,289.75   | 8          | 0         
18    | 11,868,031.80   | 8          | 0         
19    | 11,866,331.28   | 0          | 20        
20    | 6,338,131.74    | 40         | 0         
21    | 6,143,733.32    | 0          | 20        
22    | 5,124,102.26    | 36         | 0         
23    | 5,074,657.94    | 0          | 20        
24    | 1,946,570.93    | 16         | 0         
25    | 1,930,199.63    | 0          | 20        
26    | 1,176,017.68    | 36         | 0         
27    | 1,054,237.44    | 8          | 0         
28    | 1,038,194.30    | 0          | 20        
29    | 737,690.89      | 40         | 0         
30    | 734,808.59      | 8          | 0         
31    | 734,808.55      | 0          | 20        
32    | 724,959.36      | 32         | 0         
33    | 724,407.05      | 0          | 20        
34    | 718,496.81      | 24         | 0         
35    | 718,373.72      | 12         | 0         
36    | 718,336.18      | 4          | 20        
37    | 712,613.59      | 16         | 0         
38    | 712,469.73      | 0          | 20        
39    | 708,243.41      | 20         | 0         
40    | 708,016.45      | 8          | 0         
41    | 708,013.44      | 0          | 20        
42    | 702,479.49      | 28         | 0         
43    | 701,849.29      | 0          | 20        
44    | 698,082.40      | 8          | 0         
45    | 698,081.51      | 8          | 0         
46    | 698,081.48      | 0          | 20        
47    | 695,239.87      | 8          | 0         
48    | 695,234.49      | 0          | 20        
49    | 694,389.51      | 8          | 0         
50    | 694,241.13      | 0          | 20        
51    | 692,017.36      | 0          | 20        
52    | 688,563.00      | 0          | 20        
53    | 687,295.07      | 8          | 0         
54    | 687,282.54      | 0          | 20        
