==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,692,000.00
  RMP Relaxed Value (Root): 655,394.92
  Integrality Gap       : 768.4840 %
  MIP Best Bound (Final)  : 656,741.58
  Final MIP Gap           : 766.7032 %
  Execution Time  : 3903.2592 sec
  Iterations      : 163
  RMP Time  : 189.6473 s
  MIP Time  : 3600.6967 s
  Pool Search Time: 3.7398 s
  Graph Search Time: 108.7109 s
  MIP Decision Variables: 1112 (Columns used in Final MIP)
  MIP Filtered Columns  : 2328 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3540
  Pool Hits (Reused from History)   : 900
  Graph Gen (Newly Created)         : 2500
  Pool Hit Rate                     : 26.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  176 / Total Gen:  704
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 32.7 hours
  Type: TypeC  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeB): 34 hours worked
  Emp 7  (TypeB): 32 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 33 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 28 hours worked
  Emp 15 (TypeC): 25 hours worked
  Emp 16 (TypeC): 22 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 558,052,000.00  | 40         | 0         
2     | 388,229,800.00  | 40         | 0         
3     | 167,506,800.00  | 40         | 0         
4     | 78,722,300.00   | 40         | 0         
5     | 52,221,575.00   | 40         | 0         
6     | 42,313,982.33   | 40         | 0         
7     | 39,703,933.28   | 40         | 0         
8     | 37,031,678.32   | 40         | 0         
9     | 34,929,164.21   | 40         | 0         
10    | 34,417,374.61   | 32         | 0         
11    | 33,988,925.76   | 40         | 0         
12    | 33,715,172.39   | 8          | 0         
13    | 33,711,743.34   | 0          | 20        
14    | 24,285,328.41   | 40         | 0         
15    | 24,051,177.39   | 32         | 0         
16    | 24,030,746.17   | 8          | 0         
17    | 24,029,227.10   | 0          | 20        
18    | 16,062,048.46   | 40         | 0         
19    | 15,715,224.79   | 0          | 20        
20    | 11,401,952.51   | 36         | 0         
21    | 10,924,933.63   | 4          | 20        
22    | 6,923,651.78    | 4          | 20        
23    | 4,765,023.06    | 8          | 0         
24    | 4,762,165.28    | 8          | 0         
25    | 4,762,097.55    | 4          | 20        
26    | 2,279,859.28    | 20         | 0         
27    | 2,279,859.28    | 0          | 20        
28    | 1,751,339.46    | 12         | 0         
29    | 1,686,260.49    | 0          | 20        
30    | 838,936.22      | 28         | 0         
31    | 821,018.85      | 0          | 20        
32    | 746,416.19      | 20         | 0         
33    | 746,378.03      | 4          | 20        
34    | 738,703.73      | 20         | 0         
35    | 738,692.31      | 8          | 0         
36    | 738,688.47      | 0          | 20        
37    | 735,255.60      | 0          | 20        
38    | 728,977.65      | 24         | 0         
39    | 728,977.28      | 0          | 20        
40    | 724,902.74      | 8          | 0         
41    | 724,891.52      | 8          | 0         
42    | 724,884.73      | 0          | 20        
43    | 722,084.89      | 12         | 0         
44    | 722,078.32      | 0          | 20        
45    | 718,940.64      | 8          | 0         
46    | 718,938.25      | 0          | 20        
47    | 716,887.92      | 4          | 20        
48    | 713,855.60      | 0          | 20        
49    | 712,811.95      | 4          | 20        
50    | 710,450.09      | 12         | 0         
51    | 710,439.09      | 0          | 20        
52    | 708,350.94      | 8          | 0         
53    | 708,221.07      | 0          | 20        
