==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,694,700.00
  RMP Relaxed Value (Root): 663,798.80
  Integrality Gap       : 757.8955 %
  MIP Best Bound (Final)  : 673,526.85
  Final MIP Gap           : 745.5045 %
  Execution Time  : 3903.4391 sec
  Iterations      : 161
  RMP Time  : 188.0171 s
  MIP Time  : 3600.6382 s
  Pool Search Time: 3.5806 s
  Graph Search Time: 110.7113 s
  MIP Decision Variables: 1084 (Columns used in Final MIP)
  MIP Filtered Columns  : 2372 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3540
  Pool Hits (Reused from History)   : 916
  Graph Gen (Newly Created)         : 2500
  Pool Hit Rate                     : 26.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  176 / Total Gen:  704
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 32.9 hours
  Type: TypeC  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 28 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 29 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 559,052,000.00  | 40         | 0         
2     | 385,234,500.00  | 40         | 0         
3     | 182,529,600.00  | 40         | 0         
4     | 103,704,400.00  | 40         | 0         
5     | 79,299,726.73   | 40         | 0         
6     | 60,700,000.00   | 40         | 0         
7     | 52,562,780.59   | 40         | 0         
8     | 49,603,348.92   | 40         | 0         
9     | 47,511,032.74   | 40         | 0         
10    | 45,898,552.67   | 40         | 0         
11    | 45,346,842.28   | 40         | 0         
12    | 45,079,964.61   | 8          | 0         
13    | 45,079,964.61   | 8          | 0         
14    | 45,079,964.61   | 0          | 20        
15    | 38,245,025.23   | 40         | 0         
16    | 38,026,742.41   | 16         | 0         
17    | 37,999,265.28   | 8          | 0         
18    | 37,996,158.87   | 0          | 20        
19    | 23,050,728.10   | 40         | 0         
20    | 21,592,073.90   | 24         | 0         
21    | 21,450,382.88   | 0          | 20        
22    | 15,759,774.40   | 16         | 0         
23    | 15,669,776.56   | 8          | 0         
24    | 15,667,488.29   | 0          | 20        
25    | 12,258,660.33   | 24         | 0         
26    | 12,027,505.11   | 4          | 20        
27    | 4,853,106.78    | 32         | 0         
28    | 4,817,013.90    | 0          | 20        
29    | 3,254,839.60    | 12         | 0         
30    | 3,226,828.43    | 4          | 20        
31    | 1,727,413.88    | 8          | 0         
32    | 1,726,759.39    | 0          | 20        
33    | 791,686.95      | 20         | 0         
34    | 781,087.93      | 0          | 20        
35    | 767,875.69      | 20         | 0         
36    | 765,710.17      | 0          | 20        
37    | 742,876.44      | 40         | 0         
38    | 742,656.39      | 24         | 0         
39    | 742,631.68      | 12         | 0         
40    | 742,630.72      | 0          | 20        
41    | 738,819.22      | 40         | 0         
42    | 738,673.72      | 8          | 0         
43    | 738,673.40      | 0          | 20        
44    | 734,522.56      | 8          | 0         
45    | 734,521.03      | 0          | 20        
46    | 730,955.34      | 0          | 20        
47    | 726,794.57      | 12         | 0         
48    | 726,501.49      | 0          | 20        
49    | 724,744.37      | 8          | 0         
50    | 724,735.73      | 0          | 20        
51    | 722,049.98      | 12         | 0         
52    | 722,031.51      | 0          | 20        
53    | 718,408.91      | 4          | 20        
54    | 714,802.10      | 0          | 20        
55    | 711,555.76      | 8          | 0         
56    | 711,555.08      | 0          | 20        
57    | 709,514.23      | 0          | 20        
58    | 707,043.25      | 0          | 20        
59    | 704,875.78      | 4          | 20        
60    | 703,565.31      | 0          | 20        
61    | 702,661.92      | 0          | 20        
62    | 701,419.69      | 0          | 20        
63    | 700,692.85      | 0          | 20        
64    | 699,958.34      | 0          | 20        
65    | 699,051.36      | 0          | 20        
66    | 698,052.19      | 0          | 20        
67    | 697,391.26      | 0          | 20        
68    | 696,284.90      | 4          | 20        
69    | 695,327.06      | 0          | 20        
70    | 694,457.38      | 0          | 20        
71    | 693,297.62      | 0          | 20        
72    | 692,714.25      | 0          | 20        
73    | 691,548.45      | 0          | 20        
74    | 690,780.71      | 0          | 20        
75    | 689,551.48      | 0          | 20        
76    | 688,765.35      | 0          | 20        
77    | 688,284.23      | 0          | 20        
78    | 687,262.81      | 0          | 20        
