==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,691,100.00
  RMP Relaxed Value (Root): 662,294.39
  Integrality Gap       : 759.3007 %
  MIP Best Bound (Final)  : 682,404.36
  Final MIP Gap           : 733.9777 %
  Execution Time  : 3902.5138 sec
  Iterations      : 161
  RMP Time  : 188.4980 s
  MIP Time  : 3600.6964 s
  Pool Search Time: 3.5982 s
  Graph Search Time: 109.2632 s
  MIP Decision Variables: 1136 (Columns used in Final MIP)
  MIP Filtered Columns  : 2336 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3540
  Pool Hits (Reused from History)   : 932
  Graph Gen (Newly Created)         : 2500
  Pool Hit Rate                     : 27.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  176 / Total Gen:  704
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 32.8 hours
  Type: TypeC  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 22.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 39 hours worked
  Emp 8  (TypeB): 38 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 31 hours worked
  Emp 11 (TypeB): 30 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 21 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 570,047,900.00  | 40         | 0         
2     | 403,224,200.00  | 40         | 0         
3     | 154,536,800.00  | 40         | 0         
4     | 83,934,600.07   | 40         | 0         
5     | 56,707,500.00   | 40         | 0         
6     | 53,594,517.52   | 40         | 0         
7     | 48,541,259.13   | 40         | 0         
8     | 45,138,334.91   | 40         | 0         
9     | 41,668,829.56   | 40         | 0         
10    | 39,397,998.47   | 40         | 0         
11    | 39,149,922.62   | 8          | 0         
12    | 39,044,151.04   | 16         | 0         
13    | 39,044,151.04   | 0          | 20        
14    | 26,083,557.09   | 40         | 0         
15    | 25,272,055.51   | 40         | 0         
16    | 24,890,438.28   | 4          | 20        
17    | 18,739,336.62   | 24         | 0         
18    | 18,655,805.16   | 0          | 20        
19    | 13,538,721.96   | 36         | 0         
20    | 12,937,535.45   | 8          | 0         
21    | 12,934,575.12   | 0          | 20        
22    | 9,252,960.49    | 40         | 0         
23    | 9,223,432.45    | 0          | 20        
24    | 6,349,844.68    | 20         | 0         
25    | 6,230,457.45    | 0          | 20        
26    | 3,695,420.63    | 8          | 0         
27    | 3,695,420.63    | 0          | 20        
28    | 1,292,740.16    | 40         | 0         
29    | 1,258,483.69    | 8          | 0         
30    | 1,258,001.82    | 0          | 20        
31    | 764,528.05      | 40         | 0         
32    | 762,288.10      | 12         | 0         
33    | 761,943.74      | 16         | 0         
34    | 761,875.98      | 0          | 20        
35    | 753,129.32      | 8          | 0         
36    | 753,052.16      | 0          | 20        
37    | 749,648.79      | 0          | 20        
38    | 746,230.98      | 28         | 0         
39    | 746,205.02      | 0          | 20        
40    | 742,844.28      | 0          | 20        
41    | 741,089.82      | 0          | 20        
42    | 738,535.57      | 0          | 20        
43    | 735,499.47      | 16         | 0         
44    | 735,422.80      | 0          | 20        
45    | 732,798.36      | 0          | 20        
46    | 726,632.09      | 0          | 20        
47    | 723,570.32      | 16         | 0         
48    | 723,307.72      | 0          | 20        
49    | 721,747.47      | 32         | 0         
50    | 721,660.48      | 0          | 20        
51    | 719,928.61      | 12         | 0         
52    | 719,920.59      | 0          | 20        
53    | 717,018.60      | 0          | 20        
