==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,703,600.00
  RMP Relaxed Value (Root): 655,644.70
  Integrality Gap       : 922.4440 %
  MIP Best Bound (Final)  : 670,585.82
  Final MIP Gap           : 899.6633 %
  Execution Time  : 3895.2475 sec
  Iterations      : 163
  RMP Time  : 185.4398 s
  MIP Time  : 3600.7144 s
  Pool Search Time: 3.4748 s
  Graph Search Time: 105.1779 s
  MIP Decision Variables: 1176 (Columns used in Final MIP)
  MIP Filtered Columns  : 2248 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3480
  Pool Hits (Reused from History)   : 944
  Graph Gen (Newly Created)         : 2440
  Pool Hit Rate                     : 27.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  173 / Total Gen:  692
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  173 / Total Gen: 1384
       -> Avg Length of Unique Patterns: 32.7 hours
  Type: TypeC  | Unique Patterns:  173 / Total Gen: 1384
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 33 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 29 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 22 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 26 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 574,048,000.00  | 40         | 0         
2     | 391,242,100.00  | 40         | 0         
3     | 151,553,800.00  | 40         | 0         
4     | 85,638,354.12   | 40         | 0         
5     | 52,748,900.27   | 40         | 0         
6     | 40,740,000.00   | 40         | 0         
7     | 35,779,826.67   | 40         | 0         
8     | 32,188,382.65   | 40         | 0         
9     | 30,725,454.91   | 40         | 0         
10    | 29,010,467.07   | 40         | 0         
11    | 27,922,545.37   | 40         | 0         
12    | 27,268,653.16   | 40         | 0         
13    | 27,095,109.02   | 32         | 0         
14    | 27,050,626.50   | 8          | 0         
15    | 27,046,771.69   | 8          | 0         
16    | 27,046,771.69   | 0          | 20        
17    | 18,546,445.60   | 40         | 0         
18    | 17,852,268.44   | 12         | 0         
19    | 17,805,741.14   | 0          | 20        
20    | 10,229,565.17   | 40         | 0         
21    | 10,201,339.41   | 4          | 20        
22    | 5,969,883.25    | 24         | 0         
23    | 5,704,233.62    | 0          | 20        
24    | 2,030,137.80    | 36         | 0         
25    | 1,961,344.58    | 0          | 20        
26    | 750,333.51      | 20         | 0         
27    | 750,151.78      | 8          | 0         
28    | 750,151.64      | 0          | 20        
29    | 740,320.14      | 40         | 0         
30    | 739,430.80      | 20         | 0         
31    | 739,430.00      | 8          | 0         
32    | 739,425.93      | 0          | 20        
33    | 731,728.53      | 12         | 0         
34    | 731,603.11      | 0          | 20        
35    | 728,350.94      | 8          | 0         
36    | 728,332.58      | 0          | 20        
37    | 724,604.29      | 8          | 0         
38    | 724,575.28      | 0          | 20        
39    | 721,047.13      | 8          | 0         
40    | 721,017.56      | 0          | 20        
41    | 716,893.68      | 0          | 20        
42    | 712,421.37      | 0          | 20        
43    | 708,990.68      | 16         | 0         
44    | 708,972.55      | 0          | 20        
45    | 707,118.61      | 16         | 0         
46    | 707,012.01      | 0          | 20        
47    | 704,031.54      | 0          | 20        
48    | 702,004.76      | 8          | 0         
49    | 701,979.62      | 0          | 20        
50    | 700,694.69      | 8          | 0         
51    | 700,622.99      | 0          | 20        
52    | 699,276.22      | 0          | 20        
53    | 697,750.52      | 0          | 20        
54    | 695,949.49      | 12         | 0         
