==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,684,000.00
  RMP Relaxed Value (Root): 657,242.63
  Integrality Gap       : 612.6744 %
  MIP Best Bound (Final)  : 660,229.43
  Final MIP Gap           : 609.4504 %
  Execution Time  : 3903.3735 sec
  Iterations      : 162
  RMP Time  : 189.2524 s
  MIP Time  : 3600.7168 s
  Pool Search Time: 3.5214 s
  Graph Search Time: 109.4219 s
  MIP Decision Variables: 1152 (Columns used in Final MIP)
  MIP Filtered Columns  : 2312 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3540
  Pool Hits (Reused from History)   : 924
  Graph Gen (Newly Created)         : 2500
  Pool Hit Rate                     : 27.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  176 / Total Gen:  704
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 32.9 hours
  Type: TypeC  | Unique Patterns:  176 / Total Gen: 1408
       -> Avg Length of Unique Patterns: 22.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeB): 31 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 35 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 32 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 23 hours worked
  Emp 14 (TypeC): 27 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 21 hours worked
  Emp 17 (TypeC): 21 hours worked
  Emp 18 (TypeC): 21 hours worked
  Emp 19 (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 559,048,000.00  | 40         | 0         
2     | 383,231,500.00  | 40         | 0         
3     | 164,523,200.00  | 40         | 0         
4     | 87,211,750.00   | 40         | 0         
5     | 59,963,550.00   | 40         | 0         
6     | 45,712,666.70   | 40         | 0         
7     | 41,505,990.36   | 40         | 0         
8     | 38,913,604.91   | 40         | 0         
9     | 37,986,153.78   | 40         | 0         
10    | 36,041,488.73   | 40         | 0         
11    | 35,802,826.64   | 8          | 0         
12    | 35,735,327.68   | 12         | 0         
13    | 35,735,327.68   | 0          | 20        
14    | 28,798,682.69   | 40         | 0         
15    | 28,198,086.80   | 16         | 0         
16    | 28,181,022.86   | 4          | 20        
17    | 21,412,921.98   | 28         | 0         
18    | 21,385,562.86   | 8          | 0         
19    | 21,380,536.14   | 0          | 20        
20    | 14,990,682.57   | 40         | 0         
21    | 14,398,072.82   | 8          | 0         
22    | 14,393,623.56   | 0          | 20        
23    | 6,924,026.19    | 40         | 0         
24    | 6,670,119.50    | 28         | 0         
25    | 6,637,866.65    | 4          | 20        
26    | 3,986,182.45    | 4          | 20        
27    | 2,901,127.76    | 28         | 0         
28    | 2,658,212.55    | 8          | 0         
29    | 2,636,282.37    | 4          | 20        
30    | 1,380,168.70    | 24         | 0         
31    | 1,348,225.76    | 12         | 0         
32    | 1,348,129.93    | 0          | 20        
33    | 749,133.74      | 40         | 0         
34    | 746,743.98      | 0          | 20        
35    | 736,125.76      | 28         | 0         
36    | 735,927.11      | 12         | 0         
37    | 735,883.17      | 0          | 20        
38    | 731,858.04      | 8          | 0         
39    | 731,857.61      | 0          | 20        
40    | 726,596.35      | 40         | 0         
41    | 726,308.09      | 12         | 0         
42    | 726,288.94      | 0          | 20        
43    | 721,837.42      | 0          | 20        
44    | 718,253.06      | 12         | 0         
45    | 718,242.86      | 0          | 20        
46    | 716,034.80      | 8          | 0         
47    | 716,007.30      | 0          | 20        
48    | 713,293.24      | 0          | 20        
49    | 711,362.85      | 8          | 0         
50    | 711,269.61      | 0          | 20        
51    | 709,220.42      | 0          | 20        
52    | 706,480.68      | 0          | 20        
53    | 704,589.37      | 8          | 0         
54    | 704,383.25      | 0          | 20        
55    | 702,585.59      | 0          | 20        
56    | 702,079.38      | 0          | 20        
57    | 701,457.18      | 0          | 20        
58    | 700,672.25      | 0          | 20        
59    | 699,741.10      | 0          | 20        
60    | 698,368.03      | 0          | 20        
61    | 696,417.13      | 0          | 20        
62    | 695,315.66      | 0          | 20        
63    | 694,198.89      | 0          | 20        
64    | 691,758.34      | 0          | 20        
65    | 689,992.36      | 4          | 20        
66    | 688,889.16      | 0          | 20        
67    | 687,678.58      | 0          | 20        
68    | 686,500.22      | 0          | 20        
69    | 684,970.70      | 0          | 20        
70    | 683,647.31      | 0          | 20        
71    | 682,420.85      | 0          | 20        
72    | 681,468.21      | 4          | 20        
73    | 680,480.11      | 0          | 20        
74    | 679,647.29      | 0          | 20        
75    | 679,032.56      | 0          | 20        
76    | 678,126.90      | 0          | 20        
77    | 676,668.93      | 0          | 20        
78    | 675,319.94      | 0          | 20        
79    | 674,531.20      | 8          | 0         
80    | 674,528.12      | 0          | 20        
81    | 673,878.32      | 0          | 20        
82    | 673,325.94      | 0          | 20        
83    | 673,085.44      | 0          | 20        
84    | 672,978.30      | 0          | 20        
85    | 672,832.95      | 0          | 20        
86    | 672,558.63      | 0          | 20        
87    | 672,258.97      | 0          | 20        
88    | 672,166.06      | 0          | 20        
89    | 672,021.90      | 0          | 20        
90    | 671,666.39      | 0          | 20        
91    | 671,125.85      | 0          | 20        
92    | 670,289.47      | 0          | 20        
93    | 669,438.55      | 0          | 20        
94    | 669,112.10      | 0          | 20        
95    | 668,912.61      | 8          | 0         
96    | 668,912.36      | 0          | 20        
97    | 668,721.99      | 0          | 20        
98    | 668,546.52      | 0          | 20        
99    | 668,372.40      | 8          | 0         
100   | 668,372.38      | 0          | 20        
101   | 668,201.83      | 0          | 20        
102   | 667,974.78      | 0          | 20        
103   | 667,768.69      | 0          | 20        
104   | 667,586.88      | 0          | 20        
105   | 667,347.32      | 0          | 20        
106   | 667,177.67      | 0          | 20        
107   | 666,965.98      | 0          | 20        
108   | 666,856.85      | 0          | 20        
109   | 666,677.13      | 0          | 20        
110   | 666,277.06      | 0          | 20        
111   | 665,870.70      | 0          | 20        
112   | 665,493.05      | 0          | 20        
113   | 665,024.40      | 0          | 20        
114   | 664,601.41      | 0          | 20        
115   | 664,281.06      | 0          | 20        
116   | 664,021.99      | 0          | 20        
117   | 663,784.72      | 0          | 20        
118   | 663,495.21      | 0          | 20        
119   | 663,391.91      | 0          | 20        
120   | 663,111.90      | 0          | 20        
121   | 662,883.59      | 0          | 20        
122   | 662,785.97      | 0          | 20        
123   | 662,714.16      | 0          | 20        
