==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,194,400.00
  RMP Relaxed Value (Root): 553,242.86
  Integrality Gap       : 296.6432 %
  MIP Best Bound (Final)  : 2,194,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 133.0303 sec
  Iterations      : 224
  RMP Time  : 72.6714 s
  MIP Time  : 4.0533 s
  Pool Search Time: 29.3741 s
  Graph Search Time: 26.6995 s
  MIP Decision Variables: 1126 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6323
  Pool Hits (Reused from History)   : 495
  Graph Gen (Newly Created)         : 621
  Pool Hit Rate                     : 44.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1376 / Total Gen: 1376
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1167 / Total Gen: 2334
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1304 / Total Gen: 2608
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 5          | 0         
2     | 50,157,100.00   | 5          | 0         
3     | 27,194,800.00   | 5          | 0         
4     | 19,997,080.00   | 5          | 0         
5     | 16,198,300.00   | 5          | 0         
6     | 15,088,733.30   | 5          | 0         
7     | 13,866,044.46   | 5          | 0         
8     | 13,095,069.76   | 5          | 0         
9     | 12,367,802.41   | 5          | 0         
10    | 11,683,601.15   | 5          | 0         
11    | 10,993,093.56   | 5          | 0         
12    | 10,601,537.73   | 5          | 0         
13    | 10,432,423.08   | 5          | 0         
14    | 9,854,833.49    | 5          | 0         
15    | 9,633,777.75    | 5          | 0         
16    | 9,274,257.44    | 5          | 0         
17    | 9,011,626.65    | 5          | 0         
18    | 8,622,293.44    | 5          | 0         
19    | 8,504,628.00    | 5          | 0         
20    | 8,430,797.83    | 5          | 0         
21    | 8,362,618.64    | 5          | 0         
22    | 8,251,414.95    | 5          | 0         
23    | 8,215,538.76    | 5          | 0         
24    | 8,202,336.41    | 5          | 0         
25    | 8,166,097.28    | 5          | 0         
26    | 8,144,937.83    | 5          | 0         
27    | 8,135,443.77    | 5          | 0         
28    | 8,114,621.76    | 5          | 0         
29    | 8,097,201.48    | 5          | 0         
30    | 8,035,085.95    | 5          | 0         
31    | 8,027,140.01    | 5          | 0         
32    | 8,018,972.75    | 5          | 0         
33    | 8,007,442.67    | 4          | 1         
34    | 7,719,772.49    | 5          | 0         
35    | 7,685,042.43    | 5          | 0         
36    | 7,623,030.58    | 5          | 0         
37    | 7,565,000.95    | 4          | 1         
38    | 7,380,419.58    | 5          | 0         
39    | 7,363,591.37    | 4          | 1         
40    | 7,265,061.45    | 5          | 0         
41    | 7,228,579.79    | 2          | 3         
42    | 6,538,570.04    | 5          | 0         
43    | 6,293,124.48    | 5          | 0         
44    | 6,239,526.29    | 5          | 0         
45    | 6,210,903.12    | 5          | 0         
46    | 6,206,598.00    | 5          | 0         
47    | 6,192,696.48    | 5          | 0         
48    | 6,186,651.81    | 5          | 0         
49    | 6,183,802.05    | 2          | 3         
50    | 5,748,350.16    | 5          | 0         
51    | 5,745,949.20    | 5          | 0         
52    | 5,744,735.63    | 2          | 3         
53    | 5,354,373.82    | 5          | 0         
54    | 5,326,387.63    | 4          | 1         
55    | 5,180,000.97    | 4          | 1         
56    | 5,093,851.87    | 3          | 2         
57    | 4,728,479.46    | 5          | 0         
58    | 4,704,628.92    | 5          | 0         
59    | 4,701,001.31    | 3          | 2         
60    | 4,532,780.30    | 5          | 0         
61    | 4,519,794.53    | 3          | 2         
62    | 4,466,141.63    | 5          | 0         
63    | 4,453,617.91    | 5          | 0         
64    | 4,447,138.15    | 5          | 0         
65    | 4,438,545.69    | 4          | 1         
66    | 4,367,852.47    | 5          | 0         
67    | 4,365,235.09    | 5          | 0         
68    | 4,364,624.79    | 4          | 1         
69    | 4,273,368.87    | 4          | 1         
70    | 4,192,101.81    | 5          | 0         
71    | 4,189,383.70    | 5          | 0         
72    | 4,183,910.07    | 4          | 1         
73    | 4,160,628.97    | 4          | 1         
74    | 4,106,346.19    | 5          | 0         
75    | 4,100,155.35    | 5          | 0         
76    | 4,097,017.08    | 2          | 3         
77    | 4,021,127.14    | 4          | 1         
78    | 4,004,593.85    | 2          | 3         
79    | 3,944,156.93    | 5          | 0         
80    | 3,942,070.18    | 4          | 1         
81    | 3,895,844.13    | 5          | 0         
82    | 3,895,844.13    | 0          | 5         
83    | 3,648,710.60    | 5          | 0         
84    | 3,642,710.04    | 5          | 0         
85    | 3,638,774.08    | 5          | 0         
86    | 3,637,865.09    | 4          | 1         
87    | 3,501,003.94    | 2          | 3         
88    | 3,283,375.47    | 5          | 0         
89    | 3,265,800.13    | 5          | 0         
90    | 3,258,571.85    | 4          | 1         
91    | 3,250,463.30    | 4          | 1         
92    | 3,247,124.11    | 2          | 3         
93    | 3,065,646.58    | 5          | 0         
94    | 3,028,074.07    | 5          | 0         
95    | 3,024,776.96    | 3          | 2         
96    | 2,951,339.89    | 5          | 0         
97    | 2,948,924.88    | 2          | 3         
98    | 2,757,932.32    | 5          | 0         
99    | 2,756,073.03    | 2          | 3         
100   | 2,729,777.12    | 2          | 3         
101   | 2,692,728.51    | 2          | 3         
102   | 2,643,010.74    | 2          | 3         
103   | 2,533,190.83    | 0          | 5         
104   | 2,417,793.29    | 2          | 3         
105   | 2,384,817.34    | 3          | 2         
106   | 2,350,778.32    | 3          | 2         
107   | 2,325,031.14    | 2          | 3         
108   | 2,247,897.18    | 5          | 0         
109   | 2,246,372.85    | 1          | 4         
110   | 2,187,558.61    | 2          | 3         
111   | 2,132,131.89    | 2          | 3         
112   | 2,080,484.58    | 5          | 0         
113   | 2,080,484.58    | 2          | 3         
114   | 2,065,268.42    | 4          | 1         
115   | 2,007,311.49    | 2          | 3         
116   | 1,964,764.35    | 0          | 5         
117   | 1,906,398.87    | 2          | 3         
118   | 1,884,384.50    | 3          | 2         
119   | 1,863,286.81    | 0          | 5         
120   | 1,821,885.37    | 2          | 3         
121   | 1,810,944.68    | 0          | 5         
122   | 1,729,725.67    | 2          | 3         
123   | 1,646,170.51    | 2          | 3         
124   | 1,622,656.86    | 0          | 5         
125   | 1,617,164.95    | 0          | 5         
126   | 1,571,567.51    | 0          | 5         
127   | 1,542,453.44    | 0          | 5         
128   | 1,514,201.63    | 1          | 4         
129   | 1,504,630.97    | 0          | 5         
130   | 1,464,385.69    | 0          | 5         
131   | 1,439,357.45    | 0          | 5         
132   | 1,417,441.34    | 0          | 5         
133   | 1,397,760.47    | 2          | 3         
134   | 1,380,020.81    | 0          | 5         
135   | 1,375,013.46    | 0          | 5         
136   | 1,354,354.81    | 1          | 4         
137   | 1,287,104.49    | 0          | 5         
138   | 1,277,835.80    | 0          | 5         
139   | 1,248,909.84    | 0          | 5         
140   | 1,226,899.87    | 1          | 4         
141   | 1,221,020.38    | 0          | 5         
142   | 1,199,747.94    | 0          | 5         
143   | 1,144,056.66    | 0          | 5         
144   | 1,140,885.84    | 0          | 5         
145   | 1,131,181.15    | 0          | 5         
146   | 1,106,455.50    | 0          | 5         
147   | 1,085,953.96    | 0          | 5         
148   | 1,057,556.81    | 0          | 5         
149   | 1,030,172.43    | 0          | 5         
150   | 1,021,904.50    | 0          | 5         
151   | 1,003,669.14    | 0          | 5         
152   | 995,542.17      | 0          | 5         
153   | 980,427.89      | 0          | 5         
154   | 952,259.31      | 0          | 5         
155   | 922,951.21      | 0          | 5         
156   | 904,737.53      | 0          | 5         
157   | 903,828.80      | 0          | 5         
158   | 887,313.57      | 0          | 5         
159   | 878,155.87      | 0          | 5         
160   | 876,312.28      | 0          | 5         
161   | 868,609.92      | 0          | 5         
162   | 862,821.99      | 0          | 5         
163   | 858,883.61      | 0          | 5         
164   | 848,872.31      | 0          | 5         
165   | 843,764.50      | 0          | 5         
166   | 841,395.75      | 0          | 5         
167   | 837,755.37      | 0          | 5         
168   | 809,002.85      | 0          | 5         
169   | 803,978.38      | 0          | 5         
170   | 792,943.85      | 0          | 5         
171   | 783,882.52      | 0          | 5         
172   | 782,693.68      | 0          | 5         
173   | 771,955.88      | 0          | 5         
174   | 769,329.13      | 0          | 5         
175   | 769,329.13      | 0          | 5         
176   | 768,034.10      | 0          | 5         
177   | 763,730.93      | 0          | 5         
178   | 747,694.48      | 0          | 5         
179   | 745,655.53      | 0          | 5         
180   | 736,114.80      | 0          | 5         
181   | 736,114.80      | 0          | 5         
182   | 719,187.49      | 0          | 5         
183   | 718,188.99      | 0          | 5         
184   | 718,188.99      | 0          | 5         
185   | 695,015.31      | 0          | 5         
186   | 657,858.09      | 0          | 5         
187   | 651,381.57      | 0          | 5         
188   | 650,267.03      | 0          | 5         
189   | 645,920.42      | 0          | 5         
190   | 642,116.10      | 0          | 5         
191   | 642,116.10      | 0          | 5         
192   | 638,844.92      | 0          | 5         
193   | 626,617.25      | 0          | 5         
194   | 623,575.26      | 0          | 5         
195   | 622,539.31      | 0          | 5         
196   | 620,039.42      | 0          | 5         
197   | 618,001.16      | 0          | 5         
198   | 612,364.40      | 0          | 5         
199   | 612,001.14      | 0          | 5         
200   | 608,120.50      | 0          | 5         
201   | 604,208.80      | 0          | 5         
202   | 604,208.80      | 0          | 5         
203   | 593,329.65      | 0          | 5         
204   | 593,329.65      | 0          | 5         
205   | 591,999.12      | 0          | 5         
206   | 591,085.77      | 0          | 5         
207   | 587,249.39      | 0          | 5         
208   | 575,484.64      | 0          | 5         
209   | 567,526.52      | 0          | 5         
210   | 559,956.36      | 0          | 5         
211   | 559,956.36      | 0          | 5         
212   | 559,956.36      | 0          | 5         
213   | 559,956.36      | 0          | 5         
214   | 559,925.32      | 0          | 5         
215   | 556,096.00      | 0          | 5         
