==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,196,000.00
  RMP Relaxed Value (Root): 743,750.79
  Integrality Gap       : 329.7138 %
  MIP Best Bound (Final)  : 3,196,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 112.5067 sec
  Iterations      : 181
  RMP Time  : 47.0748 s
  MIP Time  : 17.3547 s
  Pool Search Time: 25.6730 s
  Graph Search Time: 22.2315 s
  MIP Decision Variables: 907 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6803
  Pool Hits (Reused from History)   : 417
  Graph Gen (Newly Created)         : 480
  Pool Hit Rate                     : 46.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1506 / Total Gen: 1506
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1234 / Total Gen: 2468
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1412 / Total Gen: 2824
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 5          | 0         
2     | 45,173,400.00   | 5          | 0         
3     | 23,196,900.00   | 5          | 0         
4     | 15,194,466.67   | 5          | 0         
5     | 12,797,040.00   | 5          | 0         
6     | 11,820,587.50   | 5          | 0         
7     | 10,816,813.54   | 5          | 0         
8     | 10,108,610.94   | 5          | 0         
9     | 9,439,229.28    | 5          | 0         
10    | 8,969,834.03    | 5          | 0         
11    | 8,567,552.23    | 5          | 0         
12    | 8,310,790.74    | 5          | 0         
13    | 8,248,550.23    | 5          | 0         
14    | 7,818,229.79    | 5          | 0         
15    | 7,745,540.68    | 5          | 0         
16    | 7,600,529.41    | 5          | 0         
17    | 7,416,778.87    | 5          | 0         
18    | 7,005,807.64    | 5          | 0         
19    | 6,965,502.10    | 5          | 0         
20    | 6,835,241.46    | 5          | 0         
21    | 6,750,949.52    | 5          | 0         
22    | 6,722,652.17    | 5          | 0         
23    | 6,573,362.81    | 5          | 0         
24    | 6,551,577.00    | 5          | 0         
25    | 6,435,434.65    | 5          | 0         
26    | 6,414,222.91    | 5          | 0         
27    | 6,323,702.96    | 5          | 0         
28    | 6,313,563.30    | 5          | 0         
29    | 6,296,285.35    | 5          | 0         
30    | 6,253,006.55    | 4          | 1         
31    | 5,979,285.96    | 5          | 0         
32    | 5,883,998.67    | 5          | 0         
33    | 5,883,475.78    | 5          | 0         
34    | 5,859,281.66    | 3          | 2         
35    | 5,349,762.28    | 5          | 0         
36    | 5,237,967.78    | 5          | 0         
37    | 5,132,693.07    | 5          | 0         
38    | 5,036,967.53    | 5          | 0         
39    | 4,995,236.50    | 5          | 0         
40    | 4,968,555.15    | 3          | 2         
41    | 4,681,529.54    | 5          | 0         
42    | 4,637,366.04    | 5          | 0         
43    | 4,627,793.98    | 4          | 1         
44    | 4,521,488.82    | 4          | 1         
45    | 4,490,165.86    | 5          | 0         
46    | 4,477,920.30    | 2          | 3         
47    | 3,986,444.41    | 4          | 1         
48    | 3,946,851.52    | 4          | 1         
49    | 3,909,954.83    | 4          | 1         
50    | 3,862,250.34    | 4          | 1         
51    | 3,823,446.89    | 4          | 1         
52    | 3,810,214.43    | 5          | 0         
53    | 3,807,810.19    | 4          | 1         
54    | 3,781,511.99    | 2          | 3         
55    | 3,610,659.06    | 4          | 1         
56    | 3,608,861.81    | 4          | 1         
57    | 3,554,577.18    | 4          | 1         
58    | 3,544,530.24    | 4          | 1         
59    | 3,496,060.58    | 4          | 1         
60    | 3,474,234.57    | 4          | 1         
61    | 3,473,629.22    | 4          | 1         
62    | 3,470,838.25    | 4          | 1         
63    | 3,464,580.09    | 4          | 1         
64    | 3,460,885.84    | 2          | 3         
65    | 3,210,594.96    | 2          | 3         
66    | 2,917,353.55    | 2          | 3         
67    | 2,838,123.98    | 2          | 3         
68    | 2,716,176.03    | 2          | 3         
69    | 2,681,434.40    | 2          | 3         
70    | 2,656,337.73    | 0          | 5         
71    | 2,262,781.10    | 2          | 3         
72    | 2,203,941.17    | 4          | 1         
73    | 2,193,341.98    | 2          | 3         
74    | 2,163,216.91    | 4          | 1         
75    | 2,136,330.82    | 4          | 1         
76    | 2,127,168.31    | 2          | 3         
77    | 2,088,417.10    | 4          | 1         
78    | 2,043,868.99    | 2          | 3         
79    | 1,985,238.13    | 2          | 3         
80    | 1,981,072.89    | 2          | 3         
81    | 1,958,688.48    | 2          | 3         
82    | 1,942,102.69    | 2          | 3         
83    | 1,929,065.58    | 2          | 3         
84    | 1,917,744.37    | 0          | 5         
85    | 1,800,274.45    | 2          | 3         
86    | 1,752,037.40    | 2          | 3         
87    | 1,707,278.84    | 4          | 1         
88    | 1,697,342.33    | 2          | 3         
89    | 1,677,503.80    | 2          | 3         
90    | 1,664,629.75    | 2          | 3         
91    | 1,664,629.75    | 2          | 3         
92    | 1,634,150.49    | 2          | 3         
93    | 1,620,951.86    | 0          | 5         
94    | 1,558,638.61    | 4          | 1         
95    | 1,519,573.08    | 2          | 3         
96    | 1,472,659.24    | 4          | 1         
97    | 1,439,665.21    | 2          | 3         
98    | 1,417,822.64    | 4          | 1         
99    | 1,416,347.64    | 0          | 5         
100   | 1,377,587.52    | 0          | 5         
101   | 1,267,165.09    | 0          | 5         
102   | 1,233,614.51    | 2          | 3         
103   | 1,226,183.86    | 2          | 3         
104   | 1,209,510.77    | 2          | 3         
105   | 1,205,918.19    | 0          | 5         
106   | 1,082,821.55    | 2          | 3         
107   | 1,027,575.14    | 4          | 1         
108   | 1,027,537.05    | 4          | 1         
109   | 1,027,537.05    | 2          | 3         
110   | 1,026,856.29    | 2          | 3         
111   | 1,026,629.42    | 0          | 5         
112   | 998,081.91      | 4          | 1         
113   | 996,891.20      | 2          | 3         
114   | 986,268.76      | 4          | 1         
115   | 983,719.73      | 0          | 5         
116   | 983,487.38      | 2          | 3         
117   | 974,323.19      | 0          | 5         
118   | 971,479.47      | 0          | 5         
119   | 954,156.60      | 4          | 1         
120   | 948,946.69      | 2          | 3         
121   | 943,928.83      | 0          | 5         
122   | 928,247.79      | 2          | 3         
123   | 919,023.38      | 2          | 3         
124   | 918,306.22      | 0          | 5         
125   | 916,602.58      | 0          | 5         
126   | 916,274.38      | 2          | 3         
127   | 915,327.37      | 0          | 5         
128   | 910,328.15      | 0          | 5         
129   | 902,052.38      | 2          | 3         
130   | 895,360.54      | 0          | 5         
131   | 895,341.05      | 0          | 5         
132   | 890,076.45      | 0          | 5         
133   | 880,371.99      | 0          | 5         
134   | 876,760.69      | 0          | 4         
135   | 866,717.49      | 0          | 5         
136   | 857,811.28      | 0          | 5         
137   | 847,643.97      | 0          | 5         
138   | 843,626.38      | 0          | 5         
139   | 839,306.95      | 2          | 3         
140   | 833,173.10      | 2          | 3         
141   | 832,862.92      | 0          | 5         
142   | 824,990.30      | 0          | 5         
143   | 823,613.84      | 0          | 5         
144   | 819,654.63      | 0          | 5         
145   | 814,336.30      | 0          | 5         
146   | 810,525.31      | 0          | 5         
147   | 793,045.73      | 0          | 5         
148   | 787,210.15      | 0          | 5         
149   | 784,650.15      | 0          | 5         
150   | 780,497.58      | 0          | 5         
151   | 780,497.58      | 0          | 5         
152   | 776,225.84      | 0          | 5         
153   | 776,225.84      | 0          | 4         
154   | 773,635.74      | 0          | 4         
155   | 771,871.10      | 0          | 4         
156   | 771,742.11      | 0          | 5         
157   | 768,321.43      | 0          | 5         
158   | 760,696.64      | 0          | 5         
159   | 754,092.19      | 0          | 5         
160   | 754,092.19      | 0          | 5         
161   | 752,277.77      | 0          | 4         
162   | 752,277.77      | 0          | 5         
163   | 751,534.95      | 0          | 5         
164   | 751,534.95      | 0          | 5         
165   | 751,104.44      | 0          | 5         
166   | 748,533.25      | 0          | 4         
167   | 748,533.25      | 0          | 5         
168   | 745,128.94      | 0          | 5         
169   | 744,039.65      | 0          | 5         
170   | 743,908.90      | 0          | 4         
171   | 743,908.90      | 0          | 5         
172   | 743,908.90      | 0          | 5         
173   | 743,826.19      | 0          | 5         
174   | 743,826.19      | 0          | 5         
175   | 743,826.19      | 0          | 5         
176   | 743,750.79      | 0          | 5         
177   | 743,750.79      | 0          | 4         
178   | 743,750.79      | 0          | 5         
