==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 4,186,800.00
  RMP Relaxed Value (Root): 2,182,665.47
  Integrality Gap       : 91.8205 %
  MIP Best Bound (Final)  : 4,186,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 74.8726 sec
  Iterations      : 160
  RMP Time  : 37.0306 s
  MIP Time  : 8.7541 s
  Pool Search Time: 3.5455 s
  Graph Search Time: 25.4334 s
  MIP Decision Variables: 810 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1699
  Pool Hits (Reused from History)   : 228
  Graph Gen (Newly Created)         : 572
  Pool Hit Rate                     : 28.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  362 / Total Gen:  362
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  322 / Total Gen:  644
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  344 / Total Gen:  688
       -> Avg Length of Unique Patterns: 26.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 5          | 0         
2     | 52,133,700.00   | 5          | 0         
3     | 23,196,700.00   | 5          | 0         
4     | 18,194,100.00   | 5          | 0         
5     | 18,194,100.00   | 5          | 0         
6     | 17,943,725.00   | 5          | 0         
7     | 17,050,026.83   | 5          | 0         
8     | 16,463,586.66   | 5          | 0         
9     | 15,902,185.16   | 5          | 0         
10    | 15,152,976.93   | 5          | 0         
11    | 14,254,955.42   | 5          | 0         
12    | 13,857,073.20   | 5          | 0         
13    | 13,437,436.78   | 5          | 0         
14    | 13,220,913.39   | 5          | 0         
15    | 13,080,821.48   | 5          | 0         
16    | 12,988,740.03   | 5          | 0         
17    | 12,851,584.27   | 5          | 0         
18    | 12,784,878.24   | 5          | 0         
19    | 12,759,864.40   | 5          | 0         
20    | 12,727,318.97   | 5          | 0         
21    | 12,684,034.22   | 5          | 0         
22    | 12,655,525.33   | 4          | 1         
23    | 11,178,084.18   | 5          | 0         
24    | 10,953,419.30   | 5          | 0         
25    | 10,883,950.14   | 5          | 0         
26    | 10,668,871.72   | 4          | 1         
27    | 10,162,732.07   | 4          | 1         
28    | 10,062,427.85   | 4          | 1         
29    | 9,786,346.05    | 4          | 1         
30    | 9,679,854.65    | 4          | 1         
31    | 9,550,367.45    | 2          | 3         
32    | 8,557,276.92    | 4          | 1         
33    | 8,256,396.40    | 4          | 1         
34    | 8,136,046.63    | 4          | 1         
35    | 8,038,001.12    | 2          | 3         
36    | 6,986,576.25    | 4          | 1         
37    | 6,596,023.05    | 5          | 0         
38    | 6,521,899.16    | 2          | 3         
39    | 6,202,274.07    | 2          | 3         
40    | 5,962,888.47    | 4          | 1         
41    | 5,880,562.66    | 2          | 3         
42    | 5,739,381.96    | 4          | 1         
43    | 5,623,473.56    | 2          | 3         
44    | 5,283,282.98    | 4          | 1         
45    | 5,152,573.58    | 5          | 0         
46    | 5,130,251.36    | 4          | 1         
47    | 5,111,836.06    | 2          | 3         
48    | 5,022,355.27    | 0          | 5         
49    | 4,680,923.19    | 2          | 3         
50    | 4,493,851.98    | 0          | 5         
51    | 4,372,221.58    | 0          | 5         
52    | 4,336,272.66    | 0          | 5         
53    | 4,176,900.59    | 0          | 5         
54    | 4,077,168.87    | 2          | 3         
55    | 3,988,997.04    | 0          | 5         
56    | 3,854,186.21    | 2          | 3         
57    | 3,774,919.71    | 0          | 5         
58    | 3,637,671.21    | 2          | 3         
59    | 3,538,036.78    | 0          | 5         
60    | 3,385,750.09    | 2          | 3         
61    | 3,331,540.46    | 0          | 5         
62    | 3,184,364.45    | 4          | 1         
63    | 3,181,170.09    | 0          | 5         
64    | 3,123,679.85    | 2          | 3         
