==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 4,188,100.00
  RMP Relaxed Value (Root): 2,192,406.25
  Integrality Gap       : 91.0276 %
  MIP Best Bound (Final)  : 4,188,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 90.3842 sec
  Iterations      : 165
  RMP Time  : 40.2302 s
  MIP Time  : 4.8785 s
  Pool Search Time: 25.0254 s
  Graph Search Time: 20.0893 s
  MIP Decision Variables: 825 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7254
  Pool Hits (Reused from History)   : 364
  Graph Gen (Newly Created)         : 451
  Pool Hit Rate                     : 44.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1629 / Total Gen: 1629
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1295 / Total Gen: 2590
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1515 / Total Gen: 3030
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 5          | 0         
2     | 46,173,000.00   | 5          | 0         
3     | 31,698,700.00   | 5          | 0         
4     | 22,867,766.67   | 5          | 0         
5     | 19,899,805.00   | 5          | 0         
6     | 17,282,438.75   | 5          | 0         
7     | 16,199,018.75   | 5          | 0         
8     | 14,700,168.45   | 5          | 0         
9     | 13,476,445.44   | 5          | 0         
10    | 13,203,259.00   | 5          | 0         
11    | 12,600,917.53   | 5          | 0         
12    | 11,617,303.30   | 5          | 0         
13    | 11,056,649.47   | 5          | 0         
14    | 10,959,612.73   | 5          | 0         
15    | 10,515,254.47   | 5          | 0         
16    | 10,251,910.71   | 5          | 0         
17    | 9,900,175.77    | 5          | 0         
18    | 9,725,995.66    | 5          | 0         
19    | 9,612,160.63    | 5          | 0         
20    | 9,529,560.26    | 5          | 0         
21    | 9,468,482.40    | 5          | 0         
22    | 9,466,268.27    | 5          | 0         
23    | 9,414,161.31    | 4          | 1         
24    | 8,838,111.79    | 5          | 0         
25    | 8,569,001.01    | 5          | 0         
26    | 8,459,935.23    | 5          | 0         
27    | 8,429,369.16    | 5          | 0         
28    | 8,426,746.04    | 4          | 1         
29    | 8,071,981.99    | 5          | 0         
30    | 7,979,571.42    | 4          | 1         
31    | 7,843,956.56    | 5          | 0         
32    | 7,753,056.63    | 5          | 0         
33    | 7,741,789.92    | 5          | 0         
34    | 7,736,955.65    | 4          | 1         
35    | 7,602,357.11    | 4          | 1         
36    | 7,546,490.65    | 4          | 1         
37    | 7,518,256.73    | 4          | 1         
38    | 7,506,710.37    | 5          | 0         
39    | 7,500,617.20    | 4          | 1         
40    | 7,466,146.60    | 4          | 1         
41    | 7,430,413.88    | 4          | 1         
42    | 7,422,578.49    | 4          | 1         
43    | 7,411,714.65    | 4          | 1         
44    | 7,406,323.30    | 2          | 3         
45    | 6,632,916.05    | 4          | 1         
46    | 6,532,951.95    | 4          | 1         
47    | 6,532,951.95    | 4          | 1         
48    | 6,480,420.36    | 4          | 1         
49    | 6,442,745.75    | 4          | 1         
50    | 6,419,263.89    | 4          | 1         
51    | 6,383,749.28    | 2          | 3         
52    | 5,938,592.48    | 2          | 3         
53    | 5,657,651.29    | 4          | 1         
54    | 5,620,327.21    | 4          | 1         
55    | 5,617,463.88    | 4          | 1         
56    | 5,560,738.55    | 2          | 3         
57    | 5,381,065.72    | 2          | 3         
58    | 5,212,683.49    | 0          | 5         
59    | 4,678,025.58    | 4          | 1         
60    | 4,661,562.39    | 4          | 1         
61    | 4,622,400.17    | 4          | 1         
62    | 4,563,197.37    | 2          | 3         
63    | 3,937,584.86    | 4          | 1         
64    | 3,868,252.81    | 4          | 1         
65    | 3,794,649.23    | 2          | 3         
66    | 3,676,991.50    | 5          | 0         
67    | 3,672,914.77    | 4          | 1         
68    | 3,653,261.76    | 2          | 3         
69    | 3,614,634.60    | 2          | 3         
70    | 3,487,594.01    | 4          | 1         
71    | 3,475,586.69    | 2          | 3         
72    | 3,332,243.92    | 2          | 3         
73    | 3,310,956.68    | 2          | 3         
74    | 3,302,332.87    | 2          | 3         
75    | 3,284,441.73    | 2          | 3         
76    | 3,261,327.49    | 2          | 3         
77    | 3,234,922.76    | 2          | 3         
78    | 3,233,397.05    | 2          | 3         
79    | 3,183,742.72    | 2          | 3         
80    | 3,143,262.18    | 2          | 3         
81    | 3,126,357.67    | 2          | 3         
82    | 3,123,393.63    | 2          | 3         
83    | 3,118,604.82    | 2          | 3         
84    | 3,106,482.20    | 2          | 3         
85    | 3,090,709.93    | 2          | 3         
86    | 3,057,120.13    | 0          | 5         
