==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,182,900.00
  RMP Relaxed Value (Root): 185,445.18
  Integrality Gap       : 537.8704 %
  MIP Best Bound (Final)  : 1,182,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 108.8670 sec
  Iterations      : 200
  RMP Time  : 54.4664 s
  MIP Time  : 4.1952 s
  Pool Search Time: 17.7250 s
  Graph Search Time: 32.3106 s
  MIP Decision Variables: 1006 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4607
  Pool Hits (Reused from History)   : 292
  Graph Gen (Newly Created)         : 704
  Pool Hit Rate                     : 29.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  982 / Total Gen:  982
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  840 / Total Gen: 1680
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns:  970 / Total Gen: 1940
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 5          | 0         
2     | 46,210,900.00   | 5          | 0         
3     | 21,206,500.00   | 5          | 0         
4     | 17,199,900.00   | 5          | 0         
5     | 14,972,323.05   | 5          | 0         
6     | 13,238,071.42   | 5          | 0         
7     | 12,458,726.96   | 5          | 0         
8     | 11,870,369.28   | 5          | 0         
9     | 11,136,246.65   | 5          | 0         
10    | 10,803,296.39   | 5          | 0         
11    | 9,781,029.21    | 5          | 0         
12    | 9,685,716.00    | 5          | 0         
13    | 9,433,545.39    | 5          | 0         
14    | 9,199,677.18    | 5          | 0         
15    | 9,103,859.64    | 5          | 0         
16    | 9,020,301.73    | 5          | 0         
17    | 8,975,245.97    | 5          | 0         
18    | 8,899,163.05    | 5          | 0         
19    | 8,813,351.53    | 4          | 1         
20    | 8,008,022.42    | 5          | 0         
21    | 7,904,927.76    | 4          | 1         
22    | 7,727,350.65    | 5          | 0         
23    | 7,657,732.48    | 4          | 1         
24    | 7,587,997.80    | 5          | 0         
25    | 7,518,838.82    | 4          | 1         
26    | 7,474,725.24    | 4          | 1         
27    | 7,416,824.36    | 4          | 1         
28    | 7,358,351.78    | 4          | 1         
29    | 7,279,206.83    | 4          | 1         
30    | 7,275,743.96    | 2          | 3         
31    | 6,430,255.71    | 5          | 0         
32    | 6,328,594.42    | 4          | 1         
33    | 6,044,334.97    | 5          | 0         
34    | 6,023,697.78    | 5          | 0         
35    | 6,023,697.78    | 2          | 3         
36    | 5,698,405.18    | 3          | 2         
37    | 5,203,268.27    | 5          | 0         
38    | 5,124,599.69    | 4          | 1         
39    | 5,075,629.74    | 4          | 1         
40    | 5,069,124.69    | 5          | 0         
41    | 5,040,629.18    | 2          | 3         
42    | 4,974,379.94    | 3          | 2         
43    | 4,701,807.24    | 3          | 2         
44    | 4,440,275.00    | 3          | 2         
45    | 4,205,735.48    | 2          | 3         
46    | 4,073,204.00    | 3          | 2         
47    | 4,017,015.93    | 3          | 2         
48    | 3,959,113.56    | 1          | 4         
49    | 3,376,452.27    | 3          | 2         
50    | 3,222,170.49    | 3          | 2         
51    | 3,142,861.43    | 3          | 2         
52    | 3,072,546.97    | 3          | 2         
53    | 2,958,729.42    | 3          | 2         
54    | 2,895,435.38    | 3          | 2         
55    | 2,866,397.76    | 3          | 2         
56    | 2,832,423.50    | 2          | 3         
57    | 2,763,900.80    | 3          | 2         
58    | 2,760,913.50    | 3          | 2         
59    | 2,716,640.86    | 0          | 5         
60    | 2,067,016.66    | 5          | 0         
61    | 1,999,580.27    | 2          | 3         
62    | 1,921,889.79    | 2          | 3         
63    | 1,815,561.60    | 3          | 2         
64    | 1,775,074.94    | 0          | 5         
65    | 1,648,204.11    | 1          | 4         
66    | 1,466,280.32    | 5          | 0         
67    | 1,466,231.78    | 0          | 5         
68    | 1,413,415.12    | 3          | 2         
69    | 1,357,195.34    | 0          | 5         
70    | 1,303,489.55    | 3          | 2         
71    | 1,260,579.97    | 2          | 3         
72    | 1,210,998.39    | 5          | 0         
73    | 1,205,052.82    | 2          | 3         
74    | 1,122,649.16    | 5          | 0         
75    | 1,122,649.16    | 3          | 2         
76    | 1,088,416.65    | 2          | 3         
77    | 1,029,286.22    | 3          | 2         
78    | 1,016,826.76    | 2          | 3         
79    | 1,003,581.86    | 1          | 4         
80    | 872,096.20      | 0          | 5         
81    | 833,531.95      | 0          | 5         
82    | 798,504.71      | 0          | 5         
83    | 784,168.66      | 0          | 5         
84    | 740,156.26      | 0          | 5         
85    | 712,461.66      | 0          | 5         
86    | 689,029.87      | 0          | 5         
87    | 648,411.49      | 0          | 5         
88    | 644,969.03      | 0          | 5         
89    | 618,772.99      | 0          | 5         
90    | 618,147.47      | 0          | 5         
91    | 502,192.20      | 0          | 5         
92    | 462,288.97      | 0          | 5         
93    | 416,188.54      | 0          | 5         
94    | 366,009.47      | 0          | 5         
95    | 194,910.56      | 5          | 0         
96    | 194,855.54      | 2          | 3         
97    | 194,721.37      | 2          | 3         
98    | 194,721.37      | 2          | 3         
99    | 194,212.51      | 0          | 5         
100   | 193,551.77      | 0          | 5         
101   | 192,201.21      | 0          | 5         
102   | 191,713.25      | 0          | 5         
103   | 191,255.61      | 2          | 3         
104   | 191,193.62      | 0          | 5         
105   | 191,184.61      | 0          | 5         
106   | 191,169.84      | 0          | 5         
107   | 191,015.45      | 0          | 5         
108   | 190,993.74      | 0          | 5         
109   | 190,611.83      | 0          | 5         
110   | 190,473.56      | 0          | 5         
111   | 190,374.03      | 0          | 5         
112   | 190,265.71      | 0          | 5         
113   | 190,224.46      | 0          | 5         
114   | 190,198.13      | 0          | 5         
115   | 190,039.29      | 0          | 5         
116   | 189,977.71      | 0          | 5         
117   | 189,842.12      | 0          | 5         
118   | 189,743.50      | 0          | 5         
119   | 189,596.96      | 0          | 5         
120   | 189,578.70      | 0          | 5         
121   | 189,515.74      | 0          | 5         
122   | 189,440.96      | 0          | 5         
123   | 189,273.03      | 0          | 5         
124   | 189,272.57      | 0          | 5         
125   | 189,270.08      | 0          | 5         
126   | 189,243.31      | 0          | 5         
127   | 189,177.94      | 0          | 5         
128   | 189,108.90      | 0          | 5         
129   | 189,108.90      | 0          | 5         
130   | 189,108.00      | 0          | 5         
131   | 188,897.28      | 0          | 5         
132   | 188,741.26      | 0          | 5         
133   | 188,720.38      | 0          | 5         
134   | 188,720.38      | 0          | 5         
135   | 188,557.71      | 0          | 5         
136   | 188,557.71      | 0          | 5         
137   | 188,543.04      | 0          | 5         
138   | 188,532.11      | 0          | 5         
139   | 188,354.55      | 0          | 5         
140   | 188,354.55      | 0          | 5         
141   | 188,348.71      | 0          | 5         
142   | 188,060.00      | 0          | 5         
143   | 187,880.84      | 0          | 5         
144   | 187,866.30      | 0          | 5         
145   | 187,821.30      | 0          | 5         
146   | 187,552.12      | 0          | 5         
147   | 187,514.58      | 0          | 5         
148   | 187,448.00      | 0          | 5         
149   | 187,161.84      | 0          | 5         
150   | 187,149.51      | 0          | 5         
151   | 186,933.69      | 0          | 5         
152   | 186,897.46      | 0          | 5         
153   | 186,897.46      | 0          | 5         
154   | 186,897.46      | 0          | 5         
155   | 186,862.46      | 0          | 5         
156   | 186,862.46      | 0          | 5         
157   | 186,854.66      | 0          | 5         
158   | 186,818.77      | 0          | 5         
159   | 186,804.72      | 0          | 5         
160   | 186,804.72      | 0          | 5         
161   | 186,762.08      | 0          | 5         
162   | 186,751.90      | 0          | 5         
163   | 186,685.99      | 0          | 5         
164   | 186,685.99      | 0          | 5         
165   | 186,645.35      | 0          | 4         
166   | 186,645.35      | 0          | 5         
167   | 186,563.44      | 0          | 5         
168   | 186,453.61      | 0          | 5         
169   | 186,410.58      | 0          | 5         
170   | 186,347.47      | 0          | 5         
171   | 186,322.54      | 0          | 5         
172   | 186,322.54      | 0          | 5         
173   | 186,322.54      | 0          | 5         
174   | 186,194.78      | 0          | 5         
175   | 186,193.65      | 0          | 5         
176   | 186,193.65      | 0          | 5         
177   | 186,173.58      | 0          | 5         
178   | 186,163.65      | 0          | 4         
179   | 186,163.65      | 0          | 4         
180   | 186,119.85      | 0          | 5         
181   | 186,119.85      | 0          | 5         
182   | 186,063.94      | 0          | 5         
183   | 185,765.00      | 0          | 5         
184   | 185,655.64      | 0          | 5         
185   | 185,655.64      | 0          | 5         
186   | 185,648.79      | 0          | 5         
187   | 185,642.57      | 0          | 5         
188   | 185,642.57      | 0          | 5         
189   | 185,635.21      | 0          | 5         
190   | 185,635.21      | 0          | 5         
191   | 185,596.57      | 0          | 5         
192   | 185,596.57      | 0          | 5         
193   | 185,596.31      | 0          | 4         
194   | 185,596.31      | 0          | 5         
195   | 185,445.18      | 0          | 5         
196   | 185,445.18      | 0          | 5         
197   | 185,445.18      | 0          | 5         
198   | 185,445.18      | 0          | 5         
199   | 185,445.18      | 0          | 5         
200   | 185,445.18      | 0          | 5         
