==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 5,341,500.00
  RMP Relaxed Value (Root): 329,726.91
  Integrality Gap       : 1519.9770 %
  MIP Best Bound (Final)  : 331,745.92
  Final MIP Gap           : 1510.1178 %
  Total Execution Time    : 355.6432 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 101.3408 s (Pool: 11.70s, Graph: 89.64s)
  - RMP Solving (LP)      : 223.4844 s
  - Final MIP Construction: 30.4408 s

1. Performance Metrics
----------------------
  Objective Value : 5,341,500.00
  RMP Relaxed Value (Root): 329,726.91
  Integrality Gap       : 1519.9770 %
  MIP Best Bound (Final)  : 331,745.92
  Final MIP Gap           : 1510.1178 %
  Execution Time  : 355.6432 sec
  Iterations      : 235
  RMP Time  : 223.4844 s
  MIP Time  : 30.4408 s
  Pool Search Time: 11.6997 s
  Graph Search Time: 89.6411 s
  MIP Decision Variables: 787 (Columns used in Final MIP)
  MIP Filtered Columns  : 3149 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3936
  Pool Hits (Reused from History)   : 898
  Graph Gen (Newly Created)         : 1968
  Pool Hit Rate                     : 31.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  379 / Total Gen:  758
       -> Avg Length of Unique Patterns: 44.8 hours
  Type: TypeB  | Unique Patterns:  398 / Total Gen: 1592
       -> Avg Length of Unique Patterns: 33.1 hours
  Type: TypeC  | Unique Patterns:  394 / Total Gen: 1576
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeB): 31 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeC): 24 hours worked
  Emp 7  (TypeC): 22 hours worked
  Emp 8  (TypeC): 24 hours worked
  Emp 9  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 267,024,000.00  | 50         | 0         
2     | 54,090,642.73   | 50         | 0         
3     | 33,368,733.38   | 50         | 0         
4     | 26,289,681.12   | 50         | 0         
5     | 23,775,393.94   | 50         | 0         
6     | 22,457,013.82   | 44         | 0         
7     | 21,808,958.26   | 12         | 0         
8     | 21,787,009.23   | 0          | 10        
9     | 14,594,192.48   | 50         | 0         
10    | 14,108,965.85   | 28         | 0         
11    | 14,038,843.36   | 10         | 0         
12    | 14,036,604.66   | 0          | 10        
13    | 8,673,892.54    | 46         | 0         
14    | 8,252,012.10    | 10         | 4         
15    | 6,453,632.24    | 12         | 2         
16    | 5,495,090.62    | 10         | 4         
17    | 4,506,527.10    | 12         | 6         
18    | 4,001,871.07    | 8          | 4         
19    | 3,342,065.76    | 16         | 2         
20    | 2,898,225.37    | 24         | 2         
21    | 2,698,300.59    | 12         | 6         
22    | 2,116,364.08    | 6          | 4         
23    | 1,638,213.90    | 28         | 0         
24    | 1,598,705.07    | 0          | 10        
25    | 1,338,280.01    | 28         | 0         
26    | 1,322,993.68    | 4          | 6         
27    | 1,283,435.96    | 4          | 6         
28    | 949,521.66      | 4          | 6         
29    | 844,681.99      | 4          | 6         
30    | 588,616.35      | 8          | 6         
31    | 403,352.61      | 12         | 2         
32    | 384,643.97      | 12         | 2         
33    | 381,204.69      | 8          | 2         
34    | 379,821.90      | 6          | 4         
35    | 377,904.04      | 8          | 2         
36    | 376,324.63      | 4          | 6         
37    | 374,363.95      | 22         | 4         
38    | 373,609.17      | 16         | 6         
39    | 371,171.54      | 20         | 0         
40    | 371,036.85      | 2          | 8         
41    | 369,014.39      | 6          | 4         
42    | 368,533.66      | 20         | 0         
43    | 368,421.03      | 0          | 10        
44    | 366,973.31      | 4          | 6         
45    | 365,354.43      | 10         | 4         
46    | 364,649.96      | 10         | 4         
47    | 363,533.38      | 4          | 8         
48    | 362,850.96      | 4          | 6         
49    | 361,371.00      | 12         | 2         
50    | 360,639.82      | 4          | 6         
51    | 360,082.82      | 10         | 4         
52    | 359,859.83      | 8          | 6         
53    | 359,070.09      | 0          | 10        
54    | 358,395.82      | 4          | 6         
55    | 358,237.10      | 0          | 10        
56    | 357,739.68      | 8          | 6         
