==========================================================
 ANALYSIS REPORT: Week 1
==========================================================

0. Solver Configuration
-----------------------

1. Performance Metrics
----------------------
  Objective Value : 5,325,700.00
  RMP Relaxed Value (Root): 319,933.33
  Integrality Gap       : 1564.6281 %
  MIP Best Bound (Final)  : 918,169.15
  Final MIP Gap           : 480.0347 %
  Total Execution Time    : 269.6488 sec

  [Detailed Timing Breakdown]
  - Pricing Search Total  : 101.1687 s (Pool: 1.13s, Graph: 100.04s)
  - RMP Solving (LP)      : 137.9783 s
  - Final MIP Construction: 30.2810 s

1. Performance Metrics
----------------------
  Objective Value : 5,325,700.00
  RMP Relaxed Value (Root): 319,933.33
  Integrality Gap       : 1564.6281 %
  MIP Best Bound (Final)  : 918,169.15
  Final MIP Gap           : 480.0347 %
  Execution Time  : 269.6488 sec
  Iterations      : 202
  RMP Time  : 137.9783 s
  MIP Time  : 30.2810 s
  Pool Search Time: 1.1313 s
  Graph Search Time: 100.0374 s
  MIP Decision Variables: 393 (Columns used in Final MIP)
  MIP Filtered Columns  : 1575 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1968
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1948
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  175 / Total Gen:  350
       -> Avg Length of Unique Patterns: 44.4 hours
  Type: TypeB  | Unique Patterns:  202 / Total Gen:  808
       -> Avg Length of Unique Patterns: 32.5 hours
  Type: TypeC  | Unique Patterns:  200 / Total Gen:  800
       -> Avg Length of Unique Patterns: 21.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeB): 38 hours worked
  Emp 4  (TypeB): 33 hours worked
  Emp 5  (TypeB): 28 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 26 hours worked
  Emp 8  (TypeC): 24 hours worked
  Emp 9  (TypeC): 17 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 235,028,000.00  | 0          | 10        
2     | 72,341,000.00   | 0          | 10        
3     | 28,399,600.00   | 0          | 10        
4     | 20,381,200.00   | 0          | 10        
5     | 11,379,750.00   | 0          | 10        
6     | 8,378,833.29    | 0          | 10        
7     | 6,849,882.36    | 0          | 10        
8     | 5,479,889.50    | 0          | 10        
9     | 4,623,066.67    | 0          | 10        
10    | 4,259,164.45    | 0          | 10        
11    | 3,269,797.38    | 0          | 10        
12    | 1,987,230.81    | 0          | 10        
13    | 1,726,955.00    | 0          | 10        
14    | 1,459,359.85    | 0          | 10        
15    | 1,271,262.22    | 0          | 10        
16    | 1,074,395.70    | 0          | 10        
17    | 744,948.70      | 0          | 10        
18    | 435,877.89      | 0          | 10        
19    | 371,160.40      | 0          | 10        
20    | 365,797.81      | 0          | 10        
21    | 362,694.85      | 0          | 10        
22    | 361,051.72      | 0          | 10        
23    | 359,276.44      | 0          | 10        
24    | 358,193.25      | 0          | 10        
25    | 356,778.03      | 0          | 10        
26    | 354,027.20      | 0          | 10        
27    | 352,019.57      | 0          | 10        
28    | 351,022.72      | 0          | 10        
29    | 350,341.06      | 0          | 10        
30    | 349,324.11      | 0          | 10        
31    | 347,850.85      | 0          | 10        
32    | 345,946.54      | 0          | 10        
33    | 344,821.17      | 0          | 10        
34    | 344,320.20      | 0          | 10        
35    | 343,697.41      | 0          | 10        
36    | 343,149.25      | 0          | 10        
37    | 341,586.27      | 0          | 10        
38    | 340,741.46      | 0          | 10        
39    | 339,607.18      | 0          | 10        
40    | 339,196.69      | 0          | 10        
41    | 338,874.33      | 0          | 10        
42    | 338,293.75      | 0          | 10        
43    | 337,317.36      | 0          | 10        
44    | 335,934.69      | 0          | 10        
45    | 335,138.49      | 0          | 10        
46    | 334,730.05      | 0          | 10        
47    | 334,109.80      | 0          | 10        
48    | 333,543.18      | 0          | 10        
49    | 333,210.63      | 0          | 10        
50    | 332,518.30      | 0          | 10        
51    | 332,157.81      | 0          | 10        
52    | 331,382.55      | 0          | 10        
53    | 331,155.19      | 0          | 10        
54    | 330,756.14      | 0          | 10        
55    | 330,610.04      | 0          | 10        
56    | 330,245.84      | 0          | 10        
57    | 329,733.21      | 0          | 10        
58    | 329,352.58      | 0          | 10        
59    | 329,017.60      | 0          | 10        
60    | 328,907.84      | 0          | 10        
61    | 328,789.49      | 0          | 10        
62    | 328,583.91      | 0          | 10        
63    | 328,412.30      | 0          | 10        
64    | 328,332.61      | 0          | 10        
65    | 328,265.56      | 0          | 10        
66    | 327,552.54      | 0          | 10        
67    | 327,427.45      | 0          | 10        
68    | 327,118.64      | 0          | 10        
69    | 326,953.36      | 0          | 10        
70    | 326,728.22      | 0          | 10        
71    | 326,620.33      | 0          | 10        
72    | 326,417.78      | 0          | 10        
73    | 326,190.10      | 0          | 10        
74    | 325,994.40      | 0          | 10        
75    | 325,962.99      | 0          | 10        
76    | 325,884.36      | 0          | 10        
77    | 325,743.48      | 0          | 10        
78    | 325,603.42      | 0          | 10        
79    | 325,392.97      | 0          | 10        
80    | 325,224.09      | 0          | 10        
81    | 325,180.83      | 0          | 10        
82    | 325,111.58      | 0          | 10        
83    | 324,846.23      | 0          | 10        
84    | 324,801.82      | 0          | 10        
