==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,209,600.00
  RMP Relaxed Value (Root): 4,210,600.00
  Integrality Gap       : 23.7258 %
  Execution Time  : 502.6543 sec
  Iterations      : 313
  RMP Time  : 223.4442 s
  MIP Time  : 6.1493 s
  Pool Search Time: 212.3503 s
  Graph Search Time: 60.0417 s
  MIP Decision Variables: 1841 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 24671
  Pool Hits (Reused from History)   : 642
  Graph Gen (Newly Created)         : 1189
  Pool Hit Rate                     : 35.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 4404 / Total Gen: 4404
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 4827 / Total Gen: 9654
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 5304 / Total Gen: 10608
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 121,016,000.00  | 10         | 0         
2     | 87,063,600.00   | 10         | 0         
3     | 42,142,100.00   | 10         | 0         
4     | 24,196,100.00   | 10         | 0         
5     | 21,700,550.00   | 10         | 0         
6     | 19,596,740.00   | 10         | 0         
7     | 17,329,321.14   | 10         | 0         
8     | 16,105,119.85   | 10         | 0         
9     | 15,534,568.17   | 10         | 0         
10    | 14,756,330.21   | 10         | 0         
11    | 14,352,307.83   | 10         | 0         
12    | 13,550,100.74   | 10         | 0         
13    | 13,357,037.67   | 10         | 0         
14    | 13,252,047.94   | 10         | 0         
15    | 13,115,390.79   | 10         | 0         
16    | 13,058,225.17   | 10         | 0         
17    | 12,806,896.75   | 10         | 0         
18    | 12,664,500.79   | 10         | 0         
19    | 12,616,027.51   | 10         | 0         
20    | 12,593,257.12   | 10         | 0         
21    | 12,592,858.53   | 1          | 5         
22    | 11,412,186.35   | 10         | 0         
23    | 10,988,191.60   | 10         | 0         
24    | 10,880,613.21   | 10         | 0         
25    | 10,824,658.90   | 10         | 0         
26    | 10,775,204.41   | 10         | 0         
27    | 10,767,284.40   | 3          | 5         
28    | 8,934,968.27    | 10         | 0         
29    | 8,595,618.86    | 10         | 0         
30    | 8,578,979.78    | 10         | 0         
31    | 8,319,382.59    | 10         | 0         
32    | 8,312,841.32    | 10         | 0         
33    | 8,304,451.60    | 6          | 0         
34    | 8,304,339.86    | 4          | 5         
35    | 7,783,629.56    | 10         | 0         
36    | 7,726,182.79    | 10         | 0         
37    | 7,706,884.00    | 10         | 0         
38    | 7,678,488.58    | 10         | 0         
39    | 7,664,128.99    | 10         | 0         
40    | 7,646,477.03    | 10         | 0         
41    | 7,644,148.71    | 0          | 5         
42    | 7,017,713.68    | 10         | 0         
43    | 7,004,187.33    | 10         | 0         
44    | 6,973,428.92    | 10         | 0         
45    | 6,970,910.80    | 10         | 0         
46    | 6,970,714.61    | 10         | 0         
47    | 6,968,195.27    | 10         | 0         
48    | 6,967,597.90    | 0          | 5         
49    | 6,748,658.23    | 10         | 0         
50    | 6,741,204.70    | 10         | 0         
51    | 6,736,974.95    | 10         | 0         
52    | 6,736,358.22    | 10         | 0         
53    | 6,734,522.92    | 3          | 5         
54    | 6,559,132.28    | 10         | 0         
55    | 6,482,702.02    | 10         | 0         
56    | 6,480,649.18    | 6          | 0         
57    | 6,480,583.21    | 0          | 5         
58    | 6,320,118.75    | 10         | 0         
59    | 6,288,029.59    | 3          | 5         
60    | 6,184,519.24    | 8          | 0         
61    | 6,182,764.81    | 9          | 0         
62    | 6,182,764.81    | 2          | 5         
63    | 6,052,864.38    | 10         | 0         
64    | 6,048,607.37    | 2          | 5         
65    | 5,919,977.43    | 7          | 0         
66    | 5,919,966.09    | 0          | 5         
67    | 5,893,710.75    | 4          | 5         
68    | 5,794,037.62    | 3          | 5         
69    | 5,720,579.08    | 3          | 5         
70    | 5,646,144.22    | 6          | 0         
71    | 5,646,144.22    | 2          | 5         
72    | 5,515,966.15    | 10         | 0         
73    | 5,514,517.35    | 0          | 5         
74    | 5,462,195.34    | 6          | 0         
75    | 5,462,195.34    | 1          | 5         
76    | 5,422,855.20    | 6          | 0         
77    | 5,419,282.08    | 0          | 5         
78    | 5,381,350.90    | 2          | 5         
79    | 5,338,123.89    | 0          | 5         
80    | 5,227,301.80    | 2          | 5         
81    | 5,125,092.05    | 10         | 0         
82    | 5,120,622.34    | 3          | 5         
83    | 5,043,865.20    | 6          | 0         
84    | 5,039,900.95    | 0          | 5         
85    | 4,995,954.78    | 2          | 5         
86    | 4,989,855.04    | 2          | 5         
87    | 4,950,889.85    | 0          | 5         
88    | 4,909,714.63    | 6          | 0         
89    | 4,909,683.97    | 0          | 5         
90    | 4,902,558.38    | 0          | 5         
91    | 4,899,028.90    | 0          | 5         
92    | 4,886,612.25    | 1          | 5         
93    | 4,873,077.70    | 0          | 5         
94    | 4,811,120.71    | 1          | 5         
95    | 4,784,230.62    | 2          | 5         
96    | 4,779,532.51    | 0          | 5         
97    | 4,779,532.51    | 4          | 5         
98    | 4,779,419.52    | 0          | 5         
99    | 4,754,487.69    | 2          | 5         
100   | 4,754,474.45    | 0          | 5         
