==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,188,100.00
  RMP Relaxed Value (Root): 525,033.33
  Integrality Gap       : 126.2904 %
  Execution Time  : 509.2691 sec
  Iterations      : 394
  RMP Time  : 308.8333 s
  MIP Time  : 6.5194 s
  Pool Search Time: 117.9671 s
  Graph Search Time: 75.1637 s
  MIP Decision Variables: 2043 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11673
  Pool Hits (Reused from History)   : 606
  Graph Gen (Newly Created)         : 1427
  Pool Hit Rate                     : 29.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2132 / Total Gen: 2132
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2278 / Total Gen: 4556
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2490 / Total Gen: 4980
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 76,061,000.00   | 10         | 0         
3     | 40,143,300.00   | 10         | 0         
4     | 20,198,100.00   | 10         | 0         
5     | 17,800,160.00   | 10         | 0         
6     | 14,200,580.00   | 10         | 0         
7     | 11,424,938.88   | 10         | 0         
8     | 10,825,604.44   | 10         | 0         
9     | 10,019,987.33   | 10         | 0         
10    | 9,360,335.32    | 10         | 0         
11    | 9,091,087.27    | 10         | 0         
12    | 8,901,492.22    | 10         | 0         
13    | 8,752,722.62    | 10         | 0         
14    | 8,623,422.56    | 10         | 0         
15    | 8,510,054.11    | 10         | 0         
16    | 8,208,471.66    | 10         | 0         
17    | 8,029,533.78    | 10         | 0         
18    | 7,826,271.95    | 10         | 0         
19    | 7,671,259.13    | 10         | 0         
20    | 7,628,857.57    | 10         | 0         
21    | 7,551,754.76    | 10         | 0         
22    | 7,529,385.22    | 10         | 0         
23    | 7,520,054.36    | 10         | 0         
24    | 7,512,596.47    | 10         | 0         
25    | 7,499,150.90    | 10         | 0         
26    | 7,483,064.83    | 5          | 5         
27    | 5,808,857.41    | 10         | 0         
28    | 5,721,868.58    | 10         | 0         
29    | 5,526,778.27    | 10         | 0         
30    | 5,387,372.28    | 10         | 0         
31    | 5,332,673.45    | 10         | 0         
32    | 5,322,376.18    | 10         | 0         
33    | 5,308,198.32    | 10         | 0         
34    | 5,306,056.99    | 2          | 5         
