==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,175,000.00
  RMP Relaxed Value (Root): 684,300.00
  Integrality Gap       : 217.8431 %
  Execution Time  : 594.9895 sec
  Iterations      : 400
  RMP Time  : 305.6407 s
  MIP Time  : 12.3828 s
  Pool Search Time: 199.1810 s
  Graph Search Time: 76.9474 s
  MIP Decision Variables: 2151 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 18329
  Pool Hits (Reused from History)   : 546
  Graph Gen (Newly Created)         : 1595
  Pool Hit Rate                     : 25.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3194 / Total Gen: 3194
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 3642 / Total Gen: 7284
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 3923 / Total Gen: 7846
       -> Avg Length of Unique Patterns: 24.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 70,060,500.00   | 10         | 0         
3     | 34,138,300.00   | 10         | 0         
4     | 14,194,600.00   | 10         | 0         
5     | 12,359,933.36   | 10         | 0         
6     | 10,895,392.50   | 10         | 0         
7     | 9,482,957.13    | 10         | 0         
8     | 8,787,533.71    | 10         | 0         
9     | 7,501,723.75    | 10         | 0         
10    | 6,653,742.91    | 10         | 0         
11    | 6,522,568.34    | 10         | 0         
12    | 6,146,874.68    | 10         | 0         
13    | 5,995,167.90    | 10         | 0         
14    | 5,849,789.26    | 10         | 0         
15    | 5,464,069.41    | 10         | 0         
16    | 5,253,733.31    | 10         | 0         
17    | 5,203,598.10    | 10         | 0         
18    | 5,109,376.35    | 10         | 0         
19    | 5,071,818.53    | 10         | 0         
20    | 5,067,914.88    | 10         | 0         
21    | 5,039,489.51    | 10         | 0         
22    | 5,035,573.31    | 10         | 0         
23    | 5,034,659.40    | 0          | 5         
24    | 4,218,086.38    | 10         | 0         
25    | 4,015,301.95    | 10         | 0         
26    | 3,904,073.58    | 10         | 0         
27    | 3,820,543.76    | 10         | 0         
28    | 3,786,885.86    | 10         | 0         
29    | 3,781,115.67    | 10         | 0         
30    | 3,776,682.80    | 4          | 5         
31    | 3,439,865.75    | 10         | 0         
32    | 3,415,083.23    | 8          | 0         
33    | 3,410,239.84    | 2          | 5         
34    | 2,936,826.13    | 10         | 0         
35    | 2,896,709.00    | 10         | 0         
36    | 2,849,337.16    | 10         | 0         
37    | 2,834,810.07    | 4          | 5         
38    | 2,621,886.03    | 10         | 0         
39    | 2,615,134.57    | 10         | 0         
40    | 2,613,667.28    | 0          | 5         
41    | 2,339,914.13    | 6          | 0         
42    | 2,339,892.72    | 10         | 0         
43    | 2,339,892.72    | 0          | 5         
44    | 2,145,933.92    | 6          | 0         
45    | 2,127,249.79    | 4          | 5         
46    | 1,852,217.98    | 10         | 0         
47    | 1,844,043.54    | 8          | 0         
48    | 1,843,641.49    | 3          | 5         
49    | 1,713,961.27    | 10         | 0         
50    | 1,702,866.37    | 2          | 5         
51    | 1,591,547.62    | 8          | 0         
52    | 1,579,668.80    | 10         | 0         
53    | 1,577,693.00    | 0          | 5         
54    | 1,494,596.85    | 10         | 0         
55    | 1,494,328.72    | 6          | 0         
56    | 1,490,111.65    | 2          | 5         
57    | 1,394,517.25    | 10         | 0         
58    | 1,393,956.36    | 0          | 5         
59    | 1,338,246.94    | 10         | 0         
60    | 1,337,250.59    | 0          | 5         
61    | 1,228,722.42    | 2          | 5         
62    | 1,199,388.53    | 4          | 5         
63    | 1,144,454.20    | 4          | 5         
64    | 1,090,027.40    | 10         | 0         
65    | 1,089,815.49    | 0          | 5         
66    | 1,060,952.92    | 0          | 5         
67    | 975,874.55      | 6          | 0         
68    | 975,874.55      | 10         | 0         
69    | 975,874.55      | 1          | 5         
70    | 953,574.89      | 2          | 5         
71    | 942,652.68      | 5          | 5         
72    | 942,652.68      | 0          | 5         
73    | 940,725.56      | 0          | 5         
74    | 930,477.39      | 0          | 5         
75    | 895,271.25      | 3          | 5         
76    | 861,619.96      | 0          | 5         
77    | 858,054.75      | 0          | 5         
78    | 844,889.69      | 2          | 5         
79    | 844,337.48      | 0          | 5         
80    | 844,337.48      | 0          | 5         
81    | 828,000.95      | 2          | 5         
82    | 806,589.30      | 2          | 5         
83    | 798,411.85      | 0          | 5         
84    | 779,252.26      | 0          | 5         
85    | 777,352.80      | 0          | 5         
86    | 769,895.57      | 2          | 5         
87    | 752,491.52      | 0          | 5         
88    | 752,491.52      | 0          | 5         
89    | 741,331.08      | 0          | 5         
90    | 724,148.17      | 0          | 5         
91    | 724,148.17      | 1          | 5         
92    | 724,148.17      | 0          | 5         
93    | 724,148.17      | 1          | 5         
94    | 718,679.81      | 0          | 5         
95    | 718,679.81      | 2          | 5         
96    | 706,224.05      | 0          | 5         
97    | 706,224.05      | 2          | 5         
98    | 701,866.62      | 0          | 5         
99    | 693,483.27      | 0          | 5         
100   | 693,483.27      | 0          | 5         
101   | 691,892.47      | 0          | 5         
102   | 691,892.47      | 0          | 5         
103   | 691,518.86      | 0          | 5         
104   | 691,518.86      | 2          | 5         
105   | 691,518.86      | 0          | 5         
106   | 691,518.86      | 0          | 5         
107   | 691,455.59      | 0          | 5         
108   | 691,086.47      | 0          | 5         
109   | 690,070.00      | 0          | 5         
110   | 689,661.18      | 0          | 5         
111   | 689,328.67      | 0          | 5         
112   | 689,025.37      | 2          | 5         
113   | 688,382.19      | 0          | 5         
114   | 688,382.19      | 0          | 5         
115   | 688,382.19      | 0          | 5         
116   | 688,382.19      | 0          | 5         
117   | 688,002.42      | 2          | 5         
118   | 688,002.42      | 0          | 5         
119   | 688,002.42      | 0          | 5         
120   | 688,002.42      | 0          | 5         
121   | 687,990.63      | 0          | 5         
122   | 687,933.94      | 0          | 5         
123   | 687,933.94      | 0          | 5         
124   | 687,933.94      | 0          | 5         
125   | 687,927.63      | 0          | 5         
126   | 687,753.33      | 0          | 5         
127   | 687,753.33      | 0          | 5         
128   | 687,753.33      | 0          | 5         
129   | 686,758.33      | 0          | 5         
130   | 686,758.33      | 2          | 5         
131   | 686,758.33      | 0          | 5         
132   | 686,758.33      | 0          | 5         
133   | 686,758.33      | 0          | 5         
134   | 686,758.33      | 0          | 5         
135   | 686,758.33      | 0          | 5         
136   | 686,758.33      | 0          | 5         
137   | 686,758.33      | 0          | 5         
138   | 686,758.33      | 0          | 5         
139   | 686,758.33      | 0          | 5         
140   | 686,758.33      | 0          | 5         
141   | 686,466.00      | 0          | 5         
142   | 686,168.64      | 0          | 5         
143   | 686,168.64      | 0          | 5         
144   | 686,168.64      | 0          | 5         
145   | 686,168.64      | 0          | 5         
146   | 685,935.87      | 0          | 5         
147   | 685,935.87      | 0          | 5         
148   | 685,935.87      | 0          | 5         
149   | 685,935.87      | 0          | 5         
150   | 685,935.87      | 0          | 5         
151   | 685,935.87      | 0          | 5         
152   | 685,935.87      | 0          | 5         
153   | 685,935.87      | 0          | 5         
154   | 685,935.87      | 0          | 5         
155   | 685,935.87      | 0          | 5         
156   | 685,892.31      | 2          | 5         
157   | 685,892.31      | 0          | 5         
158   | 685,892.31      | 0          | 5         
159   | 685,892.31      | 0          | 5         
160   | 685,892.31      | 0          | 5         
161   | 685,892.31      | 0          | 5         
162   | 685,892.31      | 0          | 5         
163   | 685,828.20      | 0          | 5         
164   | 685,828.20      | 0          | 5         
165   | 685,828.20      | 0          | 5         
166   | 685,828.20      | 0          | 5         
167   | 685,828.20      | 0          | 5         
168   | 685,828.20      | 0          | 5         
169   | 685,828.20      | 0          | 5         
170   | 685,828.20      | 0          | 5         
171   | 685,828.20      | 0          | 5         
172   | 685,828.20      | 0          | 5         
173   | 685,828.20      | 0          | 5         
174   | 685,828.20      | 0          | 5         
175   | 685,828.20      | 0          | 5         
176   | 685,794.81      | 0          | 5         
177   | 685,794.81      | 0          | 5         
178   | 685,794.81      | 0          | 5         
179   | 685,794.81      | 0          | 5         
180   | 685,700.00      | 0          | 5         
181   | 685,700.00      | 0          | 5         
182   | 685,700.00      | 0          | 5         
183   | 685,700.00      | 0          | 5         
184   | 685,700.00      | 0          | 5         
185   | 685,674.60      | 0          | 5         
186   | 685,674.60      | 0          | 5         
187   | 685,674.60      | 0          | 5         
188   | 684,900.00      | 0          | 5         
189   | 684,900.00      | 0          | 5         
190   | 684,900.00      | 0          | 5         
191   | 684,900.00      | 0          | 5         
192   | 684,900.00      | 0          | 5         
193   | 684,900.00      | 0          | 5         
194   | 684,900.00      | 0          | 5         
195   | 684,900.00      | 0          | 5         
196   | 684,900.00      | 0          | 5         
197   | 684,900.00      | 0          | 5         
198   | 684,900.00      | 0          | 5         
199   | 684,900.00      | 0          | 5         
200   | 684,900.00      | 0          | 5         
201   | 684,900.00      | 0          | 5         
202   | 684,900.00      | 0          | 5         
203   | 684,900.00      | 0          | 5         
204   | 684,900.00      | 0          | 5         
205   | 684,900.00      | 0          | 5         
206   | 684,900.00      | 0          | 5         
207   | 684,900.00      | 0          | 5         
208   | 684,900.00      | 0          | 5         
209   | 684,900.00      | 0          | 5         
210   | 684,900.00      | 0          | 5         
211   | 684,900.00      | 0          | 5         
212   | 684,900.00      | 0          | 5         
213   | 684,900.00      | 0          | 5         
214   | 684,900.00      | 0          | 5         
215   | 684,900.00      | 0          | 5         
216   | 684,790.00      | 0          | 5         
217   | 684,753.57      | 0          | 5         
218   | 684,753.57      | 0          | 5         
219   | 684,753.57      | 0          | 5         
220   | 684,753.57      | 0          | 5         
221   | 684,753.57      | 0          | 5         
222   | 684,753.57      | 0          | 5         
223   | 684,700.00      | 0          | 5         
224   | 684,700.00      | 0          | 5         
225   | 684,700.00      | 0          | 5         
226   | 684,650.00      | 0          | 3         
227   | 684,650.00      | 0          | 5         
228   | 684,650.00      | 0          | 5         
229   | 684,650.00      | 0          | 3         
230   | 684,650.00      | 0          | 3         
231   | 684,650.00      | 0          | 3         
232   | 684,650.00      | 0          | 3         
233   | 684,650.00      | 0          | 5         
234   | 684,650.00      | 0          | 5         
235   | 684,650.00      | 0          | 3         
236   | 684,650.00      | 0          | 5         
237   | 684,650.00      | 0          | 5         
238   | 684,500.00      | 0          | 4         
239   | 684,500.00      | 0          | 5         
240   | 684,500.00      | 0          | 5         
241   | 684,500.00      | 0          | 5         
242   | 684,500.00      | 0          | 3         
243   | 684,500.00      | 0          | 5         
244   | 684,500.00      | 0          | 5         
245   | 684,500.00      | 0          | 2         
246   | 684,500.00      | 0          | 2         
247   | 684,500.00      | 0          | 5         
248   | 684,500.00      | 0          | 5         
249   | 684,500.00      | 0          | 3         
250   | 684,500.00      | 0          | 2         
251   | 684,500.00      | 0          | 5         
252   | 684,500.00      | 0          | 5         
253   | 684,500.00      | 0          | 4         
254   | 684,500.00      | 0          | 2         
255   | 684,500.00      | 0          | 4         
256   | 684,500.00      | 0          | 3         
257   | 684,500.00      | 0          | 3         
258   | 684,500.00      | 0          | 5         
259   | 684,500.00      | 0          | 5         
260   | 684,500.00      | 0          | 5         
261   | 684,500.00      | 0          | 5         
262   | 684,500.00      | 0          | 2         
263   | 684,500.00      | 0          | 4         
264   | 684,500.00      | 0          | 2         
265   | 684,500.00      | 0          | 3         
266   | 684,500.00      | 0          | 3         
267   | 684,500.00      | 0          | 2         
268   | 684,500.00      | 0          | 5         
269   | 684,500.00      | 0          | 5         
270   | 684,500.00      | 0          | 5         
271   | 684,500.00      | 0          | 5         
272   | 684,500.00      | 0          | 3         
273   | 684,500.00      | 0          | 2         
274   | 684,500.00      | 0          | 4         
275   | 684,500.00      | 0          | 4         
276   | 684,500.00      | 0          | 5         
277   | 684,500.00      | 0          | 5         
278   | 684,500.00      | 0          | 3         
279   | 684,500.00      | 0          | 3         
280   | 684,500.00      | 0          | 3         
281   | 684,500.00      | 0          | 5         
282   | 684,500.00      | 0          | 5         
283   | 684,500.00      | 0          | 2         
284   | 684,500.00      | 0          | 5         
285   | 684,500.00      | 2          | 5         
286   | 684,500.00      | 0          | 2         
287   | 684,500.00      | 0          | 5         
288   | 684,500.00      | 0          | 2         
289   | 684,500.00      | 0          | 3         
290   | 684,500.00      | 0          | 3         
291   | 684,500.00      | 0          | 3         
292   | 684,372.86      | 0          | 5         
293   | 684,372.86      | 0          | 5         
294   | 684,372.86      | 0          | 4         
295   | 684,372.86      | 0          | 5         
296   | 684,372.86      | 0          | 4         
297   | 684,372.86      | 0          | 5         
298   | 684,372.86      | 0          | 4         
299   | 684,355.88      | 0          | 5         
300   | 684,355.88      | 0          | 5         
301   | 684,355.88      | 0          | 5         
302   | 684,355.88      | 0          | 5         
303   | 684,355.88      | 0          | 5         
304   | 684,355.88      | 0          | 4         
305   | 684,355.88      | 0          | 5         
306   | 684,355.88      | 0          | 5         
307   | 684,343.18      | 0          | 5         
308   | 684,343.18      | 0          | 5         
309   | 684,343.18      | 0          | 4         
310   | 684,343.18      | 0          | 4         
311   | 684,343.18      | 0          | 5         
312   | 684,343.18      | 0          | 5         
313   | 684,343.18      | 0          | 5         
314   | 684,343.18      | 0          | 5         
315   | 684,343.18      | 0          | 5         
316   | 684,343.18      | 0          | 5         
317   | 684,343.18      | 0          | 5         
318   | 684,343.18      | 0          | 5         
319   | 684,343.18      | 0          | 4         
320   | 684,343.18      | 0          | 4         
321   | 684,343.18      | 0          | 5         
322   | 684,343.18      | 0          | 5         
323   | 684,343.18      | 0          | 4         
324   | 684,343.18      | 0          | 5         
325   | 684,343.18      | 0          | 4         
326   | 684,337.10      | 0          | 5         
327   | 684,337.10      | 0          | 5         
328   | 684,337.10      | 0          | 5         
329   | 684,333.33      | 0          | 5         
330   | 684,333.33      | 0          | 5         
331   | 684,333.33      | 0          | 5         
332   | 684,333.33      | 0          | 5         
333   | 684,333.33      | 0          | 5         
334   | 684,333.33      | 0          | 5         
335   | 684,333.33      | 0          | 4         
336   | 684,333.33      | 0          | 4         
