==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,198,700.00
  RMP Relaxed Value (Root): 1,522,833.33
  Integrality Gap       : 44.3822 %
  Execution Time  : 393.9080 sec
  Iterations      : 270
  RMP Time  : 155.5346 s
  MIP Time  : 4.2655 s
  Pool Search Time: 182.8241 s
  Graph Search Time: 50.7430 s
  MIP Decision Variables: 1505 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 25618
  Pool Hits (Reused from History)   : 548
  Graph Gen (Newly Created)         : 947
  Pool Hit Rate                     : 36.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 4517 / Total Gen: 4517
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 5041 / Total Gen: 10082
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 5507 / Total Gen: 11014
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 67,060,100.00   | 10         | 0         
3     | 33,130,100.00   | 10         | 0         
4     | 15,183,200.00   | 10         | 0         
5     | 11,985,440.00   | 10         | 0         
6     | 9,523,133.31    | 10         | 0         
7     | 9,186,099.96    | 10         | 0         
8     | 8,976,690.89    | 10         | 0         
9     | 8,708,440.00    | 10         | 0         
10    | 8,605,955.93    | 10         | 0         
11    | 8,084,680.33    | 10         | 0         
12    | 7,615,955.00    | 10         | 0         
13    | 7,185,757.32    | 10         | 0         
14    | 6,939,602.75    | 10         | 0         
15    | 6,812,369.01    | 10         | 0         
16    | 6,647,166.96    | 10         | 0         
17    | 6,611,262.86    | 10         | 0         
18    | 6,587,386.98    | 10         | 0         
19    | 6,578,029.13    | 6          | 0         
20    | 6,575,680.81    | 0          | 5         
21    | 5,572,539.28    | 10         | 0         
22    | 5,225,215.62    | 10         | 0         
23    | 5,062,644.38    | 10         | 0         
24    | 4,891,088.57    | 10         | 0         
25    | 4,848,216.10    | 10         | 0         
26    | 4,783,855.21    | 10         | 0         
27    | 4,771,058.38    | 6          | 0         
28    | 4,763,191.00    | 2          | 5         
29    | 4,360,351.18    | 10         | 0         
30    | 4,321,018.40    | 10         | 0         
31    | 4,307,702.50    | 10         | 0         
32    | 4,287,152.08    | 10         | 0         
33    | 4,279,312.85    | 10         | 0         
34    | 4,273,262.50    | 2          | 5         
35    | 3,823,063.57    | 10         | 0         
36    | 3,745,988.98    | 10         | 0         
37    | 3,733,492.64    | 4          | 5         
38    | 2,907,856.67    | 10         | 0         
39    | 2,901,241.59    | 10         | 0         
40    | 2,887,351.18    | 10         | 0         
41    | 2,885,489.08    | 10         | 0         
42    | 2,879,521.66    | 10         | 0         
43    | 2,875,121.81    | 0          | 5         
44    | 2,821,422.42    | 10         | 0         
45    | 2,818,998.67    | 10         | 0         
46    | 2,817,973.55    | 10         | 0         
47    | 2,817,736.72    | 10         | 0         
48    | 2,817,491.65    | 1          | 5         
49    | 2,761,058.78    | 10         | 0         
50    | 2,741,109.44    | 10         | 0         
51    | 2,723,337.77    | 10         | 0         
52    | 2,720,264.94    | 8          | 0         
53    | 2,720,162.28    | 2          | 5         
54    | 2,702,257.47    | 2          | 5         
55    | 2,698,366.23    | 0          | 5         
56    | 2,650,301.74    | 2          | 5         
57    | 2,614,927.08    | 10         | 0         
58    | 2,604,545.82    | 4          | 5         
59    | 2,543,780.45    | 4          | 5         
60    | 2,502,978.21    | 2          | 5         
61    | 2,442,380.37    | 8          | 0         
62    | 2,439,328.11    | 0          | 5         
63    | 2,384,844.00    | 2          | 5         
64    | 2,286,325.85    | 6          | 0         
65    | 2,286,280.02    | 0          | 5         
66    | 2,223,312.04    | 8          | 0         
67    | 2,223,311.50    | 0          | 5         
68    | 2,145,507.79    | 4          | 5         
69    | 2,131,116.81    | 4          | 5         
70    | 2,106,372.61    | 6          | 0         
71    | 2,103,582.26    | 0          | 5         
72    | 1,972,665.26    | 0          | 5         
73    | 1,935,489.54    | 8          | 0         
