==========================================================
 ANALYSIS REPORT: Week 24
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,175,200.00
  RMP Relaxed Value (Root): 171,700.00
  Integrality Gap       : 584.4496 %
  Execution Time  : 593.7988 sec
  Iterations      : 330
  RMP Time  : 247.0039 s
  MIP Time  : 25.9588 s
  Pool Search Time: 259.0920 s
  Graph Search Time: 60.9636 s
  MIP Decision Variables: 2065 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 27397
  Pool Hits (Reused from History)   : 876
  Graph Gen (Newly Created)         : 1179
  Pool Hit Rate                     : 42.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 4838 / Total Gen: 4838
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 5410 / Total Gen: 10820
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 5867 / Total Gen: 11734
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,012,000.00  | 10         | 0         
2     | 69,060,600.00   | 10         | 0         
3     | 34,142,000.00   | 10         | 0         
4     | 21,681,200.00   | 10         | 0         
5     | 12,198,400.03   | 10         | 0         
6     | 9,397,070.00    | 10         | 0         
7     | 8,137,864.73    | 10         | 0         
8     | 7,381,971.71    | 10         | 0         
9     | 6,930,002.36    | 10         | 0         
10    | 6,416,537.20    | 10         | 0         
11    | 5,808,772.79    | 10         | 0         
12    | 5,529,282.02    | 10         | 0         
13    | 5,310,799.97    | 10         | 0         
14    | 5,033,004.20    | 10         | 0         
15    | 4,879,984.26    | 10         | 0         
16    | 4,635,883.41    | 10         | 0         
17    | 4,471,506.04    | 10         | 0         
18    | 4,387,965.70    | 10         | 0         
19    | 4,343,843.59    | 10         | 0         
20    | 4,302,590.68    | 10         | 0         
21    | 4,249,487.36    | 10         | 0         
22    | 4,188,318.94    | 10         | 0         
23    | 4,160,895.52    | 10         | 0         
24    | 4,155,423.78    | 8          | 0         
25    | 4,151,793.83    | 5          | 5         
26    | 3,280,786.23    | 10         | 0         
27    | 3,078,034.49    | 10         | 0         
28    | 2,939,528.55    | 10         | 0         
29    | 2,868,040.00    | 10         | 0         
30    | 2,818,474.68    | 10         | 0         
31    | 2,780,301.19    | 10         | 0         
32    | 2,768,358.14    | 10         | 0         
33    | 2,767,403.28    | 3          | 5         
34    | 1,659,438.87    | 10         | 0         
35    | 1,616,272.24    | 10         | 0         
36    | 1,559,457.09    | 10         | 0         
37    | 1,550,700.24    | 10         | 0         
38    | 1,549,681.02    | 10         | 0         
39    | 1,548,335.17    | 10         | 0         
40    | 1,540,879.45    | 3          | 5         
41    | 1,419,608.45    | 10         | 0         
42    | 1,386,287.35    | 10         | 0         
43    | 1,384,839.78    | 10         | 0         
44    | 1,382,388.99    | 1          | 5         
45    | 706,574.05      | 10         | 0         
46    | 678,817.19      | 10         | 0         
47    | 670,041.91      | 10         | 0         
48    | 669,148.80      | 4          | 5         
49    | 551,266.72      | 10         | 0         
50    | 535,995.41      | 10         | 0         
51    | 529,785.48      | 10         | 0         
52    | 525,880.76      | 2          | 5         
53    | 401,541.33      | 10         | 0         
54    | 395,071.14      | 10         | 0         
55    | 391,752.01      | 10         | 0         
56    | 391,611.22      | 10         | 0         
57    | 387,801.10      | 4          | 5         
58    | 304,458.92      | 10         | 0         
59    | 300,713.87      | 5          | 5         
60    | 227,365.98      | 10         | 0         
61    | 208,761.97      | 10         | 0         
62    | 208,711.23      | 10         | 0         
63    | 208,206.68      | 2          | 5         
64    | 196,315.13      | 10         | 0         
65    | 196,147.53      | 10         | 0         
66    | 196,050.70      | 10         | 0         
67    | 196,043.83      | 0          | 5         
68    | 194,778.07      | 10         | 0         
69    | 194,560.06      | 10         | 0         
70    | 194,545.76      | 6          | 0         
71    | 194,544.42      | 10         | 0         
72    | 194,544.42      | 0          | 5         
73    | 192,394.93      | 10         | 0         
74    | 191,759.33      | 10         | 0         
75    | 191,707.33      | 10         | 0         
76    | 191,704.46      | 7          | 0         
77    | 191,704.46      | 4          | 5         
78    | 190,820.35      | 10         | 0         
79    | 190,751.75      | 8          | 0         
80    | 190,741.39      | 0          | 5         
81    | 189,600.61      | 10         | 0         
82    | 189,487.04      | 10         | 0         
83    | 189,482.83      | 10         | 0         
84    | 189,476.99      | 7          | 0         
85    | 189,472.93      | 0          | 5         
86    | 189,200.46      | 6          | 0         
87    | 189,199.56      | 2          | 5         
88    | 188,067.15      | 10         | 0         
89    | 188,009.32      | 3          | 5         
90    | 187,443.23      | 10         | 0         
91    | 187,425.28      | 9          | 0         
92    | 187,410.33      | 4          | 5         
93    | 187,237.88      | 0          | 5         
94    | 186,603.32      | 0          | 5         
95    | 184,706.26      | 8          | 0         
96    | 184,704.82      | 0          | 5         
97    | 184,092.16      | 9          | 0         
98    | 184,090.27      | 8          | 0         
99    | 184,090.27      | 4          | 5         
100   | 183,704.93      | 10         | 0         
101   | 183,653.87      | 9          | 0         
102   | 183,629.70      | 3          | 5         
103   | 183,139.86      | 3          | 5         
104   | 182,798.21      | 0          | 5         
105   | 182,431.34      | 5          | 5         
106   | 182,235.78      | 2          | 5         
107   | 181,813.37      | 8          | 0         
108   | 181,783.79      | 1          | 5         
109   | 181,718.38      | 3          | 5         
110   | 181,544.15      | 0          | 5         
111   | 181,228.52      | 2          | 5         
112   | 181,084.05      | 3          | 5         
113   | 180,924.78      | 2          | 5         
114   | 180,758.00      | 0          | 5         
115   | 180,013.83      | 2          | 5         
116   | 179,636.45      | 6          | 0         
117   | 179,631.52      | 0          | 5         
118   | 179,577.01      | 4          | 5         
119   | 179,552.11      | 3          | 5         
120   | 179,440.65      | 1          | 5         
121   | 179,398.28      | 0          | 5         
122   | 179,168.01      | 0          | 5         
123   | 178,714.59      | 0          | 5         
124   | 178,622.62      | 0          | 5         
125   | 178,523.56      | 2          | 5         
126   | 178,438.61      | 2          | 5         
127   | 178,420.51      | 0          | 5         
128   | 178,353.82      | 0          | 5         
129   | 178,061.67      | 0          | 5         
130   | 177,957.78      | 0          | 5         
131   | 177,852.40      | 0          | 5         
132   | 177,680.03      | 0          | 5         
133   | 177,370.09      | 0          | 5         
134   | 177,370.09      | 0          | 5         
135   | 177,175.44      | 3          | 5         
136   | 177,066.01      | 0          | 5         
137   | 177,066.01      | 0          | 5         
138   | 176,923.21      | 0          | 5         
139   | 176,796.66      | 0          | 5         
140   | 176,728.69      | 0          | 5         
141   | 176,699.54      | 0          | 5         
142   | 176,627.16      | 0          | 5         
143   | 176,627.16      | 0          | 5         
144   | 176,627.16      | 0          | 5         
145   | 176,595.00      | 0          | 5         
146   | 176,497.46      | 0          | 5         
147   | 176,400.14      | 0          | 5         
148   | 176,386.12      | 0          | 5         
149   | 176,217.61      | 0          | 5         
150   | 176,135.53      | 0          | 5         
151   | 175,906.74      | 0          | 5         
152   | 175,727.73      | 0          | 5         
153   | 175,620.35      | 0          | 5         
154   | 175,620.35      | 0          | 5         
155   | 175,611.68      | 0          | 5         
156   | 175,596.79      | 0          | 5         
157   | 175,596.79      | 0          | 5         
158   | 175,502.29      | 0          | 5         
159   | 175,423.51      | 0          | 5         
160   | 175,230.92      | 0          | 5         
161   | 175,191.48      | 0          | 5         
162   | 175,181.25      | 0          | 5         
163   | 175,157.23      | 0          | 5         
164   | 175,157.23      | 0          | 5         
165   | 175,046.12      | 0          | 5         
166   | 175,041.08      | 0          | 5         
167   | 175,021.84      | 0          | 5         
168   | 175,021.84      | 0          | 5         
169   | 175,021.84      | 0          | 5         
170   | 174,955.82      | 0          | 5         
171   | 174,946.82      | 0          | 5         
172   | 174,946.82      | 0          | 5         
173   | 174,931.03      | 0          | 5         
174   | 174,931.03      | 0          | 5         
175   | 174,899.86      | 0          | 5         
176   | 174,891.34      | 0          | 5         
177   | 174,761.35      | 0          | 5         
178   | 174,742.18      | 0          | 5         
179   | 174,742.18      | 0          | 5         
180   | 174,742.18      | 0          | 5         
181   | 174,626.34      | 0          | 5         
182   | 174,578.73      | 0          | 5         
183   | 174,564.69      | 0          | 5         
184   | 174,551.20      | 0          | 5         
185   | 174,254.38      | 0          | 5         
186   | 174,224.91      | 0          | 5         
187   | 174,152.47      | 0          | 5         
188   | 174,152.47      | 0          | 5         
189   | 174,152.47      | 0          | 5         
190   | 174,103.41      | 0          | 5         
191   | 174,103.41      | 0          | 5         
192   | 173,954.19      | 0          | 5         
193   | 173,948.61      | 0          | 5         
194   | 173,940.59      | 0          | 5         
195   | 173,926.65      | 0          | 5         
196   | 173,893.27      | 0          | 5         
197   | 173,829.22      | 0          | 5         
198   | 173,748.05      | 0          | 5         
199   | 173,708.26      | 0          | 5         
200   | 173,698.65      | 0          | 5         
201   | 173,698.65      | 0          | 5         
202   | 173,683.42      | 0          | 5         
203   | 173,663.92      | 0          | 5         
204   | 173,644.21      | 0          | 5         
205   | 173,644.21      | 0          | 5         
206   | 173,644.21      | 0          | 5         
207   | 173,576.22      | 0          | 5         
208   | 173,544.90      | 0          | 5         
209   | 173,527.99      | 0          | 5         
210   | 173,515.30      | 0          | 5         
211   | 173,491.50      | 0          | 5         
212   | 173,491.50      | 0          | 5         
213   | 173,396.10      | 0          | 5         
214   | 173,364.38      | 0          | 5         
215   | 173,355.11      | 0          | 5         
216   | 173,355.11      | 0          | 5         
217   | 173,332.25      | 0          | 5         
218   | 173,317.20      | 0          | 5         
219   | 173,317.02      | 0          | 5         
220   | 173,317.02      | 0          | 5         
221   | 173,317.02      | 0          | 5         
222   | 173,267.39      | 0          | 5         
223   | 173,267.39      | 0          | 5         
224   | 173,244.64      | 0          | 5         
225   | 173,244.64      | 0          | 5         
226   | 173,230.92      | 0          | 5         
227   | 173,229.24      | 0          | 5         
228   | 173,208.88      | 0          | 5         
229   | 173,100.86      | 0          | 5         
230   | 173,100.72      | 0          | 5         
231   | 173,100.72      | 0          | 5         
232   | 173,100.72      | 0          | 5         
233   | 173,090.96      | 0          | 5         
234   | 173,084.01      | 0          | 5         
235   | 173,076.81      | 0          | 4         
236   | 173,062.32      | 0          | 5         
237   | 173,062.32      | 0          | 5         
238   | 173,062.32      | 0          | 5         
239   | 173,061.66      | 0          | 5         
240   | 173,061.66      | 0          | 5         
241   | 172,817.65      | 0          | 5         
242   | 172,817.65      | 0          | 4         
243   | 172,817.65      | 0          | 5         
244   | 172,817.65      | 0          | 5         
245   | 172,816.95      | 0          | 5         
246   | 172,804.94      | 0          | 4         
247   | 172,803.04      | 0          | 5         
248   | 172,757.69      | 0          | 5         
249   | 172,709.46      | 0          | 4         
250   | 172,709.46      | 0          | 5         
251   | 172,655.56      | 0          | 5         
252   | 172,632.53      | 0          | 5         
253   | 172,632.53      | 0          | 4         
254   | 172,626.76      | 0          | 4         
255   | 172,557.90      | 0          | 5         
256   | 172,557.90      | 0          | 5         
257   | 172,417.68      | 0          | 5         
258   | 172,417.68      | 0          | 5         
259   | 172,417.68      | 0          | 5         
260   | 172,417.68      | 0          | 5         
261   | 172,417.68      | 0          | 5         
262   | 172,417.68      | 0          | 5         
263   | 172,417.68      | 0          | 4         
264   | 172,376.79      | 0          | 5         
265   | 172,376.79      | 0          | 5         
266   | 172,376.79      | 0          | 4         
267   | 172,376.79      | 0          | 5         
268   | 172,376.79      | 0          | 5         
269   | 172,376.79      | 0          | 5         
270   | 172,376.79      | 0          | 5         
271   | 172,376.79      | 0          | 4         
272   | 172,376.79      | 0          | 4         
273   | 172,376.79      | 0          | 5         
274   | 172,376.79      | 0          | 5         
275   | 172,376.79      | 0          | 4         
276   | 172,273.98      | 0          | 5         
277   | 172,268.75      | 0          | 5         
278   | 172,268.75      | 0          | 5         
279   | 172,268.75      | 0          | 5         
280   | 172,268.75      | 0          | 5         
281   | 172,244.26      | 0          | 5         
282   | 172,238.75      | 0          | 5         
283   | 172,050.11      | 0          | 4         
284   | 172,050.11      | 0          | 5         
285   | 172,050.11      | 0          | 4         
286   | 172,050.11      | 0          | 4         
287   | 171,866.47      | 0          | 5         
288   | 171,866.47      | 0          | 5         
289   | 171,848.47      | 0          | 5         
290   | 171,848.47      | 0          | 5         
291   | 171,775.00      | 0          | 4         
292   | 171,775.00      | 0          | 5         
293   | 171,775.00      | 0          | 4         
294   | 171,775.00      | 0          | 5         
295   | 171,775.00      | 0          | 4         
296   | 171,750.00      | 0          | 5         
297   | 171,750.00      | 0          | 5         
298   | 171,700.00      | 0          | 5         
299   | 171,700.00      | 0          | 5         
300   | 171,700.00      | 0          | 4         
301   | 171,700.00      | 0          | 5         
302   | 171,700.00      | 0          | 4         
303   | 171,700.00      | 0          | 2         
304   | 171,700.00      | 0          | 4         
305   | 171,700.00      | 0          | 4         
306   | 171,700.00      | 0          | 4         
307   | 171,700.00      | 0          | 4         
308   | 171,700.00      | 0          | 4         
309   | 171,700.00      | 0          | 5         
310   | 171,700.00      | 0          | 4         
311   | 171,700.00      | 0          | 5         
312   | 171,700.00      | 0          | 4         
313   | 171,700.00      | 0          | 3         
314   | 171,700.00      | 0          | 2         
315   | 171,700.00      | 0          | 5         
316   | 171,700.00      | 0          | 4         
317   | 171,700.00      | 0          | 2         
318   | 171,700.00      | 0          | 4         
319   | 171,700.00      | 0          | 3         
320   | 171,700.00      | 0          | 4         
321   | 171,700.00      | 0          | 5         
322   | 171,700.00      | 0          | 3         
323   | 171,700.00      | 0          | 4         
324   | 171,700.00      | 0          | 5         
325   | 171,700.00      | 0          | 2         
326   | 171,700.00      | 0          | 2         
327   | 171,700.00      | 0          | 4         
328   | 171,700.00      | 0          | 4         
329   | 171,700.00      | 0          | 2         
330   | 171,700.00      | 0          | 0         
