==========================================================
 ANALYSIS REPORT: Week 20
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,193,300.00
  RMP Relaxed Value (Root): 1,024,338.89
  Integrality Gap       : 16.4947 %
  Execution Time  : 573.0065 sec
  Iterations      : 359
  RMP Time  : 263.7119 s
  MIP Time  : 5.4921 s
  Pool Search Time: 232.1505 s
  Graph Search Time: 70.8708 s
  MIP Decision Variables: 1942 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 23482
  Pool Hits (Reused from History)   : 576
  Graph Gen (Newly Created)         : 1356
  Pool Hit Rate                     : 29.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 4173 / Total Gen: 4173
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 4599 / Total Gen: 9198
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 5053 / Total Gen: 10106
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,016,000.00  | 10         | 0         
2     | 73,060,300.00   | 10         | 0         
3     | 39,141,100.00   | 10         | 0         
4     | 25,196,450.00   | 10         | 0         
5     | 22,194,400.00   | 10         | 0         
6     | 15,534,316.73   | 10         | 0         
7     | 12,332,532.89   | 10         | 0         
8     | 11,432,996.52   | 10         | 0         
9     | 10,835,561.61   | 10         | 0         
10    | 10,211,038.42   | 10         | 0         
11    | 9,544,886.19    | 10         | 0         
12    | 8,740,011.97    | 10         | 0         
13    | 8,181,727.39    | 10         | 0         
14    | 7,582,107.32    | 10         | 0         
15    | 7,227,337.46    | 10         | 0         
16    | 7,059,893.65    | 10         | 0         
17    | 6,717,978.65    | 10         | 0         
18    | 6,657,006.62    | 10         | 0         
19    | 6,545,550.80    | 10         | 0         
20    | 6,489,840.17    | 10         | 0         
21    | 6,389,879.78    | 10         | 0         
22    | 6,348,728.04    | 10         | 0         
23    | 6,311,643.68    | 10         | 0         
24    | 6,287,475.86    | 10         | 0         
25    | 6,273,242.55    | 10         | 0         
26    | 6,266,005.71    | 8          | 0         
27    | 6,265,492.94    | 4          | 5         
28    | 5,410,108.07    | 10         | 0         
29    | 5,285,933.22    | 10         | 0         
30    | 5,206,700.53    | 10         | 0         
31    | 5,136,273.54    | 10         | 0         
32    | 5,097,332.62    | 10         | 0         
33    | 5,090,259.99    | 10         | 0         
34    | 5,082,762.91    | 0          | 5         
35    | 4,355,014.08    | 10         | 0         
36    | 4,200,422.94    | 10         | 0         
37    | 4,167,516.72    | 10         | 0         
38    | 4,139,046.17    | 10         | 0         
39    | 4,122,118.96    | 10         | 0         
40    | 4,121,769.30    | 0          | 5         
41    | 3,699,286.96    | 10         | 0         
42    | 3,636,638.06    | 10         | 0         
43    | 3,582,370.08    | 10         | 0         
44    | 3,572,564.28    | 10         | 0         
45    | 3,567,635.09    | 10         | 0         
46    | 3,566,384.03    | 1          | 5         
47    | 3,202,676.27    | 10         | 0         
48    | 3,174,291.34    | 2          | 5         
49    | 2,755,011.46    | 10         | 0         
50    | 2,707,180.11    | 10         | 0         
51    | 2,696,380.73    | 10         | 0         
52    | 2,689,300.23    | 1          | 5         
53    | 2,509,351.89    | 10         | 0         
54    | 2,507,539.73    | 10         | 0         
55    | 2,507,539.73    | 0          | 5         
56    | 2,400,922.21    | 10         | 0         
57    | 2,399,357.63    | 4          | 5         
58    | 2,295,779.85    | 10         | 0         
59    | 2,277,094.64    | 4          | 5         
60    | 2,257,349.38    | 10         | 0         
61    | 2,248,633.68    | 0          | 5         
62    | 2,159,912.63    | 2          | 5         
63    | 2,041,863.82    | 2          | 5         
64    | 1,992,868.12    | 2          | 5         
65    | 1,932,725.02    | 10         | 0         
66    | 1,924,766.17    | 8          | 0         
67    | 1,923,931.73    | 0          | 5         
68    | 1,877,065.40    | 3          | 5         
69    | 1,752,127.99    | 0          | 5         
70    | 1,717,504.49    | 0          | 5         
71    | 1,689,571.05    | 1          | 5         
72    | 1,669,530.24    | 0          | 5         
73    | 1,641,959.41    | 0          | 5         
74    | 1,601,431.27    | 0          | 5         
75    | 1,590,049.61    | 0          | 5         
76    | 1,576,619.99    | 0          | 5         
77    | 1,539,328.47    | 0          | 5         
78    | 1,524,536.69    | 0          | 5         
79    | 1,502,046.73    | 0          | 5         
80    | 1,473,855.14    | 0          | 5         
81    | 1,416,941.37    | 6          | 0         
82    | 1,416,940.14    | 0          | 5         
83    | 1,395,648.46    | 2          | 5         
84    | 1,372,908.81    | 2          | 5         
85    | 1,348,860.31    | 0          | 5         
86    | 1,319,856.61    | 0          | 5         
87    | 1,273,662.95    | 0          | 5         
88    | 1,266,739.39    | 0          | 5         
89    | 1,266,739.39    | 0          | 5         
90    | 1,231,384.37    | 0          | 5         
91    | 1,212,950.03    | 0          | 5         
92    | 1,194,921.24    | 0          | 5         
93    | 1,187,713.80    | 0          | 5         
94    | 1,184,029.93    | 0          | 5         
95    | 1,173,509.46    | 0          | 5         
96    | 1,173,509.46    | 0          | 5         
97    | 1,172,687.88    | 0          | 5         
98    | 1,172,687.88    | 0          | 5         
99    | 1,155,977.26    | 0          | 5         
100   | 1,149,273.08    | 0          | 5         
101   | 1,131,645.41    | 0          | 5         
102   | 1,126,237.69    | 0          | 5         
103   | 1,115,201.23    | 0          | 5         
104   | 1,110,575.47    | 2          | 5         
105   | 1,104,204.94    | 4          | 5         
106   | 1,104,204.94    | 0          | 5         
107   | 1,098,726.23    | 0          | 5         
108   | 1,085,551.60    | 0          | 5         
109   | 1,085,396.37    | 0          | 5         
110   | 1,084,253.93    | 0          | 5         
111   | 1,077,776.97    | 0          | 5         
112   | 1,071,835.96    | 4          | 5         
113   | 1,055,877.57    | 2          | 5         
114   | 1,048,641.42    | 0          | 5         
115   | 1,045,114.77    | 0          | 5         
116   | 1,044,927.66    | 0          | 5         
117   | 1,044,927.66    | 0          | 5         
118   | 1,044,120.59    | 0          | 5         
119   | 1,034,086.97    | 0          | 5         
120   | 1,033,504.65    | 0          | 5         
121   | 1,031,185.76    | 0          | 5         
122   | 1,030,072.20    | 0          | 5         
123   | 1,030,072.20    | 0          | 5         
124   | 1,030,072.20    | 0          | 5         
125   | 1,029,428.96    | 0          | 5         
126   | 1,029,428.96    | 0          | 5         
127   | 1,028,883.09    | 0          | 5         
128   | 1,028,883.09    | 0          | 5         
129   | 1,028,883.09    | 0          | 5         
130   | 1,028,704.16    | 2          | 5         
131   | 1,028,704.16    | 0          | 5         
132   | 1,028,704.16    | 0          | 5         
133   | 1,028,704.16    | 0          | 5         
134   | 1,028,657.85    | 0          | 5         
135   | 1,028,657.85    | 0          | 5         
136   | 1,028,657.85    | 0          | 5         
137   | 1,028,551.57    | 0          | 5         
138   | 1,028,551.57    | 0          | 5         
139   | 1,028,551.57    | 0          | 5         
140   | 1,028,463.39    | 0          | 5         
141   | 1,028,424.92    | 0          | 5         
142   | 1,028,424.92    | 0          | 5         
143   | 1,028,424.92    | 0          | 5         
144   | 1,028,380.29    | 0          | 5         
145   | 1,028,380.29    | 0          | 5         
146   | 1,027,897.74    | 0          | 5         
147   | 1,027,895.79    | 0          | 5         
148   | 1,027,752.01    | 0          | 5         
149   | 1,027,732.14    | 0          | 5         
150   | 1,027,523.56    | 0          | 5         
151   | 1,027,155.86    | 0          | 5         
152   | 1,027,155.86    | 0          | 5         
153   | 1,027,155.86    | 0          | 5         
154   | 1,027,134.82    | 0          | 5         
155   | 1,027,134.82    | 0          | 5         
156   | 1,027,110.80    | 0          | 5         
157   | 1,027,069.77    | 0          | 5         
158   | 1,027,034.87    | 0          | 5         
159   | 1,027,019.75    | 0          | 5         
160   | 1,027,019.75    | 0          | 5         
161   | 1,027,019.75    | 0          | 5         
162   | 1,027,019.75    | 0          | 5         
163   | 1,027,019.75    | 0          | 5         
164   | 1,026,952.82    | 0          | 5         
165   | 1,026,952.82    | 0          | 5         
166   | 1,026,952.82    | 0          | 5         
167   | 1,026,952.82    | 0          | 5         
168   | 1,026,952.82    | 0          | 5         
169   | 1,026,841.72    | 0          | 5         
170   | 1,026,711.90    | 0          | 5         
171   | 1,026,711.90    | 0          | 5         
172   | 1,026,400.65    | 0          | 5         
173   | 1,026,400.65    | 0          | 5         
174   | 1,026,254.63    | 0          | 5         
175   | 1,026,254.63    | 0          | 4         
176   | 1,026,254.63    | 0          | 5         
177   | 1,026,254.63    | 0          | 5         
178   | 1,026,254.63    | 0          | 5         
179   | 1,026,254.63    | 0          | 5         
180   | 1,026,028.83    | 0          | 5         
181   | 1,026,028.83    | 0          | 5         
182   | 1,025,670.83    | 0          | 5         
183   | 1,025,641.66    | 0          | 5         
184   | 1,025,641.66    | 0          | 5         
185   | 1,025,641.66    | 0          | 5         
186   | 1,025,641.66    | 0          | 5         
187   | 1,025,626.22    | 0          | 5         
188   | 1,025,241.66    | 0          | 5         
189   | 1,025,241.66    | 0          | 5         
190   | 1,025,241.66    | 0          | 5         
191   | 1,024,950.00    | 0          | 3         
192   | 1,024,650.00    | 0          | 5         
193   | 1,024,650.00    | 0          | 3         
194   | 1,024,650.00    | 0          | 5         
195   | 1,024,650.00    | 0          | 4         
196   | 1,024,650.00    | 0          | 5         
197   | 1,024,650.00    | 0          | 4         
198   | 1,024,650.00    | 0          | 5         
199   | 1,024,650.00    | 0          | 4         
200   | 1,024,650.00    | 0          | 2         
201   | 1,024,650.00    | 0          | 4         
202   | 1,024,650.00    | 0          | 5         
203   | 1,024,650.00    | 0          | 4         
204   | 1,024,650.00    | 0          | 2         
205   | 1,024,650.00    | 0          | 3         
206   | 1,024,650.00    | 0          | 4         
207   | 1,024,650.00    | 0          | 5         
208   | 1,024,650.00    | 0          | 5         
209   | 1,024,650.00    | 0          | 4         
210   | 1,024,650.00    | 0          | 4         
211   | 1,024,650.00    | 0          | 5         
212   | 1,024,650.00    | 0          | 3         
213   | 1,024,650.00    | 0          | 2         
214   | 1,024,650.00    | 0          | 4         
215   | 1,024,650.00    | 0          | 5         
216   | 1,024,650.00    | 0          | 3         
217   | 1,024,650.00    | 0          | 2         
218   | 1,024,650.00    | 0          | 5         
219   | 1,024,650.00    | 0          | 4         
220   | 1,024,650.00    | 0          | 5         
221   | 1,024,650.00    | 0          | 2         
222   | 1,024,650.00    | 0          | 4         
223   | 1,024,650.00    | 0          | 2         
224   | 1,024,650.00    | 0          | 5         
225   | 1,024,650.00    | 0          | 2         
226   | 1,024,650.00    | 0          | 4         
227   | 1,024,650.00    | 0          | 5         
228   | 1,024,650.00    | 0          | 5         
229   | 1,024,650.00    | 0          | 5         
230   | 1,024,650.00    | 0          | 4         
231   | 1,024,650.00    | 0          | 4         
232   | 1,024,650.00    | 0          | 3         
233   | 1,024,650.00    | 0          | 3         
234   | 1,024,650.00    | 0          | 5         
235   | 1,024,650.00    | 0          | 5         
236   | 1,024,650.00    | 0          | 2         
237   | 1,024,650.00    | 0          | 4         
238   | 1,024,650.00    | 0          | 2         
239   | 1,024,650.00    | 0          | 4         
240   | 1,024,650.00    | 0          | 5         
241   | 1,024,650.00    | 0          | 3         
242   | 1,024,650.00    | 0          | 2         
243   | 1,024,650.00    | 0          | 5         
244   | 1,024,650.00    | 0          | 5         
245   | 1,024,650.00    | 0          | 2         
246   | 1,024,650.00    | 0          | 5         
247   | 1,024,650.00    | 0          | 2         
248   | 1,024,650.00    | 0          | 2         
249   | 1,024,650.00    | 0          | 4         
250   | 1,024,650.00    | 0          | 2         
251   | 1,024,650.00    | 0          | 5         
252   | 1,024,650.00    | 0          | 2         
253   | 1,024,650.00    | 0          | 5         
254   | 1,024,650.00    | 0          | 5         
255   | 1,024,650.00    | 0          | 5         
256   | 1,024,650.00    | 0          | 3         
257   | 1,024,650.00    | 0          | 5         
258   | 1,024,650.00    | 0          | 5         
259   | 1,024,338.89    | 0          | 4         
260   | 1,024,338.89    | 0          | 5         
261   | 1,024,338.89    | 0          | 3         
262   | 1,024,338.89    | 0          | 4         
263   | 1,024,338.89    | 0          | 5         
264   | 1,024,338.89    | 0          | 4         
265   | 1,024,338.89    | 0          | 4         
266   | 1,024,338.89    | 0          | 4         
267   | 1,024,338.89    | 0          | 5         
268   | 1,024,338.89    | 0          | 4         
269   | 1,024,338.89    | 0          | 5         
270   | 1,024,338.89    | 0          | 4         
271   | 1,024,338.89    | 0          | 5         
272   | 1,024,338.89    | 0          | 5         
273   | 1,024,338.89    | 0          | 5         
274   | 1,024,338.89    | 0          | 5         
275   | 1,024,338.89    | 0          | 2         
276   | 1,024,338.89    | 0          | 5         
277   | 1,024,338.89    | 0          | 5         
278   | 1,024,338.89    | 0          | 5         
279   | 1,024,338.89    | 0          | 5         
280   | 1,024,338.89    | 0          | 5         
281   | 1,024,338.89    | 0          | 4         
282   | 1,024,338.89    | 0          | 4         
283   | 1,024,338.89    | 0          | 5         
284   | 1,024,338.89    | 0          | 5         
285   | 1,024,338.89    | 0          | 5         
286   | 1,024,338.89    | 0          | 5         
287   | 1,024,338.89    | 0          | 5         
288   | 1,024,338.89    | 0          | 2         
289   | 1,024,338.89    | 0          | 5         
290   | 1,024,338.89    | 0          | 5         
291   | 1,024,338.89    | 0          | 4         
292   | 1,024,338.89    | 0          | 4         
293   | 1,024,338.89    | 0          | 5         
294   | 1,024,338.89    | 0          | 2         
295   | 1,024,338.89    | 0          | 5         
296   | 1,024,338.89    | 0          | 5         
297   | 1,024,338.89    | 0          | 5         
298   | 1,024,338.89    | 0          | 4         
299   | 1,024,338.89    | 0          | 5         
300   | 1,024,338.89    | 0          | 2         
301   | 1,024,338.89    | 0          | 5         
302   | 1,024,338.89    | 0          | 4         
303   | 1,024,338.89    | 0          | 4         
304   | 1,024,338.89    | 0          | 4         
305   | 1,024,338.89    | 0          | 5         
306   | 1,024,338.89    | 0          | 3         
307   | 1,024,338.89    | 0          | 5         
308   | 1,024,338.89    | 0          | 5         
309   | 1,024,338.89    | 0          | 4         
310   | 1,024,338.89    | 0          | 4         
311   | 1,024,338.89    | 0          | 5         
312   | 1,024,338.89    | 0          | 5         
313   | 1,024,338.89    | 0          | 3         
314   | 1,024,338.89    | 0          | 3         
315   | 1,024,338.89    | 0          | 5         
316   | 1,024,338.89    | 0          | 4         
317   | 1,024,338.89    | 0          | 5         
318   | 1,024,338.89    | 0          | 4         
319   | 1,024,338.89    | 0          | 4         
320   | 1,024,338.89    | 0          | 2         
321   | 1,024,338.89    | 0          | 4         
322   | 1,024,338.89    | 0          | 2         
323   | 1,024,338.89    | 0          | 2         
324   | 1,024,338.89    | 0          | 4         
325   | 1,024,338.89    | 0          | 5         
326   | 1,024,338.89    | 0          | 5         
327   | 1,024,338.89    | 0          | 4         
328   | 1,024,338.89    | 0          | 4         
329   | 1,024,338.89    | 0          | 2         
330   | 1,024,338.89    | 0          | 2         
331   | 1,024,338.89    | 0          | 3         
332   | 1,024,338.89    | 0          | 5         
333   | 1,024,338.89    | 0          | 4         
334   | 1,024,338.89    | 0          | 5         
335   | 1,024,338.89    | 0          | 5         
336   | 1,024,338.89    | 0          | 2         
337   | 1,024,338.89    | 0          | 5         
338   | 1,024,338.89    | 0          | 5         
339   | 1,024,338.89    | 0          | 5         
340   | 1,024,338.89    | 0          | 5         
341   | 1,024,338.89    | 0          | 4         
342   | 1,024,338.89    | 0          | 5         
343   | 1,024,338.89    | 0          | 4         
344   | 1,024,338.89    | 0          | 4         
345   | 1,024,338.89    | 0          | 4         
346   | 1,024,338.89    | 0          | 5         
347   | 1,024,338.89    | 0          | 2         
348   | 1,024,338.89    | 0          | 4         
349   | 1,024,338.89    | 0          | 5         
350   | 1,024,338.89    | 0          | 4         
351   | 1,024,338.89    | 0          | 4         
352   | 1,024,338.89    | 0          | 4         
353   | 1,024,338.89    | 0          | 3         
354   | 1,024,338.89    | 0          | 2         
355   | 1,024,338.89    | 0          | 2         
356   | 1,024,338.89    | 0          | 5         
357   | 1,024,338.89    | 0          | 4         
358   | 1,024,338.89    | 0          | 2         
359   | 1,024,338.89    | 0          | 5         
