==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,188,700.00
  RMP Relaxed Value (Root): 940,650.00
  Integrality Gap       : 132.6795 %
  Execution Time  : 304.1388 sec
  Iterations      : 289
  RMP Time  : 180.2217 s
  MIP Time  : 8.0416 s
  Pool Search Time: 63.9849 s
  Graph Search Time: 51.3818 s
  MIP Decision Variables: 1579 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9319
  Pool Hits (Reused from History)   : 590
  Graph Gen (Newly Created)         : 979
  Pool Hit Rate                     : 37.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1686 / Total Gen: 1686
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1859 / Total Gen: 3718
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1955 / Total Gen: 3910
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 69,061,300.00   | 10         | 0         
3     | 36,145,000.00   | 10         | 0         
4     | 21,189,600.00   | 10         | 0         
5     | 17,785,800.00   | 10         | 0         
6     | 16,371,027.29   | 10         | 0         
7     | 13,005,281.04   | 10         | 0         
8     | 12,014,884.53   | 10         | 0         
9     | 11,356,576.43   | 10         | 0         
10    | 10,915,306.08   | 10         | 0         
11    | 10,559,081.39   | 10         | 0         
12    | 10,134,241.97   | 10         | 0         
13    | 9,777,989.54    | 10         | 0         
14    | 9,514,567.87    | 10         | 0         
15    | 9,377,595.15    | 10         | 0         
16    | 9,095,914.97    | 10         | 0         
17    | 8,975,356.24    | 10         | 0         
18    | 8,885,084.61    | 10         | 0         
19    | 8,833,450.75    | 10         | 0         
20    | 8,783,997.75    | 10         | 0         
21    | 8,778,902.58    | 10         | 0         
22    | 8,776,718.70    | 10         | 0         
23    | 8,758,674.45    | 10         | 0         
24    | 8,756,002.24    | 4          | 5         
25    | 6,996,975.08    | 10         | 0         
26    | 6,858,124.37    | 10         | 0         
27    | 6,823,059.49    | 10         | 0         
28    | 6,772,888.13    | 10         | 0         
29    | 6,729,534.40    | 10         | 0         
30    | 6,715,153.05    | 10         | 0         
31    | 6,713,764.03    | 2          | 5         
32    | 5,912,370.30    | 10         | 0         
33    | 5,852,191.00    | 10         | 0         
34    | 5,811,941.01    | 10         | 0         
35    | 5,768,438.81    | 10         | 0         
36    | 5,767,172.89    | 6          | 0         
37    | 5,766,857.90    | 1          | 5         
38    | 5,124,786.26    | 10         | 0         
39    | 5,076,033.05    | 10         | 0         
40    | 5,069,968.82    | 10         | 0         
41    | 5,064,836.36    | 4          | 5         
42    | 4,530,545.78    | 10         | 0         
43    | 4,457,625.38    | 10         | 0         
44    | 4,433,438.40    | 1          | 5         
45    | 4,190,639.97    | 10         | 0         
46    | 4,146,154.50    | 10         | 0         
47    | 4,139,700.01    | 2          | 5         
48    | 3,673,165.78    | 10         | 0         
49    | 3,633,248.99    | 2          | 5         
50    | 3,417,476.50    | 10         | 0         
51    | 3,399,394.45    | 10         | 0         
52    | 3,393,194.61    | 9          | 0         
53    | 3,391,529.79    | 1          | 5         
54    | 3,107,097.67    | 10         | 0         
55    | 3,082,103.55    | 9          | 0         
56    | 3,081,580.94    | 0          | 5         
57    | 2,970,270.23    | 4          | 5         
58    | 2,701,450.89    | 5          | 5         
59    | 2,593,582.63    | 10         | 0         
60    | 2,581,617.34    | 4          | 5         
61    | 2,390,004.44    | 8          | 0         
62    | 2,387,762.94    | 0          | 5         
63    | 2,267,411.64    | 6          | 0         
64    | 2,264,728.62    | 2          | 5         
65    | 2,096,302.75    | 6          | 0         
66    | 2,090,247.09    | 3          | 5         
67    | 1,898,724.13    | 10         | 0         
68    | 1,894,341.11    | 5          | 5         
69    | 1,838,482.41    | 2          | 5         
70    | 1,756,024.44    | 2          | 5         
71    | 1,680,216.18    | 2          | 5         
72    | 1,596,547.26    | 10         | 0         
73    | 1,596,392.31    | 0          | 5         
