==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,177,400.00
  RMP Relaxed Value (Root): 185,125.00
  Integrality Gap       : 536.0027 %
  Execution Time  : 297.5598 sec
  Iterations      : 305
  RMP Time  : 173.7861 s
  MIP Time  : 5.7842 s
  Pool Search Time: 58.9557 s
  Graph Search Time: 58.5444 s
  MIP Decision Variables: 1552 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8340
  Pool Hits (Reused from History)   : 402
  Graph Gen (Newly Created)         : 1140
  Pool Hit Rate                     : 26.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1479 / Total Gen: 1479
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 1697 / Total Gen: 3394
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 1731 / Total Gen: 3462
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 20 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 73,061,000.00   | 10         | 0         
3     | 38,138,300.00   | 10         | 0         
4     | 17,195,200.00   | 10         | 0         
5     | 13,863,766.66   | 10         | 0         
6     | 12,869,599.99   | 10         | 0         
7     | 12,122,657.54   | 10         | 0         
8     | 10,841,164.45   | 10         | 0         
9     | 10,488,714.26   | 10         | 0         
10    | 9,830,175.03    | 10         | 0         
11    | 9,557,169.09    | 10         | 0         
12    | 9,208,371.13    | 10         | 0         
13    | 8,991,584.81    | 10         | 0         
14    | 8,912,323.32    | 10         | 0         
15    | 8,883,836.01    | 10         | 0         
16    | 8,870,737.57    | 1          | 5         
17    | 6,858,744.74    | 10         | 0         
18    | 6,192,921.06    | 10         | 0         
19    | 6,052,693.36    | 10         | 0         
20    | 6,028,685.99    | 10         | 0         
21    | 6,006,055.57    | 5          | 5         
22    | 4,805,419.05    | 10         | 0         
23    | 4,794,634.00    | 10         | 0         
24    | 4,772,046.87    | 10         | 0         
25    | 4,759,380.57    | 3          | 5         
26    | 3,958,317.96    | 10         | 0         
27    | 3,940,385.70    | 10         | 0         
28    | 3,915,698.67    | 4          | 5         
29    | 3,586,468.84    | 10         | 0         
30    | 3,585,511.85    | 6          | 0         
31    | 3,585,443.41    | 1          | 5         
32    | 2,997,740.75    | 10         | 0         
33    | 2,917,111.68    | 9          | 0         
34    | 2,913,710.48    | 0          | 5         
35    | 2,285,038.92    | 8          | 0         
36    | 2,188,662.55    | 10         | 0         
37    | 2,188,662.55    | 0          | 5         
38    | 1,920,700.94    | 7          | 0         
39    | 1,906,764.04    | 6          | 0         
40    | 1,906,764.04    | 0          | 5         
41    | 1,390,472.80    | 10         | 0         
42    | 1,362,546.95    | 7          | 0         
43    | 1,361,217.81    | 0          | 5         
44    | 1,178,690.20    | 10         | 0         
45    | 1,163,330.11    | 2          | 5         
46    | 1,131,623.56    | 0          | 5         
47    | 1,028,727.17    | 2          | 5         
48    | 889,658.10      | 7          | 0         
49    | 889,658.10      | 10         | 0         
50    | 889,658.10      | 0          | 5         
51    | 885,539.66      | 0          | 5         
52    | 850,130.63      | 4          | 5         
53    | 841,297.47      | 2          | 5         
54    | 833,555.94      | 0          | 5         
55    | 766,820.84      | 3          | 5         
56    | 729,882.85      | 0          | 5         
57    | 697,378.54      | 0          | 5         
58    | 684,738.94      | 2          | 5         
59    | 647,780.68      | 2          | 5         
60    | 616,149.41      | 4          | 5         
61    | 576,842.26      | 0          | 5         
62    | 548,217.04      | 0          | 5         
63    | 486,486.14      | 0          | 5         
64    | 445,675.22      | 1          | 5         
65    | 419,245.39      | 0          | 5         
66    | 375,413.28      | 0          | 5         
67    | 321,222.47      | 3          | 5         
68    | 300,130.97      | 1          | 5         
69    | 283,544.68      | 0          | 5         
70    | 260,381.86      | 0          | 5         
71    | 235,631.61      | 3          | 5         
72    | 235,606.91      | 0          | 5         
73    | 200,054.79      | 0          | 5         
74    | 192,700.33      | 5          | 5         
75    | 192,676.46      | 0          | 5         
76    | 192,351.78      | 0          | 5         
77    | 192,271.54      | 0          | 5         
78    | 192,089.94      | 0          | 5         
79    | 192,018.33      | 0          | 5         
80    | 191,899.35      | 0          | 5         
81    | 191,827.96      | 0          | 5         
82    | 191,740.31      | 0          | 5         
83    | 191,233.07      | 0          | 5         
84    | 191,207.65      | 0          | 5         
85    | 190,847.20      | 0          | 5         
86    | 190,412.87      | 0          | 5         
87    | 190,297.00      | 0          | 5         
88    | 190,042.45      | 0          | 5         
89    | 189,846.11      | 0          | 5         
90    | 189,427.54      | 0          | 5         
91    | 189,371.24      | 0          | 5         
92    | 188,880.90      | 2          | 5         
93    | 188,878.40      | 0          | 5         
