==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 167,000.00
  RMP Relaxed Value (Root): 154,000.00
  Integrality Gap       : 8.4416 %
  Execution Time  : 467.0192 sec
  Iterations      : 348
  RMP Time  : 241.6104 s
  MIP Time  : 8.3136 s
  Pool Search Time: 154.4752 s
  Graph Search Time: 61.9154 s
  MIP Decision Variables: 1912 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 16734
  Pool Hits (Reused from History)   : 690
  Graph Gen (Newly Created)         : 1212
  Pool Hit Rate                     : 36.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2899 / Total Gen: 2899
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 3342 / Total Gen: 6684
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 3573 / Total Gen: 7146
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 56,062,500.00   | 10         | 0         
3     | 24,135,900.00   | 10         | 0         
4     | 8,862,666.66    | 10         | 0         
5     | 7,048,057.13    | 10         | 0         
6     | 5,581,072.14    | 10         | 0         
7     | 4,785,574.09    | 10         | 0         
8     | 4,146,695.57    | 10         | 0         
9     | 3,773,863.18    | 10         | 0         
10    | 3,209,436.08    | 10         | 0         
11    | 2,675,521.05    | 10         | 0         
12    | 2,487,890.21    | 10         | 0         
13    | 2,211,684.87    | 10         | 0         
14    | 2,038,752.35    | 10         | 0         
15    | 1,934,465.20    | 10         | 0         
16    | 1,896,946.90    | 10         | 0         
17    | 1,873,536.18    | 10         | 0         
18    | 1,826,124.11    | 10         | 0         
19    | 1,758,385.47    | 10         | 0         
20    | 1,721,042.50    | 10         | 0         
21    | 1,712,862.52    | 10         | 0         
22    | 1,707,561.00    | 7          | 0         
23    | 1,706,475.53    | 4          | 5         
24    | 1,258,112.60    | 10         | 0         
25    | 1,242,400.32    | 10         | 0         
26    | 1,197,783.04    | 10         | 0         
27    | 1,167,594.55    | 10         | 0         
28    | 1,143,149.60    | 10         | 0         
29    | 1,141,711.60    | 10         | 0         
30    | 1,141,711.60    | 10         | 0         
31    | 1,130,499.64    | 10         | 0         
32    | 1,130,499.64    | 3          | 5         
33    | 1,048,071.62    | 10         | 0         
34    | 1,045,826.80    | 5          | 5         
35    | 856,320.06      | 10         | 0         
36    | 845,467.00      | 10         | 0         
37    | 840,869.24      | 8          | 0         
38    | 838,930.61      | 0          | 5         
39    | 562,095.76      | 10         | 0         
40    | 544,989.01      | 10         | 0         
41    | 526,220.14      | 10         | 0         
