==========================================================
 ANALYSIS REPORT: Week 25
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,182,800.00
  RMP Relaxed Value (Root): 2,181,550.00
  Integrality Gap       : 45.8963 %
  Execution Time  : 787.8987 sec
  Iterations      : 399
  RMP Time  : 341.5143 s
  MIP Time  : 32.1504 s
  Pool Search Time: 337.9069 s
  Graph Search Time: 75.3231 s
  MIP Decision Variables: 2183 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 28777
  Pool Hits (Reused from History)   : 793
  Graph Gen (Newly Created)         : 1380
  Pool Hit Rate                     : 36.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 5044 / Total Gen: 5044
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 5689 / Total Gen: 11378
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 6175 / Total Gen: 12350
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 112,016,000.00  | 10         | 0         
2     | 75,061,200.00   | 10         | 0         
3     | 33,144,950.00   | 10         | 0         
4     | 14,193,500.00   | 10         | 0         
5     | 13,191,600.02   | 10         | 0         
6     | 11,574,300.01   | 10         | 0         
7     | 9,819,618.75    | 10         | 0         
8     | 8,573,384.44    | 10         | 0         
9     | 7,756,742.52    | 10         | 0         
10    | 7,249,533.13    | 10         | 0         
11    | 6,835,361.04    | 10         | 0         
12    | 6,752,828.42    | 10         | 0         
13    | 6,472,957.51    | 10         | 0         
14    | 6,260,198.06    | 10         | 0         
15    | 6,009,416.14    | 10         | 0         
16    | 5,637,511.78    | 10         | 0         
17    | 5,512,142.88    | 10         | 0         
18    | 5,291,660.81    | 10         | 0         
19    | 5,237,708.55    | 10         | 0         
20    | 5,173,974.27    | 10         | 0         
21    | 5,137,141.65    | 10         | 0         
22    | 5,071,966.30    | 10         | 0         
23    | 5,044,324.47    | 10         | 0         
24    | 5,028,227.65    | 10         | 0         
25    | 5,025,613.37    | 9          | 0         
26    | 5,024,067.03    | 5          | 5         
27    | 4,128,317.60    | 10         | 0         
28    | 3,881,334.55    | 10         | 0         
29    | 3,733,690.03    | 10         | 0         
30    | 3,702,902.41    | 10         | 0         
31    | 3,663,049.95    | 10         | 0         
32    | 3,635,001.96    | 10         | 0         
33    | 3,598,990.03    | 10         | 0         
34    | 3,588,080.81    | 10         | 0         
