==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,175,300.00
  RMP Relaxed Value (Root): 1,173,350.00
  Integrality Gap       : 85.3923 %
  Execution Time  : 657.6843 sec
  Iterations      : 400
  RMP Time  : 333.8683 s
  MIP Time  : 17.2750 s
  Pool Search Time: 232.4880 s
  Graph Search Time: 73.1284 s
  MIP Decision Variables: 2254 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 20637
  Pool Hits (Reused from History)   : 718
  Graph Gen (Newly Created)         : 1526
  Pool Hit Rate                     : 32.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3664 / Total Gen: 3664
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 4069 / Total Gen: 8138
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 4415 / Total Gen: 8830
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 113,012,000.00  | 10         | 0         
2     | 76,060,400.00   | 10         | 0         
3     | 38,139,100.00   | 10         | 0         
4     | 20,198,550.00   | 10         | 0         
5     | 16,865,733.35   | 10         | 0         
6     | 13,203,600.05   | 10         | 0         
7     | 11,868,203.09   | 10         | 0         
8     | 10,893,782.75   | 10         | 0         
9     | 10,095,471.05   | 10         | 0         
10    | 9,010,300.74    | 10         | 0         
11    | 8,114,351.81    | 10         | 0         
12    | 7,673,067.98    | 10         | 0         
13    | 7,508,996.30    | 10         | 0         
14    | 7,315,399.10    | 10         | 0         
15    | 7,125,744.90    | 10         | 0         
16    | 7,030,125.05    | 10         | 0         
17    | 7,002,927.44    | 10         | 0         
18    | 6,947,527.66    | 10         | 0         
19    | 6,920,117.67    | 10         | 0         
20    | 6,909,332.65    | 10         | 0         
21    | 6,900,873.73    | 0          | 5         
22    | 5,601,148.34    | 10         | 0         
23    | 5,339,039.91    | 10         | 0         
24    | 5,226,414.96    | 10         | 0         
25    | 5,113,208.30    | 10         | 0         
26    | 5,031,997.49    | 10         | 0         
27    | 5,009,936.04    | 10         | 0         
28    | 4,955,801.02    | 10         | 0         
29    | 4,942,229.39    | 10         | 0         
30    | 4,933,872.69    | 10         | 0         
31    | 4,919,395.64    | 10         | 0         
32    | 4,918,081.23    | 5          | 5         
33    | 4,118,576.59    | 10         | 0         
34    | 4,018,870.93    | 10         | 0         
35    | 3,987,035.72    | 10         | 0         
36    | 3,983,449.05    | 10         | 0         
37    | 3,981,846.91    | 4          | 5         
38    | 3,618,528.96    | 10         | 0         
39    | 3,580,142.20    | 0          | 5         
40    | 3,303,641.40    | 10         | 0         
41    | 3,281,021.59    | 10         | 0         
42    | 3,254,631.73    | 10         | 0         
43    | 3,246,118.62    | 6          | 0         
44    | 3,238,993.14    | 2          | 5         
45    | 2,787,964.99    | 10         | 0         
46    | 2,743,530.37    | 10         | 0         
47    | 2,725,756.56    | 10         | 0         
48    | 2,725,756.56    | 10         | 0         
49    | 2,720,784.15    | 4          | 5         
50    | 2,535,791.00    | 10         | 0         
51    | 2,517,806.12    | 10         | 0         
52    | 2,492,140.03    | 10         | 0         
53    | 2,489,431.24    | 5          | 5         
54    | 2,263,400.83    | 10         | 0         
55    | 2,255,374.93    | 10         | 0         
56    | 2,254,179.99    | 0          | 5         
57    | 2,117,343.74    | 10         | 0         
58    | 2,111,223.75    | 10         | 0         
59    | 2,109,435.04    | 5          | 5         
60    | 2,009,644.06    | 6          | 0         
61    | 2,009,121.37    | 2          | 5         
62    | 1,809,361.15    | 10         | 0         
63    | 1,808,142.05    | 6          | 0         
64    | 1,808,142.05    | 0          | 5         
65    | 1,706,048.95    | 10         | 0         
66    | 1,692,805.79    | 10         | 0         
67    | 1,692,720.59    | 0          | 5         
68    | 1,604,978.35    | 10         | 0         
69    | 1,601,665.50    | 10         | 0         
70    | 1,601,142.15    | 8          | 0         
71    | 1,601,142.15    | 0          | 5         
72    | 1,541,280.57    | 10         | 0         
73    | 1,533,005.05    | 10         | 0         
74    | 1,531,968.36    | 2          | 5         
75    | 1,501,660.97    | 10         | 0         
76    | 1,499,677.09    | 10         | 0         
77    | 1,499,677.09    | 0          | 5         
78    | 1,476,677.56    | 2          | 5         
79    | 1,434,961.30    | 10         | 0         
80    | 1,430,794.59    | 2          | 5         
81    | 1,377,956.19    | 4          | 5         
82    | 1,353,503.61    | 3          | 5         
83    | 1,339,547.73    | 3          | 5         
84    | 1,320,489.89    | 2          | 5         
85    | 1,318,078.37    | 0          | 5         
86    | 1,304,134.57    | 6          | 0         
87    | 1,304,134.57    | 8          | 0         
88    | 1,304,134.57    | 0          | 5         
89    | 1,302,524.73    | 0          | 5         
90    | 1,295,961.38    | 0          | 5         
91    | 1,271,533.84    | 0          | 5         
92    | 1,255,632.00    | 0          | 5         
93    | 1,237,189.55    | 2          | 5         
94    | 1,227,224.12    | 0          | 5         
95    | 1,212,602.03    | 2          | 5         
96    | 1,206,643.39    | 0          | 5         
97    | 1,206,643.39    | 0          | 5         
98    | 1,196,240.84    | 2          | 5         
99    | 1,192,501.33    | 0          | 5         
100   | 1,190,168.34    | 0          | 5         
101   | 1,189,553.05    | 4          | 5         
102   | 1,189,553.05    | 0          | 5         
103   | 1,189,162.57    | 7          | 0         
104   | 1,189,162.57    | 0          | 5         
105   | 1,188,801.17    | 0          | 5         
106   | 1,188,439.41    | 10         | 0         
107   | 1,188,402.14    | 4          | 5         
108   | 1,188,402.14    | 0          | 5         
109   | 1,188,224.39    | 0          | 5         
110   | 1,187,531.49    | 0          | 5         
111   | 1,187,359.90    | 0          | 5         
112   | 1,187,359.90    | 0          | 5         
113   | 1,187,116.28    | 0          | 5         
114   | 1,185,058.40    | 8          | 0         
115   | 1,185,058.40    | 2          | 5         
