==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,180,500.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 73.5009 %
  Execution Time  : 260.2924 sec
  Iterations      : 243
  RMP Time  : 127.1545 s
  MIP Time  : 2.9443 s
  Pool Search Time: 87.6125 s
  Graph Search Time: 42.1662 s
  MIP Decision Variables: 1451 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 14566
  Pool Hits (Reused from History)   : 518
  Graph Gen (Newly Created)         : 923
  Pool Hit Rate                     : 35.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2575 / Total Gen: 2575
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2881 / Total Gen: 5762
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 3112 / Total Gen: 6224
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 72,058,600.00   | 10         | 0         
3     | 39,136,900.00   | 10         | 0         
4     | 16,942,075.00   | 10         | 0         
5     | 11,190,700.00   | 10         | 0         
6     | 10,462,390.91   | 10         | 0         
7     | 9,391,380.00    | 10         | 0         
8     | 9,040,338.51    | 10         | 0         
9     | 8,045,093.19    | 10         | 0         
10    | 7,699,660.97    | 10         | 0         
11    | 7,027,285.43    | 10         | 0         
12    | 6,826,991.67    | 10         | 0         
13    | 6,449,830.56    | 10         | 0         
14    | 5,914,923.17    | 10         | 0         
15    | 5,721,884.65    | 10         | 0         
16    | 5,671,411.30    | 10         | 0         
17    | 5,424,951.39    | 10         | 0         
18    | 5,362,118.21    | 10         | 0         
19    | 5,342,267.30    | 9          | 0         
20    | 5,341,528.71    | 9          | 0         
21    | 5,341,423.04    | 0          | 5         
22    | 4,136,676.63    | 10         | 0         
23    | 3,788,824.36    | 10         | 0         
24    | 3,730,616.03    | 10         | 0         
25    | 3,711,908.38    | 10         | 0         
26    | 3,707,923.58    | 2          | 5         
27    | 3,140,759.95    | 10         | 0         
28    | 3,127,497.80    | 10         | 0         
29    | 3,013,721.05    | 10         | 0         
30    | 2,988,057.95    | 6          | 0         
31    | 2,978,067.28    | 2          | 5         
32    | 2,251,738.22    | 10         | 0         
33    | 2,167,896.78    | 10         | 0         
34    | 2,167,370.59    | 2          | 5         
