==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,187,100.00
  RMP Relaxed Value (Root): 1,680,150.00
  Integrality Gap       : 30.1729 %
  Execution Time  : 265.6626 sec
  Iterations      : 261
  RMP Time  : 146.9836 s
  MIP Time  : 10.2215 s
  Pool Search Time: 63.8140 s
  Graph Search Time: 44.1950 s
  MIP Decision Variables: 1517 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10246
  Pool Hits (Reused from History)   : 580
  Graph Gen (Newly Created)         : 927
  Pool Hit Rate                     : 38.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1823 / Total Gen: 1823
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2051 / Total Gen: 4102
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2158 / Total Gen: 4316
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 65,060,200.00   | 10         | 0         
3     | 32,140,400.00   | 10         | 0         
4     | 22,161,100.00   | 10         | 0         
5     | 20,166,300.00   | 10         | 0         
6     | 12,692,550.00   | 10         | 0         
7     | 11,275,615.42   | 10         | 0         
8     | 10,451,700.00   | 10         | 0         
9     | 9,975,579.01    | 10         | 0         
10    | 9,636,543.90    | 10         | 0         
11    | 8,907,437.12    | 10         | 0         
12    | 8,655,284.04    | 10         | 0         
13    | 8,337,024.44    | 10         | 0         
14    | 8,271,733.76    | 10         | 0         
15    | 8,172,208.48    | 10         | 0         
16    | 8,121,923.20    | 10         | 0         
17    | 8,102,914.07    | 10         | 0         
18    | 8,102,544.75    | 1          | 5         
19    | 6,566,279.43    | 10         | 0         
20    | 6,299,187.03    | 10         | 0         
21    | 6,186,796.09    | 10         | 0         
22    | 6,148,762.78    | 10         | 0         
23    | 6,142,671.58    | 2          | 5         
24    | 4,871,220.96    | 10         | 0         
25    | 4,861,106.70    | 10         | 0         
26    | 4,772,529.52    | 10         | 0         
27    | 4,732,480.67    | 9          | 0         
28    | 4,726,184.72    | 10         | 0         
29    | 4,725,477.68    | 10         | 0         
30    | 4,725,339.11    | 0          | 5         
31    | 3,595,274.51    | 10         | 0         
32    | 3,527,500.81    | 10         | 0         
33    | 3,510,635.01    | 10         | 0         
34    | 3,503,489.62    | 0          | 5         
35    | 3,053,848.55    | 10         | 0         
36    | 3,031,742.27    | 10         | 0         
37    | 3,017,128.11    | 10         | 0         
38    | 3,002,801.98    | 10         | 0         
39    | 3,000,824.54    | 6          | 0         
40    | 2,997,364.34    | 0          | 5         
