==========================================================
 ANALYSIS REPORT: Week 23
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,196,400.00
  RMP Relaxed Value (Root): 196,766.67
  Integrality Gap       : 1016.2460 %
  Execution Time  : 265.1578 sec
  Iterations      : 190
  RMP Time  : 92.5357 s
  MIP Time  : 15.2667 s
  Pool Search Time: 128.4258 s
  Graph Search Time: 28.5641 s
  MIP Decision Variables: 1298 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 26218
  Pool Hits (Reused from History)   : 688
  Graph Gen (Newly Created)         : 600
  Pool Hit Rate                     : 53.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 4629 / Total Gen: 4629
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 5163 / Total Gen: 10326
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 5629 / Total Gen: 11258
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,011,900.00  | 10         | 0         
2     | 67,060,500.00   | 10         | 0         
3     | 34,141,700.00   | 10         | 0         
4     | 20,191,850.00   | 10         | 0         
5     | 14,199,650.00   | 10         | 0         
6     | 11,009,086.51   | 10         | 0         
7     | 10,423,359.98   | 10         | 0         
8     | 9,244,828.60    | 10         | 0         
9     | 8,404,708.38    | 10         | 0         
10    | 7,504,103.42    | 10         | 0         
11    | 7,251,469.57    | 10         | 0         
12    | 6,952,352.98    | 10         | 0         
13    | 6,686,307.20    | 10         | 0         
14    | 6,478,127.31    | 10         | 0         
15    | 6,190,265.24    | 10         | 0         
16    | 6,118,967.43    | 10         | 0         
17    | 5,906,011.00    | 10         | 0         
18    | 5,798,399.25    | 10         | 0         
19    | 5,750,614.21    | 10         | 0         
20    | 5,704,095.70    | 10         | 0         
21    | 5,665,689.67    | 10         | 0         
22    | 5,568,992.39    | 10         | 0         
23    | 5,497,556.73    | 10         | 0         
24    | 5,466,947.51    | 10         | 0         
25    | 5,432,649.97    | 10         | 0         
26    | 5,407,076.45    | 8          | 0         
27    | 5,407,011.00    | 2          | 5         
28    | 3,764,129.66    | 10         | 0         
29    | 3,587,543.58    | 10         | 0         
30    | 3,523,552.07    | 10         | 0         
31    | 3,408,471.29    | 10         | 0         
32    | 3,375,038.73    | 10         | 0         
33    | 3,354,496.62    | 10         | 0         
34    | 3,348,171.00    | 10         | 0         
35    | 3,341,406.34    | 8          | 0         
36    | 3,339,753.68    | 8          | 0         
37    | 3,339,753.68    | 2          | 5         
38    | 2,745,736.49    | 10         | 0         
39    | 2,588,024.98    | 10         | 0         
40    | 2,548,663.92    | 10         | 0         
41    | 2,531,217.79    | 10         | 0         
42    | 2,499,232.68    | 10         | 0         
43    | 2,488,421.56    | 10         | 0         
44    | 2,487,533.96    | 10         | 0         
45    | 2,484,899.38    | 4          | 5         
46    | 2,202,488.92    | 10         | 0         
47    | 2,171,133.27    | 10         | 0         
48    | 2,131,218.82    | 10         | 0         
49    | 2,124,085.53    | 10         | 0         
50    | 2,122,413.84    | 6          | 0         
51    | 2,122,222.55    | 4          | 5         
52    | 1,874,965.67    | 10         | 0         
53    | 1,854,914.68    | 10         | 0         
54    | 1,836,785.35    | 10         | 0         
55    | 1,832,831.57    | 6          | 0         
56    | 1,831,918.74    | 2          | 5         
57    | 1,668,391.69    | 10         | 0         
58    | 1,665,612.75    | 10         | 0         
59    | 1,663,500.06    | 5          | 5         
60    | 1,501,817.18    | 10         | 0         
61    | 1,477,584.52    | 10         | 0         
62    | 1,471,035.46    | 10         | 0         
63    | 1,461,256.09    | 6          | 0         
64    | 1,457,389.92    | 7          | 0         
65    | 1,456,919.01    | 1          | 5         
66    | 1,296,917.78    | 10         | 0         
67    | 1,293,905.50    | 10         | 0         
68    | 1,289,157.43    | 10         | 0         
69    | 1,286,914.12    | 2          | 5         
70    | 1,171,793.88    | 10         | 0         
71    | 1,169,335.14    | 4          | 5         
72    | 1,007,738.98    | 10         | 0         
73    | 1,005,499.57    | 0          | 5         
74    | 923,299.41      | 3          | 5         
75    | 854,645.37      | 5          | 5         
76    | 807,267.68      | 3          | 5         
77    | 769,478.42      | 8          | 0         
78    | 766,869.26      | 2          | 5         
79    | 711,449.83      | 10         | 0         
80    | 709,528.61      | 0          | 5         
81    | 664,219.41      | 6          | 0         
82    | 664,219.41      | 0          | 5         
83    | 650,651.89      | 0          | 5         
84    | 624,378.64      | 2          | 5         
85    | 589,351.15      | 2          | 5         
86    | 574,637.14      | 0          | 5         
87    | 549,499.87      | 0          | 5         
88    | 539,491.86      | 6          | 0         
89    | 539,491.86      | 0          | 5         
90    | 522,354.28      | 1          | 5         
91    | 511,780.29      | 0          | 5         
92    | 508,124.07      | 0          | 5         
93    | 500,856.75      | 0          | 5         
94    | 488,016.19      | 0          | 5         
95    | 467,975.09      | 2          | 5         
96    | 445,689.26      | 0          | 5         
97    | 439,243.71      | 0          | 5         
98    | 408,070.46      | 0          | 5         
99    | 404,517.51      | 0          | 5         
100   | 374,917.57      | 0          | 5         
101   | 360,691.30      | 0          | 5         
102   | 358,543.63      | 0          | 5         
103   | 351,592.20      | 0          | 5         
104   | 347,364.77      | 0          | 5         
105   | 342,645.23      | 0          | 5         
106   | 334,614.16      | 0          | 5         
107   | 326,076.08      | 2          | 5         
108   | 312,389.25      | 0          | 5         
109   | 309,960.64      | 0          | 5         
110   | 302,580.30      | 0          | 5         
111   | 301,326.02      | 0          | 5         
112   | 293,122.21      | 0          | 5         
113   | 292,217.94      | 0          | 5         
114   | 272,045.53      | 0          | 5         
115   | 261,328.67      | 0          | 5         
116   | 257,191.20      | 0          | 5         
117   | 255,895.55      | 0          | 5         
118   | 255,895.55      | 0          | 5         
119   | 252,752.30      | 0          | 5         
120   | 250,663.35      | 0          | 5         
121   | 240,606.80      | 0          | 5         
122   | 225,596.70      | 0          | 5         
123   | 225,596.70      | 0          | 5         
124   | 214,171.20      | 1          | 5         
125   | 212,211.69      | 0          | 5         
126   | 211,244.44      | 0          | 5         
127   | 211,244.44      | 0          | 5         
128   | 211,244.44      | 0          | 5         
129   | 211,101.41      | 0          | 5         
130   | 210,793.27      | 0          | 5         
131   | 209,467.24      | 0          | 5         
132   | 209,248.17      | 0          | 5         
133   | 203,370.21      | 0          | 5         
134   | 200,215.46      | 0          | 5         
135   | 199,722.50      | 0          | 5         
136   | 199,722.50      | 0          | 5         
137   | 199,566.27      | 0          | 5         
138   | 198,116.25      | 0          | 5         
139   | 197,952.89      | 0          | 5         
140   | 197,947.38      | 0          | 5         
141   | 197,825.23      | 0          | 5         
142   | 197,825.23      | 0          | 5         
143   | 197,825.23      | 0          | 5         
144   | 197,799.54      | 0          | 5         
145   | 197,642.08      | 0          | 5         
146   | 197,607.66      | 0          | 5         
147   | 197,461.24      | 0          | 5         
148   | 197,461.24      | 0          | 5         
149   | 197,409.52      | 0          | 5         
150   | 197,385.07      | 0          | 5         
151   | 197,385.07      | 0          | 5         
152   | 197,373.96      | 0          | 4         
153   | 197,373.96      | 0          | 4         
154   | 197,371.98      | 0          | 5         
155   | 197,371.98      | 0          | 5         
156   | 197,226.26      | 0          | 5         
157   | 197,226.26      | 0          | 5         
158   | 197,226.26      | 0          | 5         
159   | 197,226.26      | 0          | 4         
160   | 197,209.24      | 0          | 4         
161   | 197,209.24      | 0          | 5         
162   | 197,209.24      | 0          | 5         
163   | 197,209.23      | 0          | 5         
164   | 197,195.04      | 0          | 5         
165   | 197,195.04      | 0          | 5         
166   | 197,194.93      | 0          | 4         
167   | 197,150.00      | 0          | 5         
168   | 197,150.00      | 0          | 5         
169   | 197,150.00      | 0          | 5         
170   | 197,052.41      | 0          | 5         
171   | 197,026.71      | 0          | 5         
172   | 197,026.71      | 0          | 5         
173   | 197,026.71      | 0          | 5         
174   | 197,026.71      | 0          | 5         
175   | 197,026.71      | 0          | 5         
176   | 197,026.71      | 0          | 5         
177   | 197,026.71      | 0          | 5         
178   | 197,004.04      | 0          | 4         
179   | 197,004.04      | 0          | 5         
180   | 197,004.04      | 0          | 5         
181   | 197,004.04      | 0          | 4         
182   | 196,863.57      | 0          | 5         
183   | 196,863.57      | 0          | 4         
184   | 196,863.57      | 0          | 5         
185   | 196,863.57      | 0          | 5         
186   | 196,827.36      | 0          | 5         
187   | 196,807.46      | 0          | 4         
188   | 196,807.46      | 0          | 5         
189   | 196,807.46      | 0          | 4         
190   | 196,766.67      | 0          | 0         
