==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,190,900.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.6716 %
  Execution Time  : 371.3380 sec
  Iterations      : 306
  RMP Time  : 202.5786 s
  MIP Time  : 20.8138 s
  Pool Search Time: 96.8111 s
  Graph Search Time: 50.5226 s
  MIP Decision Variables: 1677 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12713
  Pool Hits (Reused from History)   : 627
  Graph Gen (Newly Created)         : 1040
  Pool Hit Rate                     : 37.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2272 / Total Gen: 2272
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 2490 / Total Gen: 4980
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 2728 / Total Gen: 5456
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 75,060,600.00   | 10         | 0         
3     | 36,139,100.00   | 10         | 0         
4     | 16,527,833.27   | 10         | 0         
5     | 14,525,466.70   | 10         | 0         
6     | 12,188,431.65   | 10         | 0         
7     | 9,941,925.00    | 10         | 0         
8     | 9,080,868.28    | 10         | 0         
9     | 8,030,045.39    | 10         | 0         
10    | 7,453,537.96    | 10         | 0         
11    | 7,002,597.34    | 10         | 0         
12    | 6,257,486.35    | 10         | 0         
13    | 5,966,640.93    | 10         | 0         
14    | 5,810,807.96    | 10         | 0         
15    | 5,703,491.94    | 10         | 0         
16    | 5,511,859.07    | 10         | 0         
17    | 5,333,829.95    | 10         | 0         
18    | 5,154,372.00    | 10         | 0         
19    | 5,072,612.10    | 10         | 0         
20    | 5,021,189.34    | 10         | 0         
21    | 4,984,099.82    | 10         | 0         
22    | 4,939,833.61    | 7          | 0         
23    | 4,927,576.98    | 4          | 5         
24    | 3,752,719.65    | 10         | 0         
25    | 3,673,858.49    | 10         | 0         
26    | 3,610,377.32    | 10         | 0         
27    | 3,508,165.95    | 10         | 0         
28    | 3,489,613.23    | 10         | 0         
29    | 3,448,775.09    | 10         | 0         
30    | 3,445,214.11    | 10         | 0         
31    | 3,430,918.30    | 10         | 0         
32    | 3,425,031.06    | 7          | 0         
33    | 3,421,347.17    | 7          | 0         
34    | 3,421,347.17    | 2          | 5         
35    | 3,009,980.85    | 10         | 0         
36    | 2,960,046.82    | 10         | 0         
37    | 2,958,132.72    | 10         | 0         
38    | 2,921,783.39    | 10         | 0         
39    | 2,909,366.67    | 10         | 0         
40    | 2,886,802.55    | 10         | 0         
41    | 2,884,514.60    | 0          | 5         
42    | 2,656,311.23    | 10         | 0         
43    | 2,579,364.39    | 10         | 0         
44    | 2,561,781.50    | 10         | 0         
45    | 2,557,513.78    | 3          | 5         
46    | 2,402,379.96    | 10         | 0         
47    | 2,392,554.18    | 5          | 5         
48    | 2,176,625.46    | 10         | 0         
49    | 2,163,732.31    | 3          | 5         
50    | 2,062,370.85    | 7          | 0         
51    | 2,047,153.53    | 0          | 5         
52    | 1,897,545.84    | 10         | 0         
53    | 1,884,066.97    | 10         | 0         
54    | 1,879,050.13    | 7          | 0         
55    | 1,878,514.55    | 1          | 5         
56    | 1,776,134.31    | 10         | 0         
57    | 1,770,843.55    | 4          | 5         
58    | 1,664,986.95    | 10         | 0         
59    | 1,655,126.24    | 2          | 5         
60    | 1,568,868.84    | 4          | 5         
61    | 1,488,586.19    | 6          | 0         
62    | 1,487,950.63    | 6          | 0         
63    | 1,487,242.91    | 0          | 5         
64    | 1,411,409.74    | 4          | 5         
65    | 1,380,791.41    | 10         | 0         
66    | 1,375,213.39    | 6          | 0         
67    | 1,375,213.39    | 0          | 5         
68    | 1,344,906.32    | 6          | 0         
69    | 1,344,906.32    | 0          | 5         
70    | 1,295,850.78    | 6          | 0         
71    | 1,295,850.78    | 0          | 5         
72    | 1,277,468.88    | 8          | 0         
73    | 1,275,554.02    | 0          | 5         
74    | 1,239,856.20    | 1          | 5         
75    | 1,219,991.57    | 2          | 5         
76    | 1,178,136.65    | 10         | 0         
77    | 1,177,545.22    | 10         | 0         
78    | 1,177,396.57    | 6          | 0         
79    | 1,177,179.08    | 0          | 5         
80    | 1,175,920.64    | 0          | 5         
81    | 1,149,838.38    | 4          | 5         
82    | 1,082,978.71    | 6          | 0         
83    | 1,082,978.71    | 0          | 5         
84    | 1,062,895.94    | 3          | 5         
85    | 1,053,035.90    | 2          | 5         
86    | 1,051,777.48    | 0          | 5         
87    | 1,045,634.75    | 0          | 5         
88    | 1,041,033.01    | 2          | 5         
89    | 1,020,115.33    | 0          | 5         
90    | 1,011,970.29    | 0          | 5         
91    | 1,001,913.55    | 0          | 5         
92    | 987,870.28      | 0          | 5         
93    | 984,417.24      | 0          | 5         
94    | 959,581.20      | 6          | 0         
95    | 959,238.67      | 2          | 5         
96    | 956,066.94      | 0          | 5         
97    | 945,372.85      | 0          | 5         
98    | 927,638.00      | 4          | 5         
99    | 926,782.05      | 0          | 5         
100   | 911,776.43      | 2          | 5         
101   | 906,864.78      | 0          | 5         
102   | 895,364.18      | 0          | 5         
103   | 890,654.87      | 0          | 5         
104   | 884,340.68      | 0          | 5         
105   | 882,158.35      | 0          | 5         
106   | 876,376.51      | 2          | 5         
107   | 868,609.30      | 0          | 5         
108   | 864,170.68      | 2          | 5         
109   | 862,459.76      | 0          | 5         
110   | 852,036.47      | 0          | 5         
111   | 850,591.28      | 2          | 5         
112   | 843,850.60      | 0          | 5         
113   | 828,815.44      | 2          | 5         
114   | 819,798.28      | 0          | 5         
115   | 801,845.14      | 2          | 5         
116   | 800,485.02      | 0          | 5         
117   | 796,176.74      | 0          | 5         
118   | 792,099.36      | 0          | 5         
119   | 792,099.36      | 0          | 5         
120   | 792,089.95      | 0          | 5         
121   | 791,194.68      | 0          | 5         
122   | 788,004.34      | 2          | 4         
123   | 788,004.34      | 0          | 5         
124   | 788,004.34      | 0          | 4         
125   | 782,161.38      | 0          | 5         
126   | 779,834.48      | 0          | 5         
127   | 776,428.45      | 0          | 5         
128   | 774,173.93      | 0          | 5         
129   | 767,389.25      | 0          | 4         
130   | 765,112.21      | 0          | 5         
131   | 760,001.16      | 0          | 5         
132   | 757,273.17      | 0          | 5         
133   | 752,702.86      | 0          | 5         
134   | 752,255.27      | 0          | 5         
135   | 751,571.19      | 0          | 5         
136   | 751,158.07      | 0          | 5         
137   | 749,853.50      | 0          | 5         
138   | 749,853.50      | 0          | 5         
139   | 749,273.61      | 0          | 5         
140   | 748,964.46      | 0          | 5         
141   | 744,276.79      | 0          | 4         
142   | 744,276.79      | 0          | 5         
143   | 744,198.92      | 0          | 4         
144   | 744,198.92      | 0          | 4         
145   | 744,133.09      | 0          | 5         
146   | 743,791.76      | 0          | 5         
147   | 743,777.21      | 0          | 5         
148   | 742,680.28      | 0          | 4         
149   | 742,680.28      | 0          | 4         
150   | 742,269.23      | 0          | 4         
151   | 742,069.69      | 0          | 5         
152   | 742,069.69      | 0          | 5         
153   | 741,973.98      | 0          | 5         
154   | 741,958.75      | 0          | 4         
155   | 741,958.75      | 0          | 4         
156   | 741,914.02      | 0          | 4         
157   | 741,492.54      | 0          | 5         
158   | 741,492.54      | 0          | 4         
159   | 741,492.54      | 0          | 5         
160   | 741,492.54      | 0          | 5         
161   | 741,481.64      | 0          | 4         
162   | 741,481.64      | 0          | 4         
163   | 741,481.64      | 0          | 4         
164   | 741,452.48      | 0          | 4         
165   | 741,452.48      | 0          | 4         
166   | 741,452.48      | 0          | 4         
167   | 741,260.45      | 0          | 5         
168   | 741,260.45      | 0          | 5         
169   | 741,248.70      | 0          | 5         
170   | 741,248.70      | 0          | 4         
171   | 741,248.70      | 0          | 5         
172   | 741,248.70      | 0          | 5         
173   | 741,236.36      | 0          | 4         
174   | 741,236.36      | 0          | 4         
175   | 741,236.36      | 0          | 4         
176   | 741,236.36      | 0          | 4         
177   | 741,131.63      | 0          | 4         
178   | 741,131.63      | 0          | 4         
179   | 741,131.63      | 0          | 4         
180   | 741,131.63      | 0          | 4         
181   | 741,131.63      | 0          | 4         
182   | 741,131.63      | 0          | 4         
183   | 741,131.63      | 0          | 5         
