==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,182,000.00
  RMP Relaxed Value (Root): 1,179,300.00
  Integrality Gap       : 0.2289 %
  MIP Best Bound (Final)  : 1,179,300.00
  Final MIP Gap           : 0.2289 %
  Execution Time  : 638.4714 sec
  Iterations      : 396
  RMP Time  : 312.7246 s
  MIP Time  : 2.3359 s
  Pool Search Time: 245.8079 s
  Graph Search Time: 76.7382 s
  MIP Decision Variables: 2150 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 22126
  Pool Hits (Reused from History)   : 651
  Graph Gen (Newly Created)         : 1489
  Pool Hit Rate                     : 30.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3949 / Total Gen: 3949
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 4338 / Total Gen: 8676
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 4748 / Total Gen: 9496
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 69,060,600.00   | 10         | 0         
3     | 32,144,600.00   | 10         | 0         
4     | 13,693,750.00   | 10         | 0         
5     | 11,696,575.00   | 10         | 0         
6     | 10,051,942.84   | 10         | 0         
7     | 8,193,500.00    | 10         | 0         
8     | 7,367,023.15    | 10         | 0         
9     | 7,113,471.41    | 10         | 0         
10    | 6,237,629.21    | 10         | 0         
11    | 6,008,269.56    | 10         | 0         
12    | 5,325,046.70    | 10         | 0         
13    | 5,168,115.46    | 10         | 0         
14    | 5,093,925.53    | 10         | 0         
15    | 4,903,932.94    | 10         | 0         
16    | 4,687,259.40    | 10         | 0         
17    | 4,605,779.81    | 10         | 0         
18    | 4,505,985.63    | 10         | 0         
19    | 4,441,863.48    | 10         | 0         
20    | 4,352,906.08    | 10         | 0         
21    | 4,327,899.40    | 10         | 0         
22    | 4,311,922.26    | 10         | 0         
23    | 4,309,500.31    | 10         | 0         
24    | 4,292,017.10    | 9          | 0         
25    | 4,291,252.10    | 5          | 5         
26    | 3,577,508.24    | 10         | 0         
27    | 3,515,478.37    | 10         | 0         
28    | 3,488,511.60    | 10         | 0         
29    | 3,417,010.35    | 10         | 0         
30    | 3,380,762.82    | 10         | 0         
31    | 3,361,980.83    | 10         | 0         
32    | 3,341,605.62    | 10         | 0         
33    | 3,334,475.85    | 10         | 0         
34    | 3,326,574.15    | 10         | 0         
35    | 3,321,562.69    | 4          | 5         
36    | 3,117,096.96    | 10         | 0         
