==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,183,700.00
  RMP Relaxed Value (Root): 1,523,500.00
  Integrality Gap       : 108.9728 %
  Execution Time  : 233.3862 sec
  Iterations      : 247
  RMP Time  : 132.9932 s
  MIP Time  : 16.4683 s
  Pool Search Time: 40.0398 s
  Graph Search Time: 43.5078 s
  MIP Decision Variables: 1432 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7200
  Pool Hits (Reused from History)   : 460
  Graph Gen (Newly Created)         : 962
  Pool Hit Rate                     : 32.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1279 / Total Gen: 1279
       -> Avg Length of Unique Patterns: 47.7 hours
  Type: TypeB  | Unique Patterns: 1486 / Total Gen: 2972
       -> Avg Length of Unique Patterns: 35.6 hours
  Type: TypeC  | Unique Patterns: 1472 / Total Gen: 2944
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 10         | 0         
2     | 75,061,500.00   | 10         | 0         
3     | 35,136,800.00   | 10         | 0         
4     | 19,196,300.00   | 10         | 0         
5     | 14,197,500.00   | 10         | 0         
6     | 14,197,500.00   | 10         | 0         
7     | 13,525,254.70   | 10         | 0         
8     | 12,213,287.00   | 10         | 0         
9     | 11,213,638.64   | 10         | 0         
10    | 10,720,917.40   | 10         | 0         
11    | 9,881,947.48    | 10         | 0         
12    | 9,600,383.07    | 10         | 0         
13    | 9,111,666.20    | 10         | 0         
14    | 8,860,765.28    | 10         | 0         
15    | 8,840,901.09    | 10         | 0         
16    | 8,731,039.66    | 10         | 0         
17    | 8,639,411.96    | 10         | 0         
18    | 8,554,615.61    | 10         | 0         
19    | 8,549,588.08    | 10         | 0         
20    | 8,545,015.77    | 10         | 0         
21    | 8,544,375.71    | 9          | 0         
22    | 8,544,320.57    | 1          | 5         
23    | 7,380,683.52    | 10         | 0         
24    | 7,014,540.78    | 10         | 0         
25    | 6,922,149.48    | 10         | 0         
26    | 6,878,359.14    | 10         | 0         
27    | 6,831,692.01    | 1          | 5         
28    | 6,430,225.06    | 10         | 0         
29    | 6,394,424.30    | 6          | 0         
30    | 6,391,205.19    | 4          | 5         
31    | 5,364,981.39    | 10         | 0         
32    | 5,132,992.85    | 10         | 0         
33    | 5,117,456.80    | 10         | 0         
34    | 5,103,434.81    | 10         | 0         
35    | 5,082,980.61    | 0          | 5         
36    | 4,700,474.35    | 10         | 0         
37    | 4,661,614.66    | 10         | 0         
38    | 4,659,591.91    | 5          | 5         
39    | 4,400,860.63    | 10         | 0         
40    | 4,389,126.72    | 7          | 0         
41    | 4,380,769.93    | 0          | 5         
42    | 4,075,266.56    | 10         | 0         
43    | 4,016,860.67    | 10         | 0         
44    | 4,016,739.73    | 4          | 5         
45    | 3,908,967.46    | 8          | 0         
46    | 3,891,510.37    | 0          | 5         
47    | 3,558,609.68    | 7          | 0         
48    | 3,551,693.36    | 0          | 5         
49    | 3,226,773.05    | 10         | 0         
50    | 3,191,799.03    | 2          | 5         
51    | 3,025,074.11    | 10         | 0         
52    | 3,015,544.19    | 2          | 5         
53    | 2,901,163.75    | 0          | 5         
54    | 2,837,899.14    | 8          | 0         
55    | 2,836,280.73    | 0          | 5         
56    | 2,748,171.71    | 2          | 5         
57    | 2,693,764.69    | 2          | 5         
58    | 2,623,870.94    | 10         | 0         
59    | 2,620,632.69    | 0          | 5         
60    | 2,565,745.58    | 6          | 0         
61    | 2,563,463.04    | 0          | 5         
62    | 2,491,299.30    | 0          | 5         
63    | 2,452,603.41    | 4          | 5         
64    | 2,368,619.88    | 0          | 5         
65    | 2,264,028.01    | 2          | 5         
66    | 2,216,289.61    | 0          | 5         
67    | 2,204,059.53    | 0          | 5         
68    | 2,179,308.26    | 2          | 5         
69    | 2,137,065.58    | 2          | 5         
70    | 2,119,882.21    | 2          | 5         
71    | 2,088,448.86    | 2          | 5         
72    | 2,025,380.26    | 0          | 5         
73    | 1,990,266.74    | 0          | 5         
74    | 1,958,293.52    | 0          | 5         
75    | 1,943,239.31    | 2          | 5         
76    | 1,928,249.54    | 0          | 5         
77    | 1,921,824.35    | 0          | 5         
78    | 1,909,157.44    | 0          | 5         
79    | 1,901,934.77    | 0          | 5         
80    | 1,875,648.04    | 0          | 5         
81    | 1,863,149.69    | 0          | 5         
82    | 1,848,441.88    | 0          | 5         
83    | 1,842,881.37    | 0          | 5         
84    | 1,823,522.15    | 0          | 5         
85    | 1,804,701.70    | 0          | 5         
86    | 1,779,818.43    | 0          | 5         
87    | 1,765,601.43    | 0          | 5         
88    | 1,742,681.24    | 0          | 5         
89    | 1,735,554.19    | 0          | 5         
90    | 1,730,866.14    | 0          | 5         
91    | 1,724,123.78    | 0          | 5         
92    | 1,718,088.57    | 0          | 5         
93    | 1,705,077.46    | 0          | 5         
94    | 1,698,498.76    | 0          | 5         
95    | 1,682,112.34    | 0          | 5         
96    | 1,681,545.07    | 0          | 5         
97    | 1,667,922.86    | 0          | 5         
98    | 1,665,155.58    | 0          | 5         
99    | 1,650,007.31    | 0          | 5         
100   | 1,639,433.29    | 0          | 5         
101   | 1,631,410.43    | 0          | 5         
102   | 1,623,792.25    | 0          | 5         
103   | 1,614,341.88    | 0          | 5         
104   | 1,605,286.97    | 0          | 5         
105   | 1,604,509.25    | 0          | 5         
106   | 1,604,179.29    | 0          | 5         
107   | 1,601,299.67    | 0          | 5         
108   | 1,600,063.63    | 0          | 5         
109   | 1,599,976.41    | 0          | 5         
110   | 1,599,644.01    | 0          | 5         
111   | 1,598,106.97    | 0          | 5         
112   | 1,595,414.23    | 0          | 5         
113   | 1,595,181.77    | 0          | 5         
114   | 1,594,407.28    | 0          | 5         
115   | 1,593,562.98    | 0          | 5         
116   | 1,587,384.26    | 0          | 5         
117   | 1,585,585.03    | 0          | 5         
118   | 1,584,808.31    | 0          | 5         
119   | 1,578,959.61    | 0          | 5         
120   | 1,578,959.61    | 0          | 5         
121   | 1,577,242.58    | 0          | 5         
122   | 1,576,028.84    | 0          | 5         
123   | 1,573,879.45    | 0          | 5         
124   | 1,572,572.56    | 0          | 5         
125   | 1,572,340.51    | 0          | 5         
126   | 1,571,043.88    | 0          | 5         
127   | 1,568,984.61    | 0          | 5         
128   | 1,564,470.84    | 0          | 5         
129   | 1,560,029.59    | 0          | 5         
130   | 1,556,478.56    | 0          | 5         
131   | 1,556,478.56    | 0          | 5         
132   | 1,551,439.34    | 0          | 5         
133   | 1,551,439.34    | 0          | 5         
134   | 1,551,173.77    | 0          | 5         
135   | 1,549,740.39    | 0          | 5         
136   | 1,549,041.71    | 0          | 5         
137   | 1,548,917.80    | 0          | 5         
138   | 1,548,814.96    | 0          | 5         
139   | 1,545,123.45    | 0          | 5         
140   | 1,544,725.13    | 0          | 5         
141   | 1,544,281.67    | 0          | 5         
142   | 1,543,850.55    | 0          | 5         
143   | 1,542,476.20    | 0          | 5         
144   | 1,542,389.56    | 0          | 5         
145   | 1,541,050.30    | 0          | 5         
146   | 1,539,890.99    | 0          | 5         
147   | 1,537,638.89    | 0          | 5         
148   | 1,536,680.09    | 0          | 5         
149   | 1,535,538.51    | 0          | 5         
150   | 1,535,538.51    | 0          | 5         
151   | 1,532,114.66    | 0          | 5         
152   | 1,531,262.31    | 0          | 5         
153   | 1,531,262.31    | 0          | 5         
154   | 1,531,132.99    | 0          | 5         
155   | 1,531,132.99    | 0          | 5         
156   | 1,531,132.99    | 0          | 5         
157   | 1,530,904.83    | 0          | 5         
158   | 1,530,528.19    | 0          | 5         
159   | 1,527,766.66    | 0          | 5         
160   | 1,527,766.66    | 0          | 5         
161   | 1,527,766.66    | 0          | 5         
162   | 1,527,766.66    | 0          | 5         
163   | 1,527,766.66    | 0          | 5         
164   | 1,527,766.66    | 0          | 5         
165   | 1,527,766.66    | 0          | 5         
166   | 1,527,264.44    | 0          | 5         
167   | 1,527,205.88    | 0          | 5         
168   | 1,527,205.88    | 0          | 5         
169   | 1,527,065.47    | 0          | 5         
170   | 1,527,065.47    | 0          | 5         
171   | 1,527,065.47    | 0          | 5         
172   | 1,527,065.47    | 0          | 5         
173   | 1,527,065.47    | 0          | 5         
174   | 1,527,065.47    | 0          | 5         
175   | 1,527,065.47    | 0          | 5         
176   | 1,526,798.04    | 0          | 5         
177   | 1,526,685.85    | 0          | 5         
178   | 1,526,396.96    | 0          | 5         
179   | 1,526,034.59    | 0          | 5         
180   | 1,526,034.59    | 0          | 5         
181   | 1,526,034.59    | 0          | 5         
182   | 1,526,034.59    | 0          | 5         
183   | 1,526,034.59    | 0          | 5         
184   | 1,526,034.59    | 0          | 5         
185   | 1,526,034.59    | 0          | 5         
186   | 1,526,034.59    | 0          | 5         
187   | 1,525,433.74    | 0          | 5         
188   | 1,525,085.71    | 0          | 5         
189   | 1,525,085.71    | 0          | 5         
190   | 1,525,085.71    | 0          | 5         
191   | 1,524,880.00    | 0          | 5         
192   | 1,524,880.00    | 0          | 5         
193   | 1,524,880.00    | 0          | 5         
194   | 1,524,880.00    | 0          | 5         
195   | 1,524,880.00    | 0          | 5         
196   | 1,524,846.66    | 0          | 5         
197   | 1,524,679.09    | 0          | 5         
198   | 1,524,679.09    | 0          | 5         
199   | 1,524,679.09    | 0          | 5         
200   | 1,524,679.09    | 0          | 5         
201   | 1,524,679.09    | 0          | 5         
202   | 1,524,679.09    | 0          | 5         
203   | 1,524,679.09    | 0          | 5         
204   | 1,524,679.09    | 0          | 4         
205   | 1,524,679.09    | 0          | 5         
206   | 1,524,679.09    | 0          | 5         
207   | 1,524,679.09    | 0          | 5         
208   | 1,524,679.09    | 0          | 4         
209   | 1,523,970.00    | 0          | 5         
210   | 1,523,970.00    | 0          | 5         
211   | 1,523,970.00    | 0          | 4         
212   | 1,523,970.00    | 0          | 4         
213   | 1,523,970.00    | 0          | 5         
214   | 1,523,970.00    | 0          | 4         
215   | 1,523,970.00    | 0          | 5         
216   | 1,523,970.00    | 0          | 5         
217   | 1,523,970.00    | 0          | 5         
218   | 1,523,970.00    | 0          | 4         
219   | 1,523,970.00    | 0          | 4         
220   | 1,523,970.00    | 0          | 4         
221   | 1,523,773.33    | 0          | 5         
222   | 1,523,773.33    | 0          | 5         
223   | 1,523,773.33    | 0          | 5         
224   | 1,523,500.00    | 0          | 5         
225   | 1,523,500.00    | 0          | 5         
226   | 1,523,500.00    | 0          | 5         
227   | 1,523,500.00    | 0          | 5         
228   | 1,523,500.00    | 0          | 2         
229   | 1,523,500.00    | 0          | 2         
230   | 1,523,500.00    | 0          | 5         
231   | 1,523,500.00    | 0          | 5         
232   | 1,523,500.00    | 0          | 4         
233   | 1,523,500.00    | 0          | 2         
234   | 1,523,500.00    | 0          | 4         
235   | 1,523,500.00    | 0          | 4         
236   | 1,523,500.00    | 0          | 2         
237   | 1,523,500.00    | 0          | 2         
238   | 1,523,500.00    | 0          | 2         
239   | 1,523,500.00    | 0          | 4         
240   | 1,523,500.00    | 0          | 5         
241   | 1,523,500.00    | 0          | 2         
242   | 1,523,500.00    | 0          | 2         
243   | 1,523,500.00    | 0          | 1         
244   | 1,523,500.00    | 0          | 2         
245   | 1,523,500.00    | 0          | 3         
246   | 1,523,500.00    | 0          | 2         
247   | 1,523,500.00    | 0          | 0         
