==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,201,200.00
  RMP Relaxed Value (Root): 290,750.00
  Integrality Gap       : 657.0765 %
  Execution Time  : 256.8239 sec
  Iterations      : 213
  RMP Time  : 103.2529 s
  MIP Time  : 15.8605 s
  Pool Search Time: 99.8648 s
  Graph Search Time: 37.4851 s
  MIP Decision Variables: 1301 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 19111
  Pool Hits (Reused from History)   : 509
  Graph Gen (Newly Created)         : 782
  Pool Hit Rate                     : 39.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 3334 / Total Gen: 3334
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 3800 / Total Gen: 7600
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 4086 / Total Gen: 8172
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 78,060,600.00   | 10         | 0         
3     | 40,141,100.00   | 10         | 0         
4     | 19,192,800.00   | 10         | 0         
5     | 14,530,266.65   | 10         | 0         
6     | 12,131,399.99   | 10         | 0         
7     | 10,686,148.76   | 10         | 0         
8     | 10,142,201.87   | 10         | 0         
9     | 9,404,445.40    | 10         | 0         
10    | 8,701,780.59    | 10         | 0         
11    | 8,008,534.80    | 10         | 0         
12    | 7,785,403.54    | 10         | 0         
13    | 7,114,991.02    | 10         | 0         
14    | 6,967,040.70    | 10         | 0         
15    | 6,849,394.55    | 10         | 0         
16    | 6,600,473.63    | 10         | 0         
17    | 6,517,924.09    | 10         | 0         
18    | 6,255,010.59    | 10         | 0         
19    | 6,202,921.21    | 10         | 0         
20    | 6,082,345.43    | 10         | 0         
21    | 6,044,981.29    | 10         | 0         
22    | 6,033,872.28    | 10         | 0         
23    | 5,971,464.05    | 10         | 0         
24    | 5,966,407.22    | 10         | 0         
25    | 5,949,177.04    | 2          | 5         
26    | 4,991,014.09    | 10         | 0         
27    | 4,863,256.16    | 10         | 0         
28    | 4,732,987.71    | 10         | 0         
29    | 4,724,044.33    | 3          | 5         
30    | 3,851,004.63    | 10         | 0         
31    | 3,795,265.60    | 10         | 0         
32    | 3,772,953.68    | 10         | 0         
33    | 3,766,569.80    | 10         | 0         
34    | 3,765,170.84    | 6          | 0         
35    | 3,764,901.36    | 0          | 5         
36    | 3,384,256.59    | 10         | 0         
37    | 3,322,930.68    | 10         | 0         
38    | 3,312,634.83    | 10         | 0         
39    | 3,300,340.98    | 2          | 5         
40    | 2,950,431.33    | 10         | 0         
41    | 2,928,105.46    | 6          | 0         
42    | 2,922,491.30    | 2          | 5         
43    | 2,484,116.71    | 10         | 0         
44    | 2,472,291.45    | 10         | 0         
45    | 2,460,639.59    | 8          | 0         
46    | 2,460,593.80    | 6          | 0         
47    | 2,460,593.80    | 0          | 5         
48    | 2,197,153.55    | 10         | 0         
49    | 2,178,036.29    | 10         | 0         
50    | 2,172,492.20    | 0          | 5         
51    | 1,962,155.89    | 8          | 0         
52    | 1,958,721.32    | 6          | 0         
53    | 1,957,091.16    | 0          | 5         
54    | 1,772,668.67    | 10         | 0         
55    | 1,758,162.78    | 2          | 5         
56    | 1,692,820.38    | 2          | 5         
57    | 1,619,155.31    | 0          | 5         
58    | 1,537,923.44    | 0          | 5         
59    | 1,514,213.33    | 5          | 5         
60    | 1,411,614.81    | 2          | 5         
61    | 1,399,346.16    | 2          | 5         
62    | 1,331,341.88    | 2          | 5         
63    | 1,293,152.25    | 4          | 5         
64    | 1,206,655.88    | 0          | 5         
65    | 1,147,534.25    | 2          | 5         
66    | 1,111,286.25    | 0          | 5         
67    | 1,071,625.17    | 0          | 5         
68    | 984,672.08      | 2          | 5         
69    | 968,300.22      | 9          | 0         
70    | 967,594.67      | 0          | 5         
71    | 922,911.75      | 8          | 0         
72    | 922,747.89      | 0          | 5         
73    | 871,734.21      | 0          | 5         
74    | 860,740.01      | 0          | 5         
75    | 809,900.21      | 4          | 5         
76    | 802,942.11      | 0          | 5         
77    | 777,571.75      | 2          | 5         
78    | 762,839.97      | 0          | 5         
79    | 759,217.23      | 0          | 5         
80    | 723,910.47      | 0          | 5         
81    | 660,103.01      | 2          | 5         
82    | 658,181.22      | 0          | 5         
83    | 614,765.09      | 0          | 5         
84    | 593,717.53      | 0          | 5         
85    | 569,180.55      | 0          | 5         
86    | 568,054.59      | 0          | 5         
87    | 555,221.03      | 2          | 5         
88    | 548,420.10      | 0          | 5         
89    | 541,173.77      | 2          | 5         
90    | 541,020.46      | 6          | 0         
91    | 540,933.76      | 0          | 5         
92    | 532,357.49      | 0          | 5         
93    | 529,504.58      | 0          | 5         
94    | 510,171.55      | 0          | 5         
95    | 502,666.22      | 0          | 5         
96    | 490,782.04      | 0          | 5         
97    | 485,586.71      | 0          | 5         
98    | 475,068.17      | 0          | 5         
99    | 472,802.20      | 0          | 5         
100   | 470,175.13      | 0          | 5         
101   | 457,564.31      | 0          | 5         
102   | 450,830.05      | 0          | 5         
103   | 446,255.32      | 0          | 5         
104   | 446,255.32      | 0          | 5         
105   | 421,498.72      | 0          | 5         
106   | 414,012.88      | 0          | 5         
107   | 404,671.60      | 0          | 5         
108   | 397,066.68      | 0          | 5         
109   | 392,930.62      | 0          | 5         
110   | 390,012.43      | 0          | 5         
111   | 390,012.43      | 0          | 5         
112   | 379,801.50      | 0          | 5         
113   | 379,123.32      | 0          | 5         
114   | 375,725.68      | 0          | 5         
115   | 375,725.68      | 0          | 5         
116   | 373,870.41      | 0          | 5         
117   | 372,381.61      | 0          | 5         
118   | 372,381.61      | 0          | 5         
119   | 372,103.71      | 0          | 5         
120   | 367,765.06      | 0          | 5         
121   | 364,069.09      | 0          | 5         
122   | 343,683.22      | 0          | 5         
123   | 343,683.22      | 0          | 5         
124   | 343,683.22      | 0          | 5         
125   | 331,824.83      | 0          | 5         
126   | 322,566.61      | 0          | 5         
127   | 322,566.61      | 0          | 5         
128   | 319,521.85      | 0          | 4         
129   | 319,521.85      | 0          | 5         
130   | 319,521.85      | 0          | 4         
131   | 316,287.77      | 0          | 5         
132   | 297,662.47      | 2          | 5         
133   | 297,662.47      | 0          | 5         
134   | 297,662.47      | 0          | 4         
135   | 296,002.08      | 0          | 5         
136   | 295,977.06      | 0          | 5         
137   | 295,977.06      | 0          | 5         
138   | 295,254.78      | 0          | 5         
139   | 295,254.78      | 0          | 5         
140   | 295,254.78      | 0          | 5         
141   | 295,254.78      | 0          | 5         
142   | 295,189.54      | 0          | 5         
143   | 295,188.69      | 0          | 5         
144   | 295,188.69      | 0          | 5         
145   | 294,058.20      | 0          | 5         
146   | 294,003.03      | 0          | 4         
147   | 293,982.48      | 0          | 4         
148   | 293,270.29      | 0          | 5         
