==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,190,300.00
  RMP Relaxed Value (Root): 190,719.36
  Integrality Gap       : 524.1108 %
  MIP Best Bound (Final)  : 1,190,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 187.9855 sec
  Iterations      : 238
  RMP Time  : 80.6531 s
  MIP Time  : 9.4541 s
  Pool Search Time: 64.2170 s
  Graph Search Time: 33.3949 s
  MIP Decision Variables: 1174 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11974
  Pool Hits (Reused from History)   : 420
  Graph Gen (Newly Created)         : 744
  Pool Hit Rate                     : 36.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2587 / Total Gen: 2587
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2179 / Total Gen: 4358
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2512 / Total Gen: 5024
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 5          | 0         
2     | 33,207,300.00   | 5          | 0         
3     | 24,199,800.00   | 5          | 0         
4     | 16,197,600.00   | 5          | 0         
5     | 14,198,875.00   | 5          | 0         
6     | 12,160,922.15   | 5          | 0         
7     | 11,753,555.53   | 5          | 0         
8     | 11,368,711.41   | 5          | 0         
9     | 11,225,691.41   | 5          | 0         
10    | 10,191,215.03   | 5          | 0         
11    | 9,890,862.84    | 5          | 0         
12    | 9,609,313.18    | 5          | 0         
13    | 9,222,983.82    | 5          | 0         
14    | 8,948,852.68    | 5          | 0         
15    | 8,607,320.63    | 5          | 0         
16    | 8,330,938.15    | 5          | 0         
17    | 8,159,396.48    | 5          | 0         
18    | 7,780,718.96    | 5          | 0         
19    | 7,408,209.29    | 5          | 0         
20    | 7,390,044.34    | 5          | 0         
21    | 7,215,782.45    | 5          | 0         
22    | 7,190,265.91    | 5          | 0         
23    | 7,105,578.88    | 5          | 0         
24    | 7,099,539.36    | 5          | 0         
25    | 7,094,712.49    | 4          | 1         
26    | 6,427,088.09    | 5          | 0         
27    | 6,403,434.17    | 5          | 0         
28    | 6,386,446.18    | 5          | 0         
29    | 6,324,181.84    | 5          | 0         
30    | 6,221,408.18    | 4          | 1         
31    | 5,885,900.05    | 4          | 1         
32    | 5,812,741.51    | 4          | 1         
33    | 5,737,787.46    | 5          | 0         
34    | 5,728,351.93    | 5          | 0         
35    | 5,716,764.58    | 5          | 0         
36    | 5,697,827.53    | 4          | 1         
37    | 5,640,336.52    | 4          | 1         
38    | 5,577,399.99    | 4          | 1         
39    | 5,550,185.97    | 4          | 1         
40    | 5,530,049.29    | 4          | 1         
41    | 5,517,118.25    | 4          | 1         
42    | 5,501,574.25    | 4          | 1         
43    | 5,496,685.67    | 4          | 1         
44    | 5,489,256.43    | 4          | 1         
45    | 5,483,075.87    | 2          | 3         
46    | 5,010,369.74    | 5          | 0         
47    | 4,875,875.81    | 4          | 1         
48    | 4,574,926.49    | 5          | 0         
49    | 4,559,210.72    | 4          | 1         
50    | 4,416,967.48    | 4          | 1         
51    | 4,402,038.87    | 4          | 1         
52    | 4,365,164.21    | 4          | 1         
53    | 4,338,231.48    | 4          | 1         
54    | 4,319,541.72    | 4          | 1         
55    | 4,311,043.23    | 4          | 1         
56    | 4,303,553.86    | 4          | 1         
57    | 4,291,082.90    | 4          | 1         
58    | 4,272,244.75    | 4          | 1         
59    | 4,266,805.39    | 0          | 5         
60    | 3,221,330.98    | 4          | 1         
61    | 2,959,898.17    | 4          | 1         
62    | 2,944,477.80    | 4          | 1         
63    | 2,911,696.35    | 2          | 3         
64    | 2,650,993.52    | 4          | 1         
65    | 2,568,004.04    | 4          | 1         
66    | 2,544,462.41    | 4          | 1         
67    | 2,529,841.38    | 4          | 1         
68    | 2,528,034.72    | 2          | 3         
69    | 2,360,123.35    | 5          | 0         
70    | 2,351,006.01    | 4          | 1         
71    | 2,314,011.27    | 4          | 1         
72    | 2,311,091.82    | 4          | 1         
73    | 2,292,485.06    | 2          | 3         
74    | 2,235,862.89    | 4          | 1         
75    | 2,216,165.11    | 2          | 3         
76    | 2,159,451.96    | 4          | 1         
77    | 2,142,507.12    | 2          | 3         
78    | 1,941,731.18    | 4          | 1         
79    | 1,933,983.97    | 2          | 3         
80    | 1,795,375.43    | 4          | 1         
81    | 1,772,187.86    | 4          | 1         
82    | 1,759,259.81    | 2          | 3         
83    | 1,633,027.73    | 2          | 3         
84    | 1,528,612.19    | 2          | 3         
85    | 1,492,945.52    | 2          | 3         
86    | 1,434,887.48    | 2          | 3         
87    | 1,434,887.48    | 2          | 3         
88    | 1,434,310.34    | 2          | 3         
89    | 1,428,515.20    | 2          | 3         
90    | 1,373,072.65    | 2          | 3         
91    | 1,339,533.43    | 2          | 3         
92    | 1,313,796.42    | 4          | 1         
93    | 1,310,695.36    | 2          | 3         
94    | 1,285,955.05    | 0          | 5         
95    | 1,263,780.07    | 2          | 3         
96    | 1,228,534.93    | 2          | 3         
97    | 1,220,146.96    | 2          | 3         
98    | 1,169,976.60    | 0          | 5         
99    | 1,072,082.39    | 2          | 3         
100   | 1,069,422.30    | 2          | 3         
101   | 1,059,721.89    | 2          | 3         
102   | 1,046,030.82    | 2          | 3         
103   | 1,034,711.91    | 4          | 1         
104   | 1,034,642.12    | 0          | 5         
105   | 952,746.11      | 4          | 1         
106   | 930,042.22      | 0          | 5         
107   | 843,267.64      | 2          | 3         
108   | 832,917.85      | 2          | 3         
109   | 789,818.78      | 2          | 3         
110   | 705,832.05      | 2          | 3         
111   | 688,434.69      | 2          | 3         
112   | 653,985.50      | 2          | 3         
113   | 628,811.29      | 2          | 3         
114   | 611,672.62      | 0          | 5         
115   | 608,707.86      | 0          | 5         
116   | 582,567.59      | 2          | 3         
117   | 555,727.11      | 2          | 3         
118   | 511,828.59      | 0          | 5         
119   | 481,592.34      | 2          | 3         
120   | 478,946.38      | 2          | 3         
121   | 474,955.61      | 0          | 5         
122   | 430,905.90      | 2          | 3         
123   | 430,905.90      | 0          | 5         
124   | 392,357.24      | 0          | 5         
125   | 391,410.36      | 0          | 5         
126   | 369,897.18      | 2          | 3         
127   | 369,358.74      | 0          | 5         
128   | 354,074.99      | 0          | 5         
129   | 347,759.33      | 0          | 5         
130   | 339,747.03      | 0          | 5         
131   | 328,314.29      | 0          | 5         
132   | 327,956.91      | 0          | 5         
133   | 322,603.63      | 0          | 5         
134   | 314,129.41      | 0          | 5         
135   | 306,045.42      | 0          | 5         
136   | 303,917.93      | 0          | 5         
137   | 293,625.86      | 0          | 5         
138   | 288,969.05      | 0          | 5         
139   | 278,547.30      | 0          | 5         
140   | 278,152.31      | 0          | 5         
141   | 278,152.31      | 0          | 5         
142   | 278,140.04      | 0          | 5         
143   | 277,984.40      | 0          | 5         
144   | 248,796.97      | 0          | 5         
145   | 248,796.97      | 2          | 3         
146   | 227,831.18      | 0          | 5         
147   | 226,244.42      | 0          | 5         
148   | 209,541.49      | 0          | 5         
149   | 207,341.65      | 0          | 5         
150   | 195,356.25      | 2          | 3         
151   | 194,370.00      | 0          | 5         
152   | 194,370.00      | 0          | 5         
153   | 194,370.00      | 0          | 5         
154   | 194,370.00      | 0          | 5         
155   | 194,370.00      | 0          | 5         
156   | 194,370.00      | 0          | 5         
157   | 194,302.78      | 0          | 5         
158   | 193,846.67      | 0          | 5         
159   | 193,555.55      | 0          | 5         
160   | 193,224.14      | 2          | 3         
161   | 193,224.14      | 0          | 5         
162   | 193,224.14      | 0          | 5         
163   | 193,224.14      | 0          | 5         
164   | 193,224.14      | 0          | 5         
165   | 193,224.14      | 0          | 5         
166   | 193,224.14      | 0          | 5         
167   | 193,224.14      | 0          | 5         
168   | 193,224.14      | 0          | 5         
169   | 193,224.14      | 0          | 5         
170   | 193,224.14      | 0          | 5         
171   | 193,083.33      | 0          | 5         
172   | 193,083.33      | 0          | 5         
173   | 193,083.33      | 0          | 5         
174   | 192,981.89      | 0          | 5         
175   | 192,981.89      | 0          | 5         
176   | 192,981.89      | 0          | 5         
177   | 192,487.23      | 0          | 5         
178   | 192,487.23      | 0          | 5         
179   | 192,487.23      | 0          | 5         
180   | 192,300.93      | 0          | 5         
181   | 192,210.00      | 0          | 5         
182   | 192,210.00      | 0          | 5         
183   | 192,210.00      | 0          | 5         
