==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,182,200.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 73.7507 %
  MIP Best Bound (Final)  : 1,182,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 194.9656 sec
  Iterations      : 250
  RMP Time  : 84.0789 s
  MIP Time  : 2.4272 s
  Pool Search Time: 62.9611 s
  Graph Search Time: 45.2356 s
  MIP Decision Variables: 1231 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 11230
  Pool Hits (Reused from History)   : 293
  Graph Gen (Newly Created)         : 928
  Pool Hit Rate                     : 24.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2391 / Total Gen: 2391
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2059 / Total Gen: 4118
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2358 / Total Gen: 4716
       -> Avg Length of Unique Patterns: 24.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 5          | 0         
2     | 42,175,200.00   | 5          | 0         
3     | 23,203,600.00   | 5          | 0         
4     | 17,706,200.00   | 5          | 0         
5     | 13,535,999.98   | 5          | 0         
6     | 10,203,600.00   | 5          | 0         
7     | 8,702,500.00    | 5          | 0         
8     | 7,519,536.86    | 5          | 0         
9     | 7,108,400.00    | 5          | 0         
10    | 5,978,257.14    | 5          | 0         
11    | 5,915,542.22    | 5          | 0         
12    | 5,203,492.30    | 5          | 0         
13    | 5,203,389.91    | 5          | 0         
14    | 5,202,695.39    | 5          | 0         
15    | 5,108,862.50    | 5          | 0         
16    | 4,981,328.85    | 5          | 0         
17    | 4,974,065.59    | 5          | 0         
18    | 4,847,107.12    | 5          | 0         
19    | 4,846,835.70    | 5          | 0         
20    | 4,846,835.70    | 5          | 0         
21    | 4,842,888.88    | 4          | 1         
22    | 4,428,088.26    | 5          | 0         
23    | 4,290,632.53    | 5          | 0         
24    | 4,267,229.49    | 4          | 1         
25    | 4,202,413.60    | 4          | 1         
26    | 3,981,981.08    | 5          | 0         
27    | 3,943,428.51    | 5          | 0         
28    | 3,834,124.99    | 4          | 1         
29    | 3,776,224.68    | 4          | 1         
30    | 3,714,179.36    | 4          | 1         
31    | 3,620,090.65    | 4          | 1         
32    | 3,521,488.52    | 2          | 3         
33    | 3,116,377.46    | 4          | 1         
34    | 3,064,565.49    | 4          | 1         
35    | 3,000,519.72    | 4          | 1         
36    | 2,993,500.30    | 2          | 3         
37    | 2,589,283.38    | 2          | 3         
38    | 2,438,565.46    | 4          | 1         
39    | 2,349,145.59    | 2          | 3         
40    | 2,303,210.45    | 2          | 3         
41    | 2,254,142.36    | 2          | 3         
42    | 2,060,463.82    | 4          | 1         
43    | 2,050,954.10    | 2          | 3         
44    | 2,045,562.22    | 2          | 3         
45    | 1,992,208.51    | 2          | 3         
46    | 1,952,057.85    | 2          | 3         
47    | 1,857,063.23    | 2          | 3         
48    | 1,844,619.74    | 2          | 3         
49    | 1,794,353.44    | 2          | 3         
50    | 1,760,421.21    | 4          | 1         
51    | 1,760,421.21    | 2          | 3         
52    | 1,756,992.63    | 2          | 3         
53    | 1,755,398.69    | 2          | 3         
54    | 1,750,347.65    | 2          | 3         
55    | 1,750,347.65    | 2          | 3         
56    | 1,703,200.49    | 2          | 3         
57    | 1,695,939.06    | 2          | 3         
58    | 1,695,270.84    | 2          | 3         
59    | 1,695,270.85    | 2          | 3         
60    | 1,695,104.39    | 2          | 3         
61    | 1,695,076.20    | 2          | 3         
62    | 1,695,065.69    | 2          | 3         
63    | 1,695,065.69    | 2          | 3         
64    | 1,694,881.99    | 2          | 3         
65    | 1,694,881.99    | 0          | 5         
66    | 1,526,469.54    | 4          | 1         
67    | 1,524,594.36    | 2          | 3         
68    | 1,524,594.36    | 2          | 3         
69    | 1,465,250.63    | 4          | 1         
70    | 1,462,052.19    | 2          | 3         
71    | 1,455,793.18    | 3          | 2         
72    | 1,437,271.79    | 2          | 3         
73    | 1,431,071.79    | 2          | 3         
74    | 1,421,700.00    | 2          | 3         
75    | 1,421,488.77    | 2          | 3         
76    | 1,403,820.59    | 4          | 1         
77    | 1,403,820.59    | 2          | 3         
78    | 1,398,703.33    | 0          | 5         
79    | 1,316,478.49    | 4          | 1         
80    | 1,313,340.23    | 0          | 5         
81    | 1,310,249.52    | 0          | 5         
82    | 1,252,107.60    | 4          | 1         
83    | 1,246,946.28    | 4          | 1         
84    | 1,241,317.86    | 4          | 1         
85    | 1,231,324.08    | 0          | 5         
86    | 1,198,739.30    | 2          | 3         
87    | 1,179,190.35    | 0          | 5         
88    | 1,168,941.86    | 2          | 3         
89    | 1,156,202.88    | 2          | 3         
90    | 1,143,233.49    | 2          | 3         
91    | 1,134,971.19    | 0          | 5         
92    | 1,128,796.66    | 2          | 3         
93    | 1,125,961.98    | 0          | 5         
94    | 1,018,589.52    | 2          | 3         
95    | 1,006,840.75    | 0          | 5         
96    | 979,749.33      | 0          | 5         
97    | 974,399.99      | 2          | 3         
98    | 974,399.99      | 2          | 3         
99    | 957,900.88      | 0          | 5         
100   | 913,266.68      | 0          | 5         
101   | 809,448.66      | 0          | 5         
102   | 803,086.61      | 0          | 5         
103   | 769,398.27      | 2          | 3         
104   | 737,705.06      | 0          | 5         
105   | 722,041.18      | 2          | 3         
106   | 718,109.17      | 0          | 5         
107   | 714,553.34      | 0          | 5         
108   | 708,050.00      | 0          | 5         
109   | 702,104.08      | 0          | 5         
110   | 700,035.28      | 0          | 5         
111   | 699,121.49      | 0          | 5         
112   | 690,662.50      | 0          | 5         
113   | 690,662.50      | 0          | 5         
114   | 690,662.50      | 0          | 5         
115   | 690,662.50      | 0          | 5         
116   | 690,662.50      | 0          | 5         
117   | 688,332.76      | 0          | 5         
118   | 687,623.42      | 0          | 5         
119   | 685,952.78      | 0          | 5         
120   | 685,020.45      | 0          | 5         
121   | 685,020.45      | 0          | 5         
122   | 684,568.18      | 0          | 5         
123   | 684,400.00      | 0          | 5         
124   | 684,400.00      | 0          | 5         
125   | 684,400.00      | 0          | 5         
126   | 684,400.00      | 0          | 5         
127   | 684,400.00      | 0          | 5         
128   | 684,352.90      | 0          | 5         
129   | 684,352.90      | 0          | 5         
130   | 684,223.29      | 0          | 5         
131   | 684,217.88      | 0          | 5         
132   | 684,173.96      | 0          | 5         
133   | 684,089.12      | 0          | 5         
134   | 683,869.82      | 0          | 5         
135   | 683,727.06      | 0          | 5         
136   | 683,727.06      | 0          | 5         
137   | 683,727.06      | 0          | 5         
138   | 683,705.24      | 0          | 5         
139   | 683,699.21      | 0          | 5         
140   | 683,450.00      | 0          | 5         
141   | 683,450.00      | 0          | 5         
142   | 683,136.36      | 0          | 5         
143   | 682,464.40      | 0          | 5         
144   | 682,464.40      | 0          | 5         
145   | 682,324.95      | 0          | 5         
146   | 682,324.95      | 0          | 5         
147   | 682,178.76      | 0          | 5         
148   | 682,178.76      | 0          | 5         
149   | 682,125.06      | 0          | 5         
150   | 682,111.07      | 0          | 5         
151   | 682,031.55      | 0          | 5         
152   | 681,951.84      | 0          | 5         
153   | 681,951.84      | 0          | 5         
154   | 681,951.84      | 0          | 5         
155   | 681,951.84      | 0          | 5         
156   | 681,951.84      | 0          | 5         
157   | 681,951.84      | 0          | 5         
158   | 681,951.84      | 0          | 5         
159   | 681,951.84      | 0          | 5         
160   | 681,886.88      | 0          | 5         
161   | 681,886.88      | 0          | 5         
162   | 681,750.00      | 0          | 5         
163   | 681,750.00      | 0          | 5         
164   | 681,750.00      | 0          | 5         
165   | 681,529.07      | 0          | 5         
166   | 681,318.18      | 0          | 5         
167   | 681,318.18      | 0          | 5         
168   | 681,318.18      | 0          | 5         
169   | 681,318.18      | 0          | 5         
170   | 681,318.18      | 0          | 5         
171   | 681,318.18      | 0          | 5         
172   | 681,318.18      | 0          | 5         
173   | 681,318.18      | 0          | 5         
174   | 681,318.18      | 0          | 5         
175   | 681,318.18      | 0          | 5         
176   | 681,318.18      | 0          | 5         
177   | 681,280.00      | 0          | 5         
178   | 681,280.00      | 0          | 5         
179   | 681,280.00      | 0          | 5         
180   | 681,280.00      | 0          | 5         
181   | 680,960.34      | 0          | 5         
182   | 680,960.34      | 0          | 5         
183   | 680,901.17      | 0          | 5         
184   | 680,746.77      | 0          | 5         
185   | 680,732.86      | 0          | 5         
186   | 680,732.86      | 0          | 5         
187   | 680,732.86      | 0          | 5         
188   | 680,692.03      | 0          | 5         
189   | 680,692.03      | 0          | 5         
190   | 680,692.03      | 0          | 5         
191   | 680,692.03      | 0          | 5         
192   | 680,692.03      | 0          | 5         
193   | 680,692.03      | 0          | 5         
194   | 680,606.25      | 0          | 5         
195   | 680,606.25      | 0          | 5         
196   | 680,606.25      | 0          | 5         
197   | 680,606.25      | 0          | 5         
198   | 680,560.23      | 0          | 5         
199   | 680,550.00      | 0          | 5         
200   | 680,550.00      | 0          | 3         
201   | 680,550.00      | 0          | 2         
202   | 680,550.00      | 0          | 5         
203   | 680,550.00      | 0          | 5         
204   | 680,550.00      | 0          | 2         
205   | 680,520.00      | 0          | 5         
206   | 680,520.00      | 0          | 5         
207   | 680,520.00      | 0          | 5         
208   | 680,488.24      | 0          | 5         
209   | 680,488.24      | 0          | 5         
210   | 680,488.24      | 0          | 4         
211   | 680,488.24      | 0          | 5         
212   | 680,488.24      | 0          | 5         
213   | 680,488.24      | 0          | 5         
214   | 680,488.24      | 0          | 5         
215   | 680,488.24      | 0          | 5         
216   | 680,488.24      | 0          | 5         
217   | 680,488.24      | 0          | 5         
218   | 680,488.24      | 0          | 5         
219   | 680,488.24      | 0          | 5         
220   | 680,488.24      | 0          | 5         
221   | 680,450.00      | 0          | 5         
222   | 680,450.00      | 0          | 5         
223   | 680,450.00      | 0          | 5         
224   | 680,450.00      | 0          | 5         
225   | 680,450.00      | 0          | 5         
226   | 680,450.00      | 0          | 5         
227   | 680,450.00      | 0          | 5         
228   | 680,450.00      | 0          | 5         
229   | 680,450.00      | 0          | 5         
230   | 680,450.00      | 0          | 5         
231   | 680,450.00      | 0          | 5         
