==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,183,600.00
  RMP Relaxed Value (Root): 2,180,750.00
  Integrality Gap       : 45.9865 %
  MIP Best Bound (Final)  : 3,183,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 213.2578 sec
  Iterations      : 302
  RMP Time  : 130.7149 s
  MIP Time  : 14.0658 s
  Pool Search Time: 13.0679 s
  Graph Search Time: 55.1408 s
  MIP Decision Variables: 1450 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2983
  Pool Hits (Reused from History)   : 262
  Graph Gen (Newly Created)         : 1178
  Pool Hit Rate                     : 18.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  608 / Total Gen:  608
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  587 / Total Gen: 1174
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  598 / Total Gen: 1196
       -> Avg Length of Unique Patterns: 25.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 5          | 0         
2     | 61,136,900.00   | 5          | 0         
3     | 29,203,300.00   | 5          | 0         
4     | 18,702,950.00   | 5          | 0         
5     | 16,704,550.00   | 5          | 0         
6     | 15,437,084.62   | 5          | 0         
7     | 14,559,317.65   | 5          | 0         
8     | 14,033,658.63   | 5          | 0         
9     | 13,805,280.00   | 5          | 0         
10    | 13,450,035.70   | 5          | 0         
11    | 13,042,332.97   | 5          | 0         
12    | 12,367,502.72   | 5          | 0         
13    | 12,305,518.26   | 5          | 0         
14    | 12,195,854.35   | 5          | 0         
15    | 11,936,611.31   | 5          | 0         
16    | 11,843,526.68   | 5          | 0         
17    | 11,734,633.51   | 5          | 0         
18    | 11,692,114.32   | 5          | 0         
19    | 11,666,988.51   | 5          | 0         
20    | 11,648,912.33   | 5          | 0         
21    | 11,622,954.19   | 5          | 0         
22    | 11,598,552.76   | 5          | 0         
23    | 11,595,301.85   | 4          | 1         
24    | 10,306,899.99   | 5          | 0         
25    | 10,232,019.74   | 5          | 0         
26    | 10,173,827.63   | 2          | 3         
27    | 9,013,120.44    | 5          | 0         
28    | 8,826,625.32    | 5          | 0         
29    | 8,787,649.95    | 5          | 0         
30    | 8,755,844.79    | 4          | 1         
31    | 8,355,512.45    | 5          | 0         
32    | 8,301,317.52    | 4          | 1         
33    | 8,012,579.68    | 5          | 0         
34    | 8,012,579.68    | 4          | 1         
35    | 7,935,855.74    | 4          | 1         
36    | 7,900,250.61    | 4          | 1         
37    | 7,733,572.67    | 4          | 1         
38    | 7,722,968.02    | 2          | 3         
39    | 6,696,519.09    | 4          | 1         
40    | 6,543,615.77    | 4          | 1         
41    | 6,262,796.06    | 4          | 1         
42    | 6,172,968.41    | 2          | 3         
43    | 5,780,103.70    | 4          | 1         
44    | 5,680,477.74    | 4          | 1         
45    | 5,613,817.57    | 2          | 3         
46    | 5,457,489.95    | 4          | 1         
47    | 5,399,393.00    | 2          | 3         
48    | 5,165,199.07    | 1          | 4         
49    | 4,961,266.22    | 2          | 3         
50    | 4,818,359.64    | 2          | 3         
51    | 4,691,079.88    | 2          | 3         
52    | 4,583,287.65    | 2          | 3         
53    | 4,490,919.10    | 2          | 3         
54    | 4,350,402.16    | 0          | 5         
55    | 4,201,665.92    | 2          | 3         
56    | 4,039,328.55    | 4          | 1         
57    | 4,022,801.05    | 4          | 1         
58    | 4,011,402.77    | 0          | 5         
59    | 3,887,506.36    | 4          | 1         
60    | 3,872,196.42    | 2          | 3         
61    | 3,702,779.60    | 2          | 3         
62    | 3,696,327.12    | 2          | 3         
63    | 3,657,146.34    | 2          | 3         
64    | 3,567,710.19    | 2          | 3         
