==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,187,400.00
  RMP Relaxed Value (Root): 941,158.93
  Integrality Gap       : 132.4156 %
  MIP Best Bound (Final)  : 2,187,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 165.1968 sec
  Iterations      : 239
  RMP Time  : 79.1984 s
  MIP Time  : 8.9785 s
  Pool Search Time: 37.8336 s
  Graph Search Time: 38.9429 s
  MIP Decision Variables: 1138 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7458
  Pool Hits (Reused from History)   : 321
  Graph Gen (Newly Created)         : 807
  Pool Hit Rate                     : 28.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1565 / Total Gen: 1565
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1376 / Total Gen: 2752
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1568 / Total Gen: 3136
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 5          | 0         
2     | 49,140,300.00   | 5          | 0         
3     | 27,198,400.00   | 5          | 0         
4     | 20,189,400.00   | 5          | 0         
5     | 18,033,233.29   | 5          | 0         
6     | 15,199,566.68   | 5          | 0         
7     | 14,200,933.33   | 5          | 0         
8     | 12,865,508.85   | 5          | 0         
9     | 12,401,940.00   | 5          | 0         
10    | 11,525,017.47   | 5          | 0         
11    | 11,103,495.12   | 5          | 0         
12    | 10,120,062.40   | 5          | 0         
13    | 9,788,461.62    | 5          | 0         
14    | 9,580,062.11    | 5          | 0         
15    | 9,319,480.73    | 5          | 0         
16    | 9,155,053.09    | 5          | 0         
17    | 8,998,900.33    | 5          | 0         
18    | 8,757,816.18    | 5          | 0         
19    | 8,584,859.08    | 5          | 0         
20    | 8,526,484.53    | 5          | 0         
21    | 8,444,999.98    | 4          | 1         
22    | 8,172,023.90    | 5          | 0         
23    | 8,114,052.65    | 5          | 0         
24    | 8,036,160.38    | 5          | 0         
25    | 7,992,467.43    | 5          | 0         
26    | 7,990,539.29    | 5          | 0         
27    | 7,971,285.80    | 4          | 1         
28    | 7,892,420.31    | 5          | 0         
29    | 7,811,621.15    | 5          | 0         
30    | 7,803,529.00    | 3          | 2         
31    | 7,453,587.54    | 3          | 2         
32    | 6,900,009.58    | 5          | 0         
33    | 6,878,109.06    | 4          | 1         
34    | 6,600,502.05    | 5          | 0         
35    | 6,586,442.02    | 3          | 2         
36    | 6,139,696.41    | 5          | 0         
37    | 6,130,485.72    | 5          | 0         
38    | 6,096,528.12    | 4          | 1         
39    | 5,967,934.67    | 5          | 0         
40    | 5,962,060.69    | 5          | 0         
