==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 172,000.00
  RMP Relaxed Value (Root): 161,447.55
  Integrality Gap       : 6.5361 %
  MIP Best Bound (Final)  : 172,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 218.0547 sec
  Iterations      : 322
  RMP Time  : 134.7514 s
  MIP Time  : 4.9193 s
  Pool Search Time: 23.4293 s
  Graph Search Time: 54.6247 s
  MIP Decision Variables: 1538 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4135
  Pool Hits (Reused from History)   : 376
  Graph Gen (Newly Created)         : 1152
  Pool Hit Rate                     : 24.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  824 / Total Gen:  824
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  799 / Total Gen: 1598
       -> Avg Length of Unique Patterns: 35.2 hours
  Type: TypeC  | Unique Patterns:  854 / Total Gen: 1708
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 18 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 5          | 0         
2     | 38,167,500.00   | 5          | 0         
3     | 20,199,400.00   | 5          | 0         
4     | 16,700,700.00   | 5          | 0         
5     | 13,485,300.05   | 5          | 0         
6     | 10,196,900.00   | 5          | 0         
7     | 9,697,250.00    | 5          | 0         
8     | 8,308,255.54    | 5          | 0         
9     | 7,822,020.81    | 5          | 0         
10    | 7,272,876.92    | 5          | 0         
11    | 7,099,509.64    | 5          | 0         
12    | 7,023,093.56    | 5          | 0         
13    | 6,516,552.00    | 5          | 0         
14    | 6,371,076.95    | 5          | 0         
15    | 6,291,215.01    | 5          | 0         
16    | 6,066,923.00    | 5          | 0         
17    | 5,785,019.59    | 5          | 0         
18    | 5,768,128.03    | 5          | 0         
19    | 5,670,187.23    | 5          | 0         
20    | 5,645,360.97    | 5          | 0         
21    | 5,622,201.18    | 4          | 1         
22    | 4,998,549.86    | 5          | 0         
23    | 4,800,099.04    | 5          | 0         
24    | 4,635,109.03    | 5          | 0         
25    | 4,570,099.99    | 4          | 1         
26    | 4,381,066.36    | 4          | 1         
27    | 3,995,093.18    | 4          | 1         
28    | 3,893,687.81    | 4          | 1         
29    | 3,790,882.96    | 4          | 1         
30    | 3,703,722.55    | 4          | 1         
31    | 3,668,372.40    | 4          | 1         
32    | 3,614,144.77    | 4          | 1         
33    | 3,599,560.07    | 4          | 1         
34    | 3,558,730.08    | 2          | 3         
35    | 3,004,152.11    | 4          | 1         
36    | 2,815,145.59    | 4          | 1         
37    | 2,815,145.59    | 4          | 1         
38    | 2,802,145.61    | 4          | 1         
39    | 2,678,131.57    | 4          | 1         
40    | 2,649,556.17    | 4          | 1         
