==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,203,100.00
  RMP Relaxed Value (Root): 529,333.33
  Integrality Gap       : 127.2859 %
  MIP Best Bound (Final)  : 1,203,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 150.6717 sec
  Iterations      : 228
  RMP Time  : 72.5713 s
  MIP Time  : 1.8367 s
  Pool Search Time: 44.8529 s
  Graph Search Time: 31.1751 s
  MIP Decision Variables: 1150 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9037
  Pool Hits (Reused from History)   : 481
  Graph Gen (Newly Created)         : 659
  Pool Hit Rate                     : 42.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1904 / Total Gen: 1904
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1675 / Total Gen: 3350
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1889 / Total Gen: 3778
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 5          | 0         
2     | 58,130,400.00   | 5          | 0         
3     | 33,192,000.00   | 5          | 0         
4     | 19,198,900.00   | 5          | 0         
5     | 17,767,785.70   | 5          | 0         
6     | 13,949,875.00   | 5          | 0         
7     | 12,867,211.07   | 5          | 0         
8     | 12,407,286.79   | 5          | 0         
9     | 12,068,905.79   | 5          | 0         
10    | 11,200,755.81   | 5          | 0         
11    | 10,411,034.10   | 5          | 0         
12    | 9,966,217.77    | 5          | 0         
13    | 9,690,793.03    | 5          | 0         
14    | 9,287,639.18    | 5          | 0         
15    | 9,083,430.97    | 5          | 0         
16    | 8,860,079.10    | 5          | 0         
17    | 8,673,877.36    | 5          | 0         
18    | 8,528,662.94    | 5          | 0         
19    | 8,464,460.77    | 5          | 0         
20    | 8,383,238.71    | 5          | 0         
21    | 8,308,177.37    | 5          | 0         
22    | 8,232,165.39    | 5          | 0         
23    | 8,105,780.50    | 5          | 0         
24    | 8,026,372.22    | 5          | 0         
25    | 7,957,882.92    | 5          | 0         
26    | 7,881,045.02    | 5          | 0         
27    | 7,840,397.55    | 5          | 0         
28    | 7,766,227.19    | 5          | 0         
29    | 7,726,085.20    | 5          | 0         
30    | 7,714,831.06    | 5          | 0         
31    | 7,683,777.45    | 4          | 1         
32    | 6,995,998.39    | 5          | 0         
33    | 6,941,872.62    | 5          | 0         
34    | 6,921,572.88    | 5          | 0         
35    | 6,906,337.48    | 5          | 0         
36    | 6,904,288.91    | 5          | 0         
37    | 6,894,542.24    | 5          | 0         
38    | 6,881,248.05    | 5          | 0         
39    | 6,868,953.76    | 5          | 0         
40    | 6,851,239.47    | 5          | 0         
41    | 6,848,641.23    | 5          | 0         
42    | 6,847,583.96    | 3          | 2         
43    | 6,203,962.61    | 5          | 0         
44    | 6,060,905.96    | 5          | 0         
45    | 6,000,958.19    | 5          | 0         
46    | 5,954,070.37    | 5          | 0         
47    | 5,856,863.18    | 5          | 0         
48    | 5,809,999.50    | 5          | 0         
49    | 5,789,872.48    | 5          | 0         
50    | 5,777,103.11    | 5          | 0         
51    | 5,769,022.12    | 3          | 2         
52    | 5,482,955.90    | 5          | 0         
53    | 5,463,090.92    | 5          | 0         
54    | 5,440,738.85    | 5          | 0         
55    | 5,430,518.98    | 3          | 2         
56    | 5,244,852.54    | 5          | 0         
57    | 5,195,130.10    | 5          | 0         
58    | 5,185,116.04    | 5          | 0         
59    | 5,178,125.05    | 3          | 2         
60    | 5,065,841.08    | 5          | 0         
61    | 5,043,519.37    | 5          | 0         
62    | 5,031,374.40    | 4          | 1         
63    | 4,820,112.95    | 5          | 0         
64    | 4,807,588.33    | 4          | 1         
65    | 4,748,544.65    | 3          | 2         
66    | 4,624,016.70    | 5          | 0         
67    | 4,606,426.13    | 5          | 0         
68    | 4,605,317.16    | 5          | 0         
69    | 4,605,186.77    | 5          | 0         
70    | 4,600,528.41    | 5          | 0         
71    | 4,599,810.42    | 4          | 1         
72    | 4,525,800.63    | 5          | 0         
73    | 4,507,300.79    | 5          | 0         
74    | 4,500,331.43    | 5          | 0         
75    | 4,497,613.81    | 2          | 3         
76    | 4,394,418.27    | 4          | 1         
77    | 4,346,726.23    | 4          | 1         
78    | 4,251,810.91    | 2          | 3         
79    | 4,077,300.47    | 3          | 2         
80    | 4,010,544.71    | 2          | 3         
81    | 3,886,763.94    | 2          | 3         
82    | 3,700,067.54    | 2          | 3         
83    | 3,629,042.31    | 4          | 1         
84    | 3,602,150.96    | 3          | 2         
85    | 3,597,704.48    | 2          | 3         
86    | 3,562,220.52    | 3          | 2         
87    | 3,547,135.51    | 0          | 5         
88    | 3,322,478.92    | 5          | 0         
89    | 3,313,860.78    | 5          | 0         
90    | 3,313,416.62    | 0          | 5         
91    | 2,992,447.75    | 5          | 0         
92    | 2,974,604.32    | 3          | 2         
93    | 2,795,140.42    | 5          | 0         
94    | 2,764,388.24    | 1          | 4         
95    | 2,646,755.63    | 4          | 1         
96    | 2,558,692.75    | 5          | 0         
97    | 2,558,659.44    | 3          | 2         
98    | 2,511,447.37    | 2          | 3         
99    | 2,409,814.73    | 3          | 2         
100   | 2,351,393.69    | 3          | 2         
101   | 2,326,968.49    | 2          | 3         
102   | 2,287,569.11    | 0          | 5         
103   | 2,206,863.53    | 3          | 2         
104   | 2,093,950.62    | 4          | 1         
105   | 2,055,757.52    | 2          | 3         
106   | 2,004,601.39    | 4          | 1         
107   | 1,995,122.85    | 2          | 3         
108   | 1,966,441.92    | 4          | 1         
109   | 1,965,339.02    | 2          | 3         
110   | 1,932,767.96    | 0          | 5         
111   | 1,857,842.73    | 0          | 5         
112   | 1,835,498.15    | 3          | 2         
113   | 1,786,893.51    | 0          | 5         
114   | 1,730,829.13    | 2          | 3         
115   | 1,701,992.95    | 2          | 3         
116   | 1,635,281.19    | 0          | 5         
117   | 1,593,455.24    | 0          | 5         
118   | 1,530,915.39    | 0          | 5         
119   | 1,468,467.41    | 2          | 3         
120   | 1,467,945.58    | 2          | 3         
121   | 1,447,490.79    | 0          | 5         
122   | 1,432,481.96    | 0          | 5         
123   | 1,394,684.28    | 0          | 5         
124   | 1,371,475.83    | 0          | 5         
125   | 1,331,677.21    | 0          | 5         
126   | 1,312,183.98    | 2          | 3         
127   | 1,277,301.57    | 0          | 5         
128   | 1,225,762.57    | 2          | 3         
129   | 1,207,227.74    | 4          | 1         
130   | 1,206,439.37    | 0          | 5         
131   | 1,190,557.90    | 0          | 5         
132   | 1,181,135.83    | 2          | 3         
133   | 1,171,122.78    | 0          | 5         
134   | 1,165,372.01    | 0          | 5         
135   | 1,138,765.30    | 0          | 5         
136   | 1,132,692.50    | 0          | 5         
137   | 1,112,466.59    | 0          | 5         
138   | 1,092,400.59    | 2          | 3         
139   | 1,076,597.50    | 0          | 5         
140   | 1,067,639.43    | 0          | 5         
141   | 1,064,738.94    | 0          | 5         
142   | 1,058,791.84    | 0          | 5         
143   | 1,051,413.05    | 0          | 5         
144   | 1,017,814.54    | 0          | 5         
145   | 1,002,353.47    | 0          | 5         
146   | 999,194.43      | 0          | 5         
147   | 983,383.95      | 0          | 5         
148   | 979,116.63      | 0          | 5         
149   | 957,458.63      | 0          | 5         
150   | 943,091.71      | 0          | 5         
151   | 941,783.72      | 0          | 5         
152   | 922,184.58      | 0          | 5         
153   | 902,537.27      | 0          | 5         
154   | 891,242.03      | 0          | 5         
155   | 867,326.09      | 0          | 5         
156   | 858,137.52      | 0          | 5         
157   | 831,482.73      | 0          | 5         
158   | 825,586.04      | 0          | 5         
159   | 816,097.50      | 0          | 5         
160   | 804,760.48      | 0          | 5         
161   | 790,116.46      | 0          | 5         
162   | 785,767.97      | 0          | 5         
163   | 785,767.97      | 0          | 5         
164   | 785,767.97      | 0          | 5         
165   | 776,103.09      | 0          | 5         
166   | 770,658.91      | 0          | 5         
167   | 770,448.71      | 0          | 5         
168   | 756,050.09      | 0          | 5         
169   | 753,317.37      | 0          | 5         
170   | 746,966.37      | 0          | 5         
171   | 734,811.40      | 0          | 5         
172   | 734,811.40      | 0          | 5         
173   | 734,531.25      | 0          | 5         
174   | 732,540.63      | 0          | 5         
175   | 713,313.07      | 0          | 5         
176   | 680,530.16      | 0          | 5         
177   | 676,047.27      | 0          | 5         
178   | 674,726.89      | 0          | 5         
179   | 669,435.83      | 0          | 5         
180   | 661,016.42      | 0          | 5         
181   | 656,501.44      | 0          | 5         
182   | 645,056.10      | 0          | 5         
183   | 629,896.52      | 0          | 5         
184   | 628,302.28      | 0          | 5         
185   | 628,302.28      | 0          | 5         
186   | 625,804.76      | 0          | 5         
187   | 610,888.24      | 0          | 5         
188   | 602,166.24      | 0          | 5         
189   | 600,885.77      | 0          | 5         
190   | 599,007.89      | 0          | 5         
191   | 599,007.89      | 0          | 5         
192   | 588,858.18      | 0          | 5         
193   | 587,505.11      | 0          | 5         
194   | 587,505.11      | 0          | 5         
195   | 587,505.11      | 0          | 5         
196   | 587,505.11      | 0          | 5         
197   | 587,505.11      | 0          | 5         
198   | 587,505.11      | 0          | 5         
199   | 587,505.11      | 0          | 5         
200   | 584,267.54      | 0          | 5         
201   | 584,210.69      | 0          | 5         
202   | 577,055.61      | 0          | 5         
203   | 573,142.24      | 0          | 5         
204   | 571,478.91      | 0          | 5         
205   | 562,940.83      | 0          | 5         
206   | 560,123.31      | 2          | 3         
207   | 560,123.31      | 0          | 5         
208   | 560,123.31      | 0          | 5         
209   | 560,123.31      | 0          | 5         
210   | 559,809.57      | 0          | 5         
211   | 559,402.73      | 0          | 5         
212   | 559,402.73      | 0          | 5         
213   | 529,333.33      | 0          | 5         
214   | 529,333.33      | 0          | 5         
215   | 529,333.33      | 0          | 5         
216   | 529,333.33      | 0          | 5         
