==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,160,100.00
  RMP Relaxed Value (Root): 154,385.76
  Integrality Gap       : 651.4294 %
  MIP Best Bound (Final)  : 1,160,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 200.0432 sec
  Iterations      : 244
  RMP Time  : 80.2004 s
  MIP Time  : 13.8995 s
  Pool Search Time: 71.0078 s
  Graph Search Time: 34.6460 s
  MIP Decision Variables: 1222 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 12691
  Pool Hits (Reused from History)   : 495
  Graph Gen (Newly Created)         : 717
  Pool Hit Rate                     : 40.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2726 / Total Gen: 2726
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 2325 / Total Gen: 4650
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 2655 / Total Gen: 5310
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 34 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 16 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 5          | 0         
2     | 34,137,600.00   | 5          | 0         
3     | 16,200,100.00   | 5          | 0         
4     | 12,868,633.30   | 5          | 0         
5     | 9,953,925.00    | 5          | 0         
6     | 8,202,560.00    | 5          | 0         
7     | 7,025,219.13    | 5          | 0         
8     | 5,756,744.45    | 5          | 0         
9     | 5,239,276.92    | 5          | 0         
10    | 4,899,593.86    | 5          | 0         
11    | 4,598,856.68    | 5          | 0         
12    | 4,477,445.34    | 5          | 0         
13    | 4,270,273.01    | 5          | 0         
14    | 4,154,213.59    | 5          | 0         
15    | 4,059,073.91    | 5          | 0         
16    | 3,956,681.70    | 5          | 0         
17    | 3,707,675.40    | 5          | 0         
18    | 3,380,095.17    | 5          | 0         
19    | 3,175,523.60    | 5          | 0         
20    | 3,037,304.31    | 5          | 0         
21    | 2,798,101.97    | 5          | 0         
22    | 2,736,172.31    | 5          | 0         
23    | 2,585,797.79    | 5          | 0         
24    | 2,543,673.36    | 5          | 0         
25    | 2,450,909.83    | 5          | 0         
26    | 2,392,214.24    | 5          | 0         
27    | 2,311,865.93    | 5          | 0         
28    | 2,252,734.22    | 5          | 0         
29    | 2,222,525.93    | 5          | 0         
30    | 2,217,326.18    | 5          | 0         
31    | 2,215,510.82    | 5          | 0         
32    | 2,214,872.30    | 5          | 0         
33    | 2,165,055.10    | 5          | 0         
34    | 2,142,886.42    | 5          | 0         
35    | 2,139,199.34    | 4          | 1         
36    | 1,868,493.12    | 5          | 0         
37    | 1,821,619.31    | 5          | 0         
38    | 1,817,385.17    | 4          | 1         
39    | 1,774,834.42    | 5          | 0         
40    | 1,760,094.06    | 5          | 0         
