==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 5,189,100.00
  RMP Relaxed Value (Root): 2,194,200.00
  Integrality Gap       : 136.4917 %
  MIP Best Bound (Final)  : 5,189,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 89.2824 sec
  Iterations      : 150
  RMP Time  : 32.8441 s
  MIP Time  : 8.8318 s
  Pool Search Time: 30.6100 s
  Graph Search Time: 16.8558 s
  MIP Decision Variables: 755 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9556
  Pool Hits (Reused from History)   : 375
  Graph Gen (Newly Created)         : 370
  Pool Hit Rate                     : 50.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2039 / Total Gen: 2039
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1787 / Total Gen: 3574
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1969 / Total Gen: 3938
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 5          | 0         
2     | 51,137,100.00   | 5          | 0         
3     | 28,197,300.00   | 5          | 0         
4     | 20,196,050.00   | 5          | 0         
5     | 17,198,099.93   | 5          | 0         
6     | 15,720,599.95   | 5          | 0         
7     | 13,659,343.56   | 5          | 0         
8     | 13,198,725.00   | 5          | 0         
9     | 12,467,832.62   | 5          | 0         
10    | 12,251,676.34   | 5          | 0         
11    | 11,503,602.15   | 5          | 0         
12    | 10,820,926.18   | 5          | 0         
13    | 10,354,561.49   | 5          | 0         
14    | 10,065,981.47   | 5          | 0         
15    | 9,778,413.03    | 5          | 0         
16    | 9,641,156.73    | 5          | 0         
17    | 9,572,083.12    | 5          | 0         
18    | 9,393,809.79    | 5          | 0         
19    | 9,333,612.65    | 5          | 0         
20    | 9,232,872.25    | 5          | 0         
21    | 9,069,597.90    | 5          | 0         
22    | 9,019,453.99    | 5          | 0         
23    | 8,985,439.08    | 5          | 0         
24    | 8,952,600.07    | 5          | 0         
25    | 8,905,171.23    | 5          | 0         
26    | 8,887,633.34    | 5          | 0         
27    | 8,879,617.66    | 5          | 0         
28    | 8,876,548.31    | 5          | 0         
29    | 8,876,548.31    | 3          | 2         
30    | 8,438,276.56    | 5          | 0         
31    | 8,415,826.87    | 5          | 0         
32    | 8,360,165.18    | 5          | 0         
33    | 8,339,957.74    | 3          | 2         
34    | 7,906,209.20    | 5          | 0         
35    | 7,735,773.19    | 5          | 0         
36    | 7,710,776.10    | 5          | 0         
37    | 7,688,985.84    | 5          | 0         
38    | 7,678,501.87    | 1          | 4         
39    | 7,145,024.25    | 5          | 0         
40    | 7,122,052.08    | 5          | 0         
41    | 7,116,541.88    | 5          | 0         
42    | 7,096,146.41    | 5          | 0         
43    | 7,091,925.52    | 5          | 0         
44    | 7,082,230.44    | 3          | 2         
45    | 7,015,457.11    | 3          | 2         
46    | 6,841,758.47    | 3          | 2         
47    | 6,692,569.91    | 5          | 0         
48    | 6,681,182.17    | 1          | 4         
49    | 6,347,731.53    | 5          | 0         
50    | 6,336,109.55    | 3          | 2         
51    | 6,166,716.71    | 0          | 5         
52    | 5,386,860.87    | 5          | 0         
53    | 5,366,990.60    | 5          | 0         
54    | 5,325,984.61    | 5          | 0         
55    | 5,303,373.99    | 5          | 0         
56    | 5,287,104.40    | 4          | 1         
57    | 4,986,941.35    | 5          | 0         
58    | 4,961,283.24    | 5          | 0         
59    | 4,955,701.36    | 5          | 0         
60    | 4,933,196.97    | 5          | 0         
61    | 4,903,272.90    | 4          | 1         
62    | 4,829,495.33    | 5          | 0         
63    | 4,825,155.04    | 5          | 0         
64    | 4,825,155.04    | 4          | 1         
65    | 4,799,196.13    | 4          | 1         
66    | 4,760,933.07    | 4          | 1         
67    | 4,692,148.34    | 5          | 0         
68    | 4,681,541.31    | 4          | 1         
69    | 4,598,822.80    | 4          | 1         
70    | 4,551,917.54    | 4          | 1         
71    | 4,539,908.13    | 4          | 1         
72    | 4,472,716.21    | 2          | 3         
73    | 4,365,313.96    | 2          | 3         
74    | 4,253,705.60    | 2          | 3         
75    | 4,053,085.24    | 2          | 3         
76    | 3,909,614.34    | 2          | 3         
77    | 3,817,385.93    | 0          | 5         
78    | 3,527,137.69    | 2          | 3         
79    | 3,415,974.34    | 0          | 5         
80    | 3,311,307.60    | 4          | 1         
81    | 3,311,307.60    | 0          | 5         
82    | 3,161,721.29    | 0          | 5         
83    | 3,100,230.66    | 0          | 5         
84    | 3,054,759.25    | 0          | 5         
85    | 3,015,486.43    | 2          | 3         
86    | 2,968,304.62    | 2          | 3         
