==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,182,300.00
  RMP Relaxed Value (Root): 1,680,223.33
  Integrality Gap       : 29.8815 %
  MIP Best Bound (Final)  : 2,182,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 174.2660 sec
  Iterations      : 252
  RMP Time  : 86.2697 s
  MIP Time  : 5.8894 s
  Pool Search Time: 41.5807 s
  Graph Search Time: 40.2642 s
  MIP Decision Variables: 1217 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7700
  Pool Hits (Reused from History)   : 369
  Graph Gen (Newly Created)         : 838
  Pool Hit Rate                     : 30.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1599 / Total Gen: 1599
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1432 / Total Gen: 2864
       -> Avg Length of Unique Patterns: 35.7 hours
  Type: TypeC  | Unique Patterns: 1616 / Total Gen: 3232
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 5          | 0         
2     | 40,160,400.00   | 5          | 0         
3     | 23,197,600.00   | 5          | 0         
4     | 18,701,550.00   | 5          | 0         
5     | 14,868,099.93   | 5          | 0         
6     | 13,756,522.22   | 5          | 0         
7     | 12,671,063.12   | 5          | 0         
8     | 12,032,266.59   | 5          | 0         
9     | 10,947,175.00   | 5          | 0         
10    | 10,785,487.59   | 5          | 0         
11    | 10,605,471.93   | 5          | 0         
12    | 10,185,085.75   | 5          | 0         
13    | 9,621,762.76    | 5          | 0         
14    | 9,194,138.04    | 5          | 0         
15    | 8,808,506.44    | 5          | 0         
16    | 8,610,167.92    | 5          | 0         
17    | 8,408,200.77    | 5          | 0         
18    | 8,383,805.20    | 5          | 0         
19    | 8,256,437.73    | 5          | 0         
20    | 8,236,356.40    | 5          | 0         
21    | 8,216,216.58    | 5          | 0         
22    | 8,153,720.65    | 5          | 0         
23    | 8,130,753.51    | 5          | 0         
24    | 8,128,475.14    | 5          | 0         
25    | 8,084,025.57    | 5          | 0         
26    | 8,067,479.90    | 5          | 0         
27    | 8,059,961.10    | 3          | 2         
28    | 6,576,009.32    | 5          | 0         
29    | 6,329,511.55    | 5          | 0         
30    | 6,098,460.91    | 5          | 0         
31    | 6,042,075.06    | 5          | 0         
32    | 6,039,367.82    | 5          | 0         
33    | 6,010,432.17    | 5          | 0         
34    | 5,959,751.60    | 3          | 2         
35    | 5,697,176.90    | 5          | 0         
36    | 5,653,643.22    | 3          | 2         
37    | 5,441,740.40    | 5          | 0         
38    | 5,404,031.97    | 5          | 0         
39    | 5,402,339.33    | 3          | 2         
40    | 5,135,288.13    | 3          | 2         
