==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,189,900.00
  RMP Relaxed Value (Root): 741,189.60
  Integrality Gap       : 330.3757 %
  MIP Best Bound (Final)  : 3,189,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 161.2702 sec
  Iterations      : 217
  RMP Time  : 67.8422 s
  MIP Time  : 21.6408 s
  Pool Search Time: 43.4650 s
  Graph Search Time: 28.0897 s
  MIP Decision Variables: 1071 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9186
  Pool Hits (Reused from History)   : 456
  Graph Gen (Newly Created)         : 605
  Pool Hit Rate                     : 43.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1955 / Total Gen: 1955
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1724 / Total Gen: 3448
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1889 / Total Gen: 3778
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 5          | 0         
2     | 42,173,300.00   | 5          | 0         
3     | 19,201,900.00   | 5          | 0         
4     | 13,190,900.00   | 5          | 0         
5     | 11,443,375.00   | 5          | 0         
6     | 10,637,733.25   | 5          | 0         
7     | 9,609,024.98    | 5          | 0         
8     | 9,384,411.53    | 5          | 0         
9     | 8,724,148.01    | 5          | 0         
10    | 8,326,570.56    | 5          | 0         
11    | 8,076,660.46    | 5          | 0         
12    | 7,820,650.00    | 5          | 0         
13    | 7,591,723.08    | 5          | 0         
14    | 7,411,681.25    | 5          | 0         
15    | 7,213,296.08    | 5          | 0         
16    | 7,106,838.06    | 5          | 0         
17    | 7,040,856.43    | 5          | 0         
18    | 6,807,181.60    | 5          | 0         
19    | 6,498,217.20    | 5          | 0         
20    | 6,402,872.01    | 5          | 0         
21    | 6,296,781.86    | 5          | 0         
22    | 6,229,848.58    | 5          | 0         
23    | 6,196,898.25    | 5          | 0         
24    | 6,131,675.67    | 5          | 0         
25    | 6,095,929.84    | 5          | 0         
26    | 5,999,854.65    | 5          | 0         
27    | 5,953,701.61    | 5          | 0         
28    | 5,940,817.93    | 5          | 0         
29    | 5,903,265.21    | 5          | 0         
30    | 5,897,408.18    | 4          | 1         
31    | 5,135,098.91    | 5          | 0         
32    | 5,036,078.52    | 5          | 0         
33    | 4,970,620.73    | 5          | 0         
34    | 4,931,330.00    | 5          | 0         
35    | 4,884,087.03    | 4          | 1         
36    | 4,754,852.06    | 4          | 1         
37    | 4,682,263.86    | 4          | 1         
38    | 4,637,075.53    | 4          | 1         
39    | 4,617,109.68    | 4          | 1         
40    | 4,586,868.23    | 5          | 0         
41    | 4,586,868.23    | 4          | 1         
42    | 4,574,548.09    | 4          | 1         
43    | 4,573,303.86    | 4          | 1         
44    | 4,495,099.49    | 4          | 1         
45    | 4,468,740.30    | 4          | 1         
46    | 4,440,114.41    | 4          | 1         
47    | 4,421,270.92    | 2          | 3         
48    | 4,025,905.77    | 4          | 1         
49    | 3,945,556.13    | 4          | 1         
50    | 3,930,628.90    | 4          | 1         
51    | 3,917,690.93    | 4          | 1         
52    | 3,855,090.81    | 4          | 1         
53    | 3,849,188.04    | 4          | 1         
54    | 3,835,921.72    | 4          | 1         
55    | 3,827,961.96    | 4          | 1         
56    | 3,810,547.28    | 4          | 1         
57    | 3,810,334.85    | 4          | 1         
58    | 3,796,466.41    | 4          | 1         
59    | 3,792,641.42    | 0          | 5         
60    | 3,104,320.16    | 5          | 0         
61    | 3,086,244.01    | 5          | 0         
62    | 3,043,990.03    | 4          | 1         
63    | 2,929,025.70    | 4          | 1         
64    | 2,790,040.09    | 5          | 0         
65    | 2,783,807.66    | 4          | 1         
66    | 2,723,679.93    | 5          | 0         
67    | 2,717,068.86    | 2          | 3         
68    | 2,592,967.13    | 5          | 0         
69    | 2,566,580.61    | 5          | 0         
70    | 2,543,137.82    | 5          | 0         
71    | 2,538,745.33    | 5          | 0         
72    | 2,536,042.69    | 4          | 1         
73    | 2,502,528.31    | 0          | 5         
74    | 2,196,919.69    | 5          | 0         
75    | 2,191,625.24    | 4          | 1         
76    | 2,183,353.56    | 2          | 3         
77    | 2,016,821.28    | 2          | 3         
78    | 1,909,684.36    | 3          | 2         
79    | 1,892,183.08    | 5          | 0         
80    | 1,881,461.46    | 4          | 1         
81    | 1,838,881.34    | 4          | 1         
82    | 1,832,868.90    | 3          | 2         
83    | 1,825,901.16    | 0          | 5         
84    | 1,727,209.27    | 5          | 0         
85    | 1,721,674.15    | 4          | 1         
86    | 1,714,221.69    | 4          | 1         
87    | 1,713,382.48    | 4          | 1         
88    | 1,710,655.04    | 4          | 1         
89    | 1,707,721.26    | 1          | 4         
90    | 1,635,040.70    | 5          | 0         
91    | 1,633,241.81    | 0          | 5         
92    | 1,580,533.83    | 2          | 3         
93    | 1,476,554.03    | 1          | 4         
94    | 1,456,272.35    | 4          | 1         
95    | 1,426,324.93    | 2          | 3         
96    | 1,387,426.92    | 5          | 0         
97    | 1,385,847.23    | 3          | 2         
98    | 1,378,836.17    | 1          | 4         
99    | 1,333,839.76    | 2          | 3         
100   | 1,322,579.71    | 4          | 1         
101   | 1,319,825.26    | 2          | 3         
102   | 1,301,586.79    | 0          | 5         
103   | 1,300,743.33    | 0          | 5         
104   | 1,266,930.16    | 2          | 3         
105   | 1,234,071.45    | 5          | 0         
106   | 1,233,505.28    | 2          | 3         
107   | 1,229,613.17    | 4          | 1         
108   | 1,227,664.17    | 2          | 3         
109   | 1,221,846.00    | 2          | 3         
110   | 1,183,654.78    | 2          | 3         
111   | 1,163,530.61    | 0          | 5         
112   | 1,137,205.62    | 2          | 3         
113   | 1,082,719.16    | 0          | 5         
114   | 1,057,701.97    | 2          | 3         
115   | 1,047,256.13    | 2          | 3         
116   | 1,036,121.48    | 2          | 3         
117   | 1,028,543.78    | 0          | 5         
118   | 1,015,867.18    | 2          | 3         
119   | 1,003,785.39    | 0          | 5         
120   | 984,991.56      | 2          | 3         
121   | 981,001.37      | 2          | 3         
122   | 975,220.25      | 0          | 5         
123   | 955,265.14      | 2          | 3         
124   | 954,046.33      | 2          | 3         
125   | 946,136.99      | 2          | 3         
126   | 943,871.68      | 2          | 3         
127   | 941,382.41      | 0          | 5         
128   | 933,903.98      | 0          | 5         
129   | 933,684.22      | 2          | 3         
130   | 927,787.20      | 0          | 5         
131   | 923,499.33      | 0          | 5         
132   | 911,575.31      | 2          | 3         
133   | 909,770.51      | 0          | 5         
134   | 905,680.71      | 0          | 5         
135   | 897,317.55      | 0          | 5         
136   | 889,621.23      | 0          | 5         
137   | 886,168.13      | 0          | 5         
138   | 879,199.73      | 0          | 5         
139   | 870,594.65      | 0          | 5         
140   | 865,594.73      | 0          | 5         
141   | 860,768.28      | 0          | 5         
142   | 836,124.80      | 0          | 5         
143   | 820,467.32      | 2          | 3         
144   | 820,467.32      | 0          | 5         
145   | 817,937.70      | 0          | 5         
146   | 816,246.09      | 0          | 5         
147   | 813,924.01      | 0          | 5         
148   | 811,481.84      | 0          | 5         
149   | 811,481.84      | 0          | 4         
150   | 806,729.12      | 0          | 5         
151   | 800,589.12      | 0          | 5         
152   | 789,595.71      | 0          | 5         
153   | 788,023.32      | 0          | 5         
154   | 788,023.32      | 0          | 5         
155   | 784,944.06      | 0          | 5         
156   | 781,808.40      | 0          | 5         
157   | 781,808.40      | 0          | 5         
158   | 780,159.69      | 0          | 5         
159   | 779,979.06      | 0          | 4         
160   | 779,979.06      | 0          | 4         
161   | 778,003.56      | 0          | 5         
162   | 771,661.85      | 0          | 5         
163   | 771,661.85      | 0          | 5         
164   | 771,173.00      | 0          | 5         
165   | 768,194.55      | 2          | 3         
166   | 765,419.47      | 0          | 5         
167   | 763,653.70      | 0          | 5         
168   | 761,825.79      | 0          | 5         
169   | 760,291.65      | 0          | 5         
170   | 752,546.55      | 0          | 5         
171   | 744,889.44      | 0          | 5         
172   | 744,028.39      | 0          | 5         
173   | 744,028.39      | 0          | 5         
174   | 744,028.39      | 0          | 5         
175   | 744,028.39      | 0          | 5         
176   | 742,952.41      | 0          | 5         
177   | 742,868.01      | 0          | 5         
178   | 742,859.64      | 0          | 5         
