==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,189,300.00
  RMP Relaxed Value (Root): 940,950.00
  Integrality Gap       : 238.9447 %
  MIP Best Bound (Final)  : 3,189,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 149.3320 sec
  Iterations      : 228
  RMP Time  : 73.1648 s
  MIP Time  : 8.2044 s
  Pool Search Time: 32.5973 s
  Graph Search Time: 35.1318 s
  MIP Decision Variables: 1128 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6862
  Pool Hits (Reused from History)   : 345
  Graph Gen (Newly Created)         : 773
  Pool Hit Rate                     : 30.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1475 / Total Gen: 1475
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1276 / Total Gen: 2552
       -> Avg Length of Unique Patterns: 35.8 hours
  Type: TypeC  | Unique Patterns: 1415 / Total Gen: 2830
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 5          | 0         
2     | 48,128,400.00   | 5          | 0         
3     | 28,200,600.00   | 5          | 0         
4     | 21,953,850.00   | 5          | 0         
5     | 17,705,050.00   | 5          | 0         
6     | 16,202,500.00   | 5          | 0         
7     | 13,819,592.80   | 5          | 0         
8     | 12,967,391.03   | 5          | 0         
9     | 11,687,474.71   | 5          | 0         
10    | 10,250,706.56   | 5          | 0         
11    | 10,088,553.59   | 5          | 0         
12    | 10,001,922.07   | 5          | 0         
13    | 9,908,765.12    | 5          | 0         
14    | 9,385,469.46    | 5          | 0         
15    | 9,322,255.20    | 5          | 0         
16    | 9,166,234.18    | 5          | 0         
17    | 9,101,233.01    | 5          | 0         
18    | 9,056,881.58    | 5          | 0         
19    | 8,979,855.12    | 5          | 0         
20    | 8,863,049.70    | 5          | 0         
21    | 8,660,374.88    | 5          | 0         
22    | 8,649,434.48    | 5          | 0         
23    | 8,619,059.06    | 5          | 0         
24    | 8,589,408.35    | 5          | 0         
25    | 8,489,520.98    | 5          | 0         
26    | 8,344,094.43    | 5          | 0         
27    | 8,317,278.12    | 5          | 0         
28    | 8,276,684.43    | 5          | 0         
29    | 8,214,915.34    | 5          | 0         
30    | 8,205,766.86    | 4          | 1         
31    | 8,117,790.44    | 4          | 1         
32    | 8,069,534.07    | 4          | 1         
33    | 7,964,234.69    | 4          | 1         
34    | 7,868,315.86    | 5          | 0         
35    | 7,867,926.12    | 2          | 3         
36    | 7,237,841.89    | 5          | 0         
37    | 7,138,543.73    | 5          | 0         
38    | 7,123,488.22    | 4          | 1         
39    | 6,857,265.65    | 4          | 1         
40    | 6,765,019.80    | 3          | 2         
