==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,185,200.00
  RMP Relaxed Value (Root): 680,943.75
  Integrality Gap       : 74.0526 %
  MIP Best Bound (Final)  : 1,185,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 120.0740 sec
  Iterations      : 186
  RMP Time  : 46.9835 s
  MIP Time  : 2.7887 s
  Pool Search Time: 40.9557 s
  Graph Search Time: 29.1630 s
  MIP Decision Variables: 933 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10167
  Pool Hits (Reused from History)   : 312
  Graph Gen (Newly Created)         : 611
  Pool Hit Rate                     : 33.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2186 / Total Gen: 2186
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1887 / Total Gen: 3774
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns: 2101 / Total Gen: 4202
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 5          | 0         
2     | 36,205,700.00   | 5          | 0         
3     | 17,205,300.00   | 5          | 0         
4     | 15,702,900.00   | 5          | 0         
5     | 13,702,950.00   | 5          | 0         
6     | 12,102,670.00   | 5          | 0         
7     | 10,953,887.50   | 5          | 0         
8     | 10,288,082.38   | 5          | 0         
9     | 8,533,766.63    | 5          | 0         
10    | 8,198,182.61    | 5          | 0         
11    | 7,563,696.07    | 5          | 0         
12    | 6,799,292.93    | 5          | 0         
13    | 6,417,777.29    | 5          | 0         
14    | 6,231,006.60    | 5          | 0         
15    | 5,999,218.96    | 5          | 0         
16    | 5,810,963.33    | 5          | 0         
17    | 5,778,471.12    | 4          | 1         
18    | 5,652,385.30    | 5          | 0         
19    | 5,592,940.49    | 5          | 0         
20    | 5,540,688.48    | 5          | 0         
21    | 5,426,455.00    | 4          | 1         
22    | 5,394,610.41    | 5          | 0         
23    | 5,323,999.56    | 5          | 0         
24    | 5,192,327.00    | 5          | 0         
25    | 5,178,134.86    | 5          | 0         
26    | 5,105,353.68    | 5          | 0         
27    | 5,083,021.86    | 4          | 1         
28    | 4,825,892.03    | 5          | 0         
29    | 4,786,436.38    | 4          | 1         
30    | 4,712,182.82    | 4          | 1         
31    | 4,461,602.88    | 4          | 1         
32    | 4,247,896.67    | 4          | 1         
33    | 4,205,043.51    | 4          | 1         
34    | 4,121,620.27    | 4          | 1         
35    | 4,121,175.93    | 2          | 3         
36    | 3,983,899.30    | 2          | 3         
37    | 3,362,723.60    | 4          | 1         
38    | 3,273,784.25    | 4          | 1         
39    | 3,106,141.25    | 4          | 1         
40    | 3,058,119.21    | 4          | 1         
41    | 3,032,227.87    | 4          | 1         
42    | 3,023,883.25    | 4          | 1         
43    | 3,021,913.49    | 4          | 1         
44    | 3,019,562.36    | 4          | 1         
45    | 3,019,470.07    | 2          | 2         
46    | 2,589,631.11    | 2          | 3         
47    | 2,548,614.50    | 4          | 1         
48    | 2,533,478.18    | 2          | 3         
49    | 2,271,270.96    | 4          | 1         
50    | 2,270,037.25    | 4          | 1         
51    | 2,258,952.40    | 2          | 3         
52    | 2,106,999.92    | 2          | 3         
53    | 2,063,849.66    | 4          | 1         
54    | 2,054,952.36    | 2          | 3         
55    | 1,965,362.68    | 4          | 1         
56    | 1,962,217.94    | 2          | 3         
57    | 1,946,600.05    | 0          | 5         
58    | 1,838,393.78    | 0          | 5         
59    | 1,789,519.16    | 2          | 2         
60    | 1,772,784.89    | 4          | 1         
61    | 1,751,780.80    | 0          | 4         
62    | 1,533,720.09    | 4          | 1         
63    | 1,521,602.86    | 2          | 3         
64    | 1,440,292.69    | 2          | 3         
65    | 1,419,402.26    | 0          | 5         
66    | 1,351,293.22    | 2          | 3         
67    | 1,289,562.01    | 2          | 3         
68    | 1,254,336.67    | 2          | 3         
69    | 1,247,784.92    | 2          | 3         
70    | 1,217,279.89    | 4          | 1         
71    | 1,213,094.66    | 4          | 1         
72    | 1,205,225.97    | 2          | 3         
73    | 1,181,887.86    | 2          | 3         
74    | 1,181,422.61    | 0          | 5         
75    | 1,157,635.96    | 2          | 3         
76    | 1,157,170.63    | 0          | 5         
77    | 994,202.56      | 2          | 3         
78    | 988,383.58      | 0          | 5         
79    | 937,516.39      | 2          | 3         
80    | 923,967.35      | 0          | 5         
81    | 911,224.49      | 2          | 3         
82    | 908,599.49      | 0          | 5         
83    | 893,866.47      | 2          | 3         
84    | 892,158.18      | 2          | 3         
85    | 892,041.50      | 0          | 5         
86    | 887,415.45      | 2          | 3         
87    | 876,674.03      | 0          | 5         
88    | 852,165.83      | 2          | 3         
89    | 852,165.83      | 2          | 3         
90    | 852,165.83      | 0          | 5         
91    | 841,305.33      | 0          | 5         
92    | 827,256.91      | 2          | 3         
93    | 822,540.79      | 0          | 5         
94    | 807,745.16      | 0          | 5         
95    | 742,886.70      | 2          | 3         
96    | 739,247.07      | 2          | 3         
97    | 737,530.86      | 0          | 5         
98    | 732,119.20      | 0          | 5         
99    | 727,243.36      | 2          | 3         
100   | 727,243.36      | 0          | 5         
101   | 694,937.50      | 3          | 2         
102   | 694,937.50      | 3          | 2         
103   | 694,937.50      | 0          | 5         
104   | 694,937.50      | 2          | 3         
105   | 694,937.50      | 0          | 5         
106   | 694,645.83      | 0          | 5         
107   | 693,339.74      | 0          | 5         
108   | 692,937.50      | 0          | 5         
109   | 690,066.97      | 0          | 5         
110   | 689,166.62      | 0          | 5         
111   | 688,416.18      | 0          | 5         
112   | 688,416.18      | 0          | 5         
113   | 687,875.00      | 3          | 2         
114   | 687,875.00      | 0          | 5         
115   | 687,430.77      | 2          | 3         
116   | 687,430.77      | 0          | 5         
117   | 687,377.45      | 0          | 5         
118   | 687,344.53      | 0          | 5         
119   | 687,344.53      | 0          | 5         
120   | 685,844.74      | 0          | 5         
121   | 685,535.13      | 0          | 5         
122   | 685,390.82      | 0          | 5         
123   | 685,390.82      | 1          | 4         
124   | 684,935.00      | 3          | 2         
125   | 684,935.00      | 0          | 5         
126   | 684,901.54      | 2          | 3         
127   | 684,901.54      | 0          | 5         
128   | 684,901.54      | 0          | 5         
129   | 684,693.94      | 0          | 5         
130   | 684,553.48      | 0          | 5         
131   | 683,580.74      | 0          | 5         
132   | 683,531.25      | 0          | 5         
133   | 683,531.25      | 0          | 5         
134   | 683,451.91      | 0          | 5         
135   | 683,401.22      | 0          | 5         
136   | 683,333.19      | 0          | 5         
137   | 683,333.19      | 1          | 4         
138   | 683,333.19      | 0          | 5         
139   | 683,333.19      | 0          | 5         
140   | 682,624.93      | 0          | 5         
141   | 682,624.93      | 0          | 5         
142   | 682,257.67      | 0          | 5         
143   | 682,257.67      | 0          | 5         
144   | 682,257.67      | 0          | 4         
145   | 681,848.91      | 0          | 5         
146   | 681,809.05      | 0          | 5         
147   | 681,809.05      | 0          | 4         
148   | 681,749.37      | 0          | 5         
149   | 681,602.27      | 0          | 5         
150   | 681,590.18      | 0          | 5         
151   | 681,590.19      | 0          | 5         
152   | 681,590.18      | 0          | 5         
153   | 681,590.19      | 0          | 5         
154   | 681,509.55      | 0          | 5         
155   | 681,509.55      | 1          | 4         
156   | 681,509.55      | 0          | 5         
157   | 681,509.55      | 0          | 5         
158   | 681,509.55      | 0          | 5         
159   | 681,318.54      | 0          | 5         
160   | 681,318.54      | 0          | 5         
161   | 681,318.54      | 0          | 5         
162   | 681,283.87      | 0          | 5         
163   | 681,283.87      | 0          | 5         
164   | 681,283.87      | 0          | 5         
165   | 681,283.87      | 0          | 4         
166   | 681,283.87      | 0          | 5         
167   | 681,214.91      | 0          | 5         
168   | 681,214.91      | 0          | 5         
169   | 681,214.91      | 0          | 5         
170   | 681,118.12      | 0          | 5         
171   | 681,118.12      | 0          | 5         
172   | 681,118.12      | 0          | 5         
173   | 681,118.12      | 0          | 5         
174   | 681,011.60      | 0          | 5         
175   | 681,011.60      | 0          | 5         
176   | 680,943.75      | 0          | 5         
177   | 680,943.75      | 0          | 4         
178   | 680,943.75      | 0          | 5         
179   | 680,943.75      | 0          | 5         
180   | 680,943.75      | 0          | 5         
181   | 680,943.75      | 0          | 5         
182   | 680,943.75      | 0          | 5         
183   | 680,943.75      | 0          | 5         
184   | 680,943.75      | 0          | 5         
185   | 680,943.75      | 0          | 5         
186   | 680,943.75      | 0          | 5         
