==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,186,200.00
  RMP Relaxed Value (Root): 185,650.00
  Integrality Gap       : 538.9442 %
  MIP Best Bound (Final)  : 1,186,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 103.3515 sec
  Iterations      : 184
  RMP Time  : 48.3634 s
  MIP Time  : 6.8038 s
  Pool Search Time: 22.7795 s
  Graph Search Time: 25.2413 s
  MIP Decision Variables: 929 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6089
  Pool Hits (Reused from History)   : 325
  Graph Gen (Newly Created)         : 594
  Pool Hit Rate                     : 35.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1296 / Total Gen: 1296
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1148 / Total Gen: 2296
       -> Avg Length of Unique Patterns: 35.5 hours
  Type: TypeC  | Unique Patterns: 1246 / Total Gen: 2492
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 43 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 5          | 0         
2     | 47,141,000.00   | 5          | 0         
3     | 24,205,600.00   | 5          | 0         
4     | 17,195,200.00   | 5          | 0         
5     | 16,055,285.69   | 5          | 0         
6     | 14,696,650.00   | 5          | 0         
7     | 14,139,364.80   | 5          | 0         
8     | 12,362,549.96   | 5          | 0         
9     | 11,802,913.13   | 5          | 0         
10    | 11,162,454.29   | 5          | 0         
11    | 10,360,428.15   | 5          | 0         
12    | 9,909,861.83    | 5          | 0         
13    | 9,605,158.22    | 5          | 0         
14    | 9,119,182.66    | 5          | 0         
15    | 9,028,769.79    | 5          | 0         
16    | 8,745,483.68    | 5          | 0         
17    | 8,433,811.66    | 5          | 0         
18    | 8,385,114.35    | 5          | 0         
19    | 8,342,009.28    | 5          | 0         
20    | 8,325,653.84    | 5          | 0         
21    | 8,183,077.62    | 5          | 0         
22    | 8,109,777.23    | 5          | 0         
23    | 8,109,777.23    | 5          | 0         
24    | 8,067,896.40    | 4          | 1         
25    | 7,601,093.78    | 5          | 0         
26    | 7,506,979.20    | 5          | 0         
27    | 7,389,872.63    | 5          | 0         
28    | 7,322,841.56    | 5          | 0         
29    | 7,289,959.21    | 4          | 1         
30    | 7,029,855.92    | 5          | 0         
31    | 7,025,270.62    | 4          | 1         
32    | 6,961,256.56    | 4          | 1         
33    | 6,869,715.87    | 4          | 1         
34    | 6,787,112.81    | 5          | 0         
35    | 6,740,793.38    | 4          | 1         
36    | 6,635,614.86    | 2          | 3         
37    | 6,066,765.42    | 5          | 0         
38    | 6,019,745.05    | 4          | 1         
39    | 5,943,127.36    | 5          | 0         
40    | 5,931,259.33    | 5          | 0         
41    | 5,930,303.80    | 4          | 1         
42    | 5,812,239.37    | 2          | 3         
43    | 5,376,537.21    | 5          | 0         
44    | 5,337,148.89    | 5          | 0         
45    | 5,317,646.71    | 4          | 1         
46    | 5,200,550.32    | 4          | 1         
47    | 5,151,021.43    | 4          | 1         
48    | 5,120,061.97    | 2          | 3         
49    | 4,908,705.60    | 2          | 3         
50    | 4,599,055.94    | 5          | 0         
51    | 4,598,022.25    | 4          | 1         
52    | 4,558,987.33    | 2          | 3         
53    | 4,224,181.84    | 4          | 1         
54    | 3,962,420.68    | 4          | 1         
55    | 3,929,271.82    | 4          | 1         
56    | 3,894,606.56    | 2          | 3         
57    | 3,820,547.69    | 2          | 3         
58    | 3,775,200.93    | 0          | 5         
59    | 3,476,257.31    | 3          | 2         
60    | 3,234,108.79    | 3          | 2         
61    | 3,097,214.19    | 5          | 0         
62    | 3,078,654.54    | 3          | 2         
63    | 2,888,723.77    | 3          | 2         
64    | 2,667,383.10    | 3          | 2         
65    | 2,558,425.23    | 0          | 5         
66    | 2,209,593.10    | 5          | 0         
67    | 2,207,823.97    | 3          | 2         
68    | 2,168,193.46    | 3          | 2         
69    | 2,102,884.79    | 0          | 5         
70    | 1,836,815.55    | 5          | 0         
71    | 1,835,187.29    | 0          | 5         
72    | 1,474,045.95    | 3          | 2         
73    | 1,423,240.57    | 2          | 3         
74    | 1,384,968.90    | 3          | 2         
75    | 1,294,518.35    | 2          | 3         
76    | 1,262,289.40    | 2          | 3         
77    | 1,246,807.75    | 0          | 5         
78    | 1,095,012.83    | 5          | 0         
79    | 1,093,770.91    | 1          | 4         
80    | 1,021,618.30    | 3          | 2         
81    | 1,021,041.57    | 3          | 2         
82    | 1,020,273.65    | 2          | 3         
83    | 934,417.78      | 4          | 1         
84    | 928,671.63      | 2          | 3         
85    | 878,395.05      | 0          | 5         
86    | 829,680.49      | 0          | 5         
87    | 803,121.65      | 0          | 5         
88    | 782,216.25      | 0          | 5         
89    | 750,418.33      | 0          | 5         
90    | 713,852.73      | 2          | 3         
91    | 700,848.90      | 2          | 3         
92    | 700,848.90      | 0          | 5         
93    | 648,764.34      | 0          | 5         
94    | 608,637.34      | 0          | 5         
95    | 543,805.11      | 0          | 5         
96    | 505,891.88      | 0          | 5         
97    | 455,032.47      | 0          | 5         
98    | 415,243.97      | 0          | 5         
99    | 390,135.56      | 0          | 5         
100   | 382,874.65      | 0          | 5         
101   | 357,622.47      | 0          | 5         
102   | 253,325.95      | 0          | 5         
103   | 213,677.86      | 2          | 3         
104   | 211,406.49      | 0          | 5         
105   | 202,277.31      | 0          | 5         
106   | 202,277.31      | 0          | 5         
107   | 199,092.52      | 0          | 5         
108   | 199,092.52      | 2          | 3         
109   | 199,092.52      | 0          | 5         
110   | 194,246.30      | 0          | 5         
111   | 194,246.30      | 0          | 5         
112   | 194,246.30      | 0          | 5         
113   | 194,246.30      | 0          | 5         
114   | 192,516.67      | 0          | 5         
115   | 192,462.44      | 0          | 5         
116   | 192,370.49      | 0          | 5         
117   | 191,865.93      | 0          | 5         
118   | 191,827.38      | 0          | 5         
119   | 190,944.46      | 0          | 5         
120   | 190,824.38      | 0          | 5         
121   | 190,608.60      | 0          | 5         
122   | 190,504.25      | 0          | 5         
123   | 190,398.60      | 0          | 5         
124   | 190,193.44      | 0          | 5         
125   | 189,938.43      | 0          | 5         
126   | 189,309.35      | 0          | 5         
127   | 188,736.04      | 0          | 5         
128   | 188,672.21      | 0          | 5         
129   | 188,526.68      | 0          | 5         
130   | 188,496.85      | 0          | 5         
131   | 188,399.26      | 0          | 5         
132   | 188,298.83      | 0          | 5         
133   | 188,174.83      | 0          | 5         
134   | 187,650.45      | 0          | 5         
135   | 187,580.66      | 0          | 5         
136   | 187,580.66      | 0          | 5         
137   | 187,549.12      | 0          | 5         
138   | 187,489.82      | 0          | 5         
139   | 187,417.62      | 0          | 5         
140   | 187,340.34      | 0          | 5         
141   | 187,340.34      | 0          | 5         
142   | 187,310.32      | 0          | 5         
143   | 187,310.32      | 0          | 5         
144   | 187,310.32      | 0          | 5         
145   | 187,310.32      | 0          | 5         
146   | 187,190.59      | 0          | 5         
147   | 187,190.59      | 0          | 5         
148   | 187,190.59      | 0          | 5         
149   | 187,190.59      | 0          | 5         
150   | 187,190.59      | 0          | 5         
151   | 187,190.59      | 0          | 5         
152   | 186,889.13      | 0          | 5         
153   | 186,711.16      | 0          | 5         
154   | 186,711.16      | 0          | 5         
155   | 186,677.55      | 0          | 5         
156   | 186,677.55      | 0          | 4         
157   | 186,677.55      | 0          | 5         
158   | 186,677.55      | 0          | 5         
159   | 186,677.55      | 0          | 5         
160   | 186,677.55      | 0          | 5         
161   | 186,677.55      | 0          | 5         
162   | 186,677.55      | 0          | 5         
163   | 186,677.55      | 0          | 5         
164   | 186,302.53      | 0          | 5         
165   | 186,294.52      | 0          | 5         
166   | 186,103.45      | 0          | 5         
167   | 186,103.45      | 0          | 5         
168   | 185,995.04      | 0          | 5         
169   | 185,995.04      | 0          | 5         
170   | 185,995.04      | 0          | 5         
171   | 185,729.97      | 0          | 5         
172   | 185,720.67      | 0          | 5         
173   | 185,720.67      | 0          | 5         
174   | 185,650.00      | 0          | 5         
175   | 185,650.00      | 0          | 5         
176   | 185,650.00      | 0          | 5         
177   | 185,650.00      | 0          | 5         
178   | 185,650.00      | 0          | 5         
179   | 185,650.00      | 0          | 5         
180   | 185,650.00      | 0          | 5         
181   | 185,650.00      | 0          | 5         
182   | 185,650.00      | 0          | 5         
183   | 185,650.00      | 0          | 5         
184   | 185,650.00      | 0          | 5         
