==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,189,800.00
  RMP Relaxed Value (Root): 190,366.67
  Integrality Gap       : 525.0044 %
  MIP Best Bound (Final)  : 1,189,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 197.1521 sec
  Iterations      : 251
  RMP Time  : 86.4685 s
  MIP Time  : 8.0950 s
  Pool Search Time: 61.9566 s
  Graph Search Time: 40.3520 s
  MIP Decision Variables: 1205 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10961
  Pool Hits (Reused from History)   : 401
  Graph Gen (Newly Created)         : 794
  Pool Hit Rate                     : 33.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 2382 / Total Gen: 2382
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1998 / Total Gen: 3996
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 2289 / Total Gen: 4578
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 5          | 0         
2     | 35,206,200.00   | 5          | 0         
3     | 19,195,800.00   | 5          | 0         
4     | 19,193,799.95   | 5          | 0         
5     | 15,447,050.00   | 5          | 0         
6     | 13,135,637.50   | 5          | 0         
7     | 12,198,076.43   | 5          | 0         
8     | 11,331,720.00   | 5          | 0         
9     | 10,882,405.11   | 5          | 0         
10    | 10,530,547.59   | 5          | 0         
11    | 10,193,118.42   | 5          | 0         
12    | 9,246,496.14    | 5          | 0         
13    | 8,727,443.46    | 5          | 0         
14    | 8,338,998.97    | 5          | 0         
15    | 8,249,486.87    | 5          | 0         
16    | 7,752,585.89    | 5          | 0         
17    | 7,607,036.06    | 5          | 0         
18    | 7,505,185.45    | 5          | 0         
19    | 7,325,704.72    | 5          | 0         
20    | 7,294,217.98    | 5          | 0         
21    | 7,096,948.29    | 5          | 0         
22    | 6,873,701.50    | 5          | 0         
23    | 6,816,756.31    | 5          | 0         
24    | 6,755,626.30    | 5          | 0         
25    | 6,696,694.37    | 5          | 0         
26    | 6,603,334.11    | 4          | 1         
27    | 6,516,679.58    | 5          | 0         
28    | 6,375,359.09    | 5          | 0         
29    | 6,142,619.66    | 5          | 0         
30    | 6,051,980.55    | 4          | 1         
31    | 5,903,703.58    | 5          | 0         
32    | 5,870,056.54    | 4          | 1         
33    | 5,633,165.29    | 4          | 1         
34    | 5,543,654.27    | 5          | 0         
35    | 5,543,608.92    | 4          | 1         
36    | 5,543,608.92    | 4          | 1         
37    | 5,513,354.82    | 2          | 3         
38    | 5,115,879.18    | 5          | 0         
39    | 4,951,448.89    | 4          | 1         
40    | 4,878,667.29    | 4          | 1         
41    | 4,757,200.06    | 4          | 1         
42    | 4,681,668.66    | 4          | 1         
43    | 4,626,138.37    | 4          | 1         
44    | 4,619,152.45    | 4          | 1         
45    | 4,592,126.16    | 4          | 1         
46    | 4,575,928.17    | 4          | 1         
47    | 4,542,599.20    | 4          | 1         
48    | 4,534,347.03    | 2          | 3         
49    | 4,237,650.35    | 2          | 3         
50    | 3,961,782.46    | 4          | 1         
51    | 3,770,782.54    | 4          | 1         
52    | 3,739,117.81    | 2          | 3         
53    | 3,524,404.67    | 4          | 1         
54    | 3,519,107.02    | 2          | 3         
55    | 3,425,435.42    | 2          | 3         
56    | 3,392,161.05    | 2          | 3         
57    | 3,301,470.11    | 2          | 3         
58    | 3,283,732.99    | 2          | 3         
59    | 3,269,875.56    | 2          | 3         
60    | 3,236,695.70    | 2          | 3         
61    | 3,218,345.79    | 2          | 3         
62    | 3,188,609.48    | 2          | 3         
63    | 3,154,546.91    | 0          | 5         
64    | 2,405,480.32    | 4          | 1         
65    | 2,289,684.07    | 4          | 1         
66    | 2,187,828.13    | 4          | 1         
67    | 2,103,949.29    | 4          | 1         
68    | 2,047,104.00    | 2          | 3         
69    | 1,970,897.26    | 4          | 1         
70    | 1,896,300.70    | 4          | 1         
71    | 1,837,502.61    | 2          | 3         
72    | 1,747,803.10    | 4          | 1         
73    | 1,718,930.85    | 4          | 1         
74    | 1,696,588.24    | 2          | 3         
75    | 1,657,094.75    | 4          | 1         
76    | 1,652,321.88    | 4          | 1         
77    | 1,652,135.84    | 2          | 3         
78    | 1,626,623.60    | 2          | 3         
79    | 1,581,989.49    | 4          | 1         
80    | 1,579,808.39    | 2          | 3         
81    | 1,539,147.17    | 2          | 3         
82    | 1,483,982.24    | 2          | 3         
83    | 1,445,395.71    | 4          | 1         
84    | 1,442,411.01    | 2          | 3         
85    | 1,421,713.21    | 4          | 1         
86    | 1,421,324.76    | 2          | 3         
87    | 1,355,610.12    | 2          | 3         
88    | 1,310,090.67    | 2          | 3         
89    | 1,291,940.85    | 2          | 3         
90    | 1,276,871.21    | 2          | 3         
91    | 1,238,983.21    | 2          | 3         
92    | 1,216,292.06    | 2          | 3         
93    | 1,194,724.53    | 2          | 3         
94    | 1,194,724.53    | 2          | 3         
95    | 1,194,698.26    | 2          | 3         
96    | 1,192,883.17    | 2          | 3         
97    | 1,181,678.62    | 2          | 3         
98    | 1,181,675.36    | 2          | 3         
99    | 1,179,314.16    | 2          | 3         
100   | 1,165,820.28    | 2          | 3         
101   | 1,162,232.22    | 2          | 3         
102   | 1,157,972.42    | 2          | 3         
103   | 1,148,620.99    | 0          | 5         
104   | 1,104,147.14    | 2          | 3         
105   | 1,094,725.28    | 2          | 3         
106   | 1,075,813.48    | 2          | 3         
107   | 1,074,871.48    | 2          | 3         
108   | 1,064,755.59    | 2          | 3         
109   | 1,061,478.14    | 0          | 5         
110   | 917,011.59      | 2          | 3         
111   | 899,755.55      | 2          | 3         
112   | 863,859.05      | 2          | 3         
113   | 863,279.52      | 0          | 5         
114   | 805,866.14      | 2          | 3         
115   | 792,131.98      | 2          | 3         
116   | 773,086.99      | 2          | 3         
117   | 767,212.93      | 2          | 3         
118   | 762,180.13      | 2          | 3         
119   | 738,824.53      | 2          | 3         
120   | 737,200.72      | 0          | 5         
121   | 711,742.70      | 2          | 3         
122   | 688,381.96      | 2          | 3         
123   | 681,037.68      | 2          | 3         
124   | 672,329.35      | 0          | 5         
125   | 671,065.41      | 0          | 5         
126   | 630,885.49      | 0          | 5         
127   | 594,179.22      | 0          | 5         
128   | 592,146.37      | 0          | 5         
129   | 516,293.48      | 0          | 5         
130   | 511,286.47      | 0          | 5         
131   | 501,001.39      | 0          | 5         
132   | 474,823.52      | 2          | 3         
133   | 459,617.39      | 0          | 5         
134   | 422,088.62      | 0          | 5         
135   | 398,160.47      | 2          | 3         
136   | 382,649.10      | 2          | 3         
137   | 379,477.59      | 2          | 3         
138   | 358,400.25      | 0          | 5         
139   | 335,367.87      | 0          | 5         
140   | 330,710.45      | 0          | 5         
141   | 330,710.45      | 0          | 5         
142   | 296,273.52      | 0          | 5         
143   | 288,279.97      | 0          | 5         
144   | 269,259.57      | 0          | 5         
145   | 264,104.43      | 0          | 5         
146   | 261,864.30      | 0          | 5         
147   | 257,114.76      | 0          | 5         
148   | 251,274.07      | 0          | 5         
149   | 248,204.08      | 0          | 5         
150   | 237,467.31      | 0          | 5         
151   | 237,467.31      | 0          | 5         
152   | 236,165.38      | 0          | 5         
153   | 232,109.39      | 0          | 5         
154   | 228,742.95      | 0          | 5         
155   | 219,567.95      | 0          | 5         
156   | 216,892.34      | 0          | 5         
157   | 211,831.00      | 0          | 5         
158   | 206,564.53      | 0          | 5         
159   | 197,612.50      | 0          | 5         
160   | 197,030.77      | 0          | 5         
161   | 196,747.46      | 0          | 5         
162   | 196,747.46      | 0          | 5         
163   | 196,541.67      | 2          | 3         
164   | 196,541.67      | 0          | 5         
165   | 196,541.67      | 0          | 5         
166   | 196,541.67      | 0          | 5         
167   | 196,541.67      | 0          | 5         
168   | 196,541.67      | 0          | 5         
169   | 196,541.67      | 0          | 5         
170   | 196,541.67      | 0          | 5         
171   | 195,943.48      | 0          | 5         
172   | 195,544.58      | 0          | 5         
173   | 195,544.58      | 0          | 5         
174   | 195,544.58      | 0          | 5         
175   | 195,434.15      | 0          | 5         
176   | 194,788.89      | 0          | 5         
177   | 194,330.30      | 0          | 5         
178   | 193,840.28      | 0          | 5         
179   | 193,840.28      | 0          | 5         
180   | 193,591.67      | 0          | 5         
181   | 193,397.62      | 0          | 5         
182   | 193,273.81      | 0          | 5         
