==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,188,700.00
  RMP Relaxed Value (Root): 1,524,465.43
  Integrality Gap       : 109.1684 %
  MIP Best Bound (Final)  : 3,188,700.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 155.1966 sec
  Iterations      : 233
  RMP Time  : 78.0378 s
  MIP Time  : 15.2532 s
  Pool Search Time: 25.4883 s
  Graph Search Time: 36.1930 s
  MIP Decision Variables: 1170 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5495
  Pool Hits (Reused from History)   : 333
  Graph Gen (Newly Created)         : 827
  Pool Hit Rate                     : 28.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1164 / Total Gen: 1164
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns: 1027 / Total Gen: 2054
       -> Avg Length of Unique Patterns: 35.3 hours
  Type: TypeC  | Unique Patterns: 1136 / Total Gen: 2272
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 5          | 0         
2     | 46,136,800.00   | 5          | 0         
3     | 22,206,200.00   | 5          | 0         
4     | 18,701,300.00   | 5          | 0         
5     | 16,484,371.48   | 5          | 0         
6     | 14,932,560.01   | 5          | 0         
7     | 13,018,563.58   | 5          | 0         
8     | 12,508,046.16   | 5          | 0         
9     | 11,421,888.85   | 5          | 0         
10    | 11,060,251.69   | 5          | 0         
11    | 10,573,399.65   | 5          | 0         
12    | 10,384,834.47   | 5          | 0         
13    | 10,106,542.33   | 5          | 0         
14    | 9,888,341.07    | 5          | 0         
15    | 9,725,488.05    | 5          | 0         
16    | 9,633,904.43    | 5          | 0         
17    | 9,510,460.37    | 5          | 0         
18    | 9,417,931.33    | 5          | 0         
19    | 9,293,146.71    | 5          | 0         
20    | 9,176,409.57    | 5          | 0         
21    | 9,053,081.27    | 5          | 0         
22    | 8,991,086.50    | 5          | 0         
23    | 8,988,137.79    | 5          | 0         
24    | 8,979,105.03    | 5          | 0         
25    | 8,978,951.30    | 4          | 1         
26    | 8,569,091.83    | 4          | 1         
27    | 8,416,151.60    | 5          | 0         
28    | 8,322,759.16    | 4          | 1         
29    | 7,646,408.02    | 5          | 0         
30    | 7,629,663.33    | 4          | 1         
31    | 7,552,038.77    | 4          | 1         
32    | 7,455,079.95    | 4          | 1         
33    | 7,359,585.71    | 4          | 1         
34    | 7,278,221.89    | 4          | 1         
35    | 7,242,819.87    | 4          | 1         
36    | 7,225,969.46    | 4          | 1         
37    | 7,192,849.16    | 4          | 1         
38    | 7,154,758.13    | 2          | 3         
39    | 6,747,370.05    | 4          | 1         
40    | 6,572,486.22    | 4          | 1         
