==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 8,696,000.00
  RMP Relaxed Value (Root): 660,497.87
  Integrality Gap       : 1216.5826 %
  MIP Best Bound (Final)  : 660,497.87
  Final MIP Gap           : 1216.5826 %
  Execution Time  : 924.6186 sec
  Iterations      : 248
  RMP Time  : 683.4961 s
  MIP Time  : 31.0158 s
  Pool Search Time: 52.3688 s
  Graph Search Time: 156.8762 s
  MIP Decision Variables: 1435 (Columns used in Final MIP)
  MIP Filtered Columns  : 5741 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7176
  Pool Hits (Reused from History)   : 3420
  Graph Gen (Newly Created)         : 3280
  Pool Hit Rate                     : 51.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  335 / Total Gen: 1340
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  348 / Total Gen: 2784
       -> Avg Length of Unique Patterns: 33.6 hours
  Type: TypeC  | Unique Patterns:  379 / Total Gen: 3032
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 42 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 35 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 37 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 27 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 26 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 572,047,900.00  | 60         | 0         
2     | 133,732,000.00  | 60         | 0         
3     | 58,752,333.32   | 60         | 0         
4     | 31,245,629.36   | 60         | 0         
5     | 22,928,411.01   | 60         | 0         
6     | 18,622,511.77   | 60         | 0         
7     | 16,126,243.29   | 60         | 0         
8     | 14,069,450.02   | 60         | 0         
9     | 12,560,410.17   | 60         | 0         
10    | 11,673,508.80   | 60         | 0         
11    | 11,096,340.31   | 60         | 0         
12    | 10,687,100.26   | 52         | 0         
13    | 10,394,556.39   | 60         | 0         
14    | 10,103,900.89   | 32         | 4         
15    | 7,792,764.67    | 52         | 0         
16    | 7,390,797.41    | 52         | 0         
17    | 7,339,171.16    | 48         | 4         
18    | 6,756,915.32    | 52         | 0         
19    | 6,706,960.41    | 48         | 4         
20    | 5,930,597.26    | 40         | 4         
21    | 5,602,522.66    | 8          | 12        
22    | 3,216,974.99    | 44         | 0         
23    | 2,993,345.11    | 32         | 4         
24    | 2,690,121.52    | 24         | 12        
25    | 1,971,919.90    | 36         | 0         
26    | 1,931,973.36    | 16         | 12        
27    | 1,184,118.25    | 52         | 0         
28    | 1,126,985.38    | 32         | 4         
29    | 1,035,227.86    | 32         | 4         
30    | 876,064.10      | 24         | 12        
31    | 757,528.30      | 52         | 0         
32    | 755,818.58      | 24         | 12        
33    | 749,920.10      | 48         | 4         
34    | 746,251.21      | 36         | 0         
35    | 745,762.69      | 24         | 12        
36    | 740,766.71      | 36         | 0         
37    | 740,726.97      | 8          | 12        
38    | 736,813.46      | 40         | 0         
39    | 736,483.74      | 24         | 12        
40    | 734,223.08      | 52         | 0         
41    | 733,798.98      | 16         | 12        
42    | 731,335.59      | 56         | 0         
43    | 730,926.99      | 48         | 4         
44    | 729,942.95      | 16         | 4         
45    | 728,240.59      | 8          | 12        
46    | 722,776.43      | 48         | 4         
47    | 721,689.27      | 52         | 0         
48    | 721,479.12      | 52         | 0         
49    | 721,324.03      | 16         | 12        
50    | 718,644.67      | 60         | 0         
51    | 718,029.71      | 32         | 4         
52    | 715,602.88      | 28         | 0         
53    | 715,540.01      | 8          | 12        
54    | 712,937.55      | 24         | 4         
55    | 712,393.73      | 8          | 12        
56    | 710,797.64      | 12         | 8         
57    | 707,798.30      | 40         | 0         
58    | 707,748.37      | 0          | 20        
