==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,704,900.00
  RMP Relaxed Value (Root): 650,081.73
  Integrality Gap       : 162.2593 %
  MIP Best Bound (Final)  : 650,081.73
  Final MIP Gap           : 162.2593 %
  Execution Time  : 1546.4099 sec
  Iterations      : 332
  RMP Time  : 1194.4144 s
  MIP Time  : 30.8237 s
  Pool Search Time: 74.6260 s
  Graph Search Time: 244.2705 s
  MIP Decision Variables: 1705 (Columns used in Final MIP)
  MIP Filtered Columns  : 6823 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8528
  Pool Hits (Reused from History)   : 3324
  Graph Gen (Newly Created)         : 5164
  Pool Hit Rate                     : 39.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  383 / Total Gen: 1532
       -> Avg Length of Unique Patterns: 45.4 hours
  Type: TypeB  | Unique Patterns:  429 / Total Gen: 3432
       -> Avg Length of Unique Patterns: 33.0 hours
  Type: TypeC  | Unique Patterns:  443 / Total Gen: 3544
       -> Avg Length of Unique Patterns: 22.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 39 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 36 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 31 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 25 hours worked
  Emp 15 (TypeC): 25 hours worked
  Emp 16 (TypeC): 24 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 21 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 568,048,000.00  | 60         | 0         
2     | 130,795,100.00  | 60         | 0         
3     | 50,015,350.00   | 60         | 0         
4     | 30,941,676.25   | 60         | 0         
5     | 18,705,690.74   | 60         | 0         
6     | 14,810,103.04   | 60         | 0         
7     | 11,492,221.66   | 60         | 0         
8     | 8,525,096.06    | 60         | 0         
9     | 6,988,843.02    | 60         | 0         
10    | 5,119,150.31    | 60         | 0         
11    | 3,399,078.96    | 60         | 0         
12    | 2,788,267.99    | 60         | 0         
13    | 2,333,447.65    | 60         | 0         
14    | 2,116,873.63    | 60         | 0         
15    | 2,071,285.15    | 56         | 0         
16    | 1,983,972.98    | 52         | 0         
17    | 1,896,516.87    | 32         | 4         
18    | 1,153,518.78    | 52         | 0         
19    | 962,841.62      | 52         | 0         
20    | 863,850.80      | 32         | 4         
21    | 735,363.10      | 56         | 0         
22    | 734,903.51      | 52         | 0         
23    | 734,053.92      | 48         | 4         
24    | 726,643.95      | 48         | 4         
25    | 724,622.07      | 60         | 0         
26    | 723,849.82      | 28         | 0         
27    | 723,778.05      | 0          | 20        
28    | 717,871.21      | 60         | 0         
29    | 716,047.24      | 40         | 4         
30    | 712,738.83      | 48         | 4         
31    | 710,851.07      | 48         | 4         
32    | 709,234.84      | 28         | 8         
33    | 706,235.30      | 60         | 0         
34    | 705,227.22      | 48         | 4         
35    | 703,667.62      | 56         | 0         
36    | 703,278.40      | 32         | 4         
37    | 701,316.53      | 40         | 4         
38    | 698,842.53      | 36         | 0         
39    | 698,351.48      | 24         | 12        
40    | 694,190.97      | 52         | 0         
41    | 694,059.57      | 52         | 0         
42    | 693,984.26      | 16         | 12        
43    | 691,810.34      | 52         | 0         
44    | 691,665.37      | 16         | 12        
45    | 689,278.43      | 56         | 0         
46    | 689,078.88      | 40         | 4         
47    | 687,907.18      | 36         | 0         
48    | 687,839.78      | 0          | 20        
49    | 686,559.23      | 52         | 0         
50    | 686,500.01      | 24         | 4         
51    | 686,139.85      | 40         | 0         
52    | 686,121.23      | 0          | 20        
53    | 684,709.46      | 60         | 0         
54    | 684,466.27      | 28         | 0         
55    | 684,404.92      | 8          | 12        
56    | 682,058.83      | 48         | 0         
57    | 682,004.18      | 20         | 8         
58    | 681,067.83      | 60         | 0         
59    | 680,947.94      | 32         | 8         
60    | 679,358.29      | 12         | 8         
61    | 678,526.22      | 60         | 0         
62    | 678,421.01      | 12         | 8         
63    | 677,448.27      | 32         | 8         
64    | 676,748.76      | 44         | 0         
65    | 676,669.93      | 36         | 0         
66    | 676,662.04      | 0          | 20        
67    | 675,575.68      | 40         | 0         
68    | 675,457.44      | 16         | 8         
69    | 675,219.92      | 16         | 4         
70    | 675,033.67      | 20         | 0         
71    | 675,019.54      | 0          | 20        
72    | 674,649.14      | 0          | 20        
73    | 673,998.87      | 32         | 4         
74    | 673,738.97      | 24         | 12        
75    | 673,450.60      | 12         | 8         
76    | 673,173.58      | 24         | 4         
77    | 672,936.19      | 0          | 20        
78    | 672,802.68      | 0          | 20        
79    | 672,386.17      | 32         | 4         
80    | 672,344.38      | 0          | 20        
81    | 671,724.25      | 16         | 4         
82    | 671,574.06      | 8          | 12        
83    | 671,222.71      | 16         | 4         
84    | 671,053.05      | 0          | 20        
85    | 670,505.64      | 0          | 20        
86    | 669,599.35      | 40         | 4         
87    | 669,336.83      | 24         | 12        
88    | 669,068.73      | 0          | 20        
89    | 668,261.20      | 24         | 12        
90    | 667,739.08      | 0          | 20        
91    | 667,174.56      | 8          | 12        
92    | 666,713.08      | 16         | 12        
93    | 666,312.95      | 0          | 20        
94    | 665,694.62      | 4          | 16        
95    | 665,347.52      | 28         | 8         
96    | 665,218.32      | 8          | 12        
97    | 665,082.79      | 0          | 20        
98    | 664,545.37      | 4          | 16        
99    | 664,246.13      | 12         | 8         
100   | 664,183.06      | 16         | 8         
101   | 663,934.16      | 8          | 12        
102   | 663,783.05      | 4          | 16        
103   | 663,456.77      | 0          | 20        
104   | 662,737.15      | 8          | 12        
105   | 662,576.87      | 8          | 12        
106   | 662,412.56      | 0          | 20        
107   | 662,036.55      | 8          | 12        
108   | 661,976.91      | 0          | 20        
109   | 661,872.37      | 4          | 16        
110   | 661,411.17      | 0          | 20        
111   | 661,119.92      | 8          | 12        
112   | 660,899.12      | 0          | 20        
113   | 660,799.85      | 0          | 20        
114   | 660,429.48      | 0          | 20        
115   | 660,316.52      | 0          | 20        
116   | 660,075.71      | 0          | 20        
117   | 659,897.57      | 0          | 20        
118   | 659,587.14      | 4          | 16        
119   | 659,429.27      | 0          | 20        
120   | 659,224.65      | 0          | 20        
121   | 659,131.08      | 0          | 20        
122   | 659,028.51      | 0          | 20        
123   | 658,923.53      | 0          | 20        
124   | 658,778.26      | 0          | 20        
125   | 658,681.14      | 0          | 20        
126   | 658,634.99      | 0          | 20        
127   | 658,568.71      | 0          | 20        
128   | 658,449.95      | 0          | 20        
129   | 658,295.61      | 0          | 20        
130   | 658,006.58      | 4          | 16        
131   | 657,668.33      | 0          | 20        
132   | 657,538.30      | 0          | 20        
133   | 657,460.54      | 0          | 20        
134   | 657,316.69      | 0          | 20        
135   | 657,237.53      | 4          | 16        
136   | 657,121.90      | 0          | 20        
137   | 656,953.82      | 0          | 20        
138   | 656,471.85      | 0          | 20        
139   | 656,256.86      | 0          | 20        
140   | 656,159.23      | 0          | 20        
141   | 655,858.38      | 0          | 20        
142   | 655,466.17      | 8          | 12        
143   | 655,390.77      | 0          | 20        
144   | 655,142.33      | 0          | 20        
145   | 655,061.68      | 0          | 20        
146   | 654,976.80      | 0          | 20        
147   | 654,800.91      | 0          | 20        
148   | 654,745.34      | 0          | 20        
149   | 654,720.08      | 0          | 20        
150   | 654,683.97      | 0          | 20        
151   | 654,563.52      | 0          | 20        
152   | 654,556.95      | 0          | 20        
153   | 654,482.04      | 0          | 20        
154   | 654,388.55      | 0          | 20        
155   | 654,319.83      | 0          | 20        
156   | 654,224.33      | 0          | 20        
157   | 654,122.06      | 0          | 20        
158   | 654,010.73      | 0          | 20        
159   | 653,953.33      | 0          | 20        
160   | 653,889.82      | 0          | 20        
161   | 653,854.24      | 0          | 20        
162   | 653,690.24      | 0          | 20        
163   | 653,634.13      | 0          | 20        
164   | 653,590.59      | 0          | 20        
165   | 653,490.81      | 0          | 20        
166   | 653,297.93      | 0          | 20        
167   | 653,236.51      | 0          | 20        
168   | 653,136.88      | 0          | 20        
169   | 653,102.65      | 0          | 20        
170   | 653,062.12      | 0          | 20        
171   | 653,048.07      | 0          | 20        
172   | 653,024.23      | 0          | 20        
173   | 653,007.51      | 0          | 20        
174   | 652,985.02      | 0          | 20        
175   | 652,897.11      | 0          | 20        
176   | 652,881.09      | 0          | 20        
177   | 652,822.29      | 0          | 20        
178   | 652,783.47      | 0          | 20        
179   | 652,759.16      | 0          | 20        
180   | 652,734.79      | 0          | 20        
181   | 652,727.82      | 0          | 20        
182   | 652,681.30      | 0          | 20        
183   | 652,583.36      | 0          | 20        
184   | 652,528.36      | 0          | 20        
185   | 652,457.21      | 0          | 20        
186   | 652,412.93      | 0          | 20        
187   | 652,412.01      | 0          | 20        
188   | 652,341.17      | 0          | 20        
189   | 652,292.59      | 0          | 20        
190   | 652,286.95      | 0          | 20        
191   | 652,271.12      | 0          | 20        
192   | 652,265.66      | 0          | 20        
193   | 652,239.70      | 0          | 20        
194   | 652,210.08      | 0          | 20        
195   | 652,108.45      | 0          | 20        
196   | 652,005.68      | 0          | 20        
197   | 651,932.99      | 0          | 20        
198   | 651,929.42      | 0          | 20        
199   | 651,897.98      | 0          | 20        
200   | 651,880.42      | 0          | 20        
201   | 651,865.74      | 0          | 20        
202   | 651,863.30      | 0          | 20        
203   | 651,784.55      | 0          | 20        
204   | 651,728.50      | 0          | 20        
205   | 651,610.69      | 0          | 20        
206   | 651,561.71      | 0          | 20        
207   | 651,488.93      | 0          | 20        
208   | 651,433.91      | 0          | 20        
209   | 651,433.91      | 0          | 20        
210   | 651,416.43      | 0          | 20        
211   | 651,415.16      | 0          | 20        
212   | 651,397.03      | 0          | 20        
213   | 651,388.73      | 0          | 20        
214   | 651,359.22      | 0          | 20        
215   | 651,335.34      | 0          | 20        
216   | 651,307.09      | 0          | 20        
217   | 651,285.05      | 0          | 20        
218   | 651,228.69      | 0          | 20        
219   | 651,206.13      | 0          | 20        
220   | 651,197.38      | 0          | 20        
221   | 651,151.88      | 0          | 20        
222   | 651,150.61      | 0          | 20        
223   | 651,102.12      | 0          | 20        
224   | 651,087.76      | 0          | 20        
225   | 651,071.26      | 0          | 20        
226   | 651,071.26      | 0          | 20        
227   | 651,041.25      | 0          | 20        
228   | 651,012.03      | 0          | 20        
229   | 650,976.84      | 0          | 20        
230   | 650,956.25      | 0          | 20        
231   | 650,947.37      | 0          | 20        
232   | 650,947.25      | 0          | 20        
233   | 650,947.25      | 0          | 20        
234   | 650,941.88      | 0          | 20        
235   | 650,918.93      | 0          | 20        
236   | 650,910.23      | 0          | 20        
237   | 650,892.51      | 0          | 20        
238   | 650,881.73      | 0          | 20        
239   | 650,841.29      | 0          | 20        
240   | 650,820.27      | 0          | 20        
241   | 650,819.83      | 0          | 20        
242   | 650,806.18      | 0          | 20        
243   | 650,786.25      | 0          | 20        
244   | 650,773.62      | 0          | 20        
245   | 650,752.59      | 0          | 20        
246   | 650,715.46      | 0          | 20        
247   | 650,682.74      | 0          | 20        
248   | 650,649.77      | 0          | 20        
249   | 650,609.34      | 0          | 20        
250   | 650,606.54      | 0          | 20        
251   | 650,589.91      | 0          | 20        
252   | 650,589.79      | 0          | 20        
253   | 650,589.79      | 0          | 20        
254   | 650,587.99      | 0          | 20        
255   | 650,584.27      | 0          | 20        
256   | 650,560.36      | 0          | 20        
257   | 650,554.67      | 0          | 20        
258   | 650,544.76      | 0          | 20        
259   | 650,513.22      | 0          | 20        
260   | 650,503.50      | 0          | 20        
261   | 650,483.53      | 0          | 20        
262   | 650,455.13      | 0          | 20        
263   | 650,455.13      | 0          | 20        
264   | 650,454.43      | 0          | 20        
265   | 650,440.94      | 0          | 20        
266   | 650,428.91      | 0          | 20        
267   | 650,379.80      | 0          | 20        
268   | 650,379.80      | 0          | 20        
269   | 650,373.81      | 0          | 20        
270   | 650,373.81      | 0          | 20        
271   | 650,373.81      | 0          | 20        
272   | 650,373.81      | 0          | 20        
273   | 650,373.81      | 0          | 20        
274   | 650,349.96      | 0          | 20        
275   | 650,341.83      | 0          | 16        
276   | 650,328.66      | 0          | 20        
277   | 650,310.16      | 0          | 20        
278   | 650,305.85      | 0          | 20        
279   | 650,305.85      | 0          | 20        
280   | 650,305.29      | 0          | 20        
281   | 650,288.61      | 0          | 20        
282   | 650,278.67      | 0          | 20        
283   | 650,278.67      | 0          | 20        
284   | 650,278.67      | 0          | 20        
285   | 650,268.88      | 0          | 20        
286   | 650,265.92      | 0          | 20        
287   | 650,265.92      | 0          | 20        
288   | 650,261.93      | 0          | 20        
289   | 650,261.92      | 0          | 20        
290   | 650,246.60      | 0          | 20        
291   | 650,246.60      | 0          | 20        
292   | 650,245.78      | 0          | 20        
293   | 650,232.57      | 0          | 20        
294   | 650,222.55      | 0          | 16        
295   | 650,220.77      | 0          | 20        
296   | 650,220.32      | 0          | 20        
297   | 650,218.30      | 0          | 20        
298   | 650,196.60      | 0          | 20        
299   | 650,194.29      | 0          | 20        
300   | 650,177.30      | 0          | 16        
301   | 650,175.56      | 0          | 16        
302   | 650,175.56      | 0          | 16        
303   | 650,173.51      | 0          | 20        
304   | 650,164.23      | 0          | 20        
305   | 650,164.23      | 0          | 20        
306   | 650,164.23      | 0          | 20        
307   | 650,164.23      | 0          | 20        
308   | 650,164.23      | 0          | 20        
309   | 650,164.23      | 0          | 20        
310   | 650,164.23      | 0          | 20        
311   | 650,161.84      | 0          | 20        
312   | 650,158.27      | 0          | 20        
313   | 650,158.27      | 0          | 20        
314   | 650,157.26      | 0          | 20        
315   | 650,157.25      | 0          | 20        
316   | 650,152.65      | 0          | 16        
317   | 650,152.65      | 0          | 16        
318   | 650,150.46      | 0          | 20        
319   | 650,150.46      | 0          | 20        
320   | 650,149.71      | 0          | 20        
321   | 650,142.06      | 0          | 20        
322   | 650,140.18      | 0          | 20        
323   | 650,140.18      | 0          | 20        
