==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 5,653,700.00
  RMP Relaxed Value (Root): 626,999.42
  Integrality Gap       : 801.7074 %
  MIP Best Bound (Final)  : 626,999.42
  Final MIP Gap           : 801.7074 %
  Execution Time  : 753.9758 sec
  Iterations      : 227
  RMP Time  : 527.2153 s
  MIP Time  : 30.9693 s
  Pool Search Time: 32.9041 s
  Graph Search Time: 162.2250 s
  MIP Decision Variables: 1496 (Columns used in Final MIP)
  MIP Filtered Columns  : 5988 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7484
  Pool Hits (Reused from History)   : 2500
  Graph Gen (Newly Created)         : 3444
  Pool Hit Rate                     : 42.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  350 / Total Gen: 1400
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  374 / Total Gen: 2992
       -> Avg Length of Unique Patterns: 32.5 hours
  Type: TypeC  | Unique Patterns:  384 / Total Gen: 3072
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 44 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 33 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 33 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 35 hours worked
  Emp 10 (TypeB): 28 hours worked
  Emp 11 (TypeB): 32 hours worked
  Emp 12 (TypeC): 24 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 21 hours worked
  Emp 16 (TypeC): 20 hours worked
  Emp 17 (TypeC): 18 hours worked
  Emp 18 (TypeC): 22 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 534,052,000.00  | 60         | 0         
2     | 120,694,000.00  | 60         | 0         
3     | 66,216,100.00   | 60         | 0         
4     | 42,988,045.65   | 60         | 0         
5     | 31,131,394.98   | 60         | 0         
6     | 25,211,231.15   | 60         | 0         
7     | 20,499,632.56   | 60         | 0         
8     | 17,384,459.60   | 60         | 0         
9     | 16,505,052.84   | 60         | 0         
10    | 15,323,752.14   | 60         | 0         
11    | 14,852,128.28   | 60         | 0         
12    | 14,702,881.05   | 20         | 8         
13    | 7,217,594.57    | 60         | 0         
14    | 6,168,534.08    | 60         | 0         
15    | 5,331,921.86    | 60         | 0         
16    | 5,033,622.61    | 60         | 0         
17    | 4,977,466.29    | 36         | 0         
18    | 4,927,524.61    | 8          | 16        
19    | 3,085,651.14    | 60         | 0         
20    | 2,791,026.67    | 40         | 0         
21    | 2,762,637.77    | 24         | 12        
22    | 1,581,217.49    | 60         | 0         
23    | 1,394,280.18    | 8          | 16        
24    | 722,621.56      | 60         | 0         
25    | 717,658.36      | 48         | 4         
26    | 706,342.41      | 60         | 0         
27    | 705,494.40      | 60         | 0         
28    | 705,012.84      | 28         | 8         
29    | 700,190.93      | 52         | 0         
30    | 699,465.39      | 44         | 0         
31    | 699,146.07      | 8          | 12        
32    | 692,987.97      | 60         | 0         
33    | 691,864.82      | 56         | 0         
34    | 691,142.87      | 52         | 0         
35    | 691,017.60      | 4          | 16        
36    | 688,033.61      | 52         | 0         
37    | 687,947.73      | 0          | 20        
38    | 682,659.75      | 52         | 0         
39    | 682,539.00      | 20         | 0         
40    | 682,520.27      | 0          | 20        
41    | 679,566.74      | 48         | 0         
42    | 679,489.71      | 8          | 12        
43    | 675,030.78      | 44         | 0         
44    | 674,824.55      | 8          | 12        
45    | 672,643.09      | 28         | 0         
46    | 672,564.83      | 0          | 20        
47    | 670,483.91      | 44         | 0         
48    | 670,377.87      | 4          | 16        
49    | 668,997.04      | 40         | 4         
50    | 668,593.75      | 4          | 16        
51    | 666,466.09      | 20         | 8         
52    | 665,497.28      | 44         | 0         
53    | 665,314.14      | 12         | 8         
54    | 664,771.71      | 4          | 16        
55    | 661,810.04      | 36         | 8         
56    | 660,509.64      | 36         | 8         
57    | 659,251.67      | 20         | 8         
58    | 658,401.75      | 16         | 8         
59    | 657,817.50      | 36         | 8         
60    | 657,611.95      | 4          | 16        
61    | 656,691.42      | 28         | 8         
62    | 655,578.96      | 12         | 8         
63    | 654,948.59      | 4          | 16        
64    | 652,906.27      | 20         | 8         
65    | 652,279.08      | 16         | 4         
66    | 651,809.44      | 12         | 8         
67    | 650,929.54      | 0          | 20        
68    | 650,408.42      | 4          | 16        
69    | 649,607.95      | 12         | 8         
70    | 649,281.27      | 0          | 20        
71    | 648,712.44      | 8          | 12        
72    | 648,295.83      | 0          | 20        
73    | 647,491.93      | 4          | 16        
74    | 646,975.27      | 0          | 20        
75    | 646,569.09      | 16         | 12        
76    | 646,359.15      | 0          | 20        
77    | 645,947.94      | 8          | 16        
78    | 645,787.37      | 4          | 16        
79    | 645,521.11      | 0          | 20        
80    | 645,067.31      | 8          | 12        
81    | 644,855.69      | 0          | 20        
82    | 644,308.80      | 4          | 16        
83    | 643,618.32      | 8          | 12        
84    | 643,504.60      | 8          | 16        
85    | 643,302.34      | 0          | 20        
86    | 643,130.57      | 8          | 12        
87    | 643,003.48      | 4          | 16        
88    | 642,886.79      | 0          | 20        
89    | 642,720.26      | 0          | 20        
90    | 642,290.36      | 8          | 12        
91    | 642,002.41      | 0          | 20        
92    | 641,732.82      | 0          | 20        
93    | 641,500.89      | 0          | 20        
94    | 641,349.73      | 8          | 16        
95    | 641,147.47      | 0          | 20        
96    | 640,926.32      | 0          | 20        
97    | 640,637.24      | 0          | 20        
98    | 640,283.22      | 8          | 12        
99    | 640,099.02      | 0          | 20        
100   | 639,860.33      | 0          | 20        
101   | 639,523.04      | 0          | 20        
102   | 639,289.80      | 0          | 20        
103   | 638,863.48      | 4          | 16        
104   | 638,706.27      | 0          | 20        
105   | 638,347.00      | 8          | 12        
106   | 638,147.75      | 0          | 20        
107   | 637,934.70      | 0          | 20        
108   | 637,613.42      | 0          | 20        
109   | 637,429.47      | 0          | 20        
110   | 637,329.58      | 0          | 20        
111   | 637,221.08      | 0          | 20        
112   | 637,039.92      | 0          | 20        
113   | 636,645.64      | 0          | 20        
114   | 636,430.30      | 0          | 20        
115   | 636,266.87      | 0          | 20        
116   | 635,966.25      | 0          | 20        
117   | 635,688.93      | 0          | 20        
118   | 635,580.99      | 0          | 20        
119   | 635,099.70      | 0          | 20        
120   | 634,679.76      | 0          | 20        
121   | 634,440.59      | 0          | 20        
122   | 634,164.42      | 0          | 20        
123   | 634,081.81      | 0          | 20        
124   | 633,900.08      | 0          | 20        
125   | 633,771.02      | 4          | 16        
126   | 633,766.47      | 0          | 20        
127   | 633,462.72      | 0          | 20        
128   | 633,090.26      | 0          | 20        
129   | 632,983.46      | 0          | 20        
130   | 632,783.92      | 0          | 20        
131   | 632,661.78      | 0          | 20        
132   | 632,589.55      | 0          | 20        
133   | 632,485.00      | 0          | 20        
134   | 632,351.52      | 0          | 20        
135   | 632,282.98      | 0          | 20        
136   | 632,117.45      | 0          | 20        
137   | 632,019.20      | 0          | 20        
138   | 631,885.01      | 0          | 20        
139   | 631,711.06      | 0          | 20        
140   | 631,456.63      | 0          | 20        
141   | 631,249.70      | 0          | 20        
142   | 631,089.56      | 0          | 20        
143   | 631,011.46      | 0          | 20        
144   | 630,952.78      | 0          | 20        
145   | 630,784.89      | 0          | 20        
146   | 630,697.19      | 0          | 20        
147   | 630,604.59      | 0          | 20        
148   | 630,380.03      | 0          | 20        
149   | 630,300.58      | 4          | 16        
150   | 630,058.39      | 0          | 20        
151   | 630,037.93      | 0          | 20        
152   | 629,969.43      | 0          | 20        
153   | 629,801.50      | 0          | 20        
154   | 629,710.25      | 0          | 20        
155   | 629,661.20      | 0          | 20        
156   | 629,631.20      | 0          | 20        
157   | 629,594.06      | 0          | 20        
158   | 629,583.00      | 0          | 20        
159   | 629,577.14      | 0          | 20        
160   | 629,531.45      | 0          | 20        
161   | 629,502.39      | 0          | 20        
