==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 5,697,000.00
  RMP Relaxed Value (Root): 650,348.91
  Integrality Gap       : 775.9913 %
  MIP Best Bound (Final)  : 650,348.91
  Final MIP Gap           : 775.9913 %
  Execution Time  : 788.7468 sec
  Iterations      : 220
  RMP Time  : 579.4834 s
  MIP Time  : 30.6930 s
  Pool Search Time: 48.5774 s
  Graph Search Time: 129.1818 s
  MIP Decision Variables: 1434 (Columns used in Final MIP)
  MIP Filtered Columns  : 5738 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7172
  Pool Hits (Reused from History)   : 3680
  Graph Gen (Newly Created)         : 2740
  Pool Hit Rate                     : 57.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  326 / Total Gen: 1304
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  356 / Total Gen: 2848
       -> Avg Length of Unique Patterns: 33.1 hours
  Type: TypeC  | Unique Patterns:  375 / Total Gen: 3000
       -> Avg Length of Unique Patterns: 22.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 33 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 40 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 39 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 25 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 558,052,000.00  | 60         | 0         
2     | 135,789,600.00  | 60         | 0         
3     | 58,529,950.00   | 60         | 0         
4     | 27,763,533.19   | 60         | 0         
5     | 19,233,824.96   | 60         | 0         
6     | 13,956,908.69   | 60         | 0         
7     | 10,109,421.01   | 60         | 0         
8     | 7,173,932.52    | 60         | 0         
9     | 6,482,229.12    | 60         | 0         
10    | 5,926,597.35    | 60         | 0         
11    | 4,976,920.36    | 56         | 0         
12    | 4,645,586.78    | 60         | 0         
13    | 4,125,914.27    | 56         | 0         
14    | 3,784,329.88    | 56         | 0         
15    | 3,348,545.00    | 56         | 0         
16    | 3,017,938.99    | 48         | 4         
17    | 2,008,134.07    | 48         | 4         
18    | 1,087,887.97    | 52         | 0         
19    | 999,509.34      | 48         | 4         
20    | 831,034.55      | 24         | 12        
21    | 730,575.92      | 60         | 0         
22    | 724,738.45      | 60         | 0         
23    | 722,461.93      | 60         | 0         
24    | 721,810.48      | 60         | 0         
25    | 720,770.99      | 60         | 0         
26    | 720,063.58      | 48         | 4         
27    | 714,313.12      | 60         | 0         
28    | 712,780.32      | 44         | 0         
29    | 711,773.94      | 24         | 12        
30    | 707,848.61      | 40         | 0         
31    | 707,502.44      | 24         | 12        
32    | 701,922.38      | 52         | 0         
33    | 701,616.03      | 52         | 0         
34    | 701,295.86      | 52         | 0         
35    | 701,149.65      | 48         | 4         
36    | 699,774.68      | 60         | 0         
37    | 699,180.58      | 40         | 0         
38    | 699,029.28      | 16         | 12        
39    | 695,395.03      | 60         | 0         
40    | 695,110.52      | 48         | 4         
41    | 693,968.96      | 56         | 0         
42    | 693,855.88      | 48         | 4         
43    | 692,600.67      | 48         | 4         
44    | 692,105.69      | 40         | 0         
45    | 692,080.34      | 24         | 4         
46    | 691,447.83      | 8          | 12        
47    | 689,542.56      | 40         | 4         
48    | 688,615.67      | 48         | 4         
49    | 688,127.43      | 40         | 4         
50    | 687,970.14      | 16         | 12        
51    | 686,739.63      | 52         | 0         
52    | 686,408.19      | 52         | 0         
53    | 686,374.84      | 16         | 4         
54    | 686,006.00      | 12         | 8         
55    | 685,048.64      | 48         | 4         
56    | 684,128.38      | 40         | 4         
57    | 683,546.33      | 24         | 4         
58    | 683,377.49      | 0          | 20        
59    | 682,998.23      | 16         | 12        
60    | 681,685.52      | 8          | 12        
61    | 680,697.87      | 8          | 12        
62    | 679,459.62      | 56         | 0         
63    | 679,438.99      | 0          | 20        
64    | 678,315.71      | 32         | 4         
65    | 678,039.73      | 28         | 8         
66    | 677,619.06      | 8          | 12        
67    | 676,800.20      | 52         | 0         
68    | 676,622.34      | 24         | 12        
69    | 675,682.48      | 36         | 0         
70    | 675,656.63      | 16         | 12        
71    | 674,956.89      | 16         | 4         
72    | 674,716.81      | 16         | 12        
73    | 673,113.18      | 28         | 0         
74    | 673,077.85      | 24         | 12        
75    | 671,932.47      | 36         | 0         
76    | 671,863.37      | 8          | 12        
77    | 670,890.72      | 20         | 0         
78    | 670,876.45      | 4          | 16        
79    | 669,958.24      | 24         | 0         
80    | 669,927.86      | 0          | 20        
81    | 668,484.49      | 16         | 12        
82    | 667,354.19      | 28         | 8         
83    | 667,065.42      | 32         | 4         
84    | 666,954.02      | 12         | 8         
85    | 666,778.23      | 12         | 8         
86    | 666,612.07      | 4          | 16        
87    | 666,463.15      | 4          | 16        
88    | 665,811.93      | 16         | 12        
89    | 665,398.96      | 0          | 20        
90    | 665,018.67      | 4          | 16        
91    | 664,590.13      | 16         | 4         
92    | 664,434.20      | 8          | 12        
93    | 664,255.95      | 16         | 12        
94    | 664,145.61      | 24         | 12        
95    | 664,009.86      | 0          | 20        
96    | 663,849.40      | 16         | 4         
97    | 663,759.30      | 0          | 20        
98    | 663,612.42      | 16         | 4         
99    | 663,551.16      | 8          | 12        
100   | 663,469.20      | 0          | 20        
101   | 663,287.05      | 20         | 0         
102   | 663,282.71      | 0          | 20        
103   | 663,031.89      | 24         | 0         
104   | 663,020.66      | 0          | 20        
105   | 662,665.62      | 8          | 12        
106   | 662,329.32      | 36         | 0         
107   | 662,292.00      | 8          | 12        
108   | 662,137.05      | 0          | 20        
109   | 661,702.64      | 4          | 16        
110   | 661,449.08      | 28         | 8         
111   | 661,339.74      | 0          | 20        
112   | 661,125.06      | 16         | 12        
113   | 660,911.68      | 8          | 12        
114   | 660,721.96      | 0          | 20        
115   | 660,305.80      | 20         | 8         
116   | 660,213.82      | 12         | 8         
117   | 660,138.61      | 8          | 12        
118   | 659,986.68      | 8          | 12        
119   | 659,433.07      | 4          | 16        
120   | 659,173.89      | 0          | 20        
121   | 658,880.48      | 0          | 20        
122   | 658,573.88      | 0          | 20        
123   | 658,255.62      | 0          | 20        
124   | 657,924.11      | 24         | 4         
125   | 657,749.49      | 12         | 8         
126   | 657,689.52      | 0          | 20        
127   | 657,526.58      | 0          | 20        
128   | 657,193.42      | 0          | 20        
129   | 657,079.11      | 8          | 12        
130   | 656,874.46      | 8          | 12        
131   | 656,780.47      | 8          | 12        
132   | 656,772.26      | 0          | 20        
133   | 656,720.09      | 0          | 20        
134   | 656,597.89      | 0          | 20        
135   | 656,493.02      | 0          | 20        
136   | 656,397.54      | 0          | 20        
137   | 656,221.41      | 0          | 20        
138   | 655,975.80      | 0          | 20        
139   | 655,868.82      | 12         | 8         
140   | 655,644.41      | 0          | 20        
141   | 655,511.61      | 0          | 20        
142   | 655,392.49      | 0          | 20        
143   | 655,238.85      | 0          | 20        
144   | 655,114.88      | 0          | 20        
145   | 654,988.74      | 0          | 20        
146   | 654,822.61      | 0          | 20        
147   | 654,746.01      | 0          | 20        
148   | 654,644.49      | 0          | 20        
149   | 654,429.45      | 0          | 20        
150   | 654,304.00      | 0          | 20        
151   | 654,228.59      | 8          | 12        
152   | 654,205.96      | 0          | 20        
153   | 654,192.96      | 0          | 20        
154   | 654,150.32      | 0          | 20        
155   | 654,122.37      | 0          | 20        
156   | 654,079.63      | 0          | 20        
157   | 653,972.50      | 0          | 20        
158   | 653,873.67      | 0          | 20        
159   | 653,752.00      | 0          | 20        
160   | 653,703.08      | 0          | 20        
161   | 653,621.87      | 0          | 20        
162   | 653,586.88      | 0          | 20        
163   | 653,462.21      | 0          | 20        
164   | 653,371.62      | 0          | 20        
165   | 653,302.36      | 0          | 20        
166   | 653,278.54      | 0          | 20        
167   | 653,180.25      | 0          | 20        
168   | 653,094.31      | 0          | 20        
169   | 653,027.65      | 0          | 20        
170   | 652,934.42      | 0          | 20        
171   | 652,917.27      | 0          | 20        
172   | 652,828.90      | 0          | 20        
173   | 652,750.45      | 0          | 20        
174   | 652,707.39      | 0          | 20        
175   | 652,553.04      | 0          | 20        
176   | 652,452.74      | 0          | 20        
177   | 652,389.86      | 0          | 20        
178   | 652,327.29      | 0          | 20        
179   | 652,314.65      | 0          | 20        
180   | 652,248.79      | 0          | 20        
181   | 652,231.56      | 0          | 20        
182   | 652,161.15      | 0          | 20        
183   | 652,062.06      | 0          | 20        
184   | 652,031.38      | 0          | 20        
