==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 7,682,400.00
  RMP Relaxed Value (Root): 644,573.62
  Integrality Gap       : 1091.8576 %
  MIP Best Bound (Final)  : 644,573.62
  Final MIP Gap           : 1091.8576 %
  Execution Time  : 1049.9833 sec
  Iterations      : 261
  RMP Time  : 791.7115 s
  MIP Time  : 30.7496 s
  Pool Search Time: 55.8462 s
  Graph Search Time: 170.7466 s
  MIP Decision Variables: 1557 (Columns used in Final MIP)
  MIP Filtered Columns  : 6231 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7788
  Pool Hits (Reused from History)   : 3668
  Graph Gen (Newly Created)         : 3604
  Pool Hit Rate                     : 50.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  374 / Total Gen: 1496
       -> Avg Length of Unique Patterns: 45.1 hours
  Type: TypeB  | Unique Patterns:  389 / Total Gen: 3096
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  397 / Total Gen: 3176
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 45 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 33 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeB): 33 hours worked
  Emp 7  (TypeB): 31 hours worked
  Emp 8  (TypeB): 36 hours worked
  Emp 9  (TypeB): 33 hours worked
  Emp 10 (TypeB): 39 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 18 hours worked
  Emp 13 (TypeC): 23 hours worked
  Emp 14 (TypeC): 23 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 29 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 552,052,000.00  | 60         | 0         
2     | 139,757,800.00  | 60         | 0         
3     | 53,269,850.00   | 60         | 0         
4     | 30,304,387.68   | 60         | 0         
5     | 18,349,975.77   | 60         | 0         
6     | 12,083,022.31   | 60         | 0         
7     | 8,608,858.25    | 60         | 0         
8     | 5,360,776.50    | 60         | 0         
9     | 3,715,070.60    | 60         | 0         
10    | 1,770,025.05    | 60         | 0         
11    | 752,572.32      | 60         | 0         
12    | 741,894.66      | 60         | 0         
13    | 733,506.94      | 60         | 0         
14    | 724,683.14      | 60         | 0         
15    | 716,613.01      | 60         | 0         
16    | 713,640.57      | 60         | 0         
17    | 707,902.64      | 60         | 0         
18    | 706,707.44      | 60         | 0         
19    | 705,307.11      | 60         | 0         
20    | 703,305.07      | 60         | 0         
21    | 702,985.35      | 52         | 0         
22    | 701,496.72      | 60         | 0         
23    | 700,525.42      | 52         | 0         
24    | 699,581.61      | 40         | 4         
25    | 695,992.22      | 60         | 0         
26    | 694,390.10      | 52         | 0         
27    | 693,872.51      | 40         | 4         
28    | 692,399.22      | 56         | 0         
29    | 691,943.34      | 28         | 8         
30    | 689,038.00      | 48         | 4         
31    | 687,025.18      | 44         | 0         
32    | 686,634.25      | 44         | 0         
33    | 686,387.99      | 28         | 8         
34    | 683,179.33      | 60         | 0         
35    | 682,566.62      | 36         | 0         
36    | 682,497.49      | 36         | 0         
37    | 682,495.17      | 8          | 12        
38    | 680,613.81      | 60         | 0         
39    | 679,905.07      | 28         | 8         
40    | 678,884.92      | 56         | 0         
41    | 678,586.59      | 40         | 4         
42    | 677,974.30      | 24         | 12        
43    | 676,139.74      | 44         | 0         
44    | 675,902.58      | 56         | 0         
45    | 675,863.61      | 0          | 20        
46    | 673,896.97      | 56         | 0         
47    | 673,535.60      | 32         | 4         
48    | 673,114.19      | 0          | 20        
49    | 671,226.79      | 60         | 0         
50    | 671,118.59      | 28         | 0         
51    | 671,111.04      | 0          | 20        
52    | 670,515.15      | 36         | 0         
53    | 670,480.64      | 24         | 0         
54    | 670,466.90      | 4          | 16        
55    | 669,463.22      | 60         | 0         
56    | 669,377.53      | 36         | 0         
57    | 669,320.88      | 8          | 16        
58    | 668,393.95      | 48         | 4         
59    | 667,835.30      | 28         | 8         
60    | 667,239.70      | 12         | 16        
61    | 666,194.20      | 52         | 0         
62    | 666,036.99      | 12         | 8         
63    | 665,540.71      | 16         | 4         
64    | 665,221.70      | 24         | 4         
65    | 664,851.29      | 8          | 12        
66    | 664,481.24      | 16         | 4         
67    | 664,078.43      | 24         | 4         
68    | 663,895.04      | 0          | 20        
69    | 663,215.97      | 4          | 16        
70    | 662,442.62      | 60         | 0         
71    | 662,363.79      | 8          | 12        
72    | 661,806.95      | 32         | 0         
73    | 661,777.99      | 0          | 20        
74    | 660,744.52      | 48         | 4         
75    | 660,565.55      | 36         | 0         
76    | 660,540.91      | 0          | 20        
77    | 659,909.05      | 56         | 0         
78    | 659,892.05      | 32         | 4         
79    | 659,520.44      | 8          | 12        
80    | 658,505.65      | 12         | 8         
81    | 658,476.76      | 8          | 16        
82    | 658,136.47      | 8          | 12        
83    | 657,763.96      | 16         | 12        
84    | 657,742.88      | 8          | 12        
85    | 657,456.67      | 8          | 12        
86    | 657,074.02      | 32         | 4         
87    | 657,003.28      | 44         | 0         
88    | 656,999.11      | 0          | 20        
89    | 656,725.78      | 8          | 12        
90    | 656,584.69      | 32         | 4         
91    | 656,481.91      | 24         | 4         
92    | 656,400.14      | 16         | 12        
93    | 656,262.46      | 0          | 20        
94    | 655,951.08      | 8          | 12        
95    | 655,521.33      | 8          | 12        
96    | 655,381.76      | 4          | 16        
97    | 655,154.48      | 0          | 20        
98    | 654,877.03      | 12         | 16        
99    | 654,643.44      | 16         | 8         
100   | 654,572.15      | 28         | 8         
101   | 654,512.85      | 8          | 12        
102   | 654,296.07      | 0          | 20        
103   | 654,168.89      | 28         | 8         
104   | 654,085.14      | 0          | 20        
105   | 653,899.92      | 8          | 12        
106   | 653,822.20      | 16         | 12        
107   | 653,792.76      | 0          | 20        
108   | 653,595.74      | 16         | 12        
109   | 653,491.74      | 16         | 8         
110   | 653,393.86      | 8          | 12        
111   | 653,302.92      | 24         | 12        
112   | 653,163.95      | 8          | 12        
113   | 653,093.06      | 0          | 20        
114   | 653,041.55      | 0          | 20        
115   | 652,826.87      | 0          | 20        
116   | 652,725.45      | 0          | 20        
117   | 652,570.61      | 28         | 0         
118   | 652,561.17      | 0          | 20        
119   | 652,472.27      | 4          | 16        
120   | 652,378.34      | 0          | 20        
121   | 652,342.16      | 12         | 8         
122   | 652,166.67      | 0          | 20        
123   | 652,089.22      | 4          | 16        
124   | 651,842.70      | 4          | 16        
125   | 651,737.84      | 0          | 20        
126   | 651,704.21      | 0          | 20        
127   | 651,547.56      | 0          | 20        
128   | 651,323.13      | 8          | 12        
129   | 651,138.67      | 8          | 12        
130   | 650,892.15      | 16         | 12        
131   | 650,653.93      | 8          | 12        
132   | 650,538.92      | 0          | 20        
133   | 650,434.39      | 0          | 20        
134   | 650,314.32      | 0          | 20        
135   | 650,177.79      | 4          | 16        
136   | 650,088.06      | 0          | 20        
137   | 650,006.96      | 8          | 12        
138   | 649,954.37      | 0          | 20        
139   | 649,876.99      | 0          | 20        
140   | 649,854.74      | 8          | 12        
