==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 7,695,600.00
  RMP Relaxed Value (Root): 647,622.46
  Integrality Gap       : 1088.2849 %
  MIP Best Bound (Final)  : 647,622.46
  Final MIP Gap           : 1088.2849 %
  Execution Time  : 1111.4987 sec
  Iterations      : 290
  RMP Time  : 817.2245 s
  MIP Time  : 30.7111 s
  Pool Search Time: 47.7846 s
  Graph Search Time: 214.8559 s
  MIP Decision Variables: 1440 (Columns used in Final MIP)
  MIP Filtered Columns  : 5760 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7200
  Pool Hits (Reused from History)   : 2576
  Graph Gen (Newly Created)         : 4584
  Pool Hit Rate                     : 36.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  341 / Total Gen: 1364
       -> Avg Length of Unique Patterns: 45.2 hours
  Type: TypeB  | Unique Patterns:  356 / Total Gen: 2848
       -> Avg Length of Unique Patterns: 32.7 hours
  Type: TypeC  | Unique Patterns:  371 / Total Gen: 2968
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 28 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeB): 38 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 33 hours worked
  Emp 9  (TypeB): 34 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 19 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 26 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 574,048,000.00  | 60         | 0         
2     | 140,751,200.00  | 60         | 0         
3     | 68,400,400.22   | 60         | 0         
4     | 33,220,435.87   | 60         | 0         
5     | 23,531,962.58   | 60         | 0         
6     | 20,340,443.92   | 60         | 0         
7     | 16,910,923.43   | 60         | 0         
8     | 16,225,005.23   | 60         | 0         
9     | 14,617,809.51   | 60         | 0         
10    | 13,378,892.99   | 60         | 0         
11    | 13,213,001.59   | 48         | 4         
12    | 12,013,219.27   | 48         | 4         
13    | 11,041,471.61   | 48         | 4         
14    | 10,506,635.79   | 44         | 0         
15    | 10,254,629.53   | 48         | 4         
16    | 9,606,113.22    | 24         | 12        
17    | 7,147,030.07    | 52         | 0         
18    | 6,906,306.16    | 40         | 0         
19    | 6,818,673.06    | 24         | 12        
20    | 5,232,686.16    | 52         | 0         
21    | 5,009,379.57    | 32         | 4         
22    | 4,529,402.64    | 24         | 8         
23    | 2,989,093.83    | 40         | 4         
24    | 2,253,551.55    | 40         | 4         
25    | 1,706,015.86    | 36         | 0         
26    | 1,685,460.75    | 0          | 20        
27    | 730,563.80      | 60         | 0         
28    | 726,824.51      | 60         | 0         
29    | 726,247.70      | 52         | 0         
30    | 725,795.70      | 28         | 0         
31    | 725,760.77      | 0          | 20        
32    | 721,497.73      | 60         | 0         
33    | 721,245.79      | 40         | 4         
34    | 719,082.00      | 32         | 4         
35    | 717,611.52      | 32         | 4         
36    | 716,360.65      | 16         | 4         
37    | 715,657.43      | 32         | 4         
38    | 714,826.55      | 12         | 8         
39    | 711,916.33      | 36         | 8         
40    | 709,446.62      | 44         | 0         
41    | 709,291.95      | 0          | 20        
42    | 704,293.37      | 48         | 0         
43    | 704,086.98      | 0          | 20        
44    | 699,717.21      | 44         | 0         
45    | 699,530.19      | 0          | 20        
46    | 696,031.65      | 36         | 0         
47    | 695,763.04      | 12         | 8         
48    | 695,364.46      | 8          | 12        
49    | 694,231.05      | 56         | 0         
50    | 694,178.17      | 8          | 16        
51    | 692,523.24      | 16         | 12        
52    | 690,031.62      | 48         | 4         
53    | 689,436.39      | 8          | 12        
54    | 688,257.65      | 40         | 0         
55    | 688,146.84      | 0          | 20        
56    | 686,728.13      | 24         | 4         
57    | 686,454.64      | 4          | 16        
58    | 685,245.45      | 24         | 4         
59    | 684,714.70      | 24         | 4         
60    | 684,285.62      | 4          | 16        
61    | 683,823.70      | 20         | 8         
62    | 682,939.11      | 0          | 20        
63    | 682,430.49      | 20         | 8         
64    | 682,203.70      | 8          | 12        
65    | 681,508.68      | 16         | 4         
66    | 681,436.76      | 0          | 20        
67    | 680,477.46      | 12         | 16        
68    | 679,520.33      | 28         | 8         
