==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 6,688,500.00
  RMP Relaxed Value (Root): 654,367.51
  Integrality Gap       : 922.1321 %
  MIP Best Bound (Final)  : 654,367.50
  Final MIP Gap           : 922.1321 %
  Execution Time  : 1429.5458 sec
  Iterations      : 319
  RMP Time  : 1090.8554 s
  MIP Time  : 30.7781 s
  Pool Search Time: 71.7018 s
  Graph Search Time: 234.6036 s
  MIP Decision Variables: 1636 (Columns used in Final MIP)
  MIP Filtered Columns  : 6548 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8184
  Pool Hits (Reused from History)   : 3204
  Graph Gen (Newly Created)         : 4940
  Pool Hit Rate                     : 39.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  389 / Total Gen: 1556
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  414 / Total Gen: 3312
       -> Avg Length of Unique Patterns: 33.7 hours
  Type: TypeC  | Unique Patterns:  412 / Total Gen: 3296
       -> Avg Length of Unique Patterns: 22.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 40 hours worked
  Emp 6  (TypeB): 37 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 32 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 33 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 20 hours worked
  Emp 15 (TypeC): 24 hours worked
  Emp 16 (TypeC): 27 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 570,047,900.00  | 60         | 0         
2     | 131,744,500.00  | 60         | 0         
3     | 65,113,000.07   | 60         | 0         
4     | 38,788,366.50   | 60         | 0         
5     | 25,494,382.97   | 60         | 0         
6     | 15,915,113.80   | 60         | 0         
7     | 12,032,194.48   | 60         | 0         
8     | 9,705,391.35    | 60         | 0         
9     | 7,108,470.02    | 60         | 0         
10    | 6,210,194.02    | 60         | 0         
11    | 5,830,001.26    | 60         | 0         
12    | 5,168,057.42    | 60         | 0         
13    | 4,604,207.25    | 56         | 0         
14    | 4,385,048.13    | 52         | 0         
15    | 4,071,040.10    | 52         | 0         
16    | 3,906,189.43    | 32         | 8         
17    | 3,005,495.24    | 52         | 0         
18    | 2,420,568.77    | 52         | 0         
19    | 2,174,442.37    | 52         | 0         
20    | 2,095,286.59    | 28         | 0         
21    | 2,080,894.79    | 24         | 12        
22    | 746,425.20      | 60         | 0         
23    | 737,774.89      | 48         | 4         
24    | 730,597.77      | 60         | 0         
25    | 725,942.49      | 48         | 4         
26    | 722,064.07      | 52         | 0         
27    | 721,722.99      | 48         | 4         
28    | 720,955.33      | 40         | 4         
29    | 719,797.91      | 48         | 4         
30    | 717,724.71      | 60         | 0         
31    | 717,182.59      | 40         | 4         
32    | 716,190.51      | 16         | 12        
33    | 712,788.94      | 60         | 0         
34    | 712,151.46      | 36         | 0         
35    | 712,073.85      | 40         | 4         
36    | 710,801.96      | 32         | 4         
37    | 709,603.49      | 32         | 8         
38    | 706,944.27      | 60         | 0         
39    | 706,438.90      | 52         | 0         
40    | 706,406.72      | 8          | 12        
41    | 704,252.38      | 16         | 4         
42    | 703,316.29      | 56         | 0         
43    | 703,009.52      | 24         | 4         
44    | 702,471.37      | 40         | 4         
45    | 701,802.05      | 16         | 12        
46    | 698,108.82      | 24         | 4         
47    | 696,671.74      | 40         | 4         
48    | 696,234.27      | 20         | 8         
49    | 694,428.54      | 32         | 4         
50    | 693,501.56      | 16         | 4         
51    | 692,782.84      | 36         | 0         
52    | 692,733.39      | 0          | 20        
53    | 691,266.22      | 36         | 8         
54    | 689,995.68      | 36         | 8         
55    | 689,220.72      | 20         | 8         
56    | 688,759.62      | 0          | 20        
57    | 688,052.83      | 28         | 0         
58    | 687,946.71      | 16         | 4         
59    | 687,611.80      | 32         | 0         
