==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 12,692,200.00
  RMP Relaxed Value (Root): 667,080.62
  Integrality Gap       : 1802.6486 %
  MIP Best Bound (Final)  : 667,080.62
  Final MIP Gap           : 1802.6486 %
  Execution Time  : 817.2142 sec
  Iterations      : 225
  RMP Time  : 598.8893 s
  MIP Time  : 30.6662 s
  Pool Search Time: 44.2000 s
  Graph Search Time: 142.6797 s
  MIP Decision Variables: 1384 (Columns used in Final MIP)
  MIP Filtered Columns  : 5540 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6924
  Pool Hits (Reused from History)   : 3316
  Graph Gen (Newly Created)         : 3032
  Pool Hit Rate                     : 52.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  326 / Total Gen: 1304
       -> Avg Length of Unique Patterns: 45.9 hours
  Type: TypeB  | Unique Patterns:  344 / Total Gen: 2744
       -> Avg Length of Unique Patterns: 34.9 hours
  Type: TypeC  | Unique Patterns:  357 / Total Gen: 2856
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 47 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 35 hours worked
  Emp 8  (TypeB): 37 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 34 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 25 hours worked
  Emp 17 (TypeC): 20 hours worked
  Emp 18 (TypeC): 27 hours worked
  Emp 19 (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 575,048,000.00  | 60         | 0         
2     | 161,762,800.00  | 60         | 0         
3     | 64,462,820.49   | 60         | 0         
4     | 36,679,100.14   | 60         | 0         
5     | 23,682,776.67   | 60         | 0         
6     | 14,526,317.50   | 60         | 0         
7     | 11,181,996.25   | 60         | 0         
8     | 8,030,393.57    | 60         | 0         
9     | 5,801,528.30    | 60         | 0         
10    | 4,432,415.48    | 60         | 0         
11    | 3,341,025.11    | 60         | 0         
12    | 3,043,941.81    | 60         | 0         
13    | 2,436,554.55    | 60         | 0         
14    | 2,093,876.74    | 60         | 0         
15    | 1,818,585.74    | 60         | 0         
16    | 1,624,849.28    | 60         | 0         
17    | 1,555,174.84    | 56         | 0         
18    | 1,520,031.07    | 16         | 12        
19    | 761,696.58      | 60         | 0         
20    | 759,113.08      | 60         | 0         
21    | 751,736.67      | 60         | 0         
22    | 749,741.68      | 60         | 0         
23    | 747,323.67      | 52         | 0         
24    | 746,183.29      | 24         | 12        
25    | 732,619.01      | 60         | 0         
26    | 730,256.03      | 60         | 0         
27    | 727,503.20      | 60         | 0         
28    | 726,520.04      | 60         | 0         
29    | 725,750.64      | 60         | 0         
30    | 725,370.76      | 44         | 0         
31    | 725,254.94      | 32         | 4         
32    | 722,092.82      | 52         | 0         
33    | 721,987.63      | 48         | 4         
34    | 720,438.49      | 56         | 0         
35    | 719,697.98      | 48         | 4         
36    | 718,073.63      | 60         | 0         
37    | 717,826.45      | 36         | 0         
38    | 717,783.59      | 4          | 16        
39    | 709,989.68      | 52         | 0         
40    | 709,781.02      | 36         | 0         
41    | 709,587.93      | 24         | 4         
42    | 707,589.11      | 56         | 0         
43    | 707,295.50      | 16         | 12        
44    | 703,513.87      | 48         | 4         
45    | 702,300.32      | 48         | 4         
46    | 701,748.22      | 48         | 4         
47    | 701,327.68      | 32         | 4         
48    | 700,931.19      | 32         | 4         
49    | 700,523.78      | 24         | 4         
50    | 700,106.35      | 8          | 12        
51    | 697,835.08      | 44         | 0         
52    | 697,820.52      | 16         | 4         
53    | 696,566.59      | 28         | 8         
54    | 695,638.57      | 32         | 4         
55    | 694,953.37      | 44         | 0         
56    | 694,933.20      | 16         | 12        
57    | 694,355.86      | 40         | 4         
58    | 694,136.72      | 24         | 12        
59    | 693,434.36      | 8          | 12        
