==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 6,691,600.00
  RMP Relaxed Value (Root): 655,855.10
  Integrality Gap       : 920.2863 %
  MIP Best Bound (Final)  : 655,855.10
  Final MIP Gap           : 920.2863 %
  Execution Time  : 1303.6119 sec
  Iterations      : 301
  RMP Time  : 992.8091 s
  MIP Time  : 30.7611 s
  Pool Search Time: 66.9475 s
  Graph Search Time: 211.9458 s
  MIP Decision Variables: 1596 (Columns used in Final MIP)
  MIP Filtered Columns  : 6384 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7980
  Pool Hits (Reused from History)   : 3404
  Graph Gen (Newly Created)         : 4436
  Pool Hit Rate                     : 43.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  388 / Total Gen: 1552
       -> Avg Length of Unique Patterns: 44.7 hours
  Type: TypeB  | Unique Patterns:  387 / Total Gen: 3096
       -> Avg Length of Unique Patterns: 33.1 hours
  Type: TypeC  | Unique Patterns:  414 / Total Gen: 3312
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeA): 44 hours worked
  Emp 3  (TypeA): 41 hours worked
  Emp 4  (TypeB): 40 hours worked
  Emp 5  (TypeB): 39 hours worked
  Emp 6  (TypeB): 40 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 34 hours worked
  Emp 9  (TypeB): 30 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 36 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 26 hours worked
  Emp 15 (TypeC): 23 hours worked
  Emp 16 (TypeC): 24 hours worked
  Emp 17 (TypeC): 21 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 559,052,000.00  | 60         | 0         
2     | 139,782,600.00  | 60         | 0         
3     | 61,165,920.00   | 60         | 0         
4     | 41,088,685.44   | 60         | 0         
5     | 28,598,359.08   | 60         | 0         
6     | 22,167,029.34   | 60         | 0         
7     | 19,456,519.58   | 60         | 0         
8     | 15,337,674.89   | 60         | 0         
9     | 13,004,114.21   | 60         | 0         
10    | 11,848,523.78   | 60         | 0         
11    | 11,541,929.18   | 56         | 0         
12    | 11,058,822.81   | 56         | 0         
13    | 10,870,678.90   | 36         | 8         
14    | 8,125,161.86    | 60         | 0         
15    | 7,667,965.15    | 52         | 0         
16    | 7,253,863.76    | 56         | 0         
17    | 7,103,344.91    | 28         | 8         
18    | 5,739,224.20    | 36         | 8         
19    | 4,086,489.32    | 52         | 0         
20    | 3,779,293.56    | 36         | 8         
21    | 3,349,424.21    | 36         | 0         
22    | 3,217,722.15    | 44         | 0         
23    | 3,172,934.95    | 36         | 8         
24    | 2,914,452.50    | 28         | 8         
25    | 2,549,960.66    | 32         | 8         
26    | 2,265,683.87    | 36         | 8         
27    | 2,074,001.49    | 36         | 0         
28    | 2,067,463.52    | 8          | 12        
29    | 1,533,347.59    | 48         | 0         
30    | 1,452,444.85    | 36         | 8         
31    | 866,310.11      | 28         | 8         
32    | 737,970.33      | 44         | 0         
33    | 735,460.21      | 60         | 0         
34    | 735,160.54      | 20         | 8         
35    | 733,485.51      | 12         | 16        
36    | 723,641.39      | 60         | 0         
37    | 721,493.69      | 60         | 0         
38    | 720,399.95      | 60         | 0         
39    | 719,780.42      | 44         | 0         
40    | 719,590.37      | 28         | 8         
41    | 717,196.46      | 60         | 0         
42    | 716,521.75      | 44         | 0         
43    | 716,434.19      | 0          | 20        
44    | 710,663.28      | 60         | 0         
45    | 709,682.60      | 32         | 4         
46    | 708,215.86      | 60         | 0         
47    | 707,768.17      | 44         | 0         
48    | 707,737.22      | 16         | 12        
49    | 704,232.34      | 60         | 0         
50    | 703,894.67      | 24         | 12        
51    | 700,768.73      | 56         | 0         
52    | 700,589.18      | 32         | 4         
53    | 699,575.61      | 60         | 0         
54    | 699,428.26      | 0          | 20        
55    | 697,809.62      | 16         | 12        
56    | 695,638.71      | 44         | 0         
57    | 695,531.53      | 8          | 12        
58    | 694,544.16      | 20         | 8         
59    | 693,425.16      | 44         | 0         
60    | 693,405.31      | 8          | 16        
61    | 691,735.87      | 24         | 4         
62    | 690,730.07      | 36         | 0         
63    | 690,607.90      | 36         | 0         
64    | 690,582.28      | 4          | 16        
65    | 689,088.29      | 20         | 0         
66    | 688,972.33      | 0          | 20        
67    | 687,308.92      | 48         | 0         
68    | 687,237.97      | 8          | 12        
69    | 686,546.54      | 36         | 8         
70    | 686,259.96      | 4          | 16        
71    | 685,338.22      | 52         | 0         
72    | 685,224.47      | 20         | 8         
73    | 684,648.95      | 16         | 4         
74    | 684,279.60      | 0          | 20        
75    | 683,389.69      | 16         | 12        
76    | 682,699.18      | 20         | 0         
77    | 682,691.32      | 8          | 12        
78    | 681,635.94      | 16         | 4         
79    | 681,347.72      | 0          | 20        
80    | 680,944.50      | 8          | 12        
81    | 680,333.26      | 36         | 0         
82    | 680,319.21      | 8          | 12        
83    | 679,735.63      | 12         | 8         
84    | 679,578.10      | 16         | 4         
85    | 679,498.74      | 8          | 12        
86    | 679,260.18      | 24         | 4         
87    | 678,831.59      | 40         | 4         
88    | 678,719.37      | 8          | 12        
89    | 678,039.92      | 20         | 0         
90    | 678,012.14      | 0          | 20        
91    | 677,037.17      | 20         | 8         
92    | 676,655.71      | 24         | 0         
93    | 676,651.12      | 0          | 20        
94    | 676,185.06      | 32         | 4         
95    | 675,982.16      | 8          | 12        
96    | 675,803.50      | 8          | 12        
97    | 675,442.26      | 8          | 12        
98    | 674,758.90      | 8          | 12        
99    | 674,302.04      | 0          | 20        
100   | 673,870.97      | 8          | 12        
101   | 673,394.61      | 32         | 4         
102   | 673,039.27      | 0          | 20        
103   | 672,932.60      | 32         | 4         
104   | 672,780.55      | 0          | 20        
105   | 672,551.49      | 16         | 12        
106   | 672,227.41      | 8          | 12        
107   | 672,002.17      | 0          | 20        
108   | 671,614.67      | 0          | 20        
109   | 671,342.70      | 12         | 16        
110   | 670,895.05      | 0          | 20        
111   | 670,682.78      | 20         | 8         
112   | 670,345.30      | 12         | 8         
113   | 670,125.42      | 0          | 20        
114   | 669,831.02      | 12         | 8         
115   | 669,397.31      | 32         | 8         
116   | 669,204.09      | 8          | 12        
117   | 669,107.78      | 0          | 20        
118   | 668,792.18      | 0          | 20        
119   | 668,576.37      | 0          | 20        
120   | 668,485.33      | 8          | 12        
121   | 668,230.99      | 8          | 12        
122   | 668,023.57      | 0          | 20        
123   | 667,928.58      | 0          | 20        
124   | 667,715.37      | 16         | 12        
125   | 667,602.91      | 0          | 20        
126   | 667,443.41      | 0          | 20        
127   | 667,245.98      | 0          | 20        
128   | 666,959.92      | 8          | 12        
129   | 666,751.01      | 0          | 20        
130   | 666,664.00      | 0          | 20        
131   | 666,433.69      | 0          | 20        
132   | 666,290.12      | 0          | 20        
133   | 666,197.30      | 0          | 20        
134   | 665,901.49      | 0          | 20        
135   | 665,667.48      | 0          | 20        
136   | 665,575.87      | 0          | 20        
137   | 665,400.07      | 0          | 20        
138   | 665,213.86      | 0          | 20        
139   | 664,974.37      | 0          | 20        
140   | 664,754.22      | 0          | 20        
141   | 664,557.98      | 0          | 20        
142   | 664,420.64      | 0          | 20        
143   | 664,260.84      | 0          | 20        
144   | 664,070.08      | 0          | 20        
145   | 663,837.02      | 0          | 20        
146   | 663,623.98      | 0          | 20        
147   | 663,435.40      | 0          | 20        
148   | 663,317.31      | 0          | 20        
149   | 663,272.72      | 0          | 20        
150   | 663,172.41      | 0          | 20        
151   | 663,039.71      | 0          | 20        
152   | 662,972.75      | 0          | 20        
153   | 662,829.40      | 8          | 12        
154   | 662,777.47      | 0          | 20        
155   | 662,490.94      | 0          | 20        
156   | 662,256.12      | 0          | 20        
157   | 662,044.26      | 0          | 20        
158   | 662,015.24      | 0          | 20        
159   | 661,975.86      | 0          | 20        
160   | 661,884.79      | 0          | 20        
161   | 661,751.56      | 0          | 20        
162   | 661,515.59      | 0          | 20        
163   | 661,473.41      | 0          | 20        
164   | 661,417.20      | 0          | 20        
165   | 661,382.86      | 0          | 20        
166   | 661,313.01      | 0          | 20        
167   | 661,274.44      | 0          | 20        
168   | 661,157.04      | 0          | 20        
169   | 661,036.74      | 0          | 20        
170   | 661,004.97      | 0          | 20        
171   | 660,974.55      | 0          | 20        
172   | 660,905.96      | 0          | 20        
173   | 660,770.27      | 0          | 20        
174   | 660,724.27      | 0          | 20        
175   | 660,623.38      | 0          | 20        
176   | 660,456.84      | 0          | 20        
177   | 660,300.42      | 0          | 20        
178   | 660,118.59      | 0          | 20        
179   | 660,030.18      | 0          | 20        
180   | 659,986.97      | 0          | 20        
181   | 659,928.40      | 0          | 20        
182   | 659,865.91      | 0          | 20        
183   | 659,740.56      | 0          | 20        
184   | 659,649.18      | 0          | 20        
185   | 659,504.98      | 0          | 20        
186   | 659,408.15      | 0          | 20        
187   | 659,329.26      | 0          | 20        
188   | 659,264.28      | 0          | 20        
189   | 659,159.90      | 0          | 20        
190   | 659,096.48      | 0          | 20        
191   | 658,934.75      | 0          | 20        
192   | 658,816.81      | 0          | 20        
193   | 658,805.81      | 0          | 20        
194   | 658,733.80      | 0          | 20        
195   | 658,632.92      | 0          | 20        
196   | 658,539.02      | 0          | 20        
197   | 658,447.42      | 0          | 20        
198   | 658,419.52      | 0          | 20        
199   | 658,407.17      | 0          | 20        
200   | 658,347.97      | 0          | 20        
201   | 658,247.02      | 0          | 20        
202   | 658,170.67      | 0          | 20        
203   | 658,113.75      | 0          | 20        
204   | 658,055.97      | 0          | 20        
205   | 657,966.71      | 0          | 20        
206   | 657,841.50      | 0          | 20        
207   | 657,760.74      | 0          | 20        
208   | 657,713.59      | 0          | 20        
209   | 657,616.87      | 0          | 20        
210   | 657,566.96      | 0          | 20        
211   | 657,442.24      | 0          | 20        
212   | 657,388.97      | 0          | 20        
213   | 657,350.32      | 0          | 20        
214   | 657,310.68      | 0          | 20        
215   | 657,272.43      | 0          | 20        
216   | 657,248.56      | 0          | 20        
217   | 657,191.98      | 0          | 20        
218   | 657,167.14      | 0          | 20        
219   | 657,143.72      | 0          | 20        
220   | 657,130.91      | 0          | 20        
221   | 657,085.44      | 0          | 20        
222   | 657,072.41      | 0          | 20        
223   | 657,027.89      | 0          | 20        
224   | 656,954.94      | 0          | 20        
225   | 656,927.17      | 0          | 20        
226   | 656,861.15      | 0          | 20        
227   | 656,860.88      | 0          | 20        
228   | 656,776.80      | 0          | 20        
