==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 10,674,800.00
  RMP Relaxed Value (Root): 657,921.87
  Integrality Gap       : 1522.5027 %
  MIP Best Bound (Final)  : 657,921.87
  Final MIP Gap           : 1522.5027 %
  Execution Time  : 1011.7297 sec
  Iterations      : 273
  RMP Time  : 739.9211 s
  MIP Time  : 30.9027 s
  Pool Search Time: 43.8322 s
  Graph Search Time: 196.2028 s
  MIP Decision Variables: 1373 (Columns used in Final MIP)
  MIP Filtered Columns  : 5495 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6868
  Pool Hits (Reused from History)   : 2644
  Graph Gen (Newly Created)         : 4184
  Pool Hit Rate                     : 38.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  330 / Total Gen: 1320
       -> Avg Length of Unique Patterns: 45.1 hours
  Type: TypeB  | Unique Patterns:  347 / Total Gen: 2776
       -> Avg Length of Unique Patterns: 33.5 hours
  Type: TypeC  | Unique Patterns:  344 / Total Gen: 2752
       -> Avg Length of Unique Patterns: 22.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 49 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 46 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 32 hours worked
  Emp 6  (TypeB): 39 hours worked
  Emp 7  (TypeB): 37 hours worked
  Emp 8  (TypeB): 34 hours worked
  Emp 9  (TypeB): 35 hours worked
  Emp 10 (TypeB): 34 hours worked
  Emp 11 (TypeB): 31 hours worked
  Emp 12 (TypeC): 20 hours worked
  Emp 13 (TypeC): 18 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 22 hours worked
  Emp 16 (TypeC): 26 hours worked
  Emp 17 (TypeC): 23 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 568,048,000.00  | 60         | 0         
2     | 116,735,400.00  | 60         | 0         
3     | 58,220,450.00   | 60         | 0         
4     | 40,377,233.34   | 60         | 0         
5     | 34,278,993.32   | 60         | 0         
6     | 27,238,706.21   | 60         | 0         
7     | 24,874,013.44   | 60         | 0         
8     | 23,620,311.75   | 60         | 0         
9     | 22,596,993.90   | 60         | 0         
10    | 21,841,302.28   | 60         | 0         
11    | 21,571,745.46   | 52         | 0         
12    | 21,268,968.83   | 48         | 4         
13    | 18,860,259.39   | 44         | 0         
14    | 18,435,539.95   | 40         | 4         
15    | 16,752,819.10   | 32         | 4         
16    | 14,653,586.13   | 16         | 4         
17    | 14,419,721.82   | 32         | 4         
18    | 13,253,293.37   | 28         | 8         
19    | 9,165,793.20    | 56         | 0         
20    | 8,806,657.53    | 48         | 4         
21    | 7,574,089.69    | 60         | 0         
22    | 7,312,730.29    | 8          | 12        
23    | 4,739,467.18    | 52         | 0         
24    | 4,516,841.64    | 24         | 12        
25    | 2,628,428.61    | 40         | 0         
26    | 2,566,586.56    | 16         | 12        
27    | 754,259.16      | 60         | 0         
28    | 750,701.90      | 32         | 4         
29    | 746,715.23      | 40         | 4         
30    | 743,949.10      | 28         | 8         
31    | 734,370.16      | 60         | 0         
32    | 733,311.68      | 20         | 0         
33    | 733,270.52      | 8          | 12        
34    | 726,253.52      | 40         | 0         
35    | 725,841.10      | 52         | 0         
36    | 725,728.23      | 4          | 16        
37    | 721,620.21      | 60         | 0         
38    | 720,491.74      | 36         | 0         
39    | 720,445.67      | 16         | 4         
40    | 719,411.38      | 12         | 8         
41    | 716,214.50      | 60         | 0         
42    | 716,003.63      | 40         | 0         
43    | 715,944.51      | 0          | 20        
44    | 713,486.04      | 56         | 0         
45    | 713,361.38      | 4          | 16        
46    | 711,862.76      | 36         | 0         
47    | 711,652.81      | 8          | 12        
48    | 708,840.09      | 32         | 4         
49    | 708,425.02      | 24         | 4         
50    | 708,067.45      | 4          | 16        
51    | 705,623.74      | 24         | 12        
52    | 703,844.41      | 28         | 8         
53    | 701,964.48      | 20         | 8         
54    | 700,446.58      | 28         | 0         
55    | 700,198.65      | 20         | 0         
56    | 700,188.47      | 12         | 8         
57    | 699,389.77      | 8          | 16        
58    | 697,523.04      | 52         | 0         
59    | 697,298.59      | 16         | 8         
60    | 696,498.34      | 12         | 8         
61    | 695,992.60      | 8          | 12        
62    | 694,962.51      | 52         | 0         
63    | 694,846.60      | 24         | 8         
64    | 693,934.25      | 8          | 12        
65    | 692,802.48      | 0          | 20        
66    | 691,098.92      | 8          | 12        
67    | 690,041.31      | 44         | 0         
68    | 689,949.94      | 32         | 4         
69    | 689,119.99      | 8          | 16        
70    | 688,420.69      | 4          | 16        
71    | 687,437.27      | 4          | 16        
72    | 686,936.57      | 0          | 20        
73    | 685,708.05      | 4          | 16        
74    | 684,838.56      | 4          | 16        
75    | 684,120.66      | 8          | 16        
76    | 683,175.23      | 12         | 16        
77    | 682,552.15      | 0          | 20        
78    | 681,831.22      | 40         | 0         
79    | 681,776.19      | 0          | 20        
80    | 680,685.67      | 16         | 4         
81    | 680,272.94      | 4          | 16        
82    | 679,904.33      | 20         | 8         
83    | 679,209.79      | 20         | 8         
84    | 678,736.49      | 4          | 16        
85    | 678,180.23      | 12         | 8         
86    | 677,966.60      | 0          | 20        
87    | 677,599.11      | 8          | 16        
88    | 677,455.17      | 8          | 12        
89    | 677,150.11      | 0          | 20        
90    | 676,666.34      | 4          | 16        
91    | 676,125.22      | 8          | 12        
92    | 675,837.26      | 20         | 8         
93    | 675,486.70      | 16         | 4         
94    | 675,334.85      | 0          | 20        
95    | 674,829.51      | 8          | 12        
96    | 674,792.15      | 0          | 20        
97    | 674,136.63      | 0          | 20        
98    | 673,746.74      | 0          | 20        
99    | 673,211.99      | 8          | 12        
100   | 672,954.74      | 8          | 12        
101   | 672,872.71      | 8          | 12        
102   | 672,414.61      | 0          | 20        
103   | 672,022.95      | 4          | 16        
104   | 671,771.92      | 0          | 20        
105   | 671,300.64      | 0          | 20        
106   | 670,922.05      | 12         | 16        
107   | 670,543.63      | 8          | 12        
108   | 669,968.11      | 0          | 20        
109   | 669,711.80      | 4          | 16        
110   | 669,442.61      | 0          | 20        
111   | 669,298.54      | 16         | 12        
112   | 669,135.95      | 0          | 20        
113   | 668,862.62      | 4          | 16        
114   | 668,706.42      | 0          | 20        
115   | 668,646.09      | 0          | 20        
116   | 668,545.92      | 0          | 20        
117   | 668,376.32      | 0          | 20        
118   | 668,249.93      | 0          | 20        
119   | 668,108.88      | 0          | 20        
120   | 668,004.40      | 0          | 20        
121   | 667,919.34      | 0          | 20        
122   | 667,724.45      | 8          | 12        
123   | 667,667.33      | 0          | 20        
124   | 667,561.58      | 0          | 20        
125   | 667,517.76      | 4          | 16        
126   | 667,426.62      | 0          | 20        
127   | 667,321.93      | 4          | 16        
128   | 667,259.97      | 0          | 20        
129   | 667,193.66      | 0          | 20        
130   | 667,109.39      | 0          | 20        
131   | 667,036.30      | 0          | 20        
132   | 667,010.70      | 0          | 20        
133   | 666,935.07      | 0          | 20        
134   | 666,809.66      | 0          | 20        
135   | 666,570.09      | 0          | 20        
136   | 666,392.86      | 0          | 20        
137   | 666,139.17      | 0          | 20        
138   | 666,027.56      | 0          | 20        
139   | 665,900.53      | 0          | 20        
140   | 665,753.06      | 0          | 20        
141   | 665,582.17      | 0          | 20        
142   | 665,449.19      | 0          | 20        
143   | 665,305.58      | 0          | 20        
144   | 665,142.52      | 0          | 20        
145   | 664,966.73      | 0          | 20        
146   | 664,779.95      | 0          | 20        
147   | 664,748.10      | 0          | 20        
148   | 664,682.25      | 0          | 20        
149   | 664,556.60      | 0          | 20        
150   | 664,461.64      | 0          | 20        
151   | 664,409.34      | 0          | 20        
152   | 664,258.70      | 0          | 20        
153   | 664,040.20      | 0          | 20        
154   | 663,823.90      | 0          | 20        
155   | 663,786.82      | 0          | 20        
156   | 663,600.18      | 0          | 20        
157   | 663,456.21      | 0          | 20        
158   | 663,348.15      | 0          | 20        
159   | 663,244.30      | 0          | 20        
160   | 663,140.35      | 0          | 20        
161   | 663,089.40      | 0          | 20        
162   | 662,984.21      | 0          | 20        
163   | 662,811.94      | 0          | 20        
164   | 662,597.07      | 0          | 20        
165   | 662,392.83      | 0          | 20        
166   | 662,148.06      | 0          | 20        
167   | 662,030.05      | 0          | 20        
168   | 661,924.69      | 0          | 20        
169   | 661,818.27      | 0          | 20        
170   | 661,695.26      | 0          | 20        
171   | 661,669.49      | 0          | 20        
172   | 661,658.91      | 0          | 20        
173   | 661,555.08      | 0          | 20        
174   | 661,504.68      | 0          | 20        
175   | 661,475.97      | 0          | 20        
176   | 661,407.70      | 0          | 20        
177   | 661,339.73      | 0          | 20        
178   | 661,231.71      | 0          | 20        
179   | 661,204.82      | 0          | 20        
180   | 661,132.22      | 0          | 20        
181   | 661,068.39      | 0          | 20        
182   | 661,048.89      | 0          | 20        
183   | 661,014.86      | 0          | 20        
184   | 660,950.89      | 0          | 20        
185   | 660,798.16      | 0          | 20        
186   | 660,702.56      | 0          | 20        
187   | 660,651.29      | 0          | 20        
188   | 660,598.16      | 0          | 20        
189   | 660,530.73      | 0          | 20        
190   | 660,384.79      | 0          | 20        
191   | 660,265.59      | 0          | 20        
192   | 660,185.35      | 0          | 20        
193   | 660,127.01      | 0          | 20        
194   | 660,058.99      | 0          | 20        
195   | 660,020.08      | 0          | 20        
196   | 659,965.10      | 0          | 20        
197   | 659,941.56      | 0          | 20        
198   | 659,869.37      | 0          | 20        
199   | 659,809.27      | 0          | 20        
200   | 659,748.58      | 0          | 20        
201   | 659,660.98      | 0          | 20        
202   | 659,637.54      | 0          | 20        
203   | 659,611.39      | 0          | 20        
204   | 659,584.64      | 0          | 20        
205   | 659,511.92      | 0          | 20        
206   | 659,452.52      | 0          | 20        
207   | 659,421.14      | 0          | 20        
208   | 659,367.28      | 0          | 20        
209   | 659,347.97      | 0          | 20        
210   | 659,335.11      | 0          | 20        
211   | 659,306.89      | 0          | 20        
212   | 659,289.63      | 0          | 20        
213   | 659,223.97      | 0          | 20        
214   | 659,165.46      | 0          | 20        
215   | 659,081.41      | 0          | 20        
216   | 659,070.93      | 0          | 20        
217   | 659,025.05      | 0          | 20        
218   | 658,974.62      | 0          | 20        
219   | 658,867.92      | 0          | 20        
220   | 658,814.61      | 0          | 20        
221   | 658,814.61      | 0          | 20        
222   | 658,803.50      | 0          | 20        
223   | 658,769.48      | 0          | 20        
224   | 658,769.36      | 0          | 20        
225   | 658,750.86      | 0          | 20        
226   | 658,699.10      | 0          | 20        
227   | 658,689.26      | 0          | 20        
228   | 658,629.72      | 0          | 20        
229   | 658,588.24      | 0          | 20        
230   | 658,564.23      | 0          | 20        
231   | 658,512.42      | 0          | 20        
232   | 658,467.28      | 0          | 20        
233   | 658,436.31      | 0          | 20        
234   | 658,407.77      | 0          | 20        
235   | 658,379.42      | 0          | 20        
236   | 658,377.11      | 0          | 20        
237   | 658,330.75      | 0          | 20        
238   | 658,325.39      | 0          | 20        
239   | 658,300.16      | 0          | 20        
240   | 658,298.24      | 0          | 20        
241   | 658,290.20      | 0          | 20        
242   | 658,275.88      | 0          | 20        
243   | 658,222.42      | 0          | 20        
244   | 658,221.66      | 0          | 20        
245   | 658,209.88      | 0          | 20        
246   | 658,208.76      | 0          | 20        
247   | 658,187.11      | 0          | 20        
248   | 658,186.77      | 0          | 20        
249   | 658,186.77      | 0          | 20        
250   | 658,178.57      | 0          | 20        
251   | 658,124.87      | 0          | 20        
252   | 658,109.61      | 0          | 20        
253   | 658,108.77      | 0          | 20        
254   | 658,094.97      | 0          | 20        
255   | 658,094.82      | 0          | 20        
256   | 658,091.15      | 0          | 20        
257   | 658,080.02      | 0          | 20        
258   | 658,064.59      | 0          | 20        
259   | 658,063.49      | 0          | 20        
260   | 658,042.28      | 0          | 20        
261   | 658,033.53      | 0          | 20        
262   | 658,023.47      | 0          | 20        
263   | 658,006.38      | 0          | 20        
264   | 657,974.02      | 0          | 20        
265   | 657,944.03      | 0          | 20        
266   | 657,944.03      | 0          | 16        
267   | 657,928.58      | 0          | 20        
268   | 657,924.27      | 0          | 20        
269   | 657,924.27      | 0          | 20        
270   | 657,924.28      | 0          | 20        
271   | 657,924.26      | 0          | 16        
272   | 657,921.87      | 0          | 20        
273   | 657,921.87      | 0          | 20        
