==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 3
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 6,716,800.00
  RMP Relaxed Value (Root): 683,657.33
  Integrality Gap       : 882.4805 %
  MIP Best Bound (Final)  : 683,657.33
  Final MIP Gap           : 882.4805 %
  Execution Time  : 1352.8251 sec
  Iterations      : 317
  RMP Time  : 1030.0539 s
  MIP Time  : 30.7639 s
  Pool Search Time: 60.3095 s
  Graph Search Time: 230.3983 s
  MIP Decision Variables: 1579 (Columns used in Final MIP)
  MIP Filtered Columns  : 6317 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7896
  Pool Hits (Reused from History)   : 2992
  Graph Gen (Newly Created)         : 4864
  Pool Hit Rate                     : 38.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  387 / Total Gen: 1548
       -> Avg Length of Unique Patterns: 45.6 hours
  Type: TypeB  | Unique Patterns:  388 / Total Gen: 3104
       -> Avg Length of Unique Patterns: 34.7 hours
  Type: TypeC  | Unique Patterns:  403 / Total Gen: 3224
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 46 hours worked
  Emp 3  (TypeA): 48 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 39 hours worked
  Emp 7  (TypeB): 34 hours worked
  Emp 8  (TypeB): 39 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 38 hours worked
  Emp 11 (TypeB): 38 hours worked
  Emp 12 (TypeC): 23 hours worked
  Emp 13 (TypeC): 26 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 27 hours worked
  Emp 16 (TypeC): 28 hours worked
  Emp 17 (TypeC): 27 hours worked
  Emp 18 (TypeC): 25 hours worked
  Emp 19 (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 594,048,000.00  | 60         | 0         
2     | 161,751,900.00  | 60         | 0         
3     | 65,766,300.00   | 60         | 0         
4     | 44,753,928.59   | 60         | 0         
5     | 36,401,205.94   | 60         | 0         
6     | 31,561,004.84   | 60         | 0         
7     | 25,069,790.36   | 60         | 0         
8     | 23,628,025.07   | 60         | 0         
9     | 21,914,085.87   | 60         | 0         
10    | 20,583,853.30   | 60         | 0         
11    | 19,901,646.07   | 40         | 4         
12    | 18,360,705.27   | 60         | 0         
13    | 17,660,252.02   | 48         | 4         
14    | 15,725,663.14   | 48         | 4         
15    | 14,843,646.84   | 48         | 4         
16    | 13,661,894.05   | 40         | 4         
17    | 11,994,705.59   | 36         | 0         
18    | 11,917,998.78   | 24         | 12        
19    | 8,806,540.07    | 32         | 4         
20    | 7,903,052.93    | 36         | 8         
21    | 6,470,229.20    | 28         | 8         
22    | 4,957,340.91    | 60         | 0         
23    | 4,882,930.03    | 24         | 12        
24    | 2,750,590.51    | 56         | 0         
25    | 2,496,555.55    | 40         | 0         
26    | 2,481,308.37    | 0          | 20        
27    | 1,619,331.40    | 40         | 0         
28    | 1,541,271.82    | 12         | 8         
29    | 783,118.94      | 56         | 0         
30    | 780,589.76      | 56         | 0         
31    | 780,416.17      | 24         | 12        
32    | 777,053.46      | 36         | 0         
33    | 776,902.33      | 20         | 8         
34    | 772,707.55      | 60         | 0         
35    | 771,003.74      | 44         | 0         
36    | 770,772.35      | 8          | 12        
37    | 763,282.40      | 60         | 0         
38    | 762,068.85      | 20         | 8         
39    | 756,880.60      | 60         | 0         
40    | 756,578.33      | 60         | 0         
41    | 756,392.07      | 0          | 20        
42    | 752,097.25      | 40         | 0         
43    | 752,041.34      | 20         | 8         
44    | 750,748.14      | 32         | 4         
45    | 748,238.82      | 48         | 4         
46    | 747,187.42      | 24         | 12        
47    | 745,741.51      | 28         | 0         
48    | 745,708.92      | 0          | 20        
49    | 741,609.58      | 28         | 0         
50    | 741,588.99      | 8          | 12        
51    | 739,056.72      | 40         | 4         
52    | 737,600.40      | 44         | 0         
53    | 737,475.04      | 16         | 12        
54    | 736,208.64      | 28         | 0         
55    | 736,188.81      | 0          | 20        
56    | 734,669.52      | 28         | 8         
57    | 733,356.16      | 16         | 12        
58    | 730,973.57      | 36         | 8         
59    | 730,329.80      | 20         | 8         
60    | 729,940.62      | 8          | 16        
61    | 727,623.77      | 16         | 8         
62    | 726,671.64      | 8          | 12        
63    | 725,225.34      | 36         | 0         
64    | 725,196.90      | 0          | 20        
65    | 723,397.51      | 24         | 0         
66    | 723,312.77      | 8          | 12        
67    | 722,207.21      | 16         | 12        
68    | 721,590.88      | 28         | 0         
69    | 721,574.88      | 0          | 20        
70    | 719,978.08      | 12         | 8         
71    | 719,825.14      | 4          | 16        
72    | 718,849.13      | 8          | 12        
73    | 717,956.53      | 12         | 8         
74    | 717,664.49      | 12         | 8         
75    | 717,322.71      | 16         | 4         
76    | 717,073.90      | 8          | 12        
77    | 716,091.96      | 12         | 8         
78    | 715,315.95      | 32         | 8         
79    | 714,705.98      | 16         | 8         
80    | 714,146.10      | 8          | 12        
81    | 713,598.24      | 24         | 4         
82    | 713,094.74      | 4          | 16        
83    | 712,356.33      | 4          | 16        
84    | 711,642.10      | 0          | 20        
85    | 710,728.13      | 32         | 4         
86    | 710,470.50      | 16         | 12        
87    | 709,464.50      | 16         | 12        
88    | 708,705.45      | 0          | 20        
89    | 707,594.75      | 4          | 16        
90    | 706,551.40      | 28         | 0         
91    | 706,542.86      | 0          | 20        
92    | 706,111.65      | 16         | 8         
93    | 705,695.80      | 8          | 12        
94    | 705,061.30      | 20         | 8         
95    | 704,659.09      | 44         | 0         
