==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,183,600.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 329.6409 %
  MIP Best Bound (Final)  : 3,183,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 99.7182 sec
  Iterations      : 259
  RMP Time  : 54.2922 s
  MIP Time  : 11.2228 s
  Pool Search Time: 3.3228 s
  Graph Search Time: 30.7564 s
  MIP Decision Variables: 1166 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1967
  Pool Hits (Reused from History)   : 199
  Graph Gen (Newly Created)         : 957
  Pool Hit Rate                     : 17.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  350 / Total Gen:  350
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  372 / Total Gen:  744
       -> Avg Length of Unique Patterns: 37.8 hours
  Type: TypeC  | Unique Patterns:  434 / Total Gen:  868
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 5          | 0         
2     | 42,174,700.00   | 5          | 0         
3     | 24,200,500.00   | 5          | 0         
4     | 22,863,533.31   | 5          | 0         
5     | 18,531,599.95   | 5          | 0         
6     | 16,997,690.00   | 5          | 0         
7     | 15,620,515.82   | 5          | 0         
8     | 14,313,091.37   | 5          | 0         
9     | 14,137,475.00   | 5          | 0         
10    | 13,571,847.17   | 5          | 0         
11    | 13,478,561.08   | 5          | 0         
12    | 13,200,411.08   | 5          | 0         
13    | 13,141,662.67   | 3          | 2         
14    | 11,199,300.00   | 5          | 0         
15    | 11,199,300.00   | 5          | 0         
16    | 10,634,723.13   | 5          | 0         
17    | 10,577,924.30   | 5          | 0         
18    | 10,400,026.38   | 3          | 2         
19    | 9,028,172.00    | 5          | 0         
20    | 8,891,793.22    | 5          | 0         
21    | 8,802,264.36    | 5          | 0         
22    | 8,784,323.23    | 5          | 0         
23    | 8,776,957.89    | 3          | 2         
24    | 7,799,426.68    | 5          | 0         
25    | 7,592,611.07    | 3          | 2         
26    | 7,315,036.39    | 3          | 2         
27    | 7,012,547.73    | 2          | 3         
28    | 6,494,792.92    | 5          | 0         
29    | 6,447,923.62    | 3          | 2         
30    | 6,114,016.64    | 3          | 2         
31    | 5,891,206.07    | 2          | 3         
32    | 5,738,329.40    | 0          | 5         
33    | 4,976,224.50    | 3          | 2         
34    | 4,924,829.52    | 2          | 3         
35    | 4,562,647.34    | 2          | 3         
36    | 4,413,637.62    | 2          | 3         
37    | 4,204,505.44    | 3          | 2         
38    | 4,128,610.16    | 3          | 2         
39    | 4,087,101.07    | 2          | 3         
40    | 4,043,055.70    | 2          | 3         
41    | 4,012,561.92    | 2          | 3         
42    | 3,924,724.06    | 1          | 4         
43    | 3,852,082.85    | 0          | 5         
44    | 3,198,652.07    | 2          | 3         
45    | 2,944,593.52    | 2          | 3         
46    | 2,830,351.90    | 2          | 3         
47    | 2,696,622.39    | 2          | 3         
48    | 2,655,492.51    | 2          | 3         
49    | 2,629,035.94    | 0          | 5         
50    | 2,552,002.51    | 2          | 3         
51    | 2,430,345.37    | 3          | 2         
52    | 2,293,983.58    | 5          | 0         
53    | 2,291,846.51    | 0          | 5         
54    | 2,202,633.94    | 2          | 3         
55    | 2,097,012.10    | 0          | 5         
56    | 2,020,448.57    | 2          | 3         
57    | 1,935,368.54    | 2          | 3         
58    | 1,933,487.49    | 0          | 5         
59    | 1,886,136.87    | 0          | 5         
60    | 1,864,991.94    | 0          | 5         
61    | 1,774,491.95    | 2          | 3         
62    | 1,673,530.15    | 2          | 3         
63    | 1,644,199.11    | 2          | 3         
64    | 1,599,493.65    | 0          | 5         
65    | 1,541,378.18    | 4          | 1         
66    | 1,540,983.83    | 0          | 5         
67    | 1,527,532.97    | 2          | 3         
68    | 1,527,067.18    | 0          | 5         
69    | 1,503,525.04    | 0          | 5         
70    | 1,480,710.01    | 0          | 5         
71    | 1,454,243.79    | 0          | 5         
72    | 1,443,961.88    | 0          | 5         
73    | 1,426,916.62    | 0          | 5         
74    | 1,398,114.25    | 0          | 5         
75    | 1,342,131.16    | 0          | 5         
76    | 1,298,849.84    | 2          | 3         
77    | 1,283,678.10    | 0          | 5         
78    | 1,223,988.86    | 0          | 5         
79    | 1,215,954.52    | 0          | 5         
80    | 1,170,081.71    | 2          | 3         
81    | 1,149,787.91    | 0          | 5         
82    | 1,113,686.83    | 0          | 5         
83    | 1,073,950.17    | 0          | 5         
84    | 1,034,410.52    | 0          | 5         
85    | 1,017,842.17    | 0          | 5         
86    | 998,559.26      | 0          | 5         
87    | 974,940.44      | 0          | 5         
88    | 952,045.74      | 0          | 5         
89    | 939,994.33      | 0          | 5         
90    | 937,654.75      | 0          | 5         
91    | 929,663.90      | 0          | 5         
92    | 922,454.09      | 0          | 5         
93    | 909,899.59      | 0          | 5         
94    | 904,314.14      | 0          | 5         
95    | 893,014.46      | 0          | 5         
96    | 887,512.35      | 0          | 5         
97    | 876,963.31      | 0          | 5         
98    | 840,194.71      | 0          | 5         
99    | 834,609.58      | 0          | 5         
100   | 821,448.57      | 0          | 5         
101   | 814,876.67      | 0          | 5         
102   | 814,733.58      | 0          | 5         
103   | 809,607.67      | 0          | 5         
104   | 805,968.16      | 0          | 5         
105   | 793,462.71      | 0          | 5         
106   | 791,640.55      | 0          | 5         
107   | 789,666.64      | 0          | 5         
108   | 789,666.64      | 0          | 5         
109   | 787,520.04      | 0          | 5         
110   | 785,436.58      | 0          | 5         
111   | 779,358.47      | 0          | 5         
112   | 779,358.47      | 0          | 5         
113   | 779,358.47      | 0          | 5         
114   | 774,494.08      | 0          | 5         
115   | 773,373.02      | 0          | 5         
116   | 773,373.02      | 0          | 5         
117   | 767,865.45      | 0          | 5         
118   | 767,012.45      | 0          | 5         
119   | 766,580.20      | 0          | 5         
120   | 765,866.06      | 0          | 5         
121   | 764,215.26      | 0          | 5         
122   | 757,989.00      | 0          | 5         
123   | 757,989.00      | 0          | 5         
124   | 757,887.81      | 0          | 5         
125   | 750,168.80      | 0          | 5         
126   | 748,172.26      | 0          | 5         
127   | 747,270.55      | 0          | 5         
128   | 747,191.47      | 0          | 5         
129   | 745,890.15      | 0          | 5         
130   | 745,763.74      | 0          | 4         
131   | 744,850.21      | 0          | 4         
132   | 744,850.21      | 0          | 4         
133   | 744,850.21      | 0          | 4         
134   | 744,850.21      | 0          | 5         
135   | 744,850.21      | 0          | 4         
136   | 744,850.21      | 0          | 4         
137   | 744,352.22      | 0          | 5         
138   | 743,356.61      | 0          | 4         
139   | 742,598.05      | 0          | 5         
140   | 742,598.05      | 0          | 5         
141   | 742,505.68      | 0          | 4         
142   | 742,505.68      | 0          | 4         
143   | 742,505.68      | 0          | 5         
144   | 742,475.66      | 0          | 4         
145   | 742,161.81      | 0          | 5         
146   | 742,070.39      | 0          | 5         
147   | 742,070.39      | 0          | 5         
148   | 741,891.22      | 0          | 4         
149   | 741,723.01      | 0          | 5         
150   | 741,723.01      | 0          | 4         
151   | 741,601.61      | 0          | 4         
152   | 741,601.61      | 0          | 4         
153   | 741,493.02      | 0          | 4         
154   | 741,493.02      | 0          | 4         
155   | 741,493.02      | 0          | 4         
156   | 741,493.02      | 0          | 4         
157   | 741,493.02      | 0          | 5         
158   | 741,372.75      | 0          | 5         
159   | 741,372.75      | 0          | 5         
160   | 741,372.75      | 0          | 5         
161   | 741,372.75      | 0          | 5         
162   | 741,372.75      | 0          | 5         
163   | 741,337.31      | 0          | 4         
164   | 741,333.33      | 0          | 3         
165   | 741,333.33      | 0          | 2         
166   | 741,333.33      | 0          | 3         
167   | 741,333.33      | 0          | 3         
168   | 741,333.33      | 0          | 2         
169   | 741,333.33      | 0          | 2         
170   | 741,333.33      | 0          | 2         
171   | 741,333.33      | 0          | 3         
172   | 741,333.33      | 0          | 3         
173   | 741,333.33      | 0          | 3         
174   | 741,333.33      | 0          | 2         
175   | 741,333.33      | 0          | 3         
176   | 741,333.33      | 0          | 2         
177   | 741,333.33      | 0          | 2         
178   | 741,333.33      | 0          | 2         
179   | 741,297.83      | 0          | 5         
180   | 741,197.65      | 0          | 5         
181   | 741,168.75      | 0          | 4         
