==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,192,100.00
  RMP Relaxed Value (Root): 941,520.21
  Integrality Gap       : 132.8256 %
  MIP Best Bound (Final)  : 2,192,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 93.9778 sec
  Iterations      : 182
  RMP Time  : 45.9401 s
  MIP Time  : 6.5370 s
  Pool Search Time: 0.0001 s
  Graph Search Time: 41.3872 s
  MIP Decision Variables: 860 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 860
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 850
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  183 / Total Gen:  183
       -> Avg Length of Unique Patterns: 46.5 hours
  Type: TypeB  | Unique Patterns:  153 / Total Gen:  306
       -> Avg Length of Unique Patterns: 38.0 hours
  Type: TypeC  | Unique Patterns:  183 / Total Gen:  366
       -> Avg Length of Unique Patterns: 24.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 0          | 5         
2     | 49,133,200.00   | 0          | 5         
3     | 26,187,700.00   | 0          | 5         
4     | 13,188,500.00   | 0          | 5         
5     | 11,178,900.00   | 0          | 5         
6     | 10,677,650.00   | 0          | 5         
7     | 9,676,000.00    | 0          | 5         
8     | 8,678,600.00    | 0          | 5         
9     | 8,503,155.86    | 0          | 5         
10    | 8,049,084.81    | 0          | 5         
11    | 7,502,894.33    | 0          | 5         
12    | 7,066,300.79    | 0          | 5         
13    | 6,705,421.30    | 0          | 5         
14    | 6,305,680.96    | 0          | 5         
15    | 5,799,489.54    | 0          | 5         
16    | 5,472,552.55    | 0          | 5         
17    | 5,004,674.36    | 0          | 5         
18    | 4,684,834.34    | 0          | 5         
19    | 4,176,476.91    | 0          | 5         
20    | 3,988,157.40    | 0          | 5         
21    | 3,886,834.83    | 0          | 5         
22    | 3,534,645.29    | 0          | 5         
23    | 3,451,782.73    | 0          | 5         
24    | 3,256,282.78    | 0          | 5         
25    | 3,143,016.25    | 0          | 5         
26    | 3,047,294.87    | 0          | 5         
27    | 2,931,023.27    | 0          | 5         
28    | 2,806,113.59    | 0          | 5         
29    | 2,646,442.70    | 0          | 5         
30    | 2,582,890.80    | 0          | 5         
31    | 2,419,450.82    | 0          | 5         
32    | 2,293,882.13    | 0          | 5         
33    | 2,213,416.85    | 0          | 5         
34    | 2,130,974.07    | 0          | 5         
35    | 2,060,769.12    | 0          | 5         
36    | 1,982,897.45    | 0          | 5         
37    | 1,881,200.80    | 0          | 5         
38    | 1,839,044.57    | 0          | 5         
39    | 1,787,212.22    | 0          | 5         
40    | 1,769,903.19    | 0          | 5         
41    | 1,733,469.68    | 0          | 5         
42    | 1,654,579.96    | 0          | 5         
43    | 1,590,091.54    | 0          | 5         
44    | 1,481,990.30    | 0          | 5         
45    | 1,433,511.90    | 0          | 5         
46    | 1,425,087.66    | 0          | 5         
47    | 1,396,055.31    | 0          | 5         
48    | 1,370,346.83    | 0          | 5         
49    | 1,364,395.49    | 0          | 5         
50    | 1,347,912.87    | 0          | 5         
51    | 1,331,142.99    | 0          | 5         
52    | 1,292,613.28    | 0          | 5         
53    | 1,260,842.31    | 0          | 5         
54    | 1,260,249.08    | 0          | 5         
55    | 1,243,736.60    | 0          | 5         
56    | 1,231,871.70    | 0          | 5         
57    | 1,204,893.36    | 0          | 5         
58    | 1,196,023.61    | 0          | 5         
59    | 1,195,689.76    | 0          | 5         
60    | 1,171,549.36    | 0          | 5         
61    | 1,166,710.01    | 0          | 5         
62    | 1,138,641.08    | 0          | 5         
63    | 1,128,691.30    | 0          | 5         
64    | 1,077,257.33    | 0          | 5         
65    | 1,059,472.55    | 0          | 5         
66    | 1,051,476.82    | 0          | 5         
67    | 1,044,879.38    | 0          | 5         
68    | 1,039,542.99    | 0          | 5         
69    | 1,031,843.05    | 0          | 5         
70    | 1,029,351.89    | 0          | 5         
71    | 1,008,279.09    | 0          | 5         
72    | 994,993.36      | 0          | 5         
73    | 994,993.36      | 0          | 5         
74    | 985,861.06      | 0          | 5         
75    | 981,594.95      | 0          | 5         
76    | 974,703.59      | 0          | 5         
77    | 972,841.44      | 0          | 5         
78    | 972,841.44      | 0          | 5         
79    | 970,400.80      | 0          | 5         
80    | 952,944.41      | 0          | 5         
81    | 951,325.86      | 0          | 5         
82    | 949,179.32      | 0          | 5         
83    | 948,806.86      | 0          | 5         
84    | 948,806.86      | 0          | 5         
85    | 948,806.86      | 0          | 5         
86    | 948,000.27      | 0          | 5         
87    | 947,872.33      | 0          | 5         
88    | 947,809.80      | 0          | 5         
89    | 947,684.13      | 0          | 5         
90    | 947,684.13      | 0          | 5         
91    | 947,604.04      | 0          | 5         
92    | 947,082.06      | 0          | 5         
93    | 946,748.03      | 0          | 5         
94    | 946,467.74      | 0          | 5         
95    | 946,127.93      | 0          | 5         
96    | 946,127.93      | 0          | 5         
97    | 945,642.89      | 0          | 5         
98    | 945,552.86      | 0          | 5         
99    | 945,552.86      | 0          | 5         
100   | 945,419.85      | 0          | 5         
101   | 945,415.23      | 0          | 5         
102   | 945,415.23      | 0          | 5         
103   | 945,226.45      | 0          | 5         
104   | 945,005.07      | 0          | 5         
105   | 944,910.93      | 0          | 5         
106   | 944,910.93      | 0          | 5         
107   | 944,884.64      | 0          | 5         
108   | 944,884.64      | 0          | 5         
109   | 944,884.64      | 0          | 5         
110   | 944,432.28      | 0          | 5         
111   | 944,432.28      | 0          | 5         
112   | 944,428.21      | 0          | 5         
113   | 944,164.63      | 0          | 5         
114   | 944,111.68      | 0          | 5         
115   | 944,106.14      | 0          | 5         
116   | 944,106.14      | 0          | 5         
117   | 944,106.14      | 0          | 5         
118   | 943,896.32      | 0          | 5         
119   | 943,524.70      | 0          | 5         
120   | 943,466.54      | 0          | 5         
121   | 943,466.54      | 0          | 5         
122   | 943,064.42      | 0          | 5         
123   | 943,019.84      | 0          | 5         
124   | 943,019.84      | 0          | 3         
125   | 942,825.00      | 0          | 3         
126   | 942,825.00      | 0          | 3         
127   | 942,825.00      | 0          | 3         
128   | 942,825.00      | 0          | 3         
129   | 942,825.00      | 0          | 3         
130   | 942,825.00      | 0          | 5         
131   | 942,825.00      | 0          | 3         
132   | 942,825.00      | 0          | 3         
133   | 942,825.00      | 0          | 3         
134   | 942,825.00      | 0          | 3         
135   | 942,825.00      | 0          | 3         
136   | 942,825.00      | 0          | 3         
137   | 942,825.00      | 0          | 3         
138   | 942,825.00      | 0          | 3         
139   | 942,825.00      | 0          | 3         
140   | 942,768.93      | 0          | 5         
141   | 942,768.93      | 0          | 5         
142   | 942,768.93      | 0          | 5         
143   | 942,768.93      | 0          | 5         
144   | 942,612.89      | 0          | 5         
145   | 942,612.89      | 0          | 5         
146   | 942,606.42      | 0          | 3         
147   | 942,378.90      | 0          | 3         
148   | 942,378.90      | 0          | 5         
149   | 942,378.91      | 0          | 5         
150   | 942,378.91      | 0          | 3         
151   | 942,378.91      | 0          | 3         
152   | 942,323.47      | 0          | 5         
153   | 942,323.46      | 0          | 5         
154   | 942,323.46      | 0          | 3         
155   | 942,323.46      | 0          | 5         
156   | 942,238.18      | 0          | 5         
157   | 941,790.28      | 0          | 5         
158   | 941,691.67      | 0          | 5         
159   | 941,577.56      | 0          | 3         
160   | 941,577.56      | 0          | 5         
161   | 941,577.56      | 0          | 3         
162   | 941,542.19      | 0          | 5         
163   | 941,542.19      | 0          | 5         
164   | 941,542.19      | 0          | 5         
165   | 941,542.19      | 0          | 5         
166   | 941,542.19      | 0          | 5         
167   | 941,520.21      | 0          | 5         
168   | 941,520.21      | 0          | 3         
169   | 941,520.21      | 0          | 3         
170   | 941,520.21      | 0          | 5         
171   | 941,520.21      | 0          | 5         
172   | 941,520.21      | 0          | 5         
173   | 941,520.21      | 0          | 3         
174   | 941,520.21      | 0          | 5         
175   | 941,520.21      | 0          | 5         
176   | 941,520.21      | 0          | 5         
177   | 941,520.21      | 0          | 3         
178   | 941,520.21      | 0          | 3         
179   | 941,520.21      | 0          | 5         
180   | 941,520.21      | 0          | 3         
181   | 941,520.21      | 0          | 3         
182   | 941,520.21      | 0          | 3         
