==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 5
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 1,194,500.00
  RMP Relaxed Value (Root): 192,525.64
  Integrality Gap       : 520.4368 %
  MIP Best Bound (Final)  : 1,194,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 62.7720 sec
  Iterations      : 128
  RMP Time  : 24.6783 s
  MIP Time  : 9.0190 s
  Pool Search Time: 0.0001 s
  Graph Search Time: 28.9925 s
  MIP Decision Variables: 650 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 650
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 640
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  129 / Total Gen:  129
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns:  129 / Total Gen:  258
       -> Avg Length of Unique Patterns: 36.8 hours
  Type: TypeC  | Unique Patterns:  129 / Total Gen:  258
       -> Avg Length of Unique Patterns: 25.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 0          | 5         
2     | 35,197,800.00   | 0          | 5         
3     | 17,185,700.00   | 0          | 5         
4     | 13,183,200.00   | 0          | 5         
5     | 10,175,650.00   | 0          | 5         
6     | 9,423,825.00    | 0          | 5         
7     | 8,175,866.70    | 0          | 5         
8     | 7,175,675.00    | 0          | 5         
9     | 7,173,275.00    | 0          | 5         
10    | 7,173,275.00    | 0          | 5         
11    | 6,829,239.94    | 0          | 5         
12    | 6,258,840.84    | 0          | 5         
13    | 6,040,353.20    | 0          | 5         
14    | 5,643,546.16    | 0          | 5         
15    | 4,788,564.00    | 0          | 5         
16    | 4,414,964.13    | 0          | 5         
17    | 3,952,108.29    | 0          | 5         
18    | 3,580,650.01    | 0          | 5         
19    | 3,193,905.91    | 0          | 5         
20    | 3,047,210.50    | 0          | 5         
21    | 2,843,604.68    | 0          | 5         
22    | 2,495,187.71    | 0          | 5         
23    | 2,408,036.91    | 0          | 5         
24    | 2,314,213.42    | 0          | 5         
25    | 2,202,135.34    | 0          | 5         
26    | 1,855,484.55    | 0          | 5         
27    | 1,580,169.48    | 0          | 5         
28    | 1,497,590.83    | 0          | 5         
29    | 1,427,871.78    | 0          | 5         
30    | 1,334,662.05    | 0          | 5         
31    | 1,282,140.27    | 0          | 5         
32    | 1,083,346.70    | 0          | 5         
33    | 1,023,893.02    | 0          | 5         
34    | 997,786.44      | 0          | 5         
35    | 978,503.37      | 0          | 5         
36    | 944,338.08      | 0          | 5         
37    | 934,967.85      | 0          | 5         
38    | 871,048.24      | 0          | 5         
39    | 821,727.87      | 0          | 5         
40    | 781,935.06      | 0          | 5         
41    | 751,763.20      | 0          | 5         
