==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,300.00
  RMP Relaxed Value (Root): 682,576.34
  Integrality Gap       : 221.0337 %
  MIP Best Bound (Final)  : 2,191,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 59.5325 sec
  Iterations      : 117
  RMP Time  : 32.5977 s
  MIP Time  : 2.9358 s
  Pool Search Time: 3.5641 s
  Graph Search Time: 20.2973 s
  MIP Decision Variables: 749 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1954
  Pool Hits (Reused from History)   : 279
  Graph Gen (Newly Created)         : 460
  Pool Hit Rate                     : 37.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  374 / Total Gen:  374
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  394 / Total Gen:  787
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:  394 / Total Gen:  788
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 31 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 73,059,600.00   | 10         | 0         
3     | 37,135,500.00   | 10         | 0         
4     | 16,695,600.00   | 10         | 0         
5     | 14,039,376.93   | 10         | 0         
6     | 12,652,852.75   | 10         | 0         
7     | 11,446,937.50   | 10         | 0         
8     | 10,379,822.44   | 10         | 0         
9     | 9,806,552.95    | 10         | 0         
10    | 9,622,286.57    | 9          | 0         
11    | 9,461,677.09    | 10         | 0         
12    | 9,441,525.75    | 4          | 5         
13    | 7,640,980.51    | 10         | 0         
14    | 7,039,108.66    | 10         | 0         
15    | 6,953,036.57    | 10         | 0         
16    | 6,865,883.35    | 10         | 0         
17    | 6,809,818.03    | 4          | 5         
18    | 5,172,736.81    | 10         | 0         
19    | 5,057,139.23    | 10         | 0         
20    | 5,042,811.58    | 3          | 5         
21    | 3,894,860.59    | 8          | 0         
22    | 3,894,142.54    | 0          | 5         
23    | 3,503,103.81    | 10         | 0         
24    | 3,479,104.53    | 3          | 5         
25    | 3,112,074.96    | 2          | 5         
26    | 2,808,928.18    | 10         | 0         
27    | 2,733,775.98    | 10         | 0         
28    | 2,733,623.91    | 0          | 5         
29    | 2,554,108.31    | 8          | 0         
30    | 2,549,641.64    | 2          | 5         
31    | 2,225,765.85    | 8          | 0         
32    | 2,221,645.98    | 0          | 5         
33    | 2,041,623.75    | 10         | 0         
34    | 2,019,729.82    | 6          | 0         
35    | 2,017,867.52    | 2          | 5         
36    | 1,887,037.87    | 4          | 5         
